from_stop,AC,AE,AZ,BC,CI,CL,CP,CR,CX,DJ,DL,DP,DR,EL,ER,ES,HE,HM,HP,HS,HU,JA,JK,JS,JV,JW,KE,KW,KY,LC,MB,MW,NB,NJ,NO,NU,NV,OL,OZ,PA,PF,PJ,PK,QB,QN,QS,QX,QY,RC,RI,SJ,SK,TW,TX,UA,VW,WA,WV,XK,XV,XW,YH,YM,YQ,YU,ZS
SJ,243.8,268.5,475.8,427.0,318.8,286.8,270.6,334.2,458.7,312.5,219.5,251.4,370.0,257.6,287.7,267.3,270.4,339.6,166.5,1737.1,388.9,250.7,102.6,308.5,417.7,338.6,347.4,275.5,267.9,236.7,396.4,315.0,355.7,337.5,478.1,532.6,331.0,388.0,282.1,522.7,451.2,242.9,309.2,268.0,228.0,247.7,112.2,493.7,268.7,398.3,0.0,326.7,332.6,368.5,225.1,320.4,244.4,377.9,327.9,300.3,312.4,336.6,309.2,260.9,153.2,257.7
SK,100.9,217.0,194.3,229.8,170.8,263.9,100.3,111.7,261.5,116.2,164.0,83.2,172.8,132.7,160.5,179.5,65.9,71.1,370.8,2036.8,80.7,194.9,303.2,110.1,220.5,141.4,69.2,244.6,98.3,111.8,199.2,128.0,231.0,78.5,165.2,335.4,158.6,190.8,139.2,356.2,139.4,271.8,106.7,125.1,127.3,377.2,297.5,303.6,64.7,90.1,334.8,0.0,131.1,60.7,354.7,97.7,123.2,69.7,118.4,113.3,169.5,10.4,158.0,125.3,376.3,332.7
TW,174.9,155.9,444.2,333.5,206.2,296.4,272.1,221.6,365.3,252.9,150.6,150.3,273.5,188.7,175.1,154.7,169.3,238.5,238.6,1905.6,310.5,134.5,172.0,283.3,324.3,242.1,266.0,285.1,222.7,167.8,303.0,232.3,286.8,256.1,384.7,439.2,218.4,294.6,213.2,410.1,353.7,200.2,262.9,199.1,192.4,167.4,166.3,407.4,232.1,319.9,203.6,244.0,0.0,290.5,144.9,219.3,175.5,299.5,215.3,217.6,232.2,254.5,314.2,159.8,207.3,170.8
TX,142.7,175.5,252.9,184.4,124.6,255.7,140.9,65.5,214.9,70.0,206.0,124.2,126.2,173.7,114.3,132.9,106.5,112.1,411.4,2077.8,19.1,149.4,343.8,129.8,174.3,95.2,23.8,244.4,138.9,152.4,152.6,169.0,230.7,32.3,234.7,289.2,112.4,144.2,180.2,310.8,207.4,312.8,107.3,166.9,152.5,418.3,338.1,258.2,105.7,29.8,375.4,180.7,171.7,0.0,395.7,97.4,160.5,8.9,72.2,154.3,198.8,69.0,157.7,166.3,416.9,373.3
UA,133.1,295.2,364.1,303.3,244.3,92.1,170.9,203.2,335.0,188.9,113.8,164.5,246.3,151.9,252.0,260.7,147.5,171.4,396.7,2010.8,268.2,258.5,330.1,224.1,294.0,214.9,223.7,80.8,143.9,131.0,272.7,191.3,206.1,213.8,354.4,408.9,232.1,264.3,104.9,429.7,323.4,29.0,241.1,108.8,132.9,22.5,274.9,378.3,169.0,277.6,302.5,203.0,123.9,247.8,0.0,197.5,138.7,257.2,209.9,176.6,135.2,213.5,284.6,206.6,272.5,228.9
VW,105.1,203.2,169.3,226.2,167.2,199.5,116.8,126.1,162.5,111.8,150.2,69.4,169.2,136.9,154.4,193.6,48.0,110.3,381.2,2066.0,114.4,185.6,317.3,66.9,216.9,137.8,102.9,188.2,137.5,116.0,195.6,114.2,167.8,112.2,140.2,331.8,155.0,177.8,143.4,352.6,114.4,246.5,43.5,129.3,141.3,291.1,313.0,292.9,68.9,123.2,322.5,125.9,142.5,94.4,268.6,0.0,123.7,103.4,132.8,99.5,162.4,61.6,94.8,111.5,338.1,294.5
WA,162.4,264.7,224.8,226.9,250.8,233.0,77.9,209.7,224.5,191.7,233.0,186.0,249.1,9.4,256.7,258.3,153.2,123.5,465.0,1946.9,217.9,250.8,398.4,97.1,201.7,217.7,202.7,218.0,146.7,184.3,224.0,194.1,107.5,212.0,198.5,226.2,234.9,239.7,152.2,432.5,176.4,240.9,64.7,139.5,128.0,353.8,336.1,193.4,97.7,223.0,360.0,209.5,108.7,193.8,320.1,112.8,0.0,203.2,216.4,179.4,186.2,161.9,64.7,224.4,330.0,290.1
WV,150.3,183.9,258.9,192.0,133.0,264.1,154.1,73.9,229.3,77.6,214.8,132.6,135.0,182.1,164.4,130.2,115.3,120.5,419.2,2120.8,11.0,245.0,352.6,133.8,182.7,103.6,31.4,252.8,147.7,161.2,161.4,177.4,222.6,40.7,243.1,297.6,120.8,153.0,188.6,318.4,216.2,321.2,98.3,174.5,160.2,426.6,346.9,258.7,114.1,19.7,384.2,189.1,180.5,7.6,404.1,89.3,168.9,0.0,80.6,162.7,218.9,77.8,149.6,174.7,425.7,382.1
XK,182.5,121.4,311.5,148.2,93.4,200.3,181.9,6.2,179.9,34.6,151.0,88.2,91.2,189.1,42.0,61.0,91.2,152.7,375.1,2041.1,95.1,76.4,307.5,191.7,138.9,59.8,50.6,181.0,126.6,168.2,117.6,84.9,306.8,40.7,200.6,253.8,105.6,109.2,220.8,274.6,172.4,247.3,182.5,206.7,88.0,362.8,301.8,222.0,146.3,104.5,339.1,96.6,135.4,75.1,340.3,173.5,179.6,84.1,0.0,70.2,251.1,110.0,233.8,130.3,362.7,319.1
XV,127.3,243.4,220.7,256.2,197.2,290.3,126.7,138.1,287.9,142.6,190.4,109.6,199.2,159.1,201.2,205.9,92.3,97.5,397.2,2063.2,107.1,221.3,329.6,136.5,246.9,167.8,95.6,271.0,124.7,138.2,225.6,14.6,257.4,104.9,191.6,361.8,185.0,217.2,165.6,382.6,165.8,298.2,133.1,151.5,153.7,403.6,323.9,330.0,91.1,116.5,361.2,26.4,157.5,87.1,381.1,124.1,145.9,96.1,144.8,0.0,184.6,36.8,184.4,151.7,402.7,359.1
XW,137.0,285.7,248.6,259.2,338.1,192.6,98.9,297.0,241.8,282.6,196.3,258.3,328.8,168.5,327.5,353.3,232.9,202.4,440.6,1969.0,281.8,264.3,364.4,101.4,234.0,297.4,281.6,192.6,229.9,150.6,241.3,273.8,70.8,290.9,230.8,258.5,314.6,248.7,115.5,512.2,208.5,200.5,82.0,99.1,195.3,317.7,307.0,225.7,161.6,290.6,323.3,296.8,129.7,261.4,294.7,232.8,170.3,282.1,292.4,259.1,0.0,229.5,82.0,289.1,304.6,249.7
YH,210.8,290.5,181.0,183.1,254.5,278.1,169.5,213.4,171.1,199.1,228.8,156.7,256.5,242.6,223.2,276.9,135.3,163.0,433.9,2118.7,201.7,269.1,370.0,131.7,157.9,225.1,190.2,266.8,190.2,224.7,174.3,201.5,220.5,199.5,154.7,182.4,242.3,265.1,249.1,439.9,128.9,350.2,96.2,235.0,202.2,362.8,361.6,143.5,174.6,210.5,398.9,213.2,195.2,181.3,340.2,87.7,229.4,190.7,220.1,186.8,268.1,0.0,147.5,198.8,443.0,399.4
YM,35.4,203.6,259.4,245.0,186.0,130.5,16.8,144.9,282.3,130.5,81.2,106.2,188.0,67.2,193.7,197.2,89.2,62.4,286.3,1953.3,153.1,185.8,219.7,72.0,235.7,156.6,141.6,119.2,85.6,49.3,217.0,133.0,174.9,150.9,296.1,350.6,173.8,196.6,73.7,371.4,265.1,177.5,136.4,59.6,46.4,226.8,218.1,320.0,32.9,161.9,251.3,144.7,47.6,132.7,192.6,92.8,57.7,142.1,151.6,118.3,104.0,100.8,0.0,148.3,255.0,218.5
YQ,146.5,149.7,266.9,221.3,166.0,174.6,145.9,121.2,253.0,107.7,125.3,28.5,164.3,163.4,100.9,148.5,47.5,116.7,349.4,2015.4,175.8,131.9,281.8,155.7,212.0,132.9,141.7,155.3,100.9,142.5,190.7,109.3,265.4,131.8,273.7,326.9,150.1,182.3,184.8,347.7,245.5,221.6,141.1,170.7,62.3,337.1,276.1,295.1,110.3,185.2,313.4,121.0,109.7,155.8,314.6,97.5,153.9,164.8,127.9,94.6,203.8,123.5,192.4,0.0,337.0,293.4
YU,273.8,298.5,505.8,457.0,348.8,316.8,305.0,364.2,488.7,342.6,249.5,281.4,400.0,287.6,317.7,297.3,300.4,369.6,196.5,1738.2,418.9,280.9,129.9,347.2,447.7,368.6,377.4,305.5,297.9,266.7,426.4,345.0,385.7,367.5,509.4,562.6,361.0,408.6,312.1,552.7,481.2,272.9,339.2,298.0,258.4,277.6,146.3,523.7,298.7,427.7,29.9,356.7,362.6,398.5,255.1,350.4,274.4,407.9,357.9,330.3,331.1,366.6,339.2,290.9,0.0,287.7
ZS,267.1,291.8,496.3,450.3,342.1,310.1,293.9,357.5,482.0,335.9,242.8,275.8,393.3,280.9,311.0,290.6,297.7,318.4,178.5,1781.8,412.2,274.0,111.9,331.1,441.0,361.9,370.7,298.8,290.9,260.0,419.7,338.3,379.0,360.8,501.4,555.9,354.3,401.9,305.4,546.0,474.5,232.3,332.5,291.3,259.9,259.6,50.5,517.0,292.0,421.6,73.5,350.0,357.0,392.2,237.1,344.8,267.7,401.2,351.2,323.6,324.4,359.9,332.5,285.3,43.5,0.0
