from_stop,AM,AO,AT,BB,BC,BK,BL,BR,BW,BY,CF,CL,CS,CX,CY,DL,EH,EN,ER,EU,FI,FY,GE,GU,HH,IH,IO,IT,JA,JI,JR,JX,KQ,KZ,LH,LN,LO,LQ,MJ,MP,MV,NH,NT,NX,OO,OT,PA,PQ,PY,QQ,QW,QZ,RK,RV,RZ,SK,SW,SX,SZ,TB,TC,TY,UA,UQ,UW,VA,VC,VF,WC,WE,WF,WJ,WM,WQ,WU,WX,WY,XZ,ZB,ZG,ZN,ZO,ZQ
MP,347.5,67.2,370.9,402.8,255.6,360.6,274.6,260.6,423.8,1716.8,76.3,241.0,105.4,455.9,450.0,144.2,325.3,449.8,167.4,242.8,199.7,432.0,204.8,385.8,151.5,48.1,449.5,58.6,68.4,402.2,164.7,176.5,164.3,457.0,246.1,393.5,291.0,364.8,381.4,0.0,420.9,189.3,363.6,57.5,146.5,34.0,455.5,216.6,105.6,261.9,391.3,134.1,217.4,176.6,229.2,120.6,56.0,222.2,232.1,512.9,162.4,301.2,162.6,134.1,406.0,320.4,41.8,373.3,354.0,102.4,449.4,557.0,471.1,217.7,422.8,144.3,487.0,30.7,121.7,163.5,465.7,65.1,175.4
MV,113.5,347.9,111.5,16.5,398.2,127.8,153.8,381.8,73.3,1990.5,363.4,171.8,378.5,106.3,98.6,338.0,92.9,12.5,240.6,420.7,425.4,75.5,412.5,115.9,305.8,358.7,81.6,365.7,355.5,132.3,389.1,293.4,302.1,5.5,367.3,94.9,138.8,94.9,111.5,384.4,0.0,271.7,75.1,406.9,261.5,370.4,54.7,400.3,289.0,146.3,28.2,389.1,206.7,364.9,194.1,331.3,354.6,395.9,353.3,145.0,317.6,124.9,349.1,344.8,99.3,126.8,362.0,89.7,149.4,352.2,48.6,189.1,70.3,397.4,82.5,313.7,119.1,380.3,407.9,254.8,137.7,400.2,434.0
NH,133.9,136.4,153.2,266.9,279.6,232.8,134.6,258.7,311.6,1867.4,166.0,125.1,197.5,300.3,307.8,159.7,207.6,295.8,51.7,298.3,302.3,287.5,289.4,269.9,165.7,147.2,304.8,158.8,158.3,286.5,251.0,197.3,38.8,288.8,244.2,265.9,151.3,249.1,265.7,186.5,283.7,0.2,194.5,195.4,64.3,158.9,321.5,277.2,95.0,143.1,255.9,221.2,101.7,241.8,178.0,152.7,143.1,273.1,230.2,368.4,121.6,156.5,225.8,166.2,261.5,164.7,153.0,160.7,258.5,170.8,327.0,412.5,311.7,274.3,278.3,134.9,342.8,183.1,240.0,177.7,292.1,188.7,310.7
NT,65.5,272.7,59.5,50.3,327.2,66.7,101.8,306.6,132.0,1915.3,313.0,119.8,303.3,94.1,101.8,262.8,40.9,71.2,188.6,356.2,350.2,134.2,337.3,72.7,253.8,283.5,140.3,295.1,305.1,80.3,313.9,241.4,235.4,64.2,292.1,99.6,86.8,42.9,59.5,311.7,59.1,196.3,0.0,331.7,206.2,295.2,113.4,325.1,244.4,94.3,30.8,313.9,173.9,289.7,142.1,256.1,279.4,320.7,278.1,203.7,242.4,49.7,273.9,269.8,95.2,74.8,289.5,36.5,36.0,273.9,107.3,247.8,129.0,322.2,140.8,238.5,177.8,332.3,332.7,202.8,86.1,325.0,358.8
NX,345.5,65.5,373.7,405.6,217.2,375.8,277.4,224.0,426.4,1700.6,79.1,243.3,45.1,458.7,441.0,95.6,326.3,473.5,170.2,204.4,163.1,430.3,168.2,388.6,154.3,71.8,447.8,61.4,71.2,405.0,128.1,179.3,160.8,480.7,209.5,408.7,293.8,367.6,384.2,56.9,421.9,187.8,366.4,0.0,149.3,54.8,458.3,180.0,106.6,285.6,394.1,86.6,220.2,140.0,232.0,102.3,58.8,184.4,195.5,511.2,160.7,299.5,124.2,88.8,404.3,344.1,60.8,371.1,352.3,98.9,452.2,555.3,454.5,181.1,421.1,118.2,485.3,17.6,103.7,166.3,466.7,6.7,137.0
OO,167.6,92.4,224.3,256.2,291.7,285.9,128.0,271.1,280.7,1804.8,101.8,94.4,153.7,269.4,290.3,139.8,176.9,285.1,20.8,320.7,253.7,340.4,301.8,239.2,101.3,103.2,357.9,104.1,93.9,255.6,218.7,132.9,61.3,278.1,256.6,318.8,144.4,218.2,234.8,122.1,272.5,52.5,217.0,146.4,0.0,114.9,312.6,289.6,27.4,136.2,244.7,177.2,70.8,222.2,179.0,133.1,99.1,284.6,242.6,421.3,90.3,209.6,206.4,146.6,314.4,194.7,109.2,224.9,291.3,127.0,306.5,465.4,364.6,286.7,331.2,115.5,395.4,118.7,196.0,113.3,261.0,144.7,227.6
OT,313.4,33.1,299.6,385.5,230.6,343.4,264.0,237.4,420.6,1732.4,71.9,229.9,76.5,451.5,443.8,110.1,312.9,466.3,156.8,228.5,176.5,397.9,181.6,384.0,147.1,64.6,415.4,54.2,64.0,391.6,141.5,172.1,128.4,399.4,222.9,376.3,280.4,354.2,370.8,16.4,394.3,155.2,353.0,74.0,139.2,0.0,451.1,193.4,99.4,272.2,366.0,100.0,206.8,153.4,224.8,103.4,21.9,197.2,208.9,478.8,128.3,267.1,137.6,117.1,371.9,330.7,6.0,339.9,284.2,66.5,445.0,522.9,422.1,194.5,389.1,110.2,452.9,46.3,118.8,159.1,397.4,67.5,150.4
PA,211.0,366.8,171.0,67.7,421.3,73.0,208.2,400.7,29.6,2009.4,407.1,203.6,397.4,62.6,54.9,356.9,147.6,46.2,272.4,450.3,444.3,20.7,431.4,83.6,337.6,377.6,26.8,389.2,399.2,76.3,408.0,289.2,329.5,53.4,386.2,40.1,193.2,112.1,96.5,405.8,58.9,290.4,132.5,425.8,290.0,389.3,0.0,419.2,338.5,200.7,87.7,408.0,268.0,383.8,225.9,350.2,373.5,414.8,372.2,90.2,336.5,143.8,368.0,363.9,44.5,181.2,383.6,148.0,130.1,368.0,5.6,134.3,15.5,416.3,27.3,332.6,64.3,426.4,426.8,286.6,70.6,419.1,452.9
PQ,343.2,157.8,383.3,415.3,79.1,373.2,364.7,94.7,491.4,1703.4,228.6,354.6,155.4,459.1,466.8,136.8,464.5,436.2,281.5,68.3,25.0,427.7,12.1,437.7,303.8,210.3,445.2,210.9,220.7,445.3,42.5,328.8,253.1,429.2,80.2,406.1,381.1,407.9,424.5,187.1,424.1,308.6,403.8,171.7,263.9,182.4,461.7,0.0,256.1,372.9,395.8,123.0,331.5,68.5,381.5,143.5,151.1,3.8,66.2,508.6,253.0,296.9,90.6,129.8,401.7,395.0,176.7,369.7,314.0,190.4,467.4,552.7,451.9,34.3,418.9,159.4,482.7,167.1,141.8,315.8,451.1,166.4,33.6
PY,257.0,70.4,267.0,294.9,265.5,283.4,170.7,249.1,349.1,1773.9,74.3,137.1,131.7,312.1,363.7,113.8,220.6,323.8,63.5,288.7,231.7,337.9,279.8,290.7,70.4,81.2,355.4,73.2,63.0,298.3,192.7,102.0,75.3,320.8,234.6,312.3,187.1,260.9,277.5,91.2,315.2,95.4,259.7,129.4,42.6,92.9,381.0,267.6,0.0,174.9,287.4,155.2,113.5,200.2,148.1,107.1,77.1,262.6,220.6,418.8,68.3,203.1,184.4,124.6,311.9,233.4,84.5,268.8,259.9,105.0,378.3,458.9,362.1,264.7,324.7,93.5,388.9,87.8,170.0,82.4,303.7,122.7,201.6
QQ,122.3,228.8,96.7,128.6,359.9,156.2,7.5,343.5,177.1,1898.9,238.2,105.3,290.1,141.8,162.7,258.9,49.3,157.5,115.4,383.1,387.1,210.7,374.2,111.6,178.5,239.6,228.2,240.5,230.3,128.0,350.8,176.0,170.9,150.5,329.0,189.1,8.2,90.6,107.2,258.5,144.9,138.8,89.4,282.8,136.3,251.3,199.7,362.0,163.8,0.0,117.1,313.6,60.3,326.6,139.9,252.2,235.5,357.0,315.0,291.6,221.1,139.1,310.8,265.7,184.7,22.0,242.9,97.3,163.7,263.4,193.6,335.7,215.3,359.1,201.5,234.6,265.7,255.1,332.4,127.5,133.8,281.1,395.7
QW,89.2,319.6,83.2,11.4,369.9,155.6,125.5,353.5,101.1,1962.2,335.1,142.9,350.2,117.8,138.7,309.7,64.6,40.3,212.3,392.4,397.1,103.3,384.2,96.4,277.5,330.4,109.4,337.4,327.2,104.0,360.8,265.1,273.8,33.3,339.0,122.7,110.5,66.6,83.2,355.4,27.7,242.9,46.8,378.6,233.2,342.1,82.5,372.0,260.7,118.0,0.0,360.8,178.4,336.6,165.8,303.0,326.3,367.6,325.0,172.8,289.3,96.5,320.8,316.5,127.1,98.5,333.7,60.2,121.1,320.8,76.4,216.9,98.1,369.1,110.3,285.4,146.9,352.0,379.6,226.5,109.8,371.9,405.7
QZ,325.6,114.2,400.1,397.7,159.7,355.6,303.8,166.5,454.2,1648.0,105.5,269.7,93.8,485.1,477.4,144.3,352.7,499.9,196.6,157.6,105.6,410.1,110.7,423.8,180.7,98.2,427.6,87.8,97.6,431.4,70.6,205.7,201.5,411.6,152.0,388.5,320.2,394.0,410.6,64.0,406.5,228.3,392.8,48.6,179.0,81.2,484.7,122.5,133.0,312.0,378.2,0.0,246.6,82.5,258.4,151.0,103.2,126.3,138.0,491.0,201.4,279.3,66.7,137.3,384.1,370.5,87.2,352.1,296.4,147.6,478.6,535.1,434.3,123.6,401.3,166.9,465.1,44.0,25.8,192.7,493.1,55.3,79.5
RK,96.7,207.8,111.4,214.6,320.5,216.1,57.1,299.9,232.5,1838.5,177.8,44.3,255.8,219.8,227.5,215.3,127.3,235.5,55.0,349.5,343.5,270.6,330.6,198.4,118.1,218.6,288.1,180.1,169.9,206.0,307.2,115.6,134.6,228.5,285.4,249.0,73.5,168.6,185.2,198.8,223.4,95.5,167.4,266.8,72.6,230.3,263.0,318.4,106.8,65.3,195.1,307.2,0.0,283.0,79.5,208.6,214.5,314.0,271.4,351.5,177.5,139.8,267.2,222.3,244.6,87.4,224.6,123.2,156.9,226.4,256.9,395.6,278.6,315.5,261.8,191.0,325.6,194.7,326.0,67.1,211.8,260.1,352.1
RV,298.5,134.4,338.6,370.6,126.4,328.5,320.0,119.4,446.7,1728.1,205.2,329.0,122.6,414.4,422.1,92.6,361.2,391.5,255.9,75.0,87.0,383.0,74.1,393.0,280.4,186.9,400.5,187.5,197.3,400.6,104.5,305.4,217.5,384.5,104.9,361.4,336.4,363.2,379.8,163.7,379.4,244.3,359.1,148.3,238.3,159.0,417.0,61.9,232.7,328.2,351.1,99.6,305.9,0.0,358.1,99.3,127.7,57.5,90.9,463.9,229.6,252.2,22.0,85.6,357.0,350.3,153.3,325.0,269.3,146.2,422.7,508.0,407.2,41.0,374.2,115.2,438.0,143.7,118.4,292.4,406.4,143.0,95.6
RZ,176.2,229.4,146.6,186.5,428.7,206.1,144.0,408.1,247.9,1850.0,187.1,120.1,276.9,191.7,199.4,276.8,99.2,207.4,119.6,457.7,373.0,299.2,378.1,170.3,111.6,199.8,305.3,189.4,179.2,177.9,338.0,164.8,188.4,200.4,393.6,239.0,129.0,140.5,157.1,208.1,195.3,179.9,139.3,231.7,137.2,225.3,278.4,426.6,158.9,136.5,167.0,267.3,87.8,349.9,0.0,270.1,236.1,422.2,379.6,368.7,227.3,189.1,334.1,283.8,234.6,117.0,231.3,147.2,175.4,267.1,272.3,412.8,294.0,423.7,251.8,252.5,342.8,204.0,293.2,60.6,183.7,238.4,346.9
SK,259.4,90.2,259.4,319.9,187.0,285.8,240.8,173.0,404.0,1746.0,156.5,229.6,47.1,371.7,392.6,6.7,312.6,348.8,156.5,153.4,132.9,340.3,138.0,341.5,192.3,127.0,357.8,138.6,148.6,357.9,97.9,223.9,125.0,341.8,158.5,318.7,257.2,320.5,337.1,144.5,336.2,144.9,316.4,93.7,135.6,112.7,374.3,149.8,121.8,249.0,308.4,97.9,206.5,89.0,270.0,0.0,89.7,146.6,144.5,421.2,119.8,209.5,73.2,13.5,314.3,271.1,104.3,281.1,262.3,49.9,380.0,465.3,364.5,130.1,331.1,15.8,395.3,111.4,116.7,204.3,363.3,87.0,106.8
SW,286.9,6.6,273.1,359.0,208.6,316.9,237.5,215.4,437.3,1726.1,88.6,203.4,54.5,378.9,386.6,83.6,286.4,379.9,130.3,206.5,154.5,371.4,159.6,357.5,166.1,59.1,388.9,70.7,80.7,365.1,119.5,188.8,101.9,372.9,200.9,349.8,253.9,327.7,344.3,47.7,367.8,128.7,326.5,52.2,112.7,31.2,405.4,171.4,95.6,245.7,339.5,78.0,180.3,131.4,243.8,76.9,0.0,175.2,186.9,452.3,101.8,240.6,115.6,90.6,345.4,304.2,25.5,313.4,257.7,40.0,411.1,496.4,395.6,172.5,362.6,83.7,426.4,69.9,96.8,178.1,370.9,45.5,128.4
SX,343.0,162.2,379.5,402.9,88.5,368.8,360.9,90.9,489.0,1699.6,233.0,359.6,160.4,455.3,476.2,141.2,401.1,432.4,285.9,54.5,29.4,423.9,16.5,424.5,308.2,214.7,440.8,215.3,225.1,441.5,46.9,333.2,264.4,424.8,76.4,401.7,376.7,404.1,420.7,210.8,419.8,304.5,400.0,176.1,265.0,186.8,457.9,4.3,247.8,368.5,391.4,127.4,335.9,64.7,385.9,147.9,155.5,0.0,62.4,504.8,257.4,292.5,86.2,134.4,397.9,390.6,178.4,364.7,363.3,192.5,463.0,548.9,448.1,30.5,414.7,163.8,478.9,171.5,230.8,320.2,446.9,170.8,38.6
SZ,283.6,186.6,323.7,355.7,49.0,313.6,305.1,28.4,431.8,1637.1,225.3,344.9,213.6,399.5,407.2,144.8,346.3,376.6,271.8,89.7,106.4,368.1,85.8,378.1,300.5,218.0,385.6,207.6,217.4,385.7,116.2,325.5,233.4,369.6,13.9,346.5,321.5,348.3,364.9,183.8,364.5,249.0,344.2,168.4,254.2,201.0,402.1,73.6,237.1,313.3,336.2,143.0,284.7,84.9,378.2,151.5,223.0,69.2,0.0,449.0,235.1,237.3,107.0,137.8,342.1,335.4,207.0,310.1,254.4,198.4,407.8,493.1,392.3,70.7,359.3,167.4,423.1,163.8,168.9,312.5,391.5,175.1,107.3
TB,271.8,427.6,252.9,151.9,482.1,133.8,295.2,461.5,113.8,2049.7,467.9,287.8,458.2,146.8,139.1,417.7,234.3,130.4,403.0,511.1,505.1,81.5,492.2,167.8,469.8,438.4,68.2,450.0,460.0,160.5,468.8,373.4,390.3,137.6,447.0,100.9,280.2,196.3,180.7,466.6,143.1,351.2,193.3,486.6,412.3,450.1,84.1,480.0,399.3,287.7,171.9,468.8,328.8,444.6,310.1,411.0,434.3,475.6,433.0,0.0,397.3,204.6,428.8,424.7,105.3,268.2,444.4,229.9,190.9,428.8,89.8,44.0,94.3,477.1,88.1,393.4,25.8,487.2,487.6,370.8,154.8,479.9,513.7
TC,239.1,104.3,225.3,311.2,255.4,269.1,206.7,234.8,387.3,1842.9,144.6,183.8,144.0,355.0,362.7,103.5,266.8,332.1,110.7,284.4,229.8,323.6,265.5,333.6,146.5,115.1,341.1,126.7,136.7,341.2,194.8,178.1,72.3,325.1,220.3,302.0,223.1,303.8,320.4,143.3,320.0,99.1,299.7,190.6,93.1,126.8,357.6,253.3,76.0,214.9,291.7,194.8,160.7,185.9,224.2,96.8,111.0,248.9,206.3,404.5,0.0,192.8,170.1,110.5,297.6,237.0,121.1,265.6,209.9,114.6,363.3,448.6,347.8,250.4,314.8,79.2,378.6,163.9,213.6,158.5,347.0,183.9,203.7
TY,70.7,222.9,163.1,110.3,273.2,76.2,144.5,256.8,194.4,1865.5,264.0,169.1,253.5,162.1,169.8,213.0,107.9,139.2,198.3,296.5,300.4,130.7,287.5,131.9,265.1,233.8,148.2,245.3,255.3,148.3,264.9,239.8,178.3,132.2,242.3,109.1,160.9,110.9,127.5,277.2,126.6,146.2,67.9,288.1,208.4,245.4,164.7,275.3,191.2,152.8,98.8,264.1,124.1,239.9,203.7,212.5,229.6,270.3,228.3,211.6,192.6,0.0,224.2,226.0,104.7,174.8,237.0,92.4,101.7,227.2,170.4,255.7,154.9,272.4,121.5,194.9,185.7,282.5,283.7,191.3,153.7,275.2,309.8
UA,280.0,112.3,316.5,340.5,137.9,306.4,297.9,117.3,424.6,1726.0,183.1,307.4,100.5,392.3,400.0,70.5,338.1,369.4,233.8,80.1,102.8,360.9,89.9,370.9,258.3,164.8,378.4,165.4,175.2,378.5,120.3,283.3,202.3,362.4,102.8,339.3,314.3,341.1,357.7,160.9,356.8,222.4,337.0,126.2,212.9,136.9,394.9,77.7,210.6,306.1,329.0,77.5,283.8,15.7,336.0,77.2,105.6,72.7,88.8,441.8,207.5,230.1,0.0,63.7,334.9,328.2,128.5,301.7,300.9,124.1,400.6,485.9,385.1,56.8,351.7,93.1,415.9,121.6,96.3,270.3,384.3,120.9,111.4
UQ,269.0,82.9,272.9,333.4,175.9,299.3,254.3,159.5,418.9,1732.5,159.4,243.7,33.6,385.2,392.9,6.7,326.1,362.3,170.0,139.9,119.4,353.8,124.5,355.0,205.8,135.4,371.3,141.7,151.5,371.4,84.4,237.4,131.6,355.3,145.0,332.2,270.7,334.0,350.6,138.9,349.7,158.6,329.9,80.2,149.1,107.5,387.8,136.3,135.3,262.5,321.9,84.4,220.0,75.5,283.5,13.5,76.2,133.1,131.0,434.7,133.3,223.0,59.7,0.0,327.8,284.6,99.1,294.6,275.8,63.4,393.5,478.8,378.0,116.6,344.6,29.3,408.8,97.9,103.2,217.8,376.8,73.5,93.3
UW,166.4,322.2,147.5,138.3,376.7,28.4,189.8,356.1,89.6,1964.8,362.5,207.8,352.8,122.6,114.9,312.3,128.9,106.2,297.6,405.7,399.7,25.9,386.8,160.7,364.4,333.0,43.4,344.6,354.6,136.3,363.4,329.4,284.9,113.4,341.6,4.4,174.8,130.9,147.5,361.2,147.1,245.8,87.9,381.2,306.9,344.7,59.9,374.6,293.9,182.3,118.8,363.4,223.4,339.2,230.1,305.6,328.9,370.2,327.6,106.8,291.9,99.2,323.4,319.3,0.0,162.8,339.0,124.5,85.5,323.4,65.6,150.9,50.1,371.7,17.1,288.0,80.9,381.8,382.2,290.6,130.6,374.5,408.3
VA,104.2,248.3,74.6,106.5,394.6,134.1,26.9,374.0,153.8,1918.4,257.7,124.8,309.6,119.7,140.6,278.4,27.2,135.4,134.9,412.9,417.6,188.6,404.7,89.5,198.0,259.1,206.1,260.0,249.8,105.9,381.3,195.5,197.7,128.4,359.5,167.0,11.9,68.5,85.1,278.0,122.8,158.3,67.3,302.3,155.8,270.8,177.6,392.5,186.7,19.4,95.0,381.3,79.8,357.1,159.4,271.7,255.0,387.5,345.5,269.5,240.6,117.1,341.3,285.2,162.6,0.0,265.1,75.2,141.6,282.9,171.5,313.6,193.2,389.6,179.4,254.1,243.6,274.6,400.1,147.0,111.3,300.6,426.2
VC,311.0,27.1,293.6,368.7,229.6,337.4,258.0,231.4,424.9,1738.1,80.3,224.4,67.7,457.2,439.5,104.1,307.9,400.4,150.8,212.5,170.5,391.9,175.6,366.4,152.8,73.0,406.6,59.9,69.7,385.6,132.7,177.8,129.3,393.4,216.9,370.3,274.4,348.2,364.8,37.4,387.8,149.4,347.0,65.4,129.9,5.7,425.9,187.4,109.1,263.4,357.2,94.0,200.8,147.4,230.5,97.4,15.9,191.8,202.9,472.8,122.3,258.3,128.8,108.1,365.9,321.9,0.0,332.7,313.9,57.4,450.7,514.1,416.1,188.5,379.9,101.4,444.1,52.0,112.8,164.8,391.0,61.5,144.4
VF,24.9,302.3,159.9,73.2,352.6,100.8,141.3,336.2,164.1,1944.9,341.4,165.8,331.7,119.5,140.4,291.2,65.3,102.1,176.0,375.8,379.8,155.3,366.9,98.1,239.1,313.1,172.8,324.7,334.7,105.7,342.3,236.6,191.2,96.3,321.7,133.7,156.5,68.3,84.9,356.6,89.5,159.1,34.0,360.1,195.7,324.8,144.3,354.7,224.4,148.3,61.7,343.5,120.9,319.3,200.5,284.5,309.0,349.7,307.7,236.2,272.0,77.6,302.3,299.2,129.3,170.4,316.4,0.0,108.3,306.6,138.2,280.3,159.9,351.8,146.1,266.9,210.3,315.7,361.1,188.1,111.1,354.6,387.2
WC,172.7,284.3,223.3,146.9,352.6,130.8,204.7,336.2,224.0,1944.9,324.6,228.7,314.9,198.7,219.6,274.4,144.5,175.8,239.4,385.8,379.8,185.3,366.9,168.5,326.5,295.1,195.8,306.7,316.7,184.9,343.5,300.0,259.2,168.8,321.7,163.7,221.1,147.5,164.1,323.3,163.2,222.5,104.5,343.3,269.8,306.8,194.3,354.7,256.0,212.9,135.4,343.5,184.3,319.3,263.9,267.7,291.0,349.7,307.7,259.2,254.0,154.9,303.5,281.2,159.3,235.0,301.1,198.3,0.0,285.5,200.0,290.2,178.9,351.8,176.1,250.1,233.3,343.9,362.3,251.5,190.3,336.6,388.4
WE,287.2,43.3,287.2,347.7,226.3,313.6,258.5,209.9,456.9,1776.2,106.5,224.9,84.0,399.5,471.5,43.5,308.4,376.6,151.3,191.0,169.8,368.1,174.9,366.6,187.1,80.1,385.6,91.7,101.7,385.7,134.8,209.8,129.8,369.6,195.4,346.5,274.9,348.3,364.9,97.6,364.0,149.9,344.2,99.2,130.4,65.8,402.1,186.7,113.2,263.6,336.2,128.1,201.3,125.9,264.8,36.8,50.0,182.9,181.4,449.0,122.8,237.3,113.2,53.4,342.1,322.1,57.4,308.9,290.1,0.0,410.9,496.2,392.3,167.0,358.9,43.6,423.1,112.2,146.9,199.1,391.1,95.6,146.8
WF,216.8,372.9,165.3,70.3,427.4,79.1,202.5,406.8,23.9,2015.5,413.2,197.3,403.5,56.9,49.2,363.0,140.9,40.5,266.7,456.4,450.4,26.8,437.5,77.9,331.9,383.7,32.9,395.3,405.3,70.6,414.1,283.5,328.3,47.7,392.3,46.2,187.5,106.4,90.8,427.2,53.7,296.5,138.6,431.9,287.6,395.4,6.0,425.3,344.6,195.0,82.0,414.1,274.1,389.9,220.2,356.3,379.6,420.3,378.3,96.3,342.6,143.7,374.1,369.8,50.6,175.5,387.0,142.3,158.3,377.2,0.0,140.4,21.6,422.4,33.8,338.7,70.4,432.5,432.9,280.9,64.9,425.2,459.0
WJ,305.9,461.7,287.0,194.3,512.0,167.9,329.3,495.6,147.9,2048.7,502.0,321.3,492.3,180.9,163.2,451.8,267.4,164.5,437.1,545.2,539.2,115.6,526.3,201.9,503.9,472.5,102.3,484.1,494.1,194.6,502.9,407.5,424.4,171.7,481.1,135.0,314.3,230.4,214.8,516.0,177.7,385.3,227.4,520.7,447.2,484.2,118.2,514.1,433.4,321.8,206.0,502.9,362.9,478.7,344.2,445.1,468.4,509.1,467.1,34.0,431.4,232.5,462.9,458.6,139.4,302.3,475.8,264.0,238.0,466.0,123.9,0.0,124.6,511.2,122.6,427.5,59.9,521.3,521.7,404.9,188.9,514.0,547.8
WM,221.0,387.2,199.9,83.1,431.3,83.0,223.6,410.7,45.0,2019.4,427.5,219.0,417.8,78.0,70.3,377.3,163.0,61.6,287.8,460.3,454.3,30.7,441.4,99.0,353.0,398.0,16.8,409.6,419.6,91.7,418.0,304.6,339.5,68.8,396.2,50.1,208.6,127.5,111.9,426.2,74.3,300.4,140.3,446.2,305.4,409.7,15.3,429.2,358.9,216.1,103.1,418.0,287.2,393.8,241.3,370.6,393.9,424.8,382.2,80.2,356.9,153.8,378.0,384.3,54.5,196.6,404.0,176.9,140.1,388.4,21.0,124.3,0.0,426.3,37.3,353.0,54.3,446.8,436.8,302.0,86.0,439.5,462.9
WQ,331.7,173.5,371.8,403.8,85.3,361.7,353.2,83.2,479.9,1691.9,280.1,393.0,161.7,447.6,455.3,131.7,453.0,424.7,319.9,33.9,70.8,416.2,57.9,426.2,355.3,226.0,433.7,262.4,272.2,433.8,88.3,380.3,281.5,417.7,68.7,394.6,369.6,396.4,413.0,238.6,412.6,297.1,392.3,223.2,302.3,198.1,450.2,45.7,307.6,361.4,384.3,138.7,332.8,39.0,433.0,138.4,166.8,41.3,54.7,497.1,268.7,285.4,61.1,124.7,390.2,383.5,192.4,358.2,302.5,185.3,455.9,541.2,440.4,0.0,407.4,154.3,471.2,218.6,223.7,367.3,439.6,182.1,79.4
WU,182.9,339.0,164.3,147.1,389.3,45.2,206.6,372.9,74.0,1981.6,379.3,224.6,369.6,105.8,98.1,329.1,144.7,89.4,314.4,422.5,416.5,9.1,403.6,136.0,381.2,349.8,26.6,361.4,371.4,119.5,380.2,346.2,294.4,96.6,358.4,12.3,191.6,147.7,164.3,393.3,102.6,262.8,104.7,398.0,324.5,361.5,43.1,391.4,307.3,199.1,135.6,380.2,240.2,356.0,246.9,322.4,345.7,387.0,344.4,90.0,308.7,109.8,340.2,335.9,16.7,179.6,353.1,142.5,170.0,340.2,48.8,134.1,33.3,388.5,0.0,304.8,64.1,398.6,399.0,307.4,113.8,391.3,425.1
WX,239.9,78.7,243.5,304.0,204.6,269.9,224.9,190.6,388.1,1763.6,145.0,213.7,64.7,355.8,363.5,24.2,296.7,332.9,140.6,171.7,150.5,324.4,155.6,325.6,176.4,115.5,341.9,127.1,137.1,342.0,115.5,208.0,102.2,325.9,176.1,302.8,241.3,304.6,321.2,133.0,320.3,129.0,300.5,111.3,119.7,101.2,358.4,167.4,102.5,233.1,292.5,115.5,190.6,106.6,254.1,17.5,85.4,163.6,162.1,405.3,103.9,193.6,90.8,31.0,298.4,255.2,95.5,265.2,246.4,35.3,364.1,449.4,348.6,147.7,315.2,0.0,379.4,129.0,134.3,188.4,347.8,104.6,124.4
WY,245.9,401.7,227.0,134.3,452.0,107.9,269.3,435.6,89.3,2044.3,442.0,261.3,432.3,120.9,103.2,391.8,207.4,104.5,377.1,485.2,479.2,55.6,466.3,141.9,443.9,412.5,42.3,424.1,434.1,134.6,442.9,347.5,357.1,111.7,421.1,75.0,254.3,170.4,154.8,456.0,117.7,325.5,167.4,460.7,387.2,424.2,58.2,454.1,370.0,261.8,146.0,442.9,302.9,418.7,284.2,385.1,408.4,449.7,407.1,25.8,371.4,172.5,402.9,398.6,79.4,242.3,418.5,204.0,205.1,402.9,63.9,69.9,68.4,451.2,62.6,367.5,0.0,461.3,461.7,344.9,128.9,454.0,487.8
XZ,342.4,70.3,356.0,395.9,223.0,372.4,259.7,229.8,410.1,1686.0,61.4,225.6,72.8,441.0,433.3,123.3,308.6,455.8,152.5,220.9,168.9,426.9,174.0,379.7,136.6,54.1,444.4,43.7,53.5,387.3,133.9,161.6,157.4,463.0,215.3,405.3,276.1,349.9,366.5,19.9,404.7,184.2,348.7,27.6,134.9,37.1,440.6,185.8,88.9,267.9,376.4,63.2,202.5,145.8,214.3,130.0,59.1,189.6,201.3,507.8,157.3,296.1,130.0,116.3,400.9,326.4,43.1,356.6,313.2,103.7,434.5,551.9,456.2,186.9,418.1,145.9,481.9,0.0,89.1,148.6,449.0,34.3,142.8
ZB,334.6,93.2,359.7,399.0,169.0,364.9,324.1,175.8,489.4,1684.4,141.9,290.0,90.8,450.8,458.5,113.7,373.0,427.9,216.9,156.9,114.9,419.4,120.0,420.6,217.1,134.6,436.9,124.2,134.0,437.0,79.9,242.1,195.4,420.9,161.3,397.8,340.5,399.6,416.2,121.4,415.3,215.0,395.5,85.0,196.0,117.6,453.4,131.8,169.4,332.3,387.5,36.3,266.9,91.8,294.8,120.4,86.5,136.2,147.3,500.3,188.4,288.6,76.0,106.9,393.4,390.8,112.1,360.2,359.4,123.5,459.1,544.4,443.6,132.9,410.2,136.3,474.4,80.4,0.0,229.1,442.4,91.7,88.8
