from_stop,AA,AS,AX,BG,BI,BJ,BK,BL,BX,CE,CH,CJ,CL,CU,DE,DO,EA,EF,EL,EM,EQ,ER,EU,EW,FC,FY,GA,GD,GL,GO,GQ,HA,HP,IM,IN,IO,IR,KI,KU,KX,LJ,LW,MD,MH,MM,MN,MO,MP,NA,NK,NM,NN,NP,NQ,NT,OB,OE,PE,PG,PM,PO,PP,QA,QF,QM,RD,RG,RK,RW,SJ,SN,SY,TH,TL,TP,TU,UK,UV,UX,VB,VC,VJ,VK,VL,VM,VV,VW,VX,WD,WH,WM,XK,XM,XP,XT,YK,YL,YV,ZB,ZD,ZO,ZR
HP,176.5,417.1,375.0,409.1,456.3,247.2,134.6,225.3,169.9,442.9,322.0,185.5,155.2,274.1,474.7,156.2,195.2,268.3,170.1,212.3,181.8,143.4,82.7,142.3,201.8,278.9,308.4,451.9,311.4,260.7,144.5,135.5,0.0,42.3,194.7,121.4,218.9,389.4,174.8,399.8,262.6,181.8,448.1,121.0,40.5,355.5,91.9,200.5,451.3,211.3,322.1,488.9,345.1,218.9,375.8,117.9,213.9,433.3,454.6,211.5,299.1,68.7,340.6,242.3,167.3,287.5,186.0,370.5,221.9,130.3,206.9,124.4,481.4,161.2,90.5,226.0,480.9,144.9,307.3,164.5,208.7,470.4,462.2,1768.8,123.4,387.9,147.9,185.0,254.9,486.2,415.9,453.1,336.1,263.6,233.0,326.3,246.0,492.3,353.0,68.2,348.0,95.8
IM,134.1,361.7,332.6,339.9,384.2,176.5,92.2,182.9,97.8,387.5,266.6,143.1,140.6,214.6,402.6,73.1,152.8,233.5,133.1,169.9,92.3,144.0,36.0,88.2,158.2,209.7,302.0,382.7,269.0,241.9,117.4,93.1,31.0,0.0,174.8,72.5,159.4,316.5,205.9,344.4,195.6,139.4,376.0,37.6,52.1,300.1,49.5,128.4,379.2,168.9,279.7,416.8,289.7,146.8,333.4,75.5,199.3,377.9,385.4,139.4,227.0,112.3,298.2,175.3,124.9,245.1,171.4,298.5,179.5,87.9,183.3,123.5,409.3,89.1,75.9,159.0,408.8,176.0,264.9,122.1,166.3,398.3,392.2,1754.2,81.0,345.5,82.4,129.6,212.2,423.8,370.3,380.4,293.7,341.5,173.5,283.9,203.6,429.9,280.9,50.5,283.5,53.4
IN,217.3,461.5,422.2,432.1,536.4,294.0,175.4,272.5,251.8,485.1,364.2,232.7,79.0,107.2,552.5,111.7,236.0,87.9,210.9,253.1,85.6,292.4,149.2,238.1,249.0,318.0,180.8,489.0,352.2,80.3,80.0,200.6,194.0,162.9,0.0,222.4,122.7,467.2,107.6,447.8,345.5,222.6,491.7,187.5,242.3,397.7,132.7,278.3,529.1,252.1,362.9,566.7,387.3,296.7,423.0,158.7,110.4,475.5,491.7,289.3,376.9,262.2,381.4,325.2,215.5,334.7,109.8,448.4,262.7,221.9,77.1,273.4,559.2,239.0,108.5,308.9,558.7,101.2,348.1,205.3,249.5,548.2,540.0,1624.5,164.2,428.7,103.4,226.8,287.3,507.0,456.7,509.2,383.3,171.5,136.8,373.5,286.8,513.1,430.8,134.7,385.7,160.9
IO,225.4,297.8,317.9,287.6,337.1,125.7,183.5,168.2,52.5,321.4,200.5,193.5,207.8,326.7,353.2,158.3,138.4,320.9,161.0,167.1,183.6,69.9,103.2,20.8,179.0,159.4,317.1,330.4,236.2,313.3,197.1,61.5,111.4,114.3,247.3,0.0,271.5,267.9,254.4,284.1,146.2,230.7,329.5,59.5,67.9,234.0,140.8,79.0,329.8,213.8,246.9,367.4,223.6,97.4,283.8,166.8,266.5,311.8,333.1,90.0,177.6,39.7,265.4,125.9,217.2,230.4,238.6,249.1,205.2,179.2,259.5,50.9,359.9,39.7,143.1,109.6,359.4,256.4,232.1,166.1,133.5,348.9,340.7,1821.4,172.3,312.7,200.5,53.2,165.0,364.7,337.5,309.9,279.0,307.8,285.6,269.2,170.8,370.8,231.5,117.7,227.1,103.6
IR,159.1,395.6,299.4,309.3,498.2,171.2,141.0,149.7,248.0,419.2,298.3,109.9,179.6,74.0,475.0,143.8,186.5,92.9,209.1,182.9,78.1,310.0,158.1,211.5,126.2,195.2,284.7,366.2,304.3,101.3,112.1,180.4,173.8,142.7,110.6,214.6,0.0,449.1,218.3,381.9,309.4,124.2,425.4,179.7,194.9,331.8,99.8,242.2,490.9,153.7,315.0,515.7,321.4,278.6,300.2,124.3,214.3,409.6,368.9,227.8,358.8,223.1,333.5,289.1,92.7,211.9,210.4,430.3,164.3,99.1,178.0,265.6,481.7,260.6,140.6,272.8,481.2,197.0,300.2,214.2,201.6,464.7,462.5,1728.4,129.8,380.8,135.5,225.9,164.8,458.7,408.8,445.0,260.5,275.4,32.9,250.7,238.9,462.9,412.7,172.6,262.9,140.7
KI,320.7,118.3,114.9,106.1,66.9,274.8,342.3,262.6,209.7,91.5,137.4,298.4,433.3,550.4,85.2,382.0,289.3,544.6,311.9,285.4,401.2,289.7,326.9,264.3,286.5,240.8,540.0,161.8,154.8,537.0,420.8,303.2,377.5,328.7,471.0,266.8,416.4,0.0,478.1,104.6,287.3,391.9,59.4,283.2,334.8,103.4,358.4,220.1,61.8,362.9,145.0,99.4,113.3,170.9,228.5,359.2,490.2,129.7,128.8,210.3,88.5,306.6,123.4,267.0,314.5,224.2,462.3,20.5,354.3,396.8,483.2,306.6,89.7,220.5,368.6,250.7,100.8,466.9,160.3,315.2,281.8,78.7,73.9,2039.3,352.4,121.2,424.2,296.7,315.9,96.7,97.8,61.4,209.9,533.3,511.1,200.9,217.4,102.8,36.7,340.6,174.1,345.3
KU,307.3,524.6,532.1,486.8,541.7,358.3,265.4,382.4,257.1,548.2,427.3,342.6,94.0,188.3,557.8,157.1,326.0,169.0,300.9,343.1,195.5,297.7,154.5,243.4,358.9,392.0,106.8,563.0,468.8,161.4,116.5,284.1,174.8,173.8,109.8,227.7,232.6,472.5,0.0,510.9,350.8,312.6,534.1,192.8,215.4,460.8,222.7,283.6,534.4,342.1,479.5,572.0,450.4,302.0,532.9,248.7,94.6,538.6,565.7,294.6,382.2,243.6,498.0,330.5,325.4,444.6,66.7,453.7,352.7,331.8,103.2,278.7,564.5,244.3,113.8,314.2,564.0,29.8,464.7,295.3,366.1,553.5,545.3,1649.5,254.2,501.9,148.8,275.8,397.2,569.3,529.9,514.5,493.2,97.5,230.9,483.4,403.4,575.4,436.1,140.0,459.7,226.6
KX,276.5,11.5,73.1,64.3,141.9,201.6,269.1,244.1,244.2,37.2,77.6,269.4,457.9,460.7,103.0,375.5,208.3,456.8,232.1,243.0,358.0,300.6,359.3,266.8,256.0,233.3,573.2,120.8,113.0,471.2,453.2,250.2,396.2,355.4,440.5,290.7,386.6,118.9,510.5,0.0,301.7,318.7,100.2,315.6,358.7,43.6,329.5,234.5,136.9,289.7,101.4,161.7,47.5,185.9,213.6,282.5,522.6,33.4,117.5,220.1,102.7,330.5,82.4,275.4,285.5,163.6,494.7,137.0,281.1,339.4,515.6,321.0,118.6,252.9,394.9,265.1,133.6,499.3,116.7,242.0,209.4,161.8,93.9,2007.4,279.2,79.4,384.8,213.7,234.9,132.5,104.2,80.8,168.9,572.3,428.3,159.1,172.7,138.6,154.9,373.8,131.4,292.3
LJ,340.4,235.4,282.0,254.9,292.7,265.5,333.0,308.0,216.6,259.0,138.1,333.3,440.2,524.6,308.8,403.7,278.2,526.7,300.8,306.9,422.9,228.2,335.6,271.2,318.8,204.1,515.9,297.7,176.0,545.7,429.5,311.9,372.9,330.5,479.7,289.4,450.5,223.5,486.8,221.7,0.0,382.6,285.1,291.9,329.4,171.6,380.1,186.9,285.4,353.6,186.7,323.0,161.2,136.1,221.4,348.1,498.9,249.4,300.4,201.8,133.2,301.2,205.2,209.6,348.6,171.4,471.0,204.7,345.0,403.3,491.9,246.9,315.5,229.2,375.5,193.3,315.0,475.6,171.9,305.9,273.3,304.5,296.3,2070.7,343.1,252.5,432.9,287.9,304.8,330.8,280.5,265.5,243.1,524.7,483.5,233.3,180.5,336.9,187.1,350.1,194.4,354.0
LW,161.5,340.7,262.5,268.5,459.0,116.3,186.4,112.8,193.1,364.3,243.4,118.1,266.2,213.0,430.1,166.3,131.6,215.1,154.2,128.0,138.8,255.1,161.6,213.8,103.6,140.3,362.8,311.3,249.4,223.5,210.6,197.2,177.3,146.2,221.3,237.7,138.9,394.2,325.0,327.0,254.5,0.0,386.2,268.4,198.4,276.9,103.3,187.3,451.7,29.4,260.1,476.5,266.5,223.7,263.3,201.5,292.4,354.7,314.0,172.9,303.9,277.5,278.6,234.2,133.4,175.0,297.0,375.4,40.0,102.6,276.5,273.8,436.8,205.7,201.5,217.9,436.3,307.7,245.3,159.3,146.7,423.8,417.6,1758.9,196.5,325.9,175.6,171.0,72.7,404.2,353.9,405.8,223.6,353.5,171.9,213.8,184.0,408.0,357.8,176.1,208.0,144.2
MD,320.1,59.2,128.7,119.9,67.5,275.4,324.4,271.3,251.7,35.1,151.4,307.9,475.3,499.2,46.6,425.8,269.6,501.3,292.2,286.6,413.3,330.0,370.7,306.3,293.4,240.2,584.6,72.7,150.6,509.7,464.6,324.0,422.1,373.3,514.8,310.6,425.1,41.9,521.9,73.7,331.1,375.2,0.0,327.0,378.6,117.4,402.2,263.9,62.5,346.2,139.0,87.3,127.3,215.5,259.1,337.8,534.0,45.2,70.1,254.9,132.3,350.4,120.0,310.8,323.2,222.1,506.1,62.6,337.6,394.7,527.0,350.4,53.3,264.3,410.6,294.5,77.2,510.7,154.3,297.3,254.9,81.6,34.1,2045.9,334.5,71.9,468.0,297.8,297.4,38.0,44.8,16.6,219.4,583.7,458.1,209.6,213.2,44.1,80.5,385.2,168.3,366.1
MH,159.7,331.7,302.7,293.9,348.8,165.4,117.8,208.5,64.2,355.3,234.4,168.7,148.2,267.1,364.9,98.7,178.4,261.3,153.3,195.5,117.9,104.8,43.6,50.5,185.0,199.1,257.5,370.1,275.9,253.7,137.5,91.2,77.3,46.2,187.7,34.8,211.9,279.6,194.8,318.0,157.9,165.0,341.2,0.0,102.8,267.9,75.1,90.7,341.5,194.5,286.6,379.1,257.5,109.1,295.5,101.1,206.9,345.7,372.8,101.7,189.3,74.6,305.1,137.6,151.5,270.7,179.0,260.8,205.1,113.5,199.9,85.8,371.6,51.4,83.5,121.3,371.1,183.6,271.8,147.7,173.2,360.6,352.4,1761.8,106.6,309.0,140.9,82.9,204.7,376.4,337.0,321.6,319.3,248.2,226.0,309.5,210.5,382.5,243.2,58.1,266.8,79.0
MM,180.5,378.7,379.0,368.5,418.0,206.6,138.6,229.3,133.4,402.3,281.4,189.5,198.7,261.0,434.1,119.5,199.2,279.9,174.1,216.3,138.7,102.8,126.2,101.7,205.8,240.3,308.0,411.3,315.4,304.2,188.0,139.5,43.4,46.3,238.2,80.8,205.8,348.8,218.3,365.0,222.0,185.8,410.4,84.0,0.0,314.9,95.9,159.9,410.7,215.3,326.1,448.3,304.5,178.3,379.8,121.9,257.4,392.7,414.0,170.9,258.5,28.1,344.6,201.7,172.3,291.5,229.5,330.0,225.9,134.3,250.4,83.8,440.8,120.6,134.0,185.4,440.3,188.4,311.3,168.5,212.7,429.8,421.6,1812.3,127.4,391.9,128.8,134.1,258.6,445.6,416.7,390.8,340.1,298.7,219.9,330.3,250.0,451.7,312.4,111.7,308.0,99.8
MN,232.8,63.7,80.1,71.3,194.3,157.9,225.4,200.4,209.1,87.3,33.9,225.7,432.7,417.0,153.1,331.8,170.6,419.1,193.2,199.3,314.3,258.6,328.1,223.1,211.2,191.6,542.0,127.8,124.5,427.5,422.0,206.5,358.5,311.7,396.8,247.0,342.9,113.0,479.3,50.0,258.0,275.0,147.4,284.4,315.0,0.0,285.8,190.8,187.0,246.0,135.2,211.8,9.8,172.9,169.9,240.5,491.4,77.7,130.5,176.4,89.7,286.8,153.7,237.7,241.0,119.9,463.5,94.2,237.4,295.7,484.4,277.3,159.8,221.7,368.0,221.4,159.3,468.1,120.4,198.3,165.7,146.8,140.6,1963.7,235.5,86.4,341.1,180.3,197.5,182.6,114.4,141.1,191.6,532.7,375.9,181.8,129.0,188.7,76.6,342.6,142.9,248.6
MO,84.5,328.7,283.0,290.3,431.7,126.9,42.6,133.3,181.1,352.3,231.4,93.5,162.8,157.7,408.5,62.9,103.2,176.6,78.1,120.3,35.4,184.7,58.2,111.6,109.8,162.1,272.1,333.1,219.4,185.0,107.2,80.5,73.9,42.8,117.9,114.7,102.5,382.2,221.6,315.0,242.5,89.8,358.9,79.8,95.0,264.9,0.0,175.3,424.4,119.3,230.1,449.2,254.5,211.7,283.8,25.9,221.5,342.7,335.8,160.9,291.9,123.2,248.6,222.2,76.3,195.5,193.6,363.4,129.9,38.3,173.1,165.7,415.2,131.3,98.1,205.9,414.7,204.3,215.3,72.5,116.7,443.5,396.0,1742.5,31.4,295.9,72.2,106.7,162.9,374.2,320.7,378.5,244.1,262.8,116.6,234.3,154.0,380.3,345.8,72.7,229.8,40.8
MP,153.4,244.8,270.7,240.4,279.9,78.5,146.0,121.0,29.6,268.4,147.5,146.3,253.2,337.6,296.0,203.7,91.2,339.7,113.8,119.9,222.9,67.7,148.6,84.2,131.8,112.2,362.5,283.2,189.0,358.7,242.5,124.9,209.4,151.2,292.7,88.5,263.5,210.7,299.8,231.1,67.1,195.6,272.3,104.9,165.9,181.0,180.1,0.0,272.6,166.6,199.7,310.2,170.6,40.2,224.9,161.1,311.9,258.8,285.9,14.8,120.4,137.7,218.2,46.8,161.6,183.2,284.0,191.9,158.0,216.3,304.9,86.4,302.7,42.2,188.5,30.5,302.2,288.6,184.9,118.9,86.3,291.7,283.5,1866.8,156.1,265.5,245.9,100.9,117.8,307.5,290.3,252.7,231.8,353.2,296.5,222.0,123.6,313.6,174.3,163.1,179.9,167.0
NA,376.1,131.4,172.1,163.3,49.8,318.6,396.7,319.8,284.6,107.3,194.6,356.4,508.2,547.7,98.8,458.7,341.9,549.8,364.5,342.6,477.9,397.0,403.6,339.2,341.9,296.2,613.9,145.0,222.9,558.2,497.5,379.9,470.9,428.5,547.7,387.4,473.6,76.6,554.8,160.0,403.8,423.7,75.1,359.9,427.4,160.6,435.1,296.8,0.0,394.7,211.3,67.3,170.5,248.4,286.5,411.8,566.9,117.4,142.4,287.8,165.2,399.2,192.3,383.5,371.7,294.4,539.0,95.4,386.1,467.0,559.9,378.0,105.5,297.2,443.5,367.2,105.0,543.6,226.6,369.6,327.2,19.0,86.3,2032.9,406.8,144.2,500.9,341.0,345.9,110.3,113.6,55.5,267.9,622.7,506.6,258.1,285.5,116.4,130.6,418.1,229.5,422.0
NK,130.9,310.1,231.9,237.9,428.4,85.7,155.8,82.2,162.5,333.7,212.8,87.5,294.1,278.8,399.5,194.2,101.0,280.9,123.6,97.4,166.7,224.5,189.5,183.2,73.0,109.7,428.6,280.7,218.8,289.3,238.5,166.6,205.2,174.1,249.2,207.1,204.7,363.6,352.9,296.4,223.9,27.8,355.6,237.8,275.1,246.3,131.2,156.7,421.1,0.0,229.5,445.9,235.9,193.1,232.7,170.9,358.2,324.1,283.4,142.3,273.3,246.9,248.0,203.6,102.8,144.4,324.9,344.8,9.4,130.5,304.4,243.2,406.2,175.1,229.4,187.3,405.7,335.6,214.7,128.7,116.1,393.2,387.0,1786.8,165.9,295.3,203.5,140.4,42.4,373.6,320.1,375.2,193.0,419.3,237.7,183.2,153.4,377.4,327.2,204.0,177.4,208.7
NM,210.7,113.6,77.4,68.6,201.5,135.8,185.3,178.3,210.0,166.8,116.7,203.6,401.6,394.9,178.3,301.7,130.5,397.0,153.1,177.2,274.2,272.0,297.0,230.7,189.1,115.7,510.9,125.1,11.5,405.4,346.0,214.1,312.7,281.6,356.7,254.6,320.8,176.2,460.4,96.3,271.4,252.9,131.6,285.3,322.6,82.7,238.7,204.2,194.2,223.9,0.0,219.0,92.6,148.9,133.0,200.4,474.3,129.8,127.8,189.8,123.8,294.4,18.4,251.1,218.9,83.0,432.4,128.3,215.3,255.6,411.9,290.7,185.0,222.6,336.9,234.8,184.5,443.1,15.2,158.2,115.8,213.3,169.2,1941.6,195.4,65.7,311.0,177.6,175.4,144.0,90.5,156.7,154.7,501.6,353.8,144.9,74.1,150.1,110.7,311.5,105.4,256.2
NN,395.4,134.4,194.6,185.8,16.0,350.2,399.7,346.6,287.6,110.3,226.6,383.2,511.2,574.5,93.9,461.7,344.9,576.6,367.5,361.9,480.9,367.6,406.6,342.2,368.7,315.5,649.2,148.0,225.9,585.0,500.5,382.9,458.0,409.2,550.7,346.5,500.4,79.6,557.8,148.9,367.0,450.5,78.1,362.9,414.5,192.6,438.1,299.8,65.5,421.5,214.3,0.0,202.5,251.4,334.4,414.8,569.9,120.4,145.4,290.8,168.2,386.3,195.3,346.7,398.5,297.4,542.0,98.4,412.9,470.0,562.9,386.3,88.1,300.2,446.5,330.4,108.0,546.6,229.6,372.6,330.2,84.6,89.3,1997.3,409.8,147.2,503.9,374.6,372.7,113.3,120.1,58.5,294.7,611.2,533.4,284.9,288.5,119.4,116.4,421.1,248.8,425.0
NP,222.9,71.9,90.5,81.7,202.4,148.0,215.5,190.5,190.6,97.7,24.0,215.8,410.3,407.1,163.5,321.9,160.7,409.2,178.5,189.4,304.4,248.7,305.7,213.2,201.3,179.7,519.6,138.2,114.6,417.6,399.6,196.6,348.6,301.8,386.9,237.1,333.0,122.6,456.9,54.6,248.1,265.1,154.9,262.0,305.1,10.3,275.9,180.9,197.4,236.1,125.3,222.2,0.0,134.7,160.0,228.9,469.0,88.1,140.9,166.5,100.1,276.9,143.8,227.8,231.1,110.0,441.1,104.6,227.5,285.8,462.0,267.4,170.2,199.3,341.3,211.5,194.1,445.7,110.5,188.4,155.8,157.2,153.1,1953.8,225.6,96.8,331.2,160.1,187.3,193.0,124.8,141.9,181.7,518.7,366.0,171.9,119.1,199.1,87.0,320.2,132.4,238.7
NQ,177.9,192.9,193.5,184.7,237.3,103.0,170.5,145.5,36.1,218.7,103.0,170.8,259.7,378.6,255.7,210.2,115.7,372.8,133.5,144.4,229.4,116.1,155.1,90.7,156.3,136.7,369.0,241.2,140.9,365.2,249.0,131.4,206.5,157.7,299.2,95.0,288.0,169.6,306.3,175.6,115.5,220.1,229.1,111.4,163.0,136.5,186.6,48.3,232.3,191.1,151.6,269.9,126.1,0.0,186.3,185.6,318.4,209.1,243.9,39.3,80.1,134.8,170.1,95.2,186.1,136.3,290.5,151.6,182.5,225.0,311.4,134.8,262.4,48.7,195.0,78.9,261.9,295.1,136.8,143.4,110.8,251.4,243.2,1873.3,180.6,199.8,252.4,123.1,142.3,267.2,224.6,233.5,208.0,359.7,346.2,198.2,148.1,273.3,134.0,169.6,158.4,173.5
NT,205.4,208.6,110.6,120.5,332.2,160.2,230.3,107.4,240.9,234.4,211.7,144.0,406.5,335.3,311.3,306.6,175.5,337.4,193.3,171.9,279.1,297.3,301.9,257.7,129.5,121.2,485.1,181.3,192.3,345.8,373.4,241.1,317.6,286.5,371.9,281.6,261.2,241.3,479.6,197.1,298.4,211.3,264.6,312.3,349.6,177.7,243.6,231.2,327.2,182.3,180.7,352.0,187.6,195.2,0.0,243.7,414.7,224.8,184.0,216.8,218.8,321.4,161.7,278.1,160.1,72.8,410.9,223.2,173.7,242.9,439.3,317.7,326.9,249.6,337.5,261.8,326.9,458.3,196.0,203.2,190.6,275.9,300.9,1882.0,240.4,178.7,315.9,204.6,133.5,257.0,203.5,289.1,30.6,475.8,302.9,40.9,138.4,263.1,205.7,316.4,165.8,283.2
OB,101.3,300.5,299.8,262.8,403.4,99.0,16.7,150.1,159.0,324.4,205.4,112.0,201.1,196.0,382.5,101.2,75.4,216.6,57.6,137.1,73.7,215.4,96.5,173.9,125.4,132.6,312.1,305.6,193.4,223.3,145.5,159.2,113.9,81.1,156.2,199.7,140.8,355.4,259.9,283.2,216.5,106.6,333.9,118.1,133.3,238.9,38.2,149.3,398.4,136.1,202.2,423.2,226.6,183.8,300.6,0.0,259.8,314.8,306.4,133.0,265.9,239.5,220.7,194.3,92.1,212.3,231.9,337.3,146.7,55.1,211.4,235.8,398.1,167.7,132.1,179.9,413.1,242.6,187.4,46.6,88.8,417.5,373.4,1787.3,5.5,269.9,110.5,122.7,138.3,346.3,296.0,360.3,260.9,309.5,163.6,251.1,128.0,354.3,319.8,112.7,201.4,79.1
OE,321.4,546.4,487.7,497.6,563.5,359.5,279.5,338.0,278.9,570.0,449.1,298.2,64.0,138.5,579.6,159.9,374.8,119.2,315.0,371.2,198.0,319.5,176.3,265.2,314.5,383.5,95.2,554.5,456.3,111.6,119.3,305.9,226.7,195.6,112.3,249.5,216.3,494.3,92.6,532.7,372.6,312.5,555.9,214.6,269.4,482.6,236.8,305.4,556.2,342.0,467.0,593.8,472.2,323.8,488.5,262.8,0.0,560.4,557.2,316.4,404.0,289.3,485.5,352.3,281.0,400.2,21.0,475.5,352.6,287.4,53.4,300.5,586.3,266.1,135.6,336.0,585.8,122.5,452.2,309.4,353.6,575.3,567.1,1599.7,268.3,523.7,151.6,297.6,352.8,591.1,548.5,536.3,448.8,85.9,181.1,439.0,390.9,597.2,457.9,161.8,451.2,240.7
PE,305.0,16.1,101.6,92.8,114.2,230.1,297.6,272.6,272.7,9.5,106.1,297.9,492.4,489.2,75.3,404.0,242.8,491.3,265.4,271.5,386.5,329.1,387.8,295.3,283.4,261.8,601.7,149.3,141.5,499.7,481.7,278.7,430.7,383.9,469.0,319.2,415.1,91.2,539.0,34.4,330.2,347.2,66.7,344.1,387.2,72.1,358.0,263.0,109.2,318.2,129.9,134.0,82.0,214.4,242.1,312.7,551.1,0.0,152.0,248.6,131.2,359.0,110.9,309.9,313.2,192.1,523.2,109.3,309.6,367.9,544.1,349.5,82.0,281.4,427.7,293.6,105.9,527.8,145.2,270.5,237.9,128.3,64.9,2035.9,307.7,107.9,413.3,242.2,269.7,104.8,132.7,53.1,197.4,592.4,448.1,187.6,201.2,110.9,127.2,402.3,159.9,320.8
PG,249.9,134.3,63.9,70.8,142.6,222.7,292.8,235.5,292.8,110.2,162.0,260.8,523.1,452.1,121.7,403.6,238.0,454.2,260.6,216.4,376.1,359.8,418.5,320.2,246.3,170.0,601.9,2.5,142.6,462.6,447.9,303.6,414.6,383.5,458.6,344.1,378.0,117.0,569.7,148.8,360.9,310.1,75.0,374.8,412.1,128.0,340.6,293.7,137.6,281.1,131.0,162.4,137.9,290.6,205.3,306.2,531.5,120.3,0.0,279.3,207.4,383.9,112.0,340.6,276.1,155.3,553.9,137.6,272.5,339.9,513.8,380.2,128.4,312.1,454.1,324.3,137.3,558.5,146.3,265.7,253.1,156.7,109.2,1998.8,302.9,119.3,412.9,267.1,232.3,100.8,88.7,99.5,159.7,592.6,419.7,149.9,205.2,93.9,155.6,433.0,98.1,345.7
PM,138.5,227.7,255.8,225.5,288.1,63.6,131.1,106.1,24.0,253.5,132.6,131.4,243.7,322.7,319.3,194.2,76.3,324.8,98.9,105.0,213.4,80.4,139.1,74.7,116.9,97.3,353.0,268.3,174.1,349.2,233.0,115.4,190.5,141.7,283.2,79.0,248.6,220.4,290.3,216.2,81.5,180.7,279.9,95.4,147.0,166.1,170.6,14.3,283.1,151.7,184.8,320.7,155.7,50.7,210.0,144.5,302.4,243.9,271.0,0.0,130.9,118.8,203.3,61.2,146.7,168.3,274.5,202.3,143.1,209.0,295.4,100.8,334.9,32.7,179.0,44.9,325.5,279.1,170.0,104.0,71.4,302.2,306.8,1857.3,141.2,250.6,236.4,75.7,102.9,328.9,275.4,263.2,216.9,352.1,281.6,207.1,108.7,335.0,184.8,153.6,164.1,157.5
PO,261.1,114.9,113.3,104.5,159.4,186.2,253.7,228.7,119.3,138.5,103.1,254.0,342.9,461.8,175.5,293.4,198.9,456.0,221.5,227.6,312.6,199.3,238.3,173.9,239.5,169.1,452.2,161.0,141.0,448.4,332.2,214.6,289.7,240.9,382.4,178.2,371.2,90.2,389.5,101.2,198.7,303.3,151.8,194.6,246.2,136.6,269.8,131.5,152.1,274.3,151.7,189.7,126.2,83.1,186.4,268.8,401.6,128.9,163.7,122.5,0.0,218.0,170.2,178.4,269.3,136.4,373.7,71.4,265.7,308.2,394.6,218.0,182.2,131.9,278.2,162.1,181.7,378.3,136.9,226.6,194.0,171.2,163.0,1956.5,263.8,119.6,335.6,206.3,225.5,187.0,144.4,132.2,208.1,442.9,420.7,198.3,145.5,193.1,53.8,252.8,159.4,256.7
PP,208.7,350.5,370.6,340.3,389.8,178.4,166.8,220.9,105.2,374.1,253.2,217.7,226.9,289.2,405.9,147.7,191.1,308.1,202.3,244.5,166.9,74.6,154.4,73.5,234.0,212.1,336.2,383.1,288.9,332.4,216.2,114.2,71.6,74.5,266.4,52.6,234.0,320.6,246.5,336.8,193.8,214.0,382.2,112.2,28.1,286.7,124.1,131.7,382.5,243.5,299.6,420.1,276.3,150.1,336.5,150.1,285.6,364.5,385.8,142.7,230.3,0.0,318.1,173.5,200.5,283.1,257.7,301.8,254.1,162.5,278.6,55.6,412.6,92.4,162.2,157.2,412.1,216.6,284.8,196.7,186.2,401.6,393.4,1840.5,155.6,365.4,157.0,105.9,217.7,417.4,393.4,362.6,331.7,326.9,248.1,321.9,223.5,423.5,284.2,139.9,279.8,128.0
QA,229.7,97.3,58.9,50.1,180.7,154.8,204.3,197.3,224.7,148.3,98.2,222.6,448.3,413.9,159.8,320.7,149.5,416.0,172.1,196.2,293.2,289.3,343.7,249.7,208.1,136.7,557.6,106.6,30.5,424.4,365.0,233.1,331.7,300.6,375.7,273.6,339.8,155.1,494.9,83.6,290.4,271.9,113.1,300.0,341.6,64.2,257.7,223.2,175.7,242.9,18.9,200.5,74.1,188.5,152.0,217.7,507.0,111.3,109.3,208.8,105.3,313.4,0.0,270.1,237.9,102.0,479.1,109.7,234.3,274.6,430.9,309.7,166.5,237.3,379.3,253.8,190.4,483.7,34.2,177.2,134.8,194.8,147.3,1960.6,214.4,47.2,330.0,196.6,194.4,125.5,72.0,129.8,173.7,548.3,372.8,163.9,93.1,131.6,92.2,358.2,124.1,275.2
QF,360.7,255.7,302.3,275.2,310.7,285.8,353.3,328.3,236.9,279.3,158.4,353.6,460.5,544.9,329.1,424.0,298.5,547.0,321.1,327.2,443.2,246.8,355.9,291.5,339.1,224.4,536.2,318.0,196.3,566.0,449.8,332.2,393.2,350.8,500.0,309.7,470.8,243.8,507.1,236.2,20.2,402.9,302.5,312.2,349.7,191.9,400.4,207.2,305.7,373.9,207.0,343.3,181.5,156.4,241.7,366.7,519.2,269.7,320.7,222.1,153.5,321.5,225.5,0.0,368.9,191.7,491.3,224.9,365.3,423.6,512.2,267.2,357.1,249.5,391.5,213.6,359.7,495.9,192.2,326.2,293.6,324.8,320.0,2091.0,363.4,272.8,453.2,297.9,325.4,351.1,297.6,306.9,263.4,545.0,512.5,253.6,200.8,357.2,207.4,370.4,213.8,374.3
QM,123.6,300.6,206.6,216.5,403.1,78.4,148.5,56.9,159.1,326.4,205.5,17.1,246.3,175.9,382.2,147.2,93.7,177.2,111.5,90.1,119.7,215.5,142.5,176.9,32.2,100.4,325.7,273.4,211.5,186.4,214.0,159.3,157.4,126.3,212.5,199.8,101.8,355.5,320.2,283.3,216.6,88.6,336.5,230.5,267.8,239.0,84.2,149.4,398.1,118.1,222.2,422.9,228.6,186.8,208.4,161.9,255.3,316.8,276.1,136.0,266.0,239.6,240.7,196.3,0.0,120.1,251.5,337.4,128.7,83.5,279.9,235.9,397.8,167.8,178.1,180.0,412.8,298.9,208.4,121.4,108.8,371.9,373.1,1722.6,158.6,288.0,156.5,122.8,72.0,365.9,312.8,360.0,168.7,324.8,143.5,157.9,146.1,370.1,319.9,156.2,169.2,201.4
