from_stop,AQ,AU,AW,BC,BE,BM,BZ,CF,CO,DI,DL,DM,EC,EH,FC,FR,GC,GJ,GK,GO,HC,HQ,HS,IQ,IV,IW,JF,JQ,KO,LH,LP,MG,ML,MO,MZ,NJ,NM,NO,NQ,OL,OM,OZ,PG,PO,QJ,QM,QY,RE,RK,RM,RP,RZ,SC,SI,SJ,SM,SN,SO,SP,SY,TF,TG,TS,TU,TW,UA,UB,UI,UN,VL,VN,VP,VT,WA,WB,WE,WI,WP,WY,XI,XJ,YA,YS,YX,ZA,ZI,ZM
NQ,119.5,144.3,357.7,290.2,461.5,355.9,298.8,146.8,318.5,191.6,122.4,327.1,528.1,494.2,330.4,378.2,213.8,326.7,137.6,428.4,297.4,286.6,280.0,285.9,202.9,234.2,48.3,66.0,168.9,214.4,265.7,418.3,377.1,200.8,403.0,420.6,276.8,308.2,0.0,354.2,528.0,308.9,351.6,500.7,339.5,207.3,202.8,214.9,186.4,279.0,155.5,254.6,16.4,26.4,398.1,1699.1,327.5,207.9,304.7,343.9,453.2,102.8,392.2,61.0,279.8,463.1,448.7,83.1,215.6,389.6,201.9,139.9,45.2,473.5,179.5,286.0,500.2,291.4,185.5,356.3,363.2,257.2,312.0,49.4,297.6,118.6,181.7
OL,300.6,266.8,161.7,128.6,272.0,149.4,76.4,300.7,90.2,274.2,251.2,98.3,318.5,284.6,35.2,184.5,195.2,98.0,243.9,221.6,119.3,95.9,118.4,142.3,285.5,255.9,362.6,385.3,227.0,200.7,134.7,208.7,195.0,156.7,193.4,213.8,51.3,51.0,339.8,0.0,318.4,80.1,82.5,293.9,177.7,229.0,200.7,189.5,198.8,109.2,301.3,125.2,324.0,343.1,87.3,1868.2,100.8,154.2,92.8,52.2,243.6,283.9,182.6,408.6,89.1,256.3,239.1,247.5,237.2,207.5,261.8,317.8,320.0,266.7,231.1,102.7,293.4,147.8,264.8,180.6,16.5,105.7,103.2,397.0,112.8,304.8,211.3
OM,506.4,484.6,174.7,217.3,89.0,189.2,325.2,533.7,406.8,531.9,395.9,414.9,0.1,36.2,311.4,152.7,504.2,277.5,383.5,195.2,424.8,263.4,231.1,239.5,543.2,553.0,536.6,559.3,491.7,304.4,451.3,114.4,205.8,344.0,129.7,187.4,338.7,307.7,513.8,316.5,0.0,396.7,344.0,102.9,186.5,526.1,485.4,490.2,331.1,406.3,542.4,295.0,498.0,517.1,284.8,2003.6,272.3,470.8,389.9,282.8,75.1,489.7,156.2,582.6,270.2,112.6,79.2,453.3,534.3,193.3,558.9,526.8,494.0,126.1,528.2,399.8,103.4,235.2,561.9,207.6,297.4,422.3,419.8,571.0,429.4,505.5,476.0
OZ,227.1,201.7,208.9,173.5,355.0,194.3,72.6,235.6,65.7,209.1,186.1,18.1,403.6,369.7,120.3,229.4,130.1,167.2,178.8,306.7,36.2,127.1,163.3,187.2,220.4,195.4,297.5,320.2,161.9,120.5,83.6,293.8,239.9,91.6,278.5,298.9,118.6,136.1,274.7,85.0,403.5,0.0,78.0,379.0,265.2,168.5,135.6,124.4,135.5,68.0,240.8,87.5,258.9,278.0,172.4,1880.1,168.0,89.1,91.8,137.3,328.7,210.4,267.7,345.1,120.3,296.3,324.2,174.0,176.7,252.4,201.3,257.3,254.9,351.8,166.9,89.1,378.5,192.7,204.3,225.5,101.6,40.6,20.1,331.9,47.7,239.7,144.3
PG,225.1,242.0,174.9,173.2,269.3,175.4,72.3,275.9,47.4,249.4,226.4,73.5,335.2,301.3,114.4,197.7,170.4,114.7,219.1,247.9,94.5,74.6,163.0,172.0,260.7,224.0,271.0,293.7,202.2,175.9,109.9,238.1,196.6,62.7,222.8,240.1,66.1,96.2,248.2,84.7,335.1,55.3,0.0,327.1,179.7,197.1,175.9,164.7,190.9,77.3,269.4,42.6,232.4,251.5,172.1,1853.6,117.5,129.4,108.9,131.9,260.3,208.4,267.4,317.0,67.8,243.8,255.8,172.0,205.3,209.1,229.9,285.9,228.4,291.1,199.2,70.8,326.6,167.7,232.9,175.8,101.3,80.9,78.4,305.4,88.0,280.0,186.5
PO,477.2,455.4,163.3,203.8,59.8,175.7,298.9,504.5,377.4,502.7,366.7,385.5,100.5,73.9,282.0,141.3,481.0,248.3,354.3,69.4,401.6,234.2,217.6,210.3,514.0,529.8,507.4,530.1,462.5,275.2,421.9,103.2,123.4,314.8,118.5,76.6,309.3,278.3,484.6,287.1,100.4,367.3,314.8,0.0,157.3,502.9,456.2,461.0,301.9,383.1,513.2,265.8,468.8,487.9,255.4,1931.7,243.1,441.4,366.7,253.4,63.9,460.5,121.1,553.4,241.0,101.4,68.0,424.1,511.1,110.9,535.7,497.6,464.8,23.1,505.0,376.6,0.4,206.0,538.7,154.2,268.0,392.9,390.4,541.8,400.0,476.3,446.8
QJ,345.2,344.9,73.7,100.0,121.9,74.3,169.3,411.5,242.5,409.4,206.9,250.6,185.8,154.6,132.7,64.4,328.0,116.3,194.5,88.9,265.9,104.9,113.8,50.5,418.3,394.9,352.6,370.3,305.1,115.4,239.7,76.0,93.1,185.5,60.7,81.1,177.1,146.1,324.8,152.2,185.7,232.4,185.5,161.2,0.0,368.0,296.4,301.2,144.5,248.2,381.2,133.8,309.0,328.1,120.5,1880.1,117.1,306.5,231.8,121.2,110.9,328.5,49.9,393.6,109.0,126.3,106.4,292.1,376.3,89.7,400.8,365.6,305.0,136.7,364.8,241.7,160.7,48.6,403.8,72.3,133.1,258.0,258.2,384.4,265.1,385.7,289.4
QM,149.5,139.7,345.4,312.3,458.0,333.1,211.4,84.5,150.1,131.3,202.2,184.0,521.7,500.8,235.9,368.2,106.0,298.7,194.9,439.4,129.8,273.5,302.1,343.2,114.7,26.8,280.2,262.0,179.6,271.7,142.6,426.5,378.7,200.7,411.2,431.6,265.0,251.7,202.9,223.8,521.6,165.8,198.8,508.6,395.5,0.0,151.7,104.1,243.7,110.6,72.2,241.5,187.1,229.4,287.8,1831.0,301.5,131.5,136.3,252.9,461.4,118.1,400.4,271.7,266.7,427.8,456.9,132.6,8.1,391.2,198.9,88.7,171.0,484.5,142.8,117.6,508.1,348.7,35.7,359.8,235.2,140.7,145.8,260.1,156.8,108.6,162.3
QY,161.5,79.7,294.9,227.4,400.8,293.1,203.5,148.7,199.1,162.2,82.1,186.6,465.3,431.4,233.8,315.4,83.2,230.1,74.8,365.6,187.6,190.0,217.2,223.1,173.5,196.3,208.0,225.7,39.9,151.6,125.2,355.5,314.3,104.2,340.2,357.8,181.5,211.6,180.2,218.4,465.2,168.4,211.4,437.9,276.7,169.4,0.0,56.4,123.6,172.1,241.7,150.4,164.4,183.5,301.5,1785.6,230.9,67.4,195.9,247.3,390.4,144.8,329.4,249.0,183.2,400.3,385.9,108.4,177.6,326.8,158.4,258.2,160.4,410.7,120.0,179.1,437.4,228.6,205.2,293.5,235.0,116.7,171.5,237.4,157.1,120.5,24.2
RE,177.4,113.6,310.8,243.3,416.7,309.0,165.9,140.8,159.0,105.7,98.0,146.5,481.2,447.3,237.1,324.7,26.7,246.0,90.7,381.5,147.5,205.9,233.1,239.0,117.0,139.8,227.4,250.1,73.8,167.5,85.1,371.4,330.2,120.1,356.1,373.7,197.4,227.5,204.6,178.3,481.1,128.3,171.3,453.8,292.6,112.9,47.5,0.0,139.5,115.6,185.2,166.3,188.8,207.9,265.7,1810.0,246.8,27.3,139.4,230.6,406.3,160.7,345.3,273.4,199.1,416.2,401.8,124.3,121.2,342.7,101.9,201.7,184.8,426.6,63.5,122.6,453.3,244.5,148.7,309.4,194.9,76.6,131.4,261.8,117.0,154.4,56.2
RK,210.9,200.3,168.9,103.7,277.1,169.4,112.3,269.3,172.8,264.8,64.7,109.7,341.6,307.7,147.5,191.7,185.8,197.0,52.3,241.9,183.8,116.8,93.5,99.4,276.1,298.9,205.4,228.1,160.5,27.9,120.7,231.8,190.6,77.5,216.5,234.1,90.3,138.4,182.6,142.7,341.5,162.7,165.1,314.2,155.7,272.0,154.2,159.0,0.0,165.3,246.9,94.4,166.8,185.9,201.2,1778.5,191.8,170.0,148.9,147.0,266.7,194.2,205.7,251.4,110.0,276.6,262.2,157.8,280.2,203.1,261.0,231.3,162.8,287.0,222.6,158.8,313.7,104.9,307.8,169.8,159.3,188.3,185.8,239.8,126.5,241.1,144.8
RM,269.3,209.6,246.3,210.9,345.2,231.7,110.0,204.3,39.4,176.8,194.0,72.6,411.0,390.1,148.3,266.8,97.8,188.0,186.7,328.7,17.6,162.8,200.7,224.6,188.1,146.6,272.9,295.6,169.8,175.0,107.4,315.8,277.3,117.2,300.5,320.9,154.3,141.0,250.1,122.4,410.9,54.4,88.1,397.9,284.8,119.7,143.5,95.9,190.0,0.0,192.0,130.8,234.3,253.4,177.1,1855.5,188.8,112.9,25.6,142.2,350.7,237.9,289.7,320.5,156.0,317.1,346.2,191.9,128.0,289.8,152.5,208.5,230.3,373.8,121.8,6.9,397.4,230.1,155.5,262.9,139.0,84.2,34.4,307.3,73.3,228.4,152.2
RP,60.3,141.9,385.7,333.7,480.1,386.2,298.9,168.1,237.0,189.2,170.4,270.9,546.0,512.1,325.2,408.5,192.9,325.5,181.1,458.7,216.7,285.4,323.5,329.4,200.5,48.4,166.7,148.5,166.5,257.9,229.5,448.9,407.4,199.6,433.6,450.9,276.9,307.0,152.2,310.7,545.9,252.7,285.7,537.9,385.7,86.8,200.4,191.0,229.9,197.5,0.0,253.4,136.4,178.7,396.9,1807.8,328.3,218.4,223.2,342.7,471.1,45.8,435.7,221.0,278.6,454.6,466.6,81.9,78.6,419.9,199.5,16.4,120.3,501.9,177.1,204.5,537.4,334.9,119.3,386.6,322.1,227.6,232.7,209.4,243.7,182.7,179.3
RZ,210.2,188.4,124.2,201.9,223.4,140.3,44.3,237.5,104.8,274.2,192.4,112.9,291.4,257.5,74.2,138.1,195.2,70.9,200.5,204.1,115.0,30.8,78.6,102.5,285.5,244.0,261.1,278.8,177.8,193.1,97.6,185.1,152.8,47.8,169.8,196.3,22.3,52.4,233.3,98.4,291.3,94.7,47.8,283.3,133.2,217.1,164.4,193.3,159.0,97.3,289.4,0.0,217.5,236.6,142.3,1838.7,80.4,168.8,81.8,88.1,225.2,193.5,177.0,303.7,24.0,200.0,212.0,157.1,225.4,165.3,249.9,230.6,213.5,247.3,219.2,90.8,282.8,108.0,252.9,132.0,107.4,120.3,123.4,290.5,89.7,209.3,160.2
SC,103.0,127.8,338.9,273.7,447.1,339.4,282.3,130.3,302.0,175.1,110.4,310.6,511.6,477.7,309.9,361.7,197.3,310.2,121.1,411.9,281.7,270.1,263.5,269.4,186.4,217.7,59.1,81.8,152.4,197.9,235.2,401.8,360.6,184.3,386.5,404.1,260.3,291.7,15.7,337.7,511.5,292.4,335.1,484.2,325.7,190.8,186.3,198.4,169.9,262.5,139.0,238.1,0.0,42.2,381.6,1714.9,313.0,191.4,288.2,327.4,436.7,86.3,375.7,84.5,263.3,446.6,432.2,66.6,199.0,373.1,185.4,123.4,28.7,457.0,163.0,269.5,483.7,274.9,169.0,339.8,346.7,240.7,295.5,72.9,281.1,102.1,165.2
SI,153.1,129.4,340.5,268.2,448.7,289.0,283.9,198.4,303.6,176.7,112.0,312.2,513.2,479.3,330.7,363.3,198.9,331.0,122.7,413.5,283.3,290.9,258.0,271.0,188.0,219.3,19.4,42.1,154.0,199.5,236.8,403.4,362.2,205.1,388.1,405.7,261.9,312.5,33.5,344.0,513.1,294.0,336.7,485.8,327.3,192.4,187.9,200.0,171.5,264.1,189.1,258.9,50.0,0.0,402.4,1672.6,333.8,193.0,289.8,348.2,438.3,136.4,377.3,94.6,284.1,448.2,433.8,116.1,200.6,374.7,187.0,173.5,78.8,458.6,164.6,271.1,485.3,276.5,228.2,341.4,360.6,242.3,297.1,83.0,282.7,170.2,166.8
SJ,302.8,344.8,198.0,175.9,173.7,196.7,128.2,360.3,168.2,332.8,329.2,176.3,239.6,205.7,71.3,176.0,253.8,73.9,321.9,200.5,174.4,59.8,165.7,189.6,344.1,302.6,348.7,371.4,305.0,274.5,212.7,187.6,211.1,140.4,172.3,192.7,98.6,67.6,325.9,77.9,239.5,158.1,160.5,231.5,156.6,275.7,278.7,251.9,246.1,155.9,348.0,91.4,310.1,329.2,0.0,1915.5,68.7,232.2,139.5,42.7,164.7,286.1,161.5,394.7,66.6,148.2,160.2,249.7,283.9,198.6,308.5,364.5,306.1,195.5,277.8,149.4,231.0,195.1,311.5,175.7,58.8,183.7,181.2,383.1,190.8,382.8,289.3
SM,1649.6,1609.8,1743.5,1710.4,1858.4,1731.2,1751.6,1678.8,1812.1,1657.1,1592.4,1820.2,1811.7,1848.2,1786.8,1766.3,1679.3,1796.2,1603.1,1840.3,1851.3,1756.1,1700.2,1794.1,1668.4,1723.5,1550.4,1573.1,1634.4,1715.7,1717.2,1850.4,1752.2,1685.5,1791.4,1791.3,1729.6,1777.7,1564.5,1782.0,1811.9,1802.0,1804.4,1893.0,1804.9,1672.8,1668.3,1680.4,1651.9,1832.1,1685.6,1733.7,1581.0,1530.9,1840.5,0.0,1799.0,1673.4,1788.2,1786.3,1887.1,1632.9,1769.4,1625.6,1749.3,1830.7,1891.2,1596.5,1713.2,1764.7,1667.4,1670.0,1581.6,1895.1,1645.0,1839.1,1892.5,1799.6,1708.6,1733.7,1798.6,1722.7,1777.5,1614.0,1763.1,1650.6,1647.2
SN,292.9,271.1,106.5,132.8,196.5,104.7,161.8,320.2,178.0,318.4,257.7,162.7,264.5,230.6,83.1,120.4,283.6,0.8,245.3,177.2,212.3,49.9,124.4,101.3,329.7,341.3,338.8,361.5,260.5,166.2,187.4,167.4,125.9,130.5,152.1,169.4,128.4,64.9,316.0,110.9,264.4,181.9,130.5,256.4,106.3,314.4,254.2,259.0,192.9,194.6,328.9,89.7,300.2,319.3,154.8,1874.2,0.0,235.2,178.2,100.6,189.6,276.2,159.0,384.8,56.7,173.1,185.1,239.8,322.6,138.4,328.7,313.3,296.2,220.4,316.5,188.1,255.9,97.0,350.2,105.1,119.9,207.6,210.5,373.2,179.5,292.0,242.9
SO,176.3,112.5,307.4,239.4,415.6,260.2,138.5,146.4,131.6,141.0,96.9,119.1,469.5,435.6,186.2,330.2,62.0,233.3,89.6,372.6,120.1,193.2,229.2,237.9,152.3,175.1,208.3,231.0,72.7,166.4,43.7,359.7,329.1,107.4,344.4,364.8,184.7,202.0,185.5,150.9,469.4,100.9,143.9,444.9,294.2,148.2,46.4,35.2,138.4,120.3,220.5,161.2,169.7,188.8,238.3,1790.9,236.1,0.0,146.0,203.2,394.6,159.6,333.6,254.3,186.4,407.3,390.1,123.2,156.4,341.6,137.2,237.0,165.7,417.7,98.8,127.3,444.4,243.4,184.0,308.3,167.5,49.2,104.0,242.7,89.6,150.5,57.0
SP,285.7,225.1,226.7,192.2,319.5,212.1,91.3,219.8,30.0,193.2,215.2,89.0,385.3,364.4,122.6,241.5,114.2,162.3,203.1,303.0,34.0,153.4,181.1,205.9,204.5,162.1,294.3,312.0,186.2,191.4,122.9,290.1,258.6,133.6,274.8,295.2,144.9,115.3,265.6,103.7,385.2,69.9,78.7,372.2,259.1,136.1,159.0,112.3,206.4,16.3,208.4,113.8,250.7,269.8,151.4,1871.9,163.1,129.3,0.0,116.5,325.0,254.3,264.0,336.9,145.7,291.4,320.5,208.3,144.4,271.1,168.9,224.9,246.7,348.1,138.2,9.8,371.7,211.4,171.9,223.4,98.8,99.7,42.4,322.8,88.8,244.8,168.6
SY,301.3,323.2,168.5,133.1,240.3,153.9,107.2,344.4,146.6,316.9,312.4,154.7,286.8,252.9,28.5,171.8,237.9,71.8,300.3,189.9,157.7,100.4,122.9,146.8,328.2,286.7,352.2,369.9,283.4,194.0,205.1,177.0,153.7,138.9,161.7,182.1,55.8,24.8,324.4,56.3,286.7,136.5,138.9,262.2,146.0,259.8,257.1,236.0,203.3,140.0,332.1,89.9,308.6,327.7,54.1,1872.7,72.6,210.6,123.6,0.0,211.9,284.6,150.9,393.2,93.6,224.6,207.4,248.2,268.0,188.0,292.6,348.6,304.6,235.0,261.9,133.5,261.7,152.3,295.6,132.9,65.3,162.1,166.1,381.6,169.2,361.2,265.8
TF,434.3,412.5,97.3,142.1,38.6,114.0,250.0,461.6,331.6,459.8,323.5,339.7,74.8,40.9,236.2,77.5,435.2,205.4,311.1,120.0,355.8,191.3,155.9,167.1,471.1,484.0,464.2,486.9,419.3,232.0,328.8,39.2,130.6,271.9,54.5,112.2,263.5,232.5,441.4,241.3,74.7,321.5,271.9,66.7,114.1,457.1,413.0,417.8,258.7,337.3,470.3,231.1,425.6,444.7,209.6,1928.4,206.2,395.6,320.9,207.6,0.0,417.6,81.0,511.8,198.1,37.4,4.0,381.2,465.3,118.1,489.9,454.7,421.6,88.8,459.2,330.8,66.2,162.8,492.9,132.4,222.2,347.1,353.0,498.6,354.2,433.4,401.7
TG,16.6,96.0,339.8,287.8,434.2,340.3,253.0,165.0,313.5,143.3,124.5,321.6,500.1,466.2,279.3,362.6,165.5,279.6,135.2,412.8,249.9,239.5,277.6,283.5,154.6,101.1,120.8,102.6,120.6,212.0,203.4,403.0,361.5,153.7,387.7,405.0,231.0,261.1,106.3,307.1,500.0,303.4,305.8,492.0,339.8,159.0,154.5,166.6,184.0,230.7,52.6,207.5,90.5,132.8,351.0,1764.1,282.4,159.6,289.6,296.8,425.2,0.0,389.8,175.1,232.7,408.7,420.7,36.0,167.2,374.0,153.6,37.0,74.4,456.0,131.2,237.7,491.5,289.0,194.8,340.7,316.1,208.9,263.7,163.5,249.3,136.8,133.4
TS,358.9,337.1,42.1,84.7,125.3,56.6,227.4,386.2,256.2,384.4,248.1,264.3,161.5,127.6,160.8,20.1,359.8,130.0,235.7,38.9,280.4,115.9,98.5,91.7,395.7,408.6,388.8,411.5,343.9,156.6,300.7,51.7,49.5,196.5,36.4,31.1,188.1,157.1,366.0,165.9,161.4,246.1,196.5,111.2,38.7,381.7,337.6,342.4,183.3,261.9,394.9,147.5,350.2,369.3,134.2,1857.3,124.8,320.2,245.5,132.2,86.6,342.2,0.0,434.8,122.7,73.6,82.1,305.8,389.9,37.0,414.5,379.3,346.2,84.0,383.8,255.4,110.7,87.4,417.5,75.0,146.8,271.7,269.2,423.2,278.8,358.0,328.2
TU,170.8,195.6,409.0,341.5,512.8,409.0,350.1,198.1,369.8,242.9,173.7,378.4,579.4,545.5,381.3,422.9,265.1,378.0,188.9,479.7,348.7,337.9,331.3,337.2,254.2,285.5,111.9,129.6,220.2,265.7,317.0,469.6,428.4,252.1,456.1,471.9,328.1,361.3,65.3,405.5,579.3,360.2,402.9,552.0,390.8,258.6,254.1,266.2,237.7,330.3,206.8,298.3,67.7,90.0,449.4,1762.7,380.6,259.2,354.1,395.2,504.5,154.1,443.5,0.0,331.1,514.4,500.0,136.2,266.9,440.9,253.2,193.0,96.5,524.8,230.8,337.3,551.5,342.7,236.8,407.6,414.5,308.5,371.7,12.8,350.7,169.9,234.5
TW,236.1,214.3,113.2,77.8,201.4,98.6,125.2,263.4,164.6,261.6,218.3,105.9,283.9,250.0,46.5,133.7,255.9,46.8,233.5,195.5,176.5,6.7,67.6,91.5,272.9,304.7,282.0,304.7,203.7,153.0,130.6,174.1,144.2,73.7,158.8,187.7,91.8,28.3,259.2,74.3,283.8,154.5,73.7,275.8,145.1,277.8,197.4,202.2,148.0,158.0,272.1,24.7,243.4,262.5,118.2,1817.4,47.6,178.4,141.6,64.0,209.0,219.4,166.0,328.0,0.0,175.9,204.5,183.0,286.0,156.7,271.9,256.5,239.4,240.6,279.9,151.5,275.3,97.0,313.6,129.8,83.3,180.1,184.1,316.4,122.7,235.2,186.1
UA,405.2,383.4,77.7,122.5,75.0,94.4,230.4,432.5,312.0,430.7,298.8,275.0,111.2,77.3,202.2,64.3,404.4,176.3,281.6,48.4,324.2,162.2,136.3,137.6,442.0,453.2,434.7,457.4,389.8,202.5,299.7,19.6,111.0,242.8,34.9,92.6,243.9,212.9,411.9,221.7,111.1,301.9,242.8,74.4,84.6,426.3,383.5,388.3,229.2,306.5,441.2,193.8,396.1,415.2,190.0,1908.8,177.1,376.0,290.1,188.0,36.3,388.5,61.4,480.7,169.0,0.0,31.8,352.1,434.6,98.5,459.1,425.6,392.1,47.2,428.4,300.0,73.9,133.3,462.1,112.8,202.6,327.5,332.6,469.1,334.6,404.3,372.2
UB,430.2,408.4,95.4,138.0,43.1,109.9,245.9,457.5,327.5,455.7,319.4,335.6,79.3,45.4,232.1,73.4,431.1,201.3,307.0,115.9,351.7,187.2,151.8,163.0,467.0,479.9,460.1,482.8,415.2,227.9,372.0,35.1,126.5,267.8,50.4,108.1,259.4,228.4,437.3,237.2,79.2,317.4,267.8,71.2,110.0,453.0,408.9,413.7,254.6,333.2,466.2,218.8,421.5,440.6,205.5,1924.3,196.1,391.5,316.8,203.5,4.4,413.5,76.9,506.1,194.0,33.3,0.0,377.1,461.2,114.0,485.8,450.6,417.5,80.6,455.1,326.7,70.7,158.7,488.8,128.3,218.1,343.0,340.5,494.5,350.1,429.3,399.5
UI,53.0,59.9,306.0,251.7,396.0,304.2,216.9,80.3,277.4,107.2,88.4,285.5,464.0,430.1,243.2,326.5,129.4,243.5,99.1,376.7,213.0,203.4,241.5,247.4,118.5,149.8,152.6,170.3,84.5,175.9,181.3,366.9,325.4,117.6,351.6,368.9,194.9,225.0,124.8,271.0,463.9,267.3,269.7,455.9,301.0,122.9,118.4,130.5,147.9,194.6,89.0,171.4,109.0,128.1,314.9,1730.2,244.3,123.5,253.5,260.7,389.1,36.3,353.7,193.6,196.6,372.6,384.6,0.0,131.1,337.9,117.5,73.4,105.0,419.9,95.1,201.6,455.4,252.9,158.7,304.6,280.0,172.8,227.6,182.0,213.2,52.1,97.3
UN,141.3,144.6,355.9,320.5,464.1,341.4,219.6,89.5,158.3,136.2,215.2,192.2,529.9,509.1,267.2,369.8,114.2,306.9,203.2,447.6,137.2,281.7,310.4,351.4,119.6,18.5,268.0,253.8,184.5,279.9,164.8,434.8,386.9,208.9,419.4,439.8,273.2,259.9,216.3,232.0,529.8,174.1,207.0,516.8,403.7,8.1,160.0,112.3,251.9,118.9,64.0,242.1,200.5,242.8,296.0,1822.8,307.8,139.7,142.6,261.2,469.6,109.9,408.6,286.7,275.0,436.1,465.1,145.9,0.0,399.4,189.4,80.5,184.4,492.7,151.0,125.8,516.3,356.9,40.6,368.0,243.4,148.9,145.6,273.5,165.0,113.5,168.6
VL,379.8,391.9,69.2,92.8,152.4,64.7,187.9,407.1,283.3,405.3,256.3,291.4,188.6,154.7,187.9,47.2,377.4,150.9,243.9,38.7,259.4,136.8,106.6,99.9,416.6,387.6,397.0,419.7,352.1,164.8,327.8,78.8,12.5,217.4,63.5,30.9,165.9,184.2,374.2,193.0,188.5,273.2,217.4,111.0,65.8,360.7,345.8,350.6,191.5,240.9,415.8,168.4,358.4,377.5,161.3,1841.7,145.7,347.3,224.5,159.3,113.7,363.1,27.0,443.0,143.6,73.4,109.2,326.7,368.9,0.0,393.5,400.2,354.4,83.8,362.8,234.4,110.5,95.6,396.5,43.2,173.9,298.8,296.3,431.4,305.9,378.9,336.4
VN,156.1,78.7,353.3,288.1,461.5,353.8,232.7,142.9,225.8,107.8,124.8,213.3,526.0,492.1,280.4,376.1,89.2,297.9,135.5,426.3,214.3,257.8,277.9,283.8,119.1,115.9,184.0,206.7,83.3,212.3,137.9,416.2,375.0,172.0,400.9,418.5,249.3,279.4,161.2,245.1,525.9,195.1,238.1,498.6,340.1,89.0,117.2,101.1,184.3,194.6,161.3,225.8,145.4,164.5,332.5,1766.6,300.7,94.1,220.3,297.4,451.1,139.4,390.1,230.0,251.0,461.0,446.6,103.0,97.2,387.5,0.0,177.8,141.4,471.4,65.6,201.6,498.1,289.3,124.8,354.2,261.7,143.4,198.2,218.4,183.8,119.5,96.1
VP,43.8,125.4,371.5,317.2,461.5,369.7,282.4,194.4,252.6,172.7,153.9,286.5,529.5,495.6,312.3,392.0,208.5,309.0,164.6,442.2,232.3,268.9,307.0,312.9,184.0,64.0,146.2,132.0,150.0,241.4,259.1,432.4,390.9,183.1,417.1,434.4,260.4,290.5,135.7,336.5,529.4,268.3,301.3,521.4,366.5,102.4,183.9,206.6,213.4,213.1,15.5,236.9,119.9,162.2,380.4,1791.3,309.8,189.0,236.9,326.2,454.6,29.3,419.2,204.5,262.1,438.1,450.1,65.4,94.1,403.4,183.0,0.0,103.8,485.4,160.6,220.1,520.9,318.4,134.9,370.1,345.5,243.2,248.3,192.9,259.3,166.2,162.8
VT,92.1,113.3,324.4,259.2,432.6,324.9,267.8,133.8,287.5,160.6,95.9,296.1,497.1,463.2,313.4,347.2,182.8,313.7,106.6,397.4,267.2,273.6,249.0,254.9,171.9,203.2,97.4,84.4,137.9,183.4,220.7,387.3,346.1,187.8,372.0,389.6,245.8,295.2,54.0,327.9,497.0,277.9,320.6,469.7,311.2,176.3,171.8,183.9,155.4,248.0,128.1,241.6,38.2,80.5,385.1,1774.0,316.5,176.9,273.7,330.9,422.2,75.4,361.2,122.8,266.8,432.1,417.7,100.0,184.5,358.6,170.9,112.5,0.0,442.5,148.5,255.0,469.2,260.4,158.1,325.3,344.5,226.2,281.0,111.2,266.6,105.6,150.7
WA,456.9,479.7,140.1,180.6,65.9,152.5,275.7,484.2,354.2,482.4,344.1,362.3,120.1,86.2,258.8,118.1,457.8,228.0,331.7,46.2,378.4,213.9,194.4,187.7,493.7,506.6,484.8,507.5,439.9,252.6,398.7,109.3,100.2,294.5,124.6,53.4,286.1,255.1,462.0,263.9,120.0,344.1,294.5,27.1,136.7,479.7,433.6,438.4,279.3,359.9,492.9,245.5,446.2,465.3,232.2,1926.0,222.8,418.2,343.5,230.2,70.0,440.2,97.9,530.8,220.7,54.6,74.1,403.8,487.9,87.7,512.5,477.3,442.2,0.0,481.8,353.4,26.6,183.4,515.5,131.0,244.8,369.7,367.2,519.2,376.8,456.0,424.2
WB,147.2,69.8,344.4,279.2,452.6,344.9,211.4,77.2,204.5,42.1,115.9,192.0,517.1,483.2,259.1,367.2,34.2,289.0,126.6,417.4,158.8,248.9,269.0,274.9,53.4,98.7,175.1,197.8,74.4,203.4,124.0,407.3,366.1,163.1,392.0,409.6,240.4,270.5,152.3,223.8,517.0,173.8,216.8,489.7,331.2,71.8,108.3,68.8,175.4,139.6,144.1,216.9,136.5,155.6,311.2,1757.7,291.8,85.2,165.3,276.1,442.2,130.5,381.2,221.1,242.1,452.1,437.7,94.1,80.0,378.6,54.7,160.6,132.5,462.5,0.0,146.6,489.2,280.4,107.6,345.3,240.4,122.1,176.9,209.5,162.5,101.1,87.2
WE,275.8,216.1,227.7,194.6,340.3,215.4,93.7,210.8,32.4,183.3,200.5,79.1,404.0,383.1,118.2,250.5,104.3,181.0,193.2,321.7,24.9,155.8,184.4,208.3,194.6,153.1,279.4,302.1,176.3,181.5,99.9,308.8,261.0,123.7,293.5,313.9,147.3,134.0,256.6,106.1,403.9,60.9,81.1,390.9,277.8,126.2,150.0,102.4,196.5,6.5,198.5,123.8,240.8,259.9,170.1,1862.0,183.8,119.4,18.6,135.2,343.7,244.4,282.7,325.4,149.0,310.1,339.2,198.4,134.4,273.5,159.0,215.0,236.8,366.8,128.3,0.0,390.4,213.8,162.0,242.1,117.5,90.7,40.9,313.8,79.8,234.9,160.6
