from_stop,AB,AG,AL,AO,AW,AY,AZ,BD,BE,BG,CK,CO,CY,DA,DC,DE,DF,DX,DZ,EB,EE,EG,EI,EX,FK,FM,FW,GH,GI,GJ,GN,GQ,GT,GU,HA,HB,IA,IF,IL,IP,JB,JY,KB,KC,KD,KH,LF,LK,LQ,LT,LW,LY,MF,MG,MI,MZ,NA,NH,NI,NO,NR,OS,OW,OY,PD,PE,PL,PN,PQ,PT,QD,QJ,QQ,QY,RH,RM,RN,RQ,SM,SP,SQ,SS,SV,TD,TL,TQ,TS,UA,VC,VE,VG,VH,VT,WG,WU,XA,XB,XF,XU,YJ,YX,ZK,ZY
GQ,337.4,241.4,180.0,176.3,206.6,117.7,292.5,134.3,191.0,199.0,6.5,152.3,165.8,217.2,178.8,163.3,219.1,156.4,185.7,179.3,118.1,204.9,180.2,2510.9,131.0,166.0,129.6,144.9,162.2,135.7,217.9,0.0,250.0,252.1,188.5,265.1,190.9,57.0,157.8,211.1,156.3,271.9,139.0,145.4,211.2,177.8,66.2,324.1,305.5,194.6,213.8,216.3,167.1,155.9,200.6,213.4,113.3,220.9,261.7,161.1,198.7,202.8,149.8,217.4,190.6,266.1,220.7,259.0,229.7,313.3,159.1,73.1,299.2,32.0,201.3,102.4,234.2,232.9,195.3,194.2,210.7,192.7,341.6,326.3,234.4,137.3,54.4,138.2,187.9,132.2,156.7,137.0,150.7,106.2,66.4,209.0,137.7,222.5,91.8,171.3,179.2,225.4,204.5
GT,87.3,230.2,81.9,152.2,205.0,185.5,42.4,263.0,135.1,183.2,240.2,146.7,228.4,259.3,307.5,67.7,293.0,288.1,151.8,81.0,151.6,135.9,269.8,2383.1,216.1,129.3,244.7,299.0,169.4,167.3,236.7,243.0,0.0,82.9,93.2,59.9,135.2,209.2,273.4,155.4,104.8,136.6,254.6,274.1,97.5,122.1,218.7,74.0,58.4,205.4,36.1,190.3,96.0,139.3,228.2,194.6,162.8,29.9,61.5,194.6,124.3,144.1,264.9,133.4,169.5,51.1,159.4,136.1,134.4,66.2,184.3,199.3,48.3,225.4,218.1,128.3,103.6,168.7,193.7,281.1,115.4,78.2,91.5,75.4,119.9,193.3,247.8,127.3,224.4,238.2,194.9,236.0,202.1,174.0,218.6,158.8,164.8,187.2,282.2,160.6,259.1,150.1,223.3
GU,126.7,183.3,152.4,135.1,206.0,195.8,81.8,216.1,88.2,137.4,249.7,170.1,220.8,213.2,260.6,124.4,290.9,238.2,103.6,74.7,161.9,207.2,201.5,2445.9,225.6,126.1,210.5,211.5,140.6,180.6,189.8,256.3,74.2,0.0,65.0,12.9,97.8,219.5,255.4,89.4,115.1,144.7,236.6,227.2,85.7,115.9,229.0,113.4,94.8,161.6,107.4,152.4,106.3,149.6,226.7,122.8,183.0,100.3,34.2,167.5,137.9,85.7,190.3,86.5,169.0,43.8,167.5,46.3,22.4,102.6,185.5,209.6,88.5,240.4,214.6,141.6,56.7,121.8,194.7,231.2,41.5,105.0,130.9,115.6,62.9,203.6,252.7,137.6,155.4,199.0,176.8,215.1,170.8,184.3,228.9,133.0,175.1,141.1,239.5,149.7,212.2,65.5,176.4
HA,190.3,246.9,49.9,70.0,140.9,130.7,145.4,272.9,151.8,128.4,184.6,105.0,155.7,212.1,317.4,33.2,225.8,295.0,94.2,9.7,96.8,101.3,215.0,2380.8,160.5,74.5,189.9,244.2,75.5,115.5,252.7,191.2,137.8,63.5,0.0,76.5,80.4,154.4,190.3,97.3,50.0,208.3,171.5,284.0,70.7,67.3,163.9,177.0,158.4,150.6,171.0,216.0,41.2,84.5,161.6,149.3,117.9,163.9,97.8,142.8,72.8,85.2,210.1,150.1,103.9,104.7,255.5,45.8,41.1,166.2,129.5,144.5,152.1,175.3,149.5,76.5,93.7,185.4,129.6,282.1,22.2,90.0,194.5,179.2,73.0,138.5,193.0,72.5,169.6,133.9,111.7,150.0,105.7,119.2,163.8,103.2,110.0,178.5,230.4,84.6,275.8,84.9,239.3
HB,113.7,170.2,139.4,158.1,263.3,218.8,68.8,203.0,75.1,130.6,311.7,237.9,286.7,200.1,247.5,111.4,351.3,225.1,97.1,97.7,184.9,194.2,188.4,2441.4,234.7,120.9,197.4,198.4,163.6,203.6,176.7,318.3,61.2,22.9,88.0,0.0,98.0,242.5,278.4,76.3,138.1,149.6,259.6,214.1,72.7,116.1,252.0,100.4,81.8,148.5,94.4,139.3,129.3,164.9,249.7,109.7,196.5,87.3,21.2,169.1,182.6,88.4,177.2,73.4,230.8,30.8,172.4,69.3,45.3,89.6,183.6,232.6,75.5,263.4,276.4,164.6,43.6,108.7,252.0,218.1,64.5,92.0,117.9,102.6,49.9,177.0,263.8,160.6,142.3,222.0,199.8,238.1,193.8,207.3,251.9,144.9,198.1,128.0,226.4,172.7,199.1,52.4,163.3
IA,200.3,192.5,104.9,101.2,156.3,146.1,155.4,225.3,97.4,77.7,240.9,120.4,171.1,222.4,269.8,124.2,241.2,247.4,43.9,87.0,112.2,132.5,191.2,2435.8,173.1,66.4,151.7,203.0,90.9,130.9,199.0,247.5,147.8,89.6,77.3,86.5,0.0,169.8,205.7,20.1,81.2,203.3,186.9,236.4,85.5,18.0,179.3,187.0,168.4,107.4,181.0,161.6,92.0,93.3,177.0,98.6,133.3,173.9,107.8,107.8,123.6,8.0,171.9,95.7,119.3,117.4,231.7,39.9,73.9,176.2,125.8,159.9,162.1,190.7,164.9,91.9,68.3,131.0,145.0,240.4,53.8,104.8,204.5,189.2,87.8,153.9,193.0,87.9,134.6,149.3,127.1,165.4,121.1,134.6,179.2,73.3,125.4,135.3,203.7,100.0,221.4,59.5,185.6
IF,301.3,205.3,143.9,140.2,170.5,81.6,256.4,159.4,154.9,139.7,102.3,134.6,139.8,171.9,203.9,127.2,228.8,181.5,149.6,143.2,82.0,168.8,144.1,2474.8,53.0,129.9,82.4,130.7,126.1,99.6,181.8,95.7,210.9,216.0,152.4,229.0,154.8,0.0,140.7,175.0,120.2,235.8,121.9,170.5,175.9,141.7,50.4,288.0,269.4,135.8,177.7,180.2,131.0,119.8,170.5,160.6,77.2,184.8,225.6,102.1,162.6,162.9,102.6,181.3,154.5,230.0,184.6,187.7,193.6,277.2,88.8,37.0,263.1,61.8,200.1,66.3,198.1,196.8,159.2,174.6,174.6,156.6,305.5,290.2,198.3,67.6,79.5,102.1,128.9,84.8,120.6,100.9,114.6,70.1,9.4,138.5,94.1,147.5,116.9,135.2,172.1,189.3,168.4
IL,343.6,259.1,186.2,168.9,96.7,62.6,298.7,230.5,208.7,203.8,160.0,123.7,85.3,195.0,297.5,169.5,93.3,285.2,236.0,185.5,124.3,128.9,197.9,2462.7,161.4,172.2,176.4,225.9,149.5,104.6,235.6,153.4,253.2,287.0,194.7,283.9,242.0,145.0,0.0,262.0,162.5,289.6,18.8,241.6,218.2,184.0,164.8,330.3,311.7,199.4,220.0,234.0,173.3,162.1,76.0,215.1,131.1,227.1,305.2,165.9,171.8,249.9,196.6,235.1,131.1,314.8,238.4,263.8,235.9,319.5,163.9,145.4,305.4,190.2,75.5,108.6,274.1,250.6,107.4,220.2,216.9,198.9,347.8,332.5,240.6,121.4,207.9,144.4,184.7,59.1,107.2,41.9,114.4,74.9,133.7,213.8,110.1,201.3,245.3,139.9,226.6,231.6,222.2
IP,180.1,172.3,126.6,122.9,178.0,167.8,135.2,205.1,77.2,79.2,242.4,142.1,192.8,202.2,249.6,145.7,262.9,227.2,45.4,108.5,133.9,154.2,190.5,2457.5,174.6,67.9,153.2,200.5,112.6,152.6,178.8,249.0,127.6,69.4,98.8,66.3,21.6,191.5,227.4,0.0,102.9,183.1,208.6,216.2,107.0,39.7,196.7,166.8,148.2,108.9,160.8,141.4,113.7,94.8,198.7,100.1,140.2,153.7,87.6,109.3,145.3,12.1,173.4,75.5,141.0,97.2,222.3,61.4,91.8,156.0,127.3,181.6,141.9,212.2,186.6,113.6,56.5,110.8,166.7,220.2,75.3,126.3,184.3,169.0,109.3,175.6,194.5,109.6,136.1,171.0,148.8,187.1,142.8,156.3,200.9,74.8,147.1,130.1,205.2,121.7,201.2,65.3,165.4
JB,197.9,243.3,40.5,18.5,120.3,170.5,153.0,259.7,148.2,115.2,250.4,113.3,143.7,200.2,304.2,23.8,208.3,281.8,90.1,41.1,83.6,51.2,201.8,2371.4,147.3,61.3,176.7,222.5,84.7,141.5,239.5,243.8,111.3,112.6,49.0,125.6,67.2,141.2,188.7,87.4,0.0,248.5,169.9,270.8,71.7,54.1,152.0,184.6,166.0,148.8,74.3,202.5,27.6,71.3,145.0,129.6,94.2,81.4,122.2,129.6,59.2,79.1,196.9,146.5,86.3,126.6,242.3,84.3,90.7,173.8,116.3,131.3,161.0,157.4,133.4,64.6,94.7,181.8,111.9,268.9,71.2,53.2,202.1,186.8,94.9,126.3,179.8,125.3,156.4,155.0,110.2,151.3,117.4,184.3,225.1,90.0,88.6,165.3,217.2,73.6,267.9,85.9,226.1
JY,258.2,73.6,223.6,297.7,347.5,260.8,213.3,203.5,143.2,187.0,298.9,322.1,316.0,133.3,159.0,213.2,364.6,181.4,168.6,217.3,252.3,278.4,96.7,2520.3,231.1,201.0,209.7,218.0,261.5,278.8,94.7,305.5,145.4,142.5,207.6,157.4,208.6,242.7,308.0,187.9,236.0,0.0,289.2,192.4,200.0,226.7,252.2,244.9,226.3,191.4,178.6,100.3,238.5,235.5,373.7,172.6,259.6,171.5,147.7,220.4,266.8,196.2,196.8,144.3,315.0,143.2,40.8,188.9,164.4,234.1,234.9,232.8,220.0,258.9,360.6,250.6,138.7,99.6,336.2,158.5,184.1,218.5,262.4,247.1,176.4,177.4,251.0,256.6,193.6,275.3,337.4,280.1,289.8,249.3,287.1,215.5,273.3,179.3,246.0,302.3,180.7,147.5,109.1
KB,324.8,249.0,167.4,150.1,110.3,43.8,279.9,220.4,198.6,193.7,141.7,104.9,66.5,184.9,250.2,150.7,112.1,242.5,173.1,166.7,105.5,110.1,187.8,2498.3,151.3,153.4,166.3,215.8,130.7,85.8,225.5,135.1,234.4,276.9,175.9,273.8,178.3,126.2,18.8,198.5,143.7,279.5,0.0,231.5,199.4,165.2,154.7,311.5,292.9,189.3,201.2,223.9,154.5,143.3,94.8,205.0,112.3,208.3,249.1,155.8,153.0,186.4,186.5,225.0,113.8,253.5,228.3,253.7,217.1,300.7,153.8,135.3,286.6,171.9,94.3,89.8,264.0,240.5,99.0,210.1,198.1,180.1,329.0,313.7,221.8,111.3,189.6,125.6,174.6,40.3,88.4,23.1,95.6,56.1,114.9,203.7,91.3,191.2,227.0,121.1,216.5,212.8,212.1
KC,341.5,160.8,272.8,269.1,299.4,210.5,296.6,11.0,152.5,179.8,138.8,263.5,265.7,71.7,33.3,256.1,314.3,11.0,208.2,305.6,218.1,297.7,125.8,2603.7,145.4,232.0,108.1,74.3,255.0,228.5,137.3,145.4,289.0,230.8,295.9,227.7,241.5,169.8,257.7,219.8,249.1,190.9,238.9,0.0,300.5,259.6,146.9,328.2,309.6,165.6,322.2,135.7,259.9,244.8,297.0,158.9,182.7,315.1,249.0,155.3,291.5,231.9,87.9,178.9,283.4,258.6,139.7,275.3,253.2,317.4,169.8,169.4,303.3,108.6,296.5,195.2,217.9,166.1,288.1,48.7,272.4,319.8,345.7,330.4,277.7,128.3,90.9,231.0,128.5,213.7,249.5,229.8,243.5,199.0,179.2,224.8,223.0,145.1,53.5,264.1,62.9,226.7,123.9
KD,154.9,251.1,52.6,91.9,163.6,152.6,110.0,283.9,156.0,148.2,206.5,109.3,178.4,234.8,328.4,37.8,248.5,306.0,123.5,51.1,119.5,124.0,237.7,2384.3,182.4,96.4,212.6,258.4,98.2,137.4,257.6,213.1,99.4,92.8,61.1,80.8,103.1,177.1,213.0,108.6,74.2,194.6,194.2,295.0,0.0,89.2,185.8,141.6,123.8,184.7,135.6,210.3,63.1,107.2,177.5,162.6,130.1,128.5,49.6,164.7,95.5,100.3,232.8,154.3,125.8,54.0,217.4,57.1,70.9,130.8,152.2,167.2,116.7,193.3,172.2,98.4,105.0,189.6,155.2,299.8,70.3,19.3,159.1,143.8,22.3,162.2,215.7,97.3,192.3,167.9,134.4,172.7,128.4,141.9,186.5,125.1,124.5,200.4,252.3,106.5,280.0,96.2,244.2
KH,213.4,205.6,86.8,83.1,138.2,128.0,168.5,238.4,110.5,90.8,181.9,89.2,153.0,235.5,282.9,70.1,223.1,260.5,57.0,100.1,94.1,114.4,204.3,2417.7,157.8,71.8,164.8,216.1,72.8,112.8,212.1,188.5,160.9,102.7,90.4,99.6,13.0,151.7,187.6,33.2,64.6,216.4,168.8,249.5,98.6,0.0,161.2,200.1,181.5,120.5,194.1,162.7,73.9,81.8,152.9,105.2,104.5,187.0,120.9,120.9,105.5,24.9,185.0,108.8,101.2,130.5,244.8,53.0,87.5,189.3,126.8,141.8,175.2,164.2,146.8,73.8,81.4,144.1,129.8,253.5,66.9,117.9,217.6,202.3,100.9,136.8,190.3,69.8,147.7,142.5,109.0,147.3,103.0,116.5,161.1,86.4,99.1,148.4,216.8,81.9,234.5,72.6,198.7
LF,385.8,261.5,170.1,166.4,196.7,107.8,340.9,141.4,196.8,152.3,57.0,160.8,166.0,172.4,185.9,153.4,255.0,163.5,184.5,169.4,156.6,195.0,164.4,2501.0,84.3,187.0,82.9,80.2,152.3,125.8,236.6,63.6,240.1,268.7,249.7,272.0,190.5,47.1,167.4,210.5,146.4,298.1,148.6,152.5,257.9,208.6,0.0,372.5,353.9,147.9,203.9,232.7,157.2,182.3,190.7,166.7,137.2,211.0,287.5,114.4,188.8,202.2,103.1,223.2,180.7,291.9,246.9,212.3,246.3,361.7,112.4,108.3,347.6,43.0,226.3,92.5,240.7,238.7,185.4,151.5,226.2,182.8,390.0,374.7,260.2,90.6,65.4,128.3,141.2,122.3,146.8,127.1,140.8,96.3,56.5,162.3,120.3,175.8,98.9,161.4,121.6,231.9,223.2
LK,13.2,282.3,185.1,257.9,309.0,318.6,30.8,315.1,187.2,242.7,372.5,283.6,332.4,312.2,359.6,203.8,397.0,337.2,209.2,209.8,284.7,239.9,300.5,2487.1,346.8,233.0,309.5,310.5,263.4,303.4,288.8,379.1,106.9,135.0,200.1,112.0,210.1,342.3,377.4,188.4,237.9,206.7,358.6,326.2,165.1,228.2,351.8,0.0,18.1,260.6,140.1,251.4,229.1,272.4,341.2,221.8,305.8,133.0,113.6,281.2,228.3,200.5,289.3,185.5,276.5,103.2,229.5,181.4,157.4,10.5,295.7,332.4,24.1,363.2,322.1,264.4,155.7,220.8,297.7,330.2,176.6,184.4,17.4,76.5,142.3,326.4,375.9,260.4,254.4,321.8,298.9,337.9,293.6,307.1,351.7,257.0,297.9,240.1,338.5,263.8,311.2,164.5,275.4
LQ,31.8,264.1,166.9,239.7,290.8,300.4,12.6,296.9,169.0,224.5,354.3,256.3,314.2,294.0,341.4,185.6,378.8,319.0,188.4,191.6,266.5,221.7,282.3,2468.9,328.6,214.8,291.3,292.3,245.2,285.2,270.6,360.9,88.7,116.8,181.9,93.8,191.9,324.1,359.2,170.2,219.7,188.5,340.4,308.0,146.9,210.0,333.6,18.5,0.0,242.4,121.9,233.2,210.9,254.2,317.0,210.1,276.9,114.8,95.4,263.0,210.1,178.5,271.1,167.3,258.3,85.0,211.3,163.2,138.7,7.7,277.5,314.2,5.9,336.6,303.9,246.2,137.5,202.6,282.4,312.0,158.4,166.2,36.0,58.3,124.1,308.2,357.7,242.2,236.2,314.9,280.7,319.7,275.4,288.9,333.5,238.8,271.5,221.9,320.3,245.6,293.0,146.3,257.2
LT,266.2,144.0,164.8,161.1,191.4,116.8,221.3,164.8,77.2,66.1,183.6,137.1,160.7,161.9,209.3,148.1,249.7,186.9,107.4,173.2,52.4,189.7,125.5,2495.7,115.8,100.8,86.0,128.8,147.0,120.5,138.5,181.8,209.9,155.5,163.5,152.4,104.3,140.5,176.4,124.3,142.6,217.2,157.6,175.9,172.5,122.4,129.5,252.9,234.3,0.0,246.9,103.2,160.3,96.1,193.8,80.5,84.8,228.4,173.7,42.1,183.5,116.0,106.2,103.6,183.8,183.3,166.0,134.5,160.6,242.1,60.1,130.6,216.6,149.7,221.0,106.6,142.6,107.7,183.0,168.5,140.0,191.0,270.4,243.7,174.0,71.7,127.3,125.1,68.9,131.3,141.5,136.1,135.5,105.3,149.9,76.1,166.7,16.4,138.0,164.5,160.9,145.7,125.1
LW,123.5,275.1,44.9,119.0,168.8,149.3,78.6,291.5,180.0,147.0,203.2,143.4,192.2,230.7,336.0,34.5,256.8,313.6,112.8,47.8,115.4,99.7,233.6,2346.9,179.1,93.1,208.5,262.8,133.2,134.1,271.3,209.8,33.1,120.6,57.0,133.6,99.0,173.0,237.2,119.2,68.6,172.8,218.4,302.6,61.3,85.9,182.5,110.2,91.6,169.2,0.0,244.2,59.8,103.1,201.0,167.9,136.5,7.0,111.0,161.4,88.1,107.1,228.7,178.3,136.3,115.4,195.6,102.9,98.2,99.4,148.1,163.1,85.3,193.9,181.9,95.1,122.7,213.6,157.5,300.7,79.2,42.0,127.7,112.4,83.7,157.1,211.6,91.1,188.2,152.5,158.7,199.8,165.9,137.8,182.4,121.8,128.6,197.1,249.0,123.6,299.7,113.9,257.9
LY,254.0,40.7,289.0,226.4,258.6,216.3,209.1,144.6,65.0,92.3,251.4,213.6,235.1,71.5,146.7,261.0,324.1,144.5,118.8,227.4,142.6,256.9,102.3,2562.9,176.3,142.6,139.0,138.1,214.2,193.0,76.0,258.0,199.6,143.3,208.4,140.2,154.0,219.7,266.6,132.3,206.4,121.0,247.8,155.5,211.1,170.2,210.7,240.7,220.2,88.2,234.7,0.0,217.2,157.3,261.9,76.0,148.1,225.7,161.5,120.0,250.7,142.5,118.8,91.4,240.7,171.1,119.5,185.9,163.8,228.0,123.3,200.3,225.1,229.6,288.2,165.2,130.4,64.0,245.4,96.7,184.9,232.3,258.2,241.0,190.2,116.7,205.4,188.3,83.9,230.8,208.7,226.3,202.7,195.5,227.1,137.3,187.5,67.7,166.1,232.6,138.8,139.2,62.6
MF,189.3,254.3,31.9,83.7,133.5,185.2,144.4,270.7,159.2,126.2,265.1,121.2,156.9,209.9,315.2,15.2,221.5,292.8,92.0,31.2,94.6,64.4,212.8,2362.8,158.3,72.3,187.7,233.5,97.9,156.2,250.5,258.5,98.9,104.0,40.4,117.0,78.2,152.2,201.9,98.4,101.2,238.6,183.1,281.8,63.1,65.1,161.7,176.0,157.4,148.4,65.7,211.4,0.0,82.3,159.7,140.6,105.0,72.8,113.6,140.6,31.6,90.1,207.9,157.5,101.0,118.0,253.3,86.3,81.6,165.2,127.3,142.3,151.1,168.4,146.6,74.3,101.9,192.8,122.2,279.9,62.6,44.6,193.5,178.2,86.3,136.3,190.8,138.5,167.4,169.7,123.4,164.5,130.6,197.5,238.3,101.0,161.7,176.3,228.2,88.3,278.9,93.1,237.1
MG,266.8,195.4,97.3,93.6,123.9,99.4,221.9,228.2,100.3,69.1,153.3,88.0,124.4,179.7,272.7,80.6,197.4,250.3,66.9,141.8,65.5,122.2,182.6,2428.2,129.2,69.4,143.1,194.4,79.5,84.2,201.9,159.9,214.3,151.1,132.1,153.0,72.9,123.1,159.0,92.9,73.6,228.2,140.2,239.3,140.3,91.0,132.6,253.5,234.9,98.8,131.1,164.5,84.4,0.0,130.3,90.0,86.6,138.2,169.9,99.2,116.0,80.8,163.3,104.2,107.9,174.3,223.1,94.7,128.7,242.7,98.2,113.2,228.6,144.0,153.5,45.2,123.1,133.9,112.6,235.3,108.6,159.6,271.0,255.7,142.6,107.2,161.7,55.5,126.0,102.6,80.4,118.7,74.4,87.9,132.5,18.6,78.7,126.7,195.1,88.6,224.3,114.3,188.5
MI,311.3,294.8,153.9,123.1,63.2,123.2,266.4,266.2,244.4,167.3,195.7,96.3,59.4,230.7,333.2,137.2,73.0,320.9,162.4,153.2,135.7,83.1,233.6,2436.6,197.1,139.9,212.1,261.6,103.7,94.2,271.3,189.1,224.7,226.0,162.4,239.0,164.8,187.6,62.3,185.0,130.2,325.3,81.1,277.3,185.1,151.7,200.5,298.0,279.4,200.9,187.7,268.3,141.0,129.8,0.0,181.7,146.1,194.8,235.6,201.6,126.0,172.9,232.3,270.8,86.8,240.0,274.1,197.7,203.6,287.2,199.6,181.1,273.1,225.9,42.0,115.4,208.1,286.3,71.2,255.9,184.6,166.6,315.5,300.2,208.3,157.1,243.6,108.3,220.4,107.7,43.4,102.5,50.6,135.5,176.3,148.5,99.7,237.0,281.0,94.1,262.3,199.3,257.9
MZ,220.3,118.2,154.0,150.3,180.6,132.1,175.4,151.0,31.3,14.4,198.6,131.6,157.1,148.1,195.5,137.3,246.1,173.1,78.4,162.5,93.8,178.9,136.4,2484.9,130.8,90.1,109.4,152.2,136.2,116.9,124.7,205.2,164.8,109.6,152.8,106.5,93.6,155.8,191.7,98.6,131.8,175.3,172.9,162.1,161.0,111.7,152.9,207.0,188.4,65.1,201.0,75.3,141.1,85.4,174.6,0.0,96.4,193.9,127.8,65.5,172.7,105.3,125.2,57.7,164.6,137.4,168.2,115.4,131.5,196.2,83.5,145.9,182.1,168.4,210.2,77.9,96.7,73.2,169.3,166.1,129.3,180.3,224.5,209.2,156.5,139.9,150.7,114.3,90.3,146.6,130.7,151.4,124.7,120.6,165.2,65.4,156.0,76.0,161.4,145.3,147.1,105.5,111.3
NA,310.4,188.2,131.7,128.0,146.5,57.5,265.5,178.1,121.4,91.2,99.9,104.0,115.8,123.3,222.6,103.1,204.8,200.4,123.6,198.3,95.5,144.8,130.2,2450.8,75.8,115.4,97.2,148.7,102.1,75.5,161.2,106.4,254.3,199.7,188.6,196.6,129.4,69.7,117.2,149.4,96.1,217.9,98.4,189.2,197.0,137.0,91.0,297.1,268.0,87.0,153.7,146.8,106.9,121.2,140.4,105.8,0.0,160.8,217.9,24.8,138.6,137.5,117.4,147.8,130.4,227.5,170.7,151.2,185.4,275.8,11.5,59.8,272.4,90.5,176.1,42.2,179.6,163.5,135.1,178.9,165.1,216.1,314.6,288.8,199.1,53.7,108.3,78.0,62.1,72.0,96.6,76.9,90.6,46.1,79.1,101.2,70.0,114.2,138.7,123.0,174.2,170.8,147.8
NH,116.4,282.2,52.0,126.1,175.9,156.4,71.5,298.6,187.1,154.1,210.3,112.3,199.3,237.8,343.1,41.6,263.9,320.7,129.0,54.9,122.5,106.8,240.7,2354.0,186.2,100.2,215.6,261.4,140.3,141.2,278.4,216.9,29.0,127.7,64.1,89.0,106.1,180.1,244.3,126.3,75.7,165.7,225.5,309.7,67.6,93.0,189.6,103.1,84.5,176.3,7.0,241.4,66.9,110.2,202.1,168.5,132.9,0.0,118.1,168.5,95.2,114.2,235.8,185.4,143.4,122.5,188.5,110.0,105.3,92.3,155.2,170.2,78.2,192.6,189.0,102.2,129.8,220.7,164.6,307.8,86.3,49.1,120.6,105.3,90.8,164.2,218.7,98.2,195.3,212.1,165.8,206.9,173.0,144.9,189.5,128.9,135.7,204.2,256.1,130.7,306.8,121.0,265.0
NI,105.2,201.4,130.9,144.2,254.8,204.9,60.3,234.2,106.3,159.6,258.8,179.2,229.9,231.3,278.7,90.1,342.8,256.3,125.8,103.4,171.0,185.7,219.6,2432.9,234.7,148.3,228.6,229.6,149.7,189.7,207.9,265.4,52.7,54.1,105.2,31.1,120.0,228.6,264.5,107.5,124.2,144.9,245.7,245.3,51.4,138.1,238.1,91.9,73.3,179.7,85.9,170.5,115.4,158.7,235.8,140.9,192.1,78.8,0.0,189.7,174.1,107.9,208.4,104.6,222.3,4.3,167.7,68.5,76.5,81.1,203.7,218.7,67.0,249.5,267.9,150.7,74.8,139.9,243.5,249.3,81.7,70.7,109.4,94.1,28.7,212.7,267.2,146.7,173.5,208.1,185.9,224.2,179.9,193.4,238.0,155.2,184.2,159.2,257.6,158.8,230.3,83.6,194.5
NO,275.0,152.8,159.1,155.4,185.7,96.8,230.1,142.7,86.0,72.3,147.5,136.7,155.0,94.9,187.2,142.4,244.0,164.8,104.5,179.4,76.6,184.0,97.8,2490.0,79.7,107.0,58.3,101.1,141.3,114.8,125.8,154.1,218.7,164.3,169.7,161.2,110.5,108.9,156.4,130.5,136.9,189.5,137.6,153.8,177.9,128.6,101.8,261.7,243.1,67.9,255.7,112.0,146.2,102.3,179.7,86.7,27.3,248.6,182.5,0.0,177.8,122.2,78.5,112.4,169.7,192.1,138.3,132.3,166.8,250.9,14.4,99.0,236.8,121.4,215.3,112.8,151.4,127.9,177.3,150.5,146.2,197.2,279.2,263.9,180.2,44.0,99.6,117.3,26.7,111.3,135.8,116.1,129.8,85.3,118.3,82.3,116.8,78.6,110.3,150.4,138.8,151.9,112.4
NR,220.9,285.9,63.5,52.1,101.9,153.6,176.0,302.3,190.8,157.8,233.5,76.5,125.3,276.7,342.0,46.8,189.9,324.4,123.6,62.8,126.2,32.8,279.6,2394.4,189.9,103.9,219.3,273.6,66.3,124.6,317.3,226.9,130.5,135.6,72.0,148.6,109.8,218.0,170.3,130.0,70.9,270.2,151.5,313.4,95.5,96.7,193.3,207.6,189.0,180.0,97.3,255.0,31.6,113.9,134.1,178.7,147.3,104.4,145.2,172.2,0.0,117.9,239.5,189.1,69.4,149.6,320.1,117.9,113.2,196.8,158.9,173.9,182.7,204.7,115.0,105.9,133.5,224.4,90.6,301.9,94.2,76.2,225.1,209.8,117.9,203.1,222.4,109.0,199.0,150.1,91.8,132.9,99.0,165.9,206.7,132.6,130.1,207.9,259.8,56.7,308.3,124.7,303.9
OS,192.2,184.4,114.5,114.6,165.9,155.7,147.3,217.2,89.3,67.1,234.1,111.6,180.7,210.5,261.7,133.6,250.8,235.5,42.4,96.4,121.8,142.1,180.6,2445.4,162.5,59.6,141.1,183.9,100.5,144.3,190.9,240.7,135.9,81.5,86.7,78.4,9.5,179.4,215.3,12.1,92.3,195.2,196.5,228.3,95.7,27.6,184.6,178.9,160.3,108.2,172.9,143.6,105.4,82.7,180.6,81.5,132.4,162.0,99.7,97.2,133.2,0.0,161.3,87.6,128.9,109.3,221.1,49.3,83.8,168.1,115.2,169.5,154.0,195.6,174.5,101.5,68.6,119.1,157.5,232.3,63.2,114.2,196.4,177.3,97.2,164.5,182.4,99.6,124.0,170.2,136.7,175.0,130.7,144.2,188.8,66.5,126.8,128.5,193.1,113.4,213.3,68.9,177.5
OW,282.6,158.3,213.9,210.2,240.5,151.6,237.7,74.8,93.6,120.9,143.2,204.6,206.8,69.2,112.0,197.2,255.4,96.9,149.3,246.7,147.7,238.8,131.2,2544.8,57.4,173.1,20.1,70.2,196.1,169.6,133.4,149.8,230.1,171.9,237.0,168.8,181.6,121.7,198.8,160.9,190.2,196.3,180.0,85.9,241.6,199.7,97.5,269.3,250.7,106.7,263.3,129.5,201.0,173.4,238.1,100.0,116.4,256.2,190.1,96.4,232.6,173.0,0.0,120.0,224.5,199.7,145.1,203.4,194.3,258.5,103.5,81.4,244.4,113.0,237.6,136.3,159.0,135.5,229.2,71.9,213.5,260.9,286.8,271.5,218.8,69.4,95.3,172.1,69.6,154.8,190.6,170.9,184.6,140.1,131.1,153.4,164.1,86.2,98.2,205.2,70.9,167.8,120.0
