from_stop,AF,AH,AI,AO,AS,AZ,BE,BG,BH,BL,BP,BU,BV,BY,CD,CJ,CP,CQ,CR,DB,DF,DQ,DR,DV,DX,EB,EH,EX,FD,FO,GD,GI,GP,HD,HH,HM,HP,IA,II,IK,IQ,IV,JF,JI,JL,JW,JY,KE,KG,KX,LH,LJ,LK,LV,LX,NA,NK,OQ,OV,OW,OX,PB,PK,PL,PR,PZ,QT,QV,RF,RI,RJ,RL,RO,RP,RU,SE,SG,TA,TE,TQ,UD,UG,UO,VJ,VL,VX,WG,WK,WM,WQ,XA,XJ,XM,XW,YA,YC,YD,YH,YU,ZT
HD,111.7,482.2,393.4,411.1,426.9,355.2,71.2,408.9,424.3,353.7,167.4,398.4,375.2,505.4,328.3,383.8,36.0,489.7,200.6,586.7,182.8,133.5,351.5,429.0,68.7,289.5,486.2,493.6,210.6,90.3,331.9,463.1,170.4,0.0,174.5,97.1,219.6,467.2,63.5,87.2,450.5,377.6,457.6,424.0,151.6,136.6,499.6,194.9,469.4,394.6,517.1,404.6,424.7,155.6,440.2,152.2,1490.6,289.3,436.5,382.3,468.6,429.8,134.5,108.5,465.7,473.0,468.3,609.5,452.8,265.4,472.9,104.0,405.8,279.0,510.3,267.8,251.2,148.7,128.0,455.9,108.8,238.4,64.0,180.9,501.5,491.9,160.3,381.9,386.2,118.0,166.6,85.8,531.7,382.5,73.8,85.5,205.5,391.5,372.9,320.4
HH,192.4,430.6,348.4,313.9,329.7,258.0,151.9,302.8,327.1,221.6,90.1,320.5,309.9,540.5,187.4,349.4,116.7,455.3,130.6,674.6,130.1,33.7,262.0,317.7,149.4,370.2,429.7,442.0,245.7,125.4,369.4,411.5,219.0,145.1,0.0,132.2,156.8,408.3,162.2,122.3,353.3,332.6,361.2,385.7,136.1,73.0,402.4,142.2,367.8,316.7,552.2,307.4,339.4,190.7,350.7,88.3,1456.2,228.5,339.3,285.1,366.5,330.7,169.6,189.2,401.1,361.5,371.1,644.6,488.2,195.4,375.7,146.2,371.4,359.7,425.0,348.5,180.5,137.4,163.1,491.0,189.5,273.5,98.7,216.0,449.9,527.0,115.4,304.0,296.7,153.1,121.7,184.5,480.1,317.2,108.9,82.3,286.2,357.1,295.0,230.9
HM,141.0,474.7,423.8,347.6,363.4,291.7,100.5,336.5,360.8,255.3,131.1,343.5,343.6,408.2,221.1,377.5,65.3,474.9,164.3,580.4,146.5,97.2,295.7,351.4,98.0,301.7,431.3,487.3,113.1,35.4,234.7,456.8,134.1,93.7,138.2,0.0,183.3,460.9,110.8,9.8,387.0,408.0,402.7,425.1,115.3,114.0,492.5,158.6,414.5,339.7,419.9,341.1,369.8,58.4,384.4,120.4,1463.6,301.5,373.0,318.8,400.2,364.4,79.6,137.8,433.1,409.5,404.8,512.3,355.6,221.9,409.4,11.3,399.5,291.2,455.4,280.0,214.9,112.4,30.8,358.7,138.1,141.2,32.5,83.7,496.9,394.7,124.0,327.0,330.4,20.8,130.3,133.1,478.9,350.9,22.9,49.2,234.8,385.2,328.7,264.6
HP,241.0,389.9,307.7,273.2,289.0,217.3,198.9,262.1,286.4,180.9,95.1,279.8,269.2,587.5,146.7,308.7,163.7,414.6,89.9,520.1,45.0,149.0,221.3,277.0,196.4,249.4,389.0,401.3,292.4,172.4,414.0,370.8,106.6,192.1,162.1,179.2,0.0,367.6,209.2,169.3,312.6,291.9,320.5,339.1,183.1,125.9,361.7,57.1,327.1,276.0,599.2,266.7,298.7,241.6,310.0,93.0,1415.5,187.8,298.6,244.4,325.8,290.0,216.6,236.2,386.7,335.1,330.4,560.7,535.2,154.7,335.0,190.6,330.7,270.7,384.3,256.3,72.5,180.2,210.1,538.0,236.5,320.5,146.1,263.0,409.2,574.0,67.4,263.3,256.0,200.1,60.4,231.5,439.4,276.5,155.9,129.3,333.2,316.4,221.6,190.2
IA,426.8,69.6,110.8,160.1,147.5,160.4,494.8,158.1,191.5,260.8,345.6,127.2,123.0,506.3,235.4,108.0,449.4,307.3,321.9,390.2,359.9,383.6,173.2,178.2,416.1,212.2,137.2,67.4,576.8,437.8,424.0,54.9,448.8,449.3,386.0,463.6,386.6,0.0,494.0,453.7,145.5,126.6,98.4,65.4,440.3,376.4,176.0,366.1,110.2,130.8,518.0,153.8,121.6,522.1,261.9,321.0,1308.2,204.4,144.5,149.5,235.8,191.2,390.4,421.2,124.7,222.1,123.4,453.4,453.7,317.5,107.0,475.0,86.0,219.0,97.3,217.3,393.6,441.6,494.5,287.1,372.5,515.1,402.9,547.4,75.3,492.8,362.3,142.9,212.1,484.5,355.3,516.3,105.5,114.9,413.2,386.5,469.2,100.3,186.7,208.1
II,144.0,540.3,424.1,441.8,457.6,385.9,101.9,439.6,455.0,384.4,178.1,409.1,405.9,516.1,268.1,443.1,66.7,520.4,211.3,669.3,193.5,144.2,382.2,459.7,99.4,320.2,496.9,552.9,221.0,101.0,342.6,522.4,181.1,77.1,185.2,107.8,230.3,526.5,0.0,97.9,481.2,408.3,473.5,490.7,162.3,147.3,530.3,205.6,480.1,405.3,527.8,435.3,449.4,170.2,470.9,162.9,1521.3,320.0,467.2,413.0,499.3,460.5,145.2,139.2,525.0,503.7,499.0,620.2,463.8,276.1,503.6,119.2,465.1,287.3,521.0,298.5,261.9,159.4,138.7,466.6,139.5,249.1,74.7,191.6,560.8,502.6,171.0,392.6,416.9,128.7,178.0,39.9,544.5,413.2,84.6,96.2,236.2,450.8,369.5,351.1
IK,131.1,464.8,413.9,337.7,353.5,281.8,90.6,326.6,350.9,245.4,121.2,333.6,333.7,418.1,211.2,367.6,55.4,465.0,154.4,614.6,136.6,87.3,285.8,341.5,88.1,291.8,421.4,477.4,123.3,25.5,244.6,446.9,124.2,83.8,128.3,9.8,173.4,451.0,100.9,0.0,377.1,398.1,392.8,407.8,105.4,104.1,482.6,148.7,404.6,329.8,429.8,331.2,373.9,68.3,374.5,106.0,1473.5,291.6,363.1,308.9,390.3,354.5,69.7,127.9,449.5,385.3,394.9,522.2,365.5,219.2,399.5,16.7,389.6,281.3,445.5,270.1,205.0,106.7,40.7,368.6,128.2,151.1,22.6,93.6,485.3,404.6,114.1,317.1,320.5,30.7,120.4,123.2,469.0,341.0,13.1,39.3,224.9,375.3,318.8,254.7
IQ,376.9,167.1,105.1,66.0,31.3,103.7,404.7,112.8,72.5,209.4,294.2,155.3,84.9,613.7,184.0,163.0,369.5,330.0,270.5,477.2,308.5,332.2,127.9,91.8,366.2,160.8,199.4,150.8,498.2,378.2,454.1,113.4,397.4,397.9,334.6,385.0,335.2,160.8,444.1,375.1,0.0,120.9,97.6,132.3,388.9,325.0,91.1,314.7,86.8,158.9,610.6,108.5,133.1,443.5,216.6,269.6,1330.9,159.1,50.4,71.4,116.8,78.0,350.8,371.3,204.9,128.0,59.8,476.1,561.4,258.9,48.5,391.9,141.0,167.6,177.5,184.3,342.2,386.0,416.1,394.5,322.6,526.3,351.9,468.8,141.2,600.2,310.9,171.0,162.6,405.9,303.9,466.4,212.9,76.8,361.8,335.1,419.3,155.3,130.8,162.8
IV,311.7,150.8,15.8,120.3,89.5,97.1,378.1,100.1,133.5,164.1,248.9,64.9,65.0,529.6,138.7,66.5,332.7,246.6,225.2,352.1,263.2,286.9,115.2,120.2,299.4,119.5,162.7,162.2,484.6,345.6,370.7,131.7,352.1,380.2,289.3,371.4,289.9,128.5,377.3,361.5,120.9,0.0,81.4,100.0,343.6,279.7,166.0,269.4,88.0,68.5,541.3,95.8,42.4,433.8,203.9,228.8,1247.5,99.7,145.7,91.5,177.8,133.2,284.0,304.5,130.4,182.2,154.7,392.7,477.3,220.8,169.5,382.8,88.5,165.4,145.2,100.6,296.9,340.7,402.3,310.4,255.8,512.7,306.6,455.2,170.1,516.1,265.6,80.6,149.9,392.3,258.6,399.6,200.3,56.9,316.5,289.8,352.5,74.2,106.9,150.1
JF,361.9,106.1,63.9,113.8,80.6,113.5,429.9,111.2,103.8,209.2,298.7,57.6,76.1,545.0,190.3,81.9,384.5,251.7,275.0,398.9,313.0,336.7,126.3,123.1,351.2,165.3,122.4,112.8,512.2,372.9,378.2,87.0,401.9,432.0,339.1,394.0,339.7,83.8,429.1,384.1,98.5,79.7,0.0,49.4,393.4,315.8,84.5,319.2,6.6,65.9,541.9,106.9,69.2,457.2,210.3,274.1,1252.6,160.6,132.1,102.7,148.1,109.3,325.5,356.3,106.6,156.2,73.2,397.8,492.4,263.4,94.6,405.6,64.0,167.4,100.5,152.4,346.7,394.7,429.8,325.8,307.6,540.0,356.0,482.5,127.1,531.5,310.7,73.3,165.2,419.6,309.1,451.4,155.6,68.0,361.6,339.6,404.3,78.3,135.1,161.2
JI,382.4,63.4,74.5,136.8,111.2,124.1,457.6,121.8,155.2,224.5,309.3,98.2,86.7,501.0,191.9,49.7,412.2,249.0,285.6,396.2,323.6,347.3,136.9,141.9,378.9,175.9,79.7,68.0,535.7,396.4,375.5,31.6,419.8,420.3,349.7,415.0,350.3,43.1,456.8,419.6,128.1,90.3,62.1,0.0,404.0,326.4,142.9,329.8,73.9,94.5,497.9,117.5,96.9,480.7,232.9,284.7,1249.9,171.2,121.2,113.2,199.5,154.9,349.0,380.0,76.2,184.5,100.1,395.1,448.4,274.0,83.7,429.1,27.7,190.0,48.8,172.9,357.3,405.3,453.3,281.8,335.3,467.1,366.6,506.0,71.7,481.6,326.0,97.6,175.8,443.1,319.7,479.1,100.2,78.6,384.2,350.2,432.0,42.0,141.4,171.8
JL,174.2,544.9,494.0,472.0,487.8,416.1,132.1,469.8,485.2,276.3,152.1,413.7,436.1,520.7,242.1,447.7,96.9,545.1,185.3,673.9,167.5,118.2,316.7,489.9,129.6,350.4,501.5,557.5,225.6,105.6,347.2,527.0,155.1,125.3,159.2,112.4,204.3,531.1,142.4,102.5,511.4,478.2,478.1,495.3,0.0,121.3,562.7,179.6,484.7,409.9,532.4,465.5,454.0,174.8,405.4,136.9,1576.1,350.2,497.4,443.2,529.5,490.7,149.8,169.4,529.6,533.9,529.2,624.8,468.4,250.1,533.8,123.8,469.7,317.5,525.6,328.7,235.9,66.6,143.3,471.2,169.7,253.7,79.3,196.2,565.4,507.2,145.0,397.2,351.4,133.3,152.0,164.7,549.1,443.4,89.1,62.5,266.4,455.4,399.7,285.6
JW,164.8,411.5,329.3,281.1,310.6,234.8,110.6,283.7,308.0,202.5,30.8,301.4,290.8,499.2,170.1,330.3,75.4,436.2,111.5,633.3,111.0,34.9,242.9,298.6,108.1,328.9,410.6,409.2,204.4,84.1,328.1,392.4,186.2,117.5,89.6,104.6,137.7,389.2,120.9,81.0,320.5,313.5,336.9,354.8,94.8,0.0,383.3,123.1,348.7,297.6,496.1,288.3,306.8,163.1,331.6,90.1,1437.1,313.3,320.2,266.0,347.4,311.6,128.3,147.9,394.6,342.4,352.0,603.3,446.6,169.1,356.6,97.8,352.3,332.1,392.2,320.9,161.4,96.1,122.0,449.7,148.2,232.2,57.4,174.7,432.5,499.4,99.7,284.9,281.8,111.8,107.1,143.2,461.0,298.1,81.3,41.0,244.9,338.0,262.2,211.8
JY,401.9,193.4,148.1,102.3,74.3,128.7,429.7,155.8,97.5,234.4,319.2,162.4,127.9,645.1,209.0,182.0,394.5,351.8,295.5,448.8,333.5,357.2,170.9,116.8,391.2,185.8,222.5,177.1,523.2,403.2,475.9,139.7,422.4,422.9,359.6,410.0,360.2,183.9,469.1,400.1,87.0,163.9,100.0,161.3,413.9,350.0,0.0,339.7,93.9,166.0,642.0,144.9,169.3,468.5,259.6,294.6,1352.7,202.1,111.1,96.4,141.8,103.0,375.8,396.3,211.4,164.2,48.9,497.9,592.8,291.1,73.6,416.9,164.1,192.6,200.6,227.3,367.2,416.9,440.9,425.9,347.6,551.3,376.5,493.8,167.5,631.6,335.9,178.1,205.6,430.9,328.9,491.4,239.2,119.8,386.8,360.1,444.3,178.4,155.8,205.8
KE,213.4,373.2,291.0,256.5,272.3,200.6,171.3,245.4,269.7,164.2,78.4,263.1,252.5,559.9,130.0,292.0,136.1,397.9,55.7,503.4,10.7,121.4,204.6,260.3,168.8,232.7,372.3,384.6,264.8,144.8,386.4,354.1,137.2,164.5,125.9,151.6,75.0,350.9,181.6,141.7,295.9,275.2,303.8,322.4,155.5,109.2,345.0,0.0,310.4,259.3,571.6,250.0,282.0,214.0,293.3,76.3,1398.8,171.1,281.9,227.7,309.1,273.3,189.0,208.6,370.0,318.4,313.7,544.0,507.6,138.0,318.3,163.0,314.0,254.0,367.6,239.6,47.9,152.6,182.5,510.4,208.9,292.9,118.5,235.4,392.5,546.4,32.7,246.6,239.3,172.5,25.7,203.9,422.7,259.8,128.4,101.7,305.6,299.7,204.9,173.5
KG,369.6,112.2,70.0,102.0,74.0,114.3,436.0,117.3,97.2,220.0,304.8,68.4,82.2,551.1,194.6,88.0,390.6,257.8,281.1,363.3,319.1,342.8,132.4,116.5,357.3,171.4,128.5,123.6,518.0,379.0,381.9,93.1,408.0,438.1,345.2,404.8,345.8,89.9,435.2,394.9,86.7,85.8,6.0,61.4,399.5,335.6,77.9,325.3,0.0,72.0,562.8,113.0,80.8,467.2,221.1,284.7,1258.7,163.6,125.5,96.1,141.5,102.7,331.6,362.4,117.4,163.9,66.6,403.9,498.8,276.7,88.0,416.2,70.1,192.7,106.6,158.5,352.8,396.6,435.7,331.9,313.7,546.1,362.5,488.6,131.5,537.6,321.5,84.1,167.1,425.7,314.5,457.5,161.7,74.1,372.3,345.7,410.4,84.4,124.1,167.3
KX,324.3,155.5,84.0,160.8,130.0,137.6,390.7,140.6,172.0,162.4,247.2,3.8,97.6,518.0,137.0,62.7,345.3,185.7,223.5,291.2,261.5,285.2,155.7,160.7,312.0,117.8,158.9,166.9,445.9,306.9,309.8,136.4,350.4,392.8,287.6,332.7,288.2,133.2,389.9,322.8,161.4,68.2,68.1,104.7,341.9,278.0,152.7,267.7,74.7,0.0,529.7,136.3,36.6,395.1,244.4,227.1,1186.6,98.0,200.3,132.0,216.3,173.7,259.5,290.5,126.6,222.7,141.4,331.8,465.7,219.1,162.8,344.1,84.7,178.0,143.7,113.2,295.2,339.0,363.6,298.8,268.4,474.0,304.9,416.5,174.8,504.5,263.9,12.0,190.4,353.6,256.9,412.2,205.0,97.4,314.8,288.1,365.1,70.4,147.4,190.6
LH,571.7,507.7,636.7,658.3,675.7,598.3,541.7,656.1,671.5,648.6,572.3,557.1,623.1,37.4,635.5,572.8,506.5,363.9,605.5,291.1,587.7,538.4,656.9,676.2,539.2,614.5,492.9,515.0,326.7,476.6,201.4,554.8,564.8,524.4,568.9,441.1,624.5,530.4,552.0,440.5,645.4,620.9,626.8,545.3,556.5,555.2,706.1,599.8,638.6,563.8,0.0,651.8,593.9,372.1,745.6,561.6,1212.4,605.8,683.7,629.5,715.8,677.0,520.8,565.6,546.2,705.9,623.3,261.1,72.3,708.6,606.9,434.2,594.8,610.8,524.9,603.0,656.1,557.8,410.0,259.7,579.3,298.0,474.1,357.2,535.1,133.0,554.7,540.6,695.8,420.2,571.5,574.3,456.6,630.4,464.1,490.4,676.0,580.5,678.3,625.8
LJ,304.0,179.7,101.7,81.0,78.8,77.8,334.6,24.3,58.0,139.3,224.1,153.9,81.5,629.7,113.9,159.6,299.4,297.4,200.4,402.9,238.4,262.1,39.4,26.4,291.7,134.9,196.0,191.1,428.1,308.1,421.5,160.6,327.3,327.8,264.5,314.9,265.1,157.4,344.9,305.0,110.2,117.5,110.3,128.9,318.8,254.9,166.5,244.6,116.9,157.5,641.4,0.0,129.7,377.3,128.1,204.0,1298.3,70.6,106.4,52.2,102.3,39.4,276.3,296.8,184.9,142.9,135.2,443.5,577.4,196.0,142.8,326.3,137.6,156.2,174.1,180.9,272.1,315.9,345.8,410.5,248.1,456.2,281.8,398.7,199.0,616.2,240.8,146.1,74.1,335.8,233.8,367.2,229.2,73.4,291.6,265.0,344.8,151.9,31.1,74.3
LK,296.1,145.8,57.4,132.5,101.7,114.6,364.1,112.3,145.7,150.1,234.9,35.9,71.0,517.2,126.5,54.1,318.7,217.3,211.2,364.5,249.2,272.9,127.4,132.4,285.4,105.5,150.3,147.3,470.9,331.6,343.8,126.7,338.1,362.7,275.3,353.9,275.9,120.9,363.3,344.0,133.1,41.6,71.2,89.1,329.6,252.0,161.0,255.4,83.0,56.1,514.1,108.0,0.0,412.4,216.1,210.3,1218.2,96.8,157.9,103.7,190.0,145.4,270.0,290.5,101.4,180.1,149.7,363.4,464.6,199.6,171.1,364.3,76.1,108.8,118.5,83.1,282.9,330.9,388.5,298.0,241.8,498.7,292.2,441.2,166.8,487.1,248.1,51.6,166.3,378.3,245.3,385.6,185.4,69.1,302.4,275.8,338.5,61.8,140.9,162.3
LV,199.5,548.2,482.3,406.1,421.9,350.2,159.0,395.0,419.3,313.8,189.6,402.0,402.1,349.7,281.4,436.0,123.8,552.7,222.8,546.2,205.0,155.7,354.2,409.9,156.5,360.2,516.1,566.0,54.9,93.9,176.2,515.3,192.6,152.2,196.7,58.4,241.8,519.4,169.3,68.3,445.5,466.5,466.4,483.6,173.8,172.5,551.0,217.1,473.0,398.2,361.4,399.6,442.3,0.0,442.9,174.4,1405.1,360.0,431.5,377.3,458.7,422.9,138.1,196.3,551.0,468.0,463.3,453.8,297.4,280.4,467.9,44.4,458.0,349.7,540.2,338.5,273.4,170.9,27.3,300.2,196.6,82.7,91.4,25.2,573.9,336.2,182.5,385.5,393.1,37.5,188.8,191.6,507.6,409.4,81.5,107.7,293.3,443.7,387.2,323.1
LX,379.8,266.9,188.9,168.2,166.0,177.5,402.3,116.7,163.2,207.0,291.8,240.0,168.7,707.1,181.6,246.8,367.1,374.8,268.1,480.3,306.1,329.8,78.4,131.6,369.1,222.1,283.2,278.3,496.1,375.8,498.9,247.8,395.0,395.5,332.2,382.6,332.8,244.6,412.6,372.7,197.4,204.7,192.3,216.1,386.5,322.6,264.5,312.3,204.1,236.2,704.0,127.2,216.9,441.1,0.0,267.2,1375.7,148.0,193.6,139.4,176.8,144.6,353.7,374.2,272.1,230.1,233.2,520.9,654.5,256.5,230.0,394.0,224.8,228.9,261.3,216.5,339.8,387.8,413.5,487.9,325.5,523.9,349.1,466.4,286.2,693.6,308.5,223.5,88.2,403.5,301.5,434.9,316.4,160.6,359.3,332.7,422.2,239.1,105.3,127.2
NA,171.0,348.3,266.1,227.1,247.4,171.6,130.5,220.5,244.8,136.1,71.5,233.7,227.6,519.1,106.9,267.1,95.3,373.0,48.3,520.2,65.8,58.0,179.7,235.4,128.0,207.8,347.4,358.4,224.3,104.0,348.0,329.2,150.2,128.2,64.9,112.1,92.5,321.5,140.8,104.1,266.5,250.3,273.7,291.6,114.7,88.6,320.1,77.9,285.5,234.4,516.0,225.1,243.6,169.3,265.2,0.0,1373.9,171.6,257.0,202.8,284.2,248.4,148.2,167.8,340.6,279.2,288.8,519.1,466.5,105.9,293.4,122.2,289.1,210.1,338.2,210.2,116.2,116.0,141.9,469.6,168.1,252.1,77.3,194.6,369.3,505.6,65.0,217.2,218.6,131.7,61.9,163.1,393.3,234.9,90.7,60.9,264.8,274.8,208.2,148.6
NK,1581.8,1424.7,1434.8,1456.4,1473.8,1400.5,1648.2,1454.2,1469.6,1457.2,1542.0,1365.7,1421.2,1297.4,1431.8,1370.9,1602.8,1162.0,1518.3,1160.1,1556.3,1580.0,1455.0,1474.3,1569.5,1412.6,1381.3,1442.5,1447.4,1615.7,1324.2,1450.2,1645.2,1645.7,1582.4,1561.5,1583.0,1454.3,1647.4,1571.4,1505.2,1419.0,1430.1,1418.5,1636.7,1572.8,1514.7,1562.5,1436.7,1361.9,1309.1,1449.9,1388.0,1499.1,1543.7,1521.9,0.0,1392.8,1481.8,1427.6,1513.9,1475.1,1554.1,1574.6,1416.2,1518.3,1503.4,1122.0,1245.1,1513.9,1502.3,1550.1,1392.9,1433.9,1405.4,1411.6,1590.0,1633.8,1530.6,1380.1,1525.9,1418.4,1594.1,1477.6,1450.4,1271.8,1558.7,1349.2,1489.7,1540.6,1551.7,1669.7,1407.5,1428.5,1584.5,1582.9,1622.6,1378.6,1442.3,1423.9
OQ,206.3,202.0,119.8,106.4,101.1,25.3,259.6,83.1,98.5,64.3,149.1,113.0,81.3,559.0,40.7,120.8,224.4,226.7,125.4,373.9,163.4,187.1,98.2,103.2,257.1,61.5,201.1,234.5,353.4,233.1,353.2,182.9,267.7,268.2,204.9,255.3,190.1,200.8,269.9,245.4,124.7,104.0,127.4,145.3,243.8,166.2,194.9,169.6,139.2,88.1,555.9,78.8,97.3,313.8,186.9,124.5,1227.6,0.0,110.7,56.5,142.8,104.0,205.6,226.1,193.6,132.9,142.5,372.8,506.4,113.8,147.1,246.8,142.8,68.3,217.5,83.8,197.1,245.1,271.0,339.8,177.4,381.2,206.4,323.7,223.0,545.5,165.8,96.5,137.1,260.8,159.5,292.2,272.6,88.6,216.7,190.0,274.1,128.5,98.9,31.0
OV,373.5,155.7,140.6,36.3,91.4,98.7,399.7,119.7,85.5,204.4,289.2,202.2,120.4,602.3,179.0,186.0,364.5,325.0,265.5,430.5,303.5,327.2,134.8,104.8,361.2,155.8,216.0,139.4,493.2,373.2,449.1,102.0,392.4,392.9,329.6,380.0,330.2,157.0,439.1,370.1,60.0,156.4,139.8,136.2,383.9,320.0,124.9,309.7,133.7,186.4,614.0,115.4,168.6,442.4,223.5,269.1,1325.9,166.0,0.0,66.4,129.8,91.0,345.8,366.3,194.2,98.3,72.3,471.1,550.0,261.1,37.1,391.4,164.0,177.1,183.4,166.7,337.2,381.0,410.9,383.1,317.6,521.3,346.9,463.8,131.5,588.8,305.9,173.7,169.5,400.9,298.9,461.4,201.5,112.3,356.7,330.1,414.3,178.3,126.5,169.7
OW,307.0,152.1,74.1,28.7,51.2,32.2,333.2,53.2,41.9,137.9,222.7,123.7,53.9,590.8,112.5,132.0,298.0,258.5,199.0,364.0,237.0,260.7,68.3,61.2,294.7,89.3,168.4,163.5,426.7,306.7,382.6,133.0,325.9,326.4,263.1,313.5,263.7,129.8,372.6,303.6,82.6,89.9,82.7,101.3,317.4,253.5,117.2,243.2,89.3,119.9,602.5,48.9,102.1,375.9,157.0,202.6,1259.4,99.5,54.1,0.0,86.2,47.4,279.3,299.8,157.3,90.6,85.9,404.6,538.5,194.6,90.5,324.9,110.0,110.6,146.5,100.2,270.7,314.5,344.4,371.6,251.1,454.8,280.4,397.3,171.4,577.3,239.4,107.2,103.0,334.4,232.4,394.9,201.6,45.8,290.3,263.6,347.8,124.3,60.0,103.2
OX,377.4,253.2,177.2,74.7,103.4,121.1,408.0,112.7,33.2,212.7,297.5,209.4,157.0,692.1,187.3,229.0,372.8,347.4,273.8,452.9,311.8,335.5,107.8,76.0,365.1,178.2,269.5,242.1,501.5,381.5,471.5,204.7,400.7,401.2,337.9,388.3,338.5,230.9,418.3,378.4,96.1,193.0,147.0,202.4,392.2,328.3,145.2,318.0,140.9,213.0,703.8,104.1,205.2,450.7,196.5,277.4,1348.3,144.0,100.1,88.8,0.0,62.2,349.7,370.2,258.4,136.6,113.9,493.5,639.8,269.4,138.6,399.7,211.1,199.5,247.6,189.1,345.5,389.3,419.2,472.9,321.5,529.6,355.2,472.1,234.2,678.6,314.2,196.1,142.5,409.2,307.2,440.6,302.7,148.9,365.0,338.4,418.2,225.4,104.5,142.7
PB,343.8,199.5,121.5,56.5,85.2,97.6,374.4,64.1,18.5,179.1,263.9,173.7,101.3,656.4,153.7,179.4,339.2,337.2,240.2,442.7,278.2,301.9,79.2,13.8,331.5,154.7,215.8,210.9,467.9,347.9,461.3,180.4,367.1,367.6,304.3,354.7,304.9,177.2,384.7,344.8,77.9,137.3,128.8,148.7,358.6,294.7,127.0,284.4,122.7,177.3,668.1,41.8,149.5,417.1,167.9,243.8,1338.1,110.4,81.9,72.0,62.8,0.0,316.1,336.6,204.7,118.4,95.7,483.3,604.1,235.8,120.4,366.1,157.4,176.0,193.9,200.7,311.9,355.7,385.6,437.2,287.9,496.0,321.6,438.5,216.0,642.9,280.6,185.9,113.9,375.6,273.6,407.0,249.0,93.2,331.4,304.8,384.6,171.7,70.9,114.1
PK,99.7,393.9,343.0,338.2,354.0,282.3,138.5,336.0,351.4,280.8,180.9,262.7,302.3,480.3,255.4,296.7,93.1,394.1,214.1,499.6,196.3,147.0,278.6,356.1,59.8,216.6,350.5,406.5,185.2,46.2,306.8,376.0,183.9,140.6,188.0,72.0,233.1,380.1,137.7,62.1,377.6,327.2,327.1,344.3,165.1,150.1,411.7,208.4,333.7,258.9,492.0,331.7,303.0,134.4,367.3,165.7,1395.0,216.4,363.6,309.4,395.7,356.9,0.0,29.8,378.6,400.1,400.4,584.4,428.0,337.5,400.0,83.4,318.7,183.7,374.6,194.9,264.7,162.2,102.9,430.8,80.6,213.3,120.2,155.8,414.4,466.8,173.8,246.2,313.3,92.9,180.8,160.0,398.1,309.6,72.7,99.0,177.3,304.4,265.9,247.5
PL,69.8,424.9,374.0,367.6,383.4,311.7,108.6,365.4,380.8,310.2,193.7,293.7,331.7,531.7,284.8,327.7,63.2,425.1,226.9,530.6,209.1,159.8,308.0,385.5,29.9,246.0,381.5,437.5,236.6,116.6,358.2,407.0,196.7,110.7,200.8,123.4,245.9,411.1,107.8,113.5,407.0,358.2,358.1,375.3,177.9,162.9,442.7,221.2,364.7,289.9,543.4,361.1,334.0,185.8,396.7,178.5,1426.0,245.8,393.0,338.8,425.1,386.3,29.8,0.0,409.6,429.5,431.4,635.8,479.4,366.9,429.4,134.8,349.7,213.1,405.6,224.3,277.5,175.0,154.3,482.2,65.3,264.7,90.3,207.2,445.4,518.2,186.6,277.2,342.7,144.3,193.6,130.1,429.1,339.0,100.1,111.8,162.0,335.4,295.3,276.9
PR,385.8,48.0,130.5,209.7,152.6,160.2,437.2,163.2,196.6,239.8,324.6,104.2,128.1,474.3,199.6,68.8,408.4,233.9,300.9,417.7,338.9,362.6,178.3,209.6,358.5,217.3,82.3,64.3,549.9,410.6,354.4,105.7,427.8,455.9,348.4,419.8,349.0,97.7,436.4,409.9,210.3,114.7,132.6,66.6,402.7,355.4,217.2,328.5,115.3,91.2,487.8,185.2,99.7,494.9,267.0,287.9,1234.8,169.9,217.6,154.6,240.9,196.3,343.1,363.6,0.0,257.3,170.2,380.0,421.7,289.3,153.8,450.4,90.8,224.1,17.1,176.3,356.0,416.4,450.7,255.1,314.9,448.4,365.7,520.2,98.5,460.8,324.7,103.3,239.3,440.7,334.3,458.7,146.7,120.0,392.2,348.9,411.6,83.4,218.1,213.2
PZ,393.5,231.3,175.1,57.9,133.5,138.5,434.2,154.2,120.0,226.0,323.7,224.7,154.9,691.8,215.3,233.0,399.0,359.5,300.0,506.7,338.0,361.7,169.3,139.3,395.7,190.3,269.4,202.1,528.0,407.7,486.0,177.6,426.9,427.4,364.1,401.6,364.7,217.9,473.6,404.6,113.3,190.9,178.5,196.4,418.4,340.8,162.4,344.2,171.0,220.9,688.7,149.9,216.7,473.0,258.0,299.1,1360.4,185.6,76.3,100.9,164.3,125.5,380.3,400.8,258.3,0.0,144.0,505.6,639.2,288.4,112.7,421.4,211.0,197.1,234.6,201.2,371.7,419.7,445.6,472.6,352.1,555.8,381.0,498.3,205.4,665.4,327.5,208.2,208.2,435.4,334.1,495.9,264.2,146.8,391.2,364.6,448.8,225.3,165.4,204.2
