from_stop,AB,AK,AL,BB,BL,BO,CB,CP,CS,CX,DB,DH,DK,DS,DV,EF,EJ,EK,EO,ES,EW,FA,FQ,FW,FX,GY,HH,HM,HU,IC,ID,IE,IX,JA,JD,JF,JG,JK,JM,JP,JQ,JR,JS,KD,KH,KY,KZ,LB,LE,LO,LR,MC,MD,MF,MJ,MP,MU,MW,NG,NK,NL,NU,OE,OS,OW,PF,PL,PN,PP,PW,PX,PY,QF,QM,QO,QW,RD,RI,RL,RP,RU,RZ,SG,SS,ST,SX,TA,TG,TH,TJ,TO,TU,UE,UR,UW,UZ,VJ,VO,VQ,VR,VS,VW,WB,WJ,WN,WR,WT,WY,XI,XJ,XP,XW,XY,YJ,YS,YU,ZE,ZF,ZQ,ZV,ZX,ZY
HH,224.0,480.4,159.7,444.9,129.8,365.0,388.3,417.7,401.4,427.2,315.4,187.0,237.9,51.5,189.0,75.9,3078.9,361.7,127.1,317.7,453.3,338.7,71.8,394.6,321.0,428.5,0.0,377.5,277.2,258.0,551.2,214.0,381.7,464.6,430.4,433.2,393.1,17.0,395.8,347.6,347.7,413.9,189.9,321.6,146.9,306.8,303.4,205.1,391.6,386.5,279.6,62.2,272.0,342.6,416.7,142.0,321.1,229.0,136.2,486.4,580.9,242.7,483.0,529.3,394.3,270.0,417.4,448.9,228.4,521.2,283.4,386.8,341.1,209.0,354.2,642.6,414.7,409.5,166.2,286.1,454.3,148.1,275.0,361.2,353.5,245.6,521.8,107.3,138.0,309.0,405.1,103.7,224.4,340.6,386.1,355.9,168.9,298.8,537.3,151.4,238.8,364.3,454.1,246.9,190.5,330.4,420.6,286.1,380.1,429.5,306.9,74.6,226.6,386.5,381.5,368.8,83.9,218.5,157.7,409.6,441.3,224.0
HM,303.3,647.5,336.9,183.8,414.5,313.3,95.2,203.0,108.3,134.1,114.4,531.2,586.8,361.2,532.9,393.0,3427.8,15.8,312.3,501.4,591.2,38.7,380.5,605.2,531.6,155.2,403.8,0.0,381.4,606.9,290.1,331.7,205.8,201.5,568.3,191.1,197.0,420.9,102.7,612.0,401.7,268.4,344.9,572.3,332.1,587.1,231.0,333.6,192.0,609.0,202.0,350.6,386.5,204.3,554.6,381.4,573.6,573.2,420.9,225.3,725.3,272.6,650.1,266.2,43.2,618.9,124.3,185.8,203.7,659.1,532.0,524.7,644.4,384.2,571.9,515.1,218.6,31.9,450.9,142.4,191.2,265.7,623.9,710.1,429.7,275.5,688.9,363.3,275.9,484.2,32.3,388.4,296.4,202.3,210.2,62.8,285.7,450.0,276.2,495.6,214.1,440.5,592.0,595.8,348.4,426.9,293.1,213.7,184.0,166.4,115.3,338.6,305.9,190.4,185.4,146.5,368.6,393.7,442.4,128.5,63.7,399.2
HU,125.1,401.7,259.2,317.6,317.2,317.8,259.0,288.4,272.1,297.9,186.1,371.6,336.5,238.9,267.4,308.4,3177.5,232.4,227.7,255.6,345.4,209.4,295.9,339.7,266.1,289.0,267.0,248.2,0.0,356.6,423.9,258.2,252.4,335.3,322.5,324.9,263.8,284.1,266.5,346.5,112.1,262.3,166.7,306.8,247.5,321.6,235.5,155.4,325.8,343.5,150.3,249.6,316.2,213.3,308.8,296.8,308.1,329.1,323.6,359.1,479.5,26.6,404.3,400.0,265.0,354.7,288.1,319.6,96.0,413.3,266.5,278.9,378.9,118.7,306.4,491.0,285.4,280.2,353.6,156.8,325.0,181.1,349.7,447.6,183.9,23.4,443.1,266.6,191.3,218.7,275.8,291.1,222.9,211.3,256.8,226.6,107.5,204.2,410.0,374.4,85.6,194.7,346.2,345.5,170.2,374.6,269.0,218.2,250.8,300.2,177.6,254.0,127.7,257.2,252.2,239.5,271.3,128.2,345.1,280.3,312.0,133.7
IC,426.2,222.3,361.9,479.6,332.0,567.2,584.6,614.0,597.7,623.5,511.7,255.6,20.0,253.7,257.6,298.2,3006.5,558.0,329.3,225.1,202.2,535.0,313.1,125.5,104.7,463.2,281.8,573.8,347.2,0.0,585.9,416.2,578.0,562.0,173.2,467.9,589.4,298.9,592.1,89.5,341.8,448.6,392.1,63.5,349.1,48.7,505.6,407.3,426.3,128.4,475.9,264.4,474.2,538.9,346.3,344.2,293.9,297.6,338.4,521.1,322.8,352.2,224.9,626.7,590.6,11.9,613.7,576.1,421.6,274.2,256.9,316.4,83.0,243.7,96.1,677.3,611.0,605.8,368.4,482.4,581.5,350.3,16.9,103.1,388.2,349.0,263.7,313.2,340.2,272.0,601.5,305.9,426.6,536.9,582.4,552.2,371.1,210.4,572.0,220.0,411.2,399.0,223.0,11.0,392.7,532.6,455.3,488.3,576.4,526.9,503.2,276.8,428.8,582.8,577.8,565.1,286.1,242.8,359.9,539.3,637.6,237.3
ID,420.0,582.6,494.1,93.5,502.6,470.5,253.1,296.1,266.2,255.4,307.3,575.0,521.9,424.3,470.8,468.8,3362.9,281.5,499.9,436.5,526.3,258.5,483.7,543.1,469.5,124.7,452.4,297.3,316.5,542.0,0.0,488.9,260.1,223.5,503.4,156.1,275.2,469.5,234.4,549.9,336.8,233.4,461.6,510.2,507.0,525.0,388.2,450.3,157.0,546.9,321.0,435.0,543.7,341.7,489.7,514.8,511.5,532.5,509.0,42.0,660.4,321.5,585.2,288.2,314.1,554.0,256.0,237.6,390.9,594.2,469.9,459.8,625.1,322.1,509.8,480.1,296.8,329.3,539.0,299.6,243.0,412.3,559.0,645.2,364.8,318.3,624.0,480.1,510.8,422.1,324.9,476.5,453.6,266.0,264.5,224.4,402.4,385.1,134.2,494.2,380.5,375.6,527.1,530.9,465.1,584.1,258.1,370.9,262.2,188.4,308.2,447.4,422.6,312.0,263.6,277.9,456.7,331.6,530.5,200.8,334.3,337.1
IE,155.2,568.5,53.5,363.6,207.9,150.9,305.0,315.8,318.1,343.9,245.2,324.6,375.5,154.6,326.6,186.4,3216.5,278.4,89.5,455.3,512.2,255.4,173.9,532.2,458.6,335.0,197.2,294.2,208.4,395.6,469.9,0.0,312.7,381.3,489.3,370.9,309.8,214.3,312.5,485.2,278.9,448.2,195.2,459.2,66.4,444.4,137.6,185.5,371.8,524.1,214.3,144.0,57.9,277.3,475.6,174.8,458.7,366.6,214.3,405.1,646.3,173.9,571.1,446.0,311.0,407.6,334.1,365.6,156.4,580.1,421.0,445.7,478.7,285.5,491.8,694.9,331.4,326.2,244.3,202.8,371.0,90.6,412.6,498.8,350.7,176.8,609.9,156.7,100.8,385.5,321.8,181.8,35.2,275.3,317.1,272.6,100.1,371.0,456.0,289.0,166.8,361.5,513.0,384.5,198.7,116.3,472.9,120.3,296.8,346.2,238.2,132.0,157.8,303.2,298.2,259.3,162.0,295.0,235.8,326.3,358.0,300.5
IX,265.0,628.9,330.3,167.2,376.2,306.7,162.2,35.9,175.3,164.5,125.8,492.9,570.2,322.9,494.6,354.7,3411.2,190.6,274.0,482.8,572.6,167.6,342.2,566.9,493.3,138.6,365.5,206.4,268.8,590.3,273.5,325.1,0.0,184.9,549.7,174.5,106.7,382.6,143.5,573.7,385.1,251.8,306.6,534.0,293.8,548.8,224.4,295.3,175.4,570.7,157.2,312.3,379.9,118.5,536.0,343.1,534.6,534.9,382.6,208.7,706.7,234.3,631.5,249.6,223.2,602.3,165.1,169.2,165.4,640.5,493.7,506.1,606.1,345.9,533.6,498.5,97.0,238.4,412.6,135.8,174.6,227.4,607.3,693.5,411.1,237.2,670.3,328.7,237.6,445.9,234.0,350.1,289.8,42.8,4.3,133.5,247.4,431.4,259.6,457.3,175.8,421.9,573.4,579.2,310.1,420.3,276.5,207.1,93.2,149.8,138.8,300.3,267.6,51.8,63.8,102.0,330.3,355.4,404.1,129.9,243.4,360.9
JA,431.7,594.3,438.9,130.6,514.3,415.3,197.9,240.9,211.0,200.2,252.1,586.7,533.6,436.0,482.5,480.5,3374.6,226.3,403.7,448.2,538.0,203.3,495.4,554.8,481.2,102.0,464.1,242.1,328.2,553.7,236.9,433.7,204.9,0.0,515.1,137.9,220.0,481.2,179.2,561.6,348.5,215.2,473.3,521.9,451.8,536.7,333.0,462.0,138.8,558.6,265.8,446.7,488.5,286.5,501.4,526.5,523.2,544.2,520.7,172.1,672.1,333.2,596.9,72.9,258.9,565.7,200.8,107.9,295.1,605.9,481.6,471.5,636.8,333.8,521.5,461.9,241.6,274.1,550.7,244.4,48.8,357.1,570.7,656.9,376.5,330.0,635.7,491.8,367.3,433.8,269.7,488.2,398.4,210.8,209.3,169.2,414.1,396.8,223.0,505.9,392.2,387.3,538.8,542.6,476.8,528.9,239.9,315.7,207.0,40.3,253.0,459.1,434.3,256.8,208.4,222.7,468.4,343.3,542.2,145.6,279.1,348.8
JD,407.8,79.1,494.1,456.4,464.2,600.5,541.7,571.1,554.8,580.6,468.8,315.2,195.6,385.9,211.0,430.4,3182.1,515.1,461.5,182.2,28.9,492.1,445.3,148.3,103.6,440.0,414.0,530.9,304.3,175.5,562.7,540.9,535.1,538.8,0.0,444.7,546.5,431.1,549.2,155.1,298.9,425.4,449.4,115.4,481.3,130.2,518.2,438.1,403.1,152.1,433.0,396.6,598.9,496.0,210.9,476.4,251.7,272.7,470.6,497.9,163.0,309.3,81.7,603.5,547.7,163.3,570.8,602.3,378.7,96.8,214.0,181.0,187.5,209.4,70.1,654.1,568.1,562.9,500.6,439.5,607.7,463.8,158.3,256.2,332.1,306.1,120.5,441.7,472.4,229.1,560.6,438.1,505.6,494.0,539.5,509.3,390.2,167.5,548.8,318.0,368.3,342.9,49.7,186.6,452.9,657.3,432.1,500.9,533.5,503.7,460.3,409.0,410.4,539.9,534.9,522.2,418.3,199.9,492.1,563.0,594.7,194.4
JF,323.8,486.4,414.7,61.7,406.4,391.1,173.7,216.7,186.8,176.0,227.9,478.8,425.7,328.1,374.6,372.6,3266.7,202.1,403.7,340.3,430.1,179.1,387.5,446.9,373.3,45.3,356.2,217.9,220.3,445.8,168.0,409.5,180.7,144.1,407.2,0.0,195.8,373.3,155.0,453.7,240.6,107.3,365.4,414.0,423.5,428.8,308.8,354.1,30.9,450.7,241.6,338.8,464.3,262.3,393.5,418.6,415.3,436.3,412.8,103.2,564.2,225.3,489.0,208.8,234.7,457.8,176.6,158.2,294.7,498.0,373.7,363.6,528.9,225.9,413.6,354.0,217.4,249.9,442.8,220.2,163.6,424.7,462.8,549.0,268.6,222.1,527.8,383.9,414.6,325.9,245.5,380.3,374.2,186.6,185.1,145.0,306.2,288.9,154.1,398.0,284.3,279.4,430.9,434.7,368.9,504.7,132.0,291.5,182.8,109.0,228.8,351.2,326.4,232.6,184.2,198.5,360.5,235.4,434.3,121.4,254.9,240.9
JG,291.4,655.3,335.6,190.5,402.6,312.0,185.5,57.1,198.6,187.8,131.1,519.3,570.2,349.3,521.0,381.1,3411.2,184.3,300.4,509.2,599.0,161.3,368.6,593.3,519.7,161.9,391.9,200.1,295.2,590.3,296.8,330.4,106.4,208.2,576.1,197.8,0.0,409.0,166.8,600.1,490.9,275.1,333.0,560.4,348.5,575.2,229.7,321.7,198.7,597.1,162.5,338.7,385.2,225.0,562.4,369.5,561.7,561.3,409.0,232.0,733.1,260.7,657.9,272.9,216.9,602.3,188.4,192.5,191.8,666.9,520.1,532.5,632.5,372.3,560.0,521.8,34.5,232.1,439.0,141.1,197.9,253.8,603.3,701.2,437.5,263.6,696.7,351.4,264.0,472.3,227.7,376.5,295.1,149.3,101.1,156.8,273.8,457.8,343.5,483.7,202.2,448.3,599.8,579.2,336.5,425.6,299.8,212.4,70.5,173.1,144.1,326.7,294.0,44.5,31.5,119.4,356.7,381.8,430.5,153.2,263.9,387.3
JK,240.3,496.7,176.0,461.2,146.1,381.3,404.6,434.0,417.7,443.5,331.7,203.3,254.2,93.3,205.3,58.8,3095.2,378.0,143.4,334.0,469.6,355.0,54.7,410.9,337.3,444.8,16.3,393.8,293.5,274.3,567.5,230.3,398.0,480.9,446.7,449.5,409.4,0.0,412.1,363.9,364.0,430.2,206.2,337.9,163.2,323.1,319.7,221.4,407.9,402.8,295.9,98.7,288.3,358.9,433.0,158.3,337.4,245.3,152.5,502.7,597.2,259.0,499.3,545.6,410.6,286.3,433.7,465.2,244.7,537.5,299.7,403.1,357.4,225.3,370.5,658.9,431.0,425.8,182.5,302.4,470.6,164.4,291.3,377.5,369.8,261.9,538.1,123.6,154.3,325.3,421.4,120.0,240.7,356.9,402.4,372.2,185.2,315.1,553.6,167.7,255.1,380.6,470.4,263.2,206.8,346.7,436.9,302.4,396.4,445.8,323.2,90.9,242.9,402.8,397.8,385.1,100.2,234.8,174.0,425.9,457.6,240.3
JM,319.3,582.3,352.9,118.6,502.3,329.3,76.2,176.6,89.3,78.5,130.4,547.2,521.6,377.2,470.5,409.0,3362.6,104.6,328.3,436.2,526.0,81.6,396.5,542.8,469.2,90.0,419.8,120.4,316.2,541.7,224.9,347.7,140.6,136.3,503.1,125.9,155.7,436.9,0.0,549.6,336.5,203.2,360.9,509.9,348.1,524.7,247.0,349.6,126.8,546.6,218.0,366.6,402.5,220.3,489.4,397.4,510.5,532.2,508.7,160.1,660.1,321.2,584.9,201.0,137.2,553.7,21.5,120.6,219.7,593.9,469.6,459.5,624.8,321.8,509.5,449.9,177.3,152.4,538.7,158.4,126.0,281.7,558.7,644.9,364.5,318.0,623.7,379.3,291.9,421.8,148.1,476.2,312.4,146.5,145.0,47.5,301.7,384.8,211.0,511.6,230.1,375.3,526.8,530.6,364.4,442.9,227.9,229.7,142.7,101.2,131.3,354.6,321.9,192.5,144.1,162.5,456.4,331.3,530.2,63.3,157.4,336.8
JP,420.0,191.6,461.2,468.6,431.3,612.7,553.9,583.3,567.0,592.8,481.0,327.4,119.3,353.0,223.2,397.5,3105.8,527.3,428.6,194.4,171.5,504.3,412.4,94.8,74.0,452.2,381.1,543.1,316.5,99.2,574.9,515.5,547.3,551.0,142.5,456.9,558.7,398.2,561.4,0.0,311.1,437.6,491.4,32.8,448.4,53.9,530.4,450.3,415.3,98.6,445.2,363.7,573.5,508.2,315.6,443.5,263.2,284.9,437.7,522.5,292.1,321.5,194.2,615.7,559.9,87.0,583.0,614.5,390.9,243.5,226.2,288.2,50.8,221.6,65.4,666.3,580.3,575.1,467.7,451.7,619.9,449.6,82.0,179.9,377.2,318.3,233.0,408.8,439.5,241.3,570.7,405.2,517.8,506.2,551.7,521.5,402.4,179.7,561.0,319.3,380.5,388.0,192.3,110.3,492.0,631.9,444.3,513.1,545.7,515.9,472.5,376.1,422.6,552.1,547.1,534.4,385.4,212.1,459.2,575.2,606.9,206.6
JQ,210.3,437.3,344.4,402.8,326.5,403.0,344.2,373.6,357.3,383.1,271.3,380.9,345.8,248.2,276.7,292.7,3186.8,317.6,312.9,291.2,381.0,294.6,307.6,349.0,275.4,374.2,276.3,333.4,106.8,365.9,509.1,343.4,337.6,420.5,358.1,410.1,349.0,293.4,351.7,355.8,0.0,297.9,251.9,316.1,332.7,330.9,320.7,240.6,275.6,352.8,235.5,258.9,401.4,298.5,344.4,382.0,317.4,338.4,332.9,444.3,515.1,111.8,439.9,485.2,350.2,364.0,373.3,404.8,181.2,448.9,275.8,314.5,388.2,128.0,315.7,526.6,370.6,365.4,362.9,242.0,410.2,266.3,359.0,456.9,219.5,108.6,478.7,304.0,276.5,228.0,361.0,300.4,308.1,296.5,342.0,311.8,192.7,239.8,495.2,383.7,170.8,230.3,381.8,354.8,255.4,459.8,304.6,303.4,336.0,385.4,262.8,271.3,212.9,342.4,337.4,324.7,280.6,137.5,354.4,365.5,397.2,143.0
JR,341.1,503.7,482.6,129.6,423.7,459.0,241.6,284.6,254.7,243.9,295.8,496.1,443.0,345.4,391.9,389.9,3284.0,270.0,421.0,357.6,447.4,247.0,404.8,464.2,390.6,113.2,373.5,285.8,237.6,463.1,235.9,477.4,248.6,212.0,424.5,117.9,263.7,390.6,222.9,471.0,257.9,0.0,382.7,431.3,440.8,446.1,376.7,371.4,76.3,468.0,309.5,356.1,532.2,330.2,410.8,435.9,432.6,453.6,430.1,171.1,581.5,242.6,506.3,276.7,302.6,475.1,244.5,226.1,312.0,515.3,391.0,380.9,546.2,243.2,430.9,345.3,285.3,317.8,460.1,288.1,231.5,442.0,480.1,566.3,285.9,239.4,545.1,401.2,431.9,343.2,313.4,397.6,442.1,254.5,253.0,212.9,323.5,306.2,222.0,415.3,301.6,296.7,448.2,452.0,386.2,572.6,123.3,359.4,250.7,176.9,296.7,368.5,343.7,300.5,252.1,266.4,377.8,252.7,451.6,189.3,322.8,258.2
JS,44.7,524.3,140.0,372.9,209.6,345.3,314.3,343.7,327.4,353.2,241.4,326.3,377.2,156.3,328.3,188.1,3218.2,287.7,107.4,378.2,468.0,264.7,175.6,462.3,388.7,344.3,198.9,303.5,164.2,397.3,479.2,194.3,307.7,390.6,445.1,380.2,319.1,216.0,321.8,469.1,234.7,384.9,0.0,429.4,127.2,444.2,261.9,11.2,381.1,466.1,205.6,145.7,252.3,268.6,431.4,176.5,430.7,368.3,216.0,414.4,602.1,129.7,526.9,455.3,320.3,409.3,343.4,374.9,182.5,535.9,389.1,401.5,501.5,241.3,429.0,613.6,340.7,335.5,246.0,212.1,380.3,102.2,414.3,500.5,306.5,132.6,565.7,99.8,92.1,341.3,331.1,183.5,178.5,266.6,312.1,281.9,113.4,326.8,465.3,290.7,140.9,317.3,468.8,386.2,3.4,310.7,391.6,244.6,306.1,355.5,232.9,133.7,41.6,312.5,307.5,294.8,163.7,250.8,237.5,335.6,367.3,256.3
KD,387.1,158.7,422.0,435.7,392.1,579.8,521.0,550.4,534.1,559.9,448.1,315.7,80.1,313.8,190.3,358.3,3066.6,494.4,389.4,161.5,138.6,471.4,373.2,61.9,41.1,419.3,341.9,510.2,283.6,60.0,542.0,476.3,514.4,518.1,109.6,424.0,525.8,359.0,528.5,39.6,278.2,404.7,452.2,0.0,409.2,14.7,497.5,417.4,382.4,65.7,412.3,324.5,534.3,475.3,282.7,404.3,231.0,252.0,398.5,477.2,259.2,288.6,161.3,582.8,527.0,47.8,550.1,581.6,358.0,206.5,193.3,252.8,72.0,188.7,32.5,633.4,547.4,542.2,428.5,418.8,587.0,410.4,42.8,140.7,344.3,285.4,200.1,369.6,400.3,208.4,537.8,366.0,484.9,473.3,518.8,488.6,369.5,146.8,528.1,280.1,347.6,355.1,159.4,71.1,452.8,592.7,411.4,480.2,512.8,483.0,439.6,336.9,389.7,519.2,514.2,501.5,346.2,179.2,420.0,542.3,574.0,173.7
KH,156.1,551.5,12.7,382.4,141.4,218.0,323.8,334.6,336.9,362.7,264.0,258.1,309.0,88.1,260.1,119.9,3150.0,297.2,23.0,388.8,524.4,274.2,107.4,465.7,392.1,353.8,130.7,313.0,209.3,329.1,488.7,67.0,331.5,400.1,501.5,389.7,328.6,147.8,331.3,418.7,279.8,467.0,128.7,392.7,0.0,377.9,156.4,143.9,390.6,457.6,233.1,77.5,125.0,296.1,487.8,108.3,392.2,300.1,147.8,423.9,652.0,174.8,554.1,464.8,329.8,341.1,352.9,384.4,160.5,592.3,354.5,457.9,412.2,280.1,425.3,713.7,350.2,345.0,177.8,221.6,389.8,107.7,346.1,432.3,351.6,177.7,592.9,90.2,70.1,380.1,340.6,115.3,91.0,294.1,335.9,291.4,101.0,369.9,474.8,222.5,170.9,362.4,525.2,318.0,132.2,183.4,491.7,139.1,315.6,365.0,257.0,65.5,158.7,322.0,317.0,278.1,95.5,289.6,169.3,345.1,376.8,295.1
KY,401.9,173.5,407.2,450.5,377.3,594.6,535.8,565.2,548.9,574.7,462.9,300.9,65.3,299.0,205.1,343.5,3051.8,509.2,374.6,176.3,153.4,486.2,358.4,76.7,55.9,434.1,327.1,525.0,298.4,45.2,556.8,461.5,529.2,532.9,124.4,438.8,540.6,344.2,543.3,40.7,293.0,419.5,437.4,14.7,394.4,0.0,512.3,452.6,397.2,79.6,427.1,309.7,519.5,490.1,297.5,389.5,245.8,266.8,383.7,492.0,274.0,303.4,176.1,597.6,541.8,33.0,564.9,596.4,372.8,221.3,208.1,267.6,57.2,203.5,47.3,648.2,562.2,557.0,413.7,433.6,601.8,395.6,28.0,125.9,359.1,300.2,214.9,354.8,385.5,223.2,552.6,351.2,471.9,488.1,533.6,503.4,416.4,161.6,542.9,265.3,362.4,369.9,174.2,56.3,438.0,577.9,426.2,495.0,527.6,497.8,454.4,322.1,404.5,534.0,529.0,516.3,331.4,194.0,405.2,557.1,588.8,188.5
KZ,238.1,602.0,138.4,278.5,292.8,132.8,219.9,230.7,233.0,258.8,160.1,409.5,460.4,239.5,411.5,271.3,3301.4,193.3,174.4,455.9,545.7,170.3,258.8,540.0,466.4,249.9,282.1,209.1,241.9,480.5,384.8,133.2,227.6,296.2,522.8,285.8,224.7,299.2,227.4,546.8,312.4,363.1,279.7,507.1,151.3,521.9,0.0,268.4,286.7,543.8,129.2,228.9,191.2,192.2,509.1,259.7,508.4,451.5,299.2,320.0,679.8,207.4,604.6,360.9,225.9,492.5,249.0,280.5,138.5,613.6,466.8,479.2,563.6,319.0,506.7,609.8,246.3,241.1,329.2,117.7,285.9,156.8,497.5,583.7,384.2,210.3,643.4,241.6,167.0,419.0,236.7,266.7,97.9,190.2,232.0,187.5,166.3,404.5,370.9,373.9,148.9,395.0,546.5,469.4,283.2,246.4,387.8,14.8,211.7,261.1,153.1,216.9,240.7,218.1,213.1,174.2,246.9,328.5,320.7,241.2,272.9,334.0
LB,33.4,513.0,135.2,361.6,204.8,340.5,303.0,332.4,316.1,341.9,230.1,321.5,372.4,151.5,323.5,183.3,3213.4,276.4,102.6,366.9,456.7,253.4,170.8,451.0,377.4,333.0,194.1,292.2,152.9,392.5,467.9,189.5,296.4,379.3,433.8,368.9,307.8,211.2,310.5,457.8,223.4,373.6,11.2,418.1,122.4,432.9,257.1,0.0,369.8,454.8,194.3,140.9,247.5,257.3,420.1,171.7,419.4,363.5,211.2,403.1,590.8,118.4,515.6,444.0,309.0,404.5,332.1,363.6,177.7,524.6,377.8,390.2,490.2,230.0,417.7,602.3,329.4,324.2,241.2,200.8,369.0,97.4,409.5,495.7,295.2,121.3,554.4,111.1,87.3,330.0,319.8,178.7,173.7,255.3,300.8,270.6,102.1,315.5,454.0,285.9,129.6,306.0,457.5,381.4,14.7,305.9,380.3,239.8,294.8,344.2,221.6,128.9,30.3,301.2,296.2,283.5,158.9,239.5,232.7,324.3,356.0,245.0
LE,292.8,455.4,405.3,53.2,375.4,382.6,165.2,208.2,178.3,167.5,219.4,447.8,394.7,297.1,343.6,341.6,3235.7,193.6,372.7,309.3,399.1,170.6,356.5,415.9,342.3,36.8,325.2,209.4,189.3,414.8,159.5,401.0,172.2,135.6,376.2,41.5,187.3,342.3,146.5,422.7,209.6,76.3,334.4,383.0,392.5,397.8,300.3,323.1,0.0,419.7,233.1,307.8,455.8,253.8,362.5,387.6,384.3,405.3,381.8,94.7,533.2,194.3,458.0,200.3,226.2,426.8,168.1,149.7,263.7,467.0,342.7,332.6,497.9,194.9,382.6,323.0,208.9,241.4,411.8,211.7,155.1,393.7,431.8,518.0,237.6,191.1,496.8,352.9,383.6,294.9,237.0,349.3,365.7,178.1,176.6,136.5,275.2,257.9,145.6,367.0,253.3,248.4,399.9,403.7,337.9,496.2,101.0,283.0,174.3,100.5,220.3,320.2,295.4,224.1,175.7,190.0,329.5,204.4,403.3,112.9,246.4,209.9
LO,424.9,195.4,468.9,472.4,439.0,617.6,557.7,588.2,570.8,597.7,485.9,362.6,125.9,360.7,227.0,405.2,3113.5,531.1,436.3,199.3,176.4,509.2,420.1,54.6,78.9,457.1,388.8,548.0,321.4,105.8,579.8,523.2,552.2,555.9,146.3,461.8,563.6,405.9,565.2,85.4,316.0,442.5,499.1,46.8,456.1,61.6,535.3,514.3,420.2,0.0,450.1,371.4,581.2,512.0,320.5,451.2,268.1,289.8,445.4,527.4,297.0,326.4,199.1,620.6,564.8,94.7,587.9,619.4,395.8,248.4,231.1,293.1,118.9,225.4,70.3,670.1,585.2,580.0,475.4,456.6,624.8,457.3,89.7,186.5,381.0,323.2,237.9,420.2,447.2,246.2,575.7,412.9,533.6,510.0,556.6,526.4,407.3,184.6,565.9,327.0,385.4,392.9,196.1,118.0,499.7,638.5,449.2,518.0,550.6,520.8,477.4,383.8,427.5,557.0,552.0,539.3,393.1,217.0,465.8,580.1,611.8,211.5
LR,152.5,516.4,193.0,212.3,263.7,191.1,141.5,138.0,154.6,180.4,35.7,380.4,431.3,210.4,382.1,242.2,3272.3,114.9,161.5,370.3,460.1,91.9,229.7,454.4,380.8,183.7,253.0,130.7,156.3,451.4,318.6,192.0,102.0,230.0,437.2,219.6,157.1,270.1,149.0,461.2,226.8,296.9,194.1,421.5,181.3,436.3,108.8,182.8,220.5,458.2,0.0,199.8,250.0,62.9,423.5,230.6,422.8,422.4,270.1,253.8,594.2,121.8,519.0,294.7,147.5,463.4,170.6,214.3,52.9,528.0,381.2,393.6,493.6,233.4,421.1,543.6,199.1,162.7,300.1,89.7,219.7,114.9,464.4,562.3,298.6,124.7,557.8,212.5,125.1,333.4,158.3,237.6,156.7,60.9,106.4,109.1,134.9,318.9,304.7,344.8,63.3,309.4,460.9,440.3,197.6,304.7,321.6,91.5,144.1,194.9,74.7,187.8,155.1,153.9,165.9,89.1,217.8,242.9,291.6,175.0,194.5,248.4
MC,161.7,473.9,97.4,384.6,67.5,302.7,326.0,355.4,339.1,364.9,253.1,180.5,231.4,10.5,182.5,42.3,3072.4,299.4,64.8,311.2,446.8,276.4,66.9,388.1,314.5,356.0,53.1,315.2,214.9,251.5,490.9,151.7,319.4,402.3,423.9,391.9,330.8,70.2,333.5,341.1,285.4,407.4,127.6,315.1,84.6,300.3,241.1,142.8,385.1,380.0,217.3,0.0,209.7,280.3,410.2,79.7,314.6,222.5,73.9,426.1,574.4,180.4,476.5,467.0,332.0,263.5,355.1,386.6,166.1,514.7,276.9,380.3,334.6,202.5,347.7,636.1,352.4,347.2,103.9,223.8,392.0,85.8,268.5,354.7,347.0,183.3,515.3,45.0,75.7,302.5,342.8,41.4,162.1,278.3,323.8,293.6,106.6,292.3,477.0,144.9,176.5,357.8,447.6,240.4,128.2,268.1,414.1,223.8,317.8,367.2,244.6,12.3,164.3,324.2,319.2,306.5,21.6,212.0,95.4,347.3,379.0,217.5
MD,209.0,622.3,107.3,417.2,261.7,177.3,358.6,369.4,371.7,397.5,298.8,378.4,429.3,208.4,380.4,240.2,3270.3,332.0,143.3,509.1,566.0,309.0,227.7,586.0,512.4,388.6,251.0,347.8,262.2,449.4,523.5,53.7,366.3,434.9,543.1,424.5,363.4,268.1,366.1,539.0,332.7,501.8,249.0,513.0,120.2,498.2,191.4,239.3,425.4,577.9,267.9,197.8,0.0,330.9,529.4,228.6,512.5,420.4,268.1,458.7,700.1,227.7,624.9,499.6,364.6,461.4,387.7,419.2,210.2,633.9,474.8,499.5,532.5,339.3,545.6,748.5,385.0,379.8,298.1,256.4,424.6,144.4,466.4,552.6,404.5,230.6,663.7,210.5,154.6,439.3,375.4,235.6,89.0,328.9,370.7,326.2,153.9,424.8,509.6,342.8,220.6,415.3,566.8,438.3,252.5,122.7,526.5,174.1,350.4,399.8,291.8,185.8,211.6,356.8,351.8,312.9,215.8,348.8,289.6,379.9,411.6,354.3
