from_stop,AI,BC,BF,BK,BN,BS,BW,BZ,CE,CG,CS,CV,DE,DM,DN,DO,DR,DS,EB,EM,EN,EQ,ER,EX,EZ,FC,FD,FE,FI,FO,GY,HE,HH,HS,ID,IK,JA,JI,JJ,JR,JZ,KC,KK,KR,KS,KT,KW,LK,LT,LX,MA,MO,NC,ND,NE,NH,NI,NK,NO,NZ,OA,OD,OI,OR,OX,PE,PG,PN,QC,QF,QI,QJ,QN,QS,QV,RG,RY,SB,SE,SK,SL,SM,SQ,SX,TC,TP,TU,TZ,UH,UL,UQ,US,UZ,VT,VV,VZ,WC,WH,WK,WQ,XJ,XM,XP,XQ,XX,YE,YQ,YU,ZO,ZX
GY,450.8,226.1,401.8,193.6,513.4,123.9,518.9,440.6,487.1,464.6,440.2,391.1,474.6,382.5,410.1,153.2,123.4,416.9,455.7,427.5,387.5,362.3,447.9,146.5,418.7,211.2,401.3,439.1,109.6,450.1,0.0,463.1,386.4,453.9,433.6,460.6,512.4,221.9,498.3,409.8,379.6,419.0,496.3,145.9,517.8,455.8,408.4,450.3,480.6,381.2,102.8,469.1,62.2,236.3,233.9,446.9,432.6,145.8,442.7,457.8,479.4,204.2,388.0,420.3,456.4,986.6,405.4,410.2,495.3,176.2,464.0,405.8,361.0,255.9,485.3,451.7,504.2,410.1,258.2,448.0,431.3,476.9,424.9,527.5,512.5,222.5,536.0,98.8,426.5,413.0,475.4,448.8,431.0,485.6,246.5,205.3,175.0,493.7,248.2,480.8,187.5,428.7,422.5,245.3,238.4,420.3,213.0,439.4,435.9,417.4
HE,147.1,295.8,134.1,267.9,71.4,363.1,49.2,139.4,34.5,166.7,119.3,138.1,341.5,131.8,142.4,351.3,371.5,149.2,157.8,91.9,259.1,147.7,102.3,344.0,57.3,322.0,76.5,151.6,356.0,134.6,424.1,0.0,82.4,125.5,84.4,23.4,81.7,279.1,140.3,105.8,147.7,171.8,149.7,332.2,102.7,47.8,140.7,19.2,38.6,166.6,385.0,176.2,369.2,236.8,293.8,23.8,188.1,307.3,154.2,77.3,104.4,329.0,120.3,120.1,102.0,870.8,103.4,108.2,80.2,358.3,118.4,103.8,111.3,318.3,80.2,88.9,147.1,195.5,303.1,150.1,129.3,86.9,75.7,241.4,155.4,330.7,168.7,400.1,124.5,172.1,137.3,58.8,129.8,145.6,311.4,313.5,363.5,153.7,345.0,72.8,339.8,106.7,82.5,290.3,283.4,121.6,309.1,49.4,75.9,100.5
HH,93.5,242.2,80.5,214.3,148.1,309.5,117.9,159.4,103.2,186.7,170.0,128.0,255.5,121.7,88.8,297.7,317.9,95.6,177.8,142.6,173.1,137.6,153.0,290.4,47.2,268.4,66.4,140.3,302.4,185.3,377.9,76.6,0.0,176.2,63.6,74.1,132.4,193.1,191.0,23.3,137.6,164.2,200.4,278.6,147.8,85.8,87.1,95.9,115.3,156.5,331.4,191.2,315.6,183.2,261.4,100.5,180.5,253.7,100.6,128.0,109.4,275.4,66.7,123.9,59.2,817.2,93.3,98.1,125.3,304.7,169.1,93.7,29.5,264.7,130.9,138.8,197.8,196.7,249.5,170.1,112.9,106.9,54.9,256.9,206.1,244.7,219.4,346.5,118.3,193.0,188.0,78.8,149.8,196.3,268.7,227.5,309.9,204.4,291.4,110.8,286.2,38.7,72.5,267.5,260.6,111.5,255.5,69.4,65.8,151.2
HS,221.0,312.3,208.0,286.4,198.5,381.6,160.3,66.3,151.5,54.7,57.8,237.1,399.0,228.6,216.3,369.8,420.8,226.6,45.8,81.4,318.6,240.8,74.7,360.5,154.1,340.5,169.6,265.8,378.0,5.5,440.6,156.7,179.5,0.0,181.5,112.6,121.2,338.6,44.3,202.9,240.8,289.7,51.5,350.7,142.4,164.2,218.1,137.4,167.7,263.4,451.0,57.2,385.7,253.3,305.0,134.0,306.0,329.3,226.1,99.7,199.5,347.5,194.2,215.1,197.1,835.9,200.2,201.3,119.9,374.8,90.8,200.6,183.2,334.8,94.1,42.6,82.9,292.3,321.6,41.6,240.4,72.1,176.3,141.7,91.2,319.0,76.1,416.6,243.8,41.0,23.3,104.4,33.1,25.7,327.9,299.8,385.5,37.5,363.5,159.2,356.3,201.8,175.6,308.8,301.9,220.6,328.4,121.0,172.7,73.3
ID,167.8,316.5,154.8,288.6,126.1,383.8,131.6,142.1,116.9,169.4,195.5,192.4,323.4,186.1,163.1,372.0,392.2,169.9,160.5,143.0,241.0,202.0,163.4,364.7,111.6,342.7,130.8,214.6,376.7,172.9,444.8,82.3,64.3,182.6,0.0,105.8,164.1,261.0,213.5,87.7,202.0,238.5,201.1,352.9,130.5,68.5,161.4,63.0,93.3,220.9,405.7,173.9,389.9,257.5,329.3,59.6,254.8,328.0,174.9,118.7,92.1,349.7,141.0,198.2,83.9,891.5,157.7,162.5,108.0,379.0,179.5,158.1,97.4,339.0,155.6,172.3,223.3,271.0,323.8,152.8,187.2,89.6,7.9,239.6,231.6,312.6,246.6,420.8,192.6,175.7,200.1,61.5,132.5,208.4,336.6,295.4,384.2,216.5,365.7,93.5,360.5,88.6,122.4,335.4,328.5,175.9,329.8,52.1,136.9,132.9
IK,135.1,324.9,164.6,298.4,100.1,393.6,53.5,131.8,36.2,166.2,97.5,132.0,339.6,118.1,139.5,381.8,434.8,179.7,155.8,68.4,257.2,134.0,78.8,374.5,43.6,352.5,62.8,137.9,386.5,111.1,454.4,32.2,84.0,105.5,116.7,0.0,58.2,277.2,116.8,100.3,134.0,158.1,126.2,362.7,138.2,80.1,171.2,51.5,70.9,152.9,459.5,152.7,411.5,257.1,308.8,56.1,174.4,337.8,127.0,53.8,136.7,359.5,150.8,104.6,161.5,871.3,89.7,94.5,115.7,388.7,94.9,90.1,113.6,348.8,56.7,64.6,123.6,181.8,333.6,149.6,115.6,86.4,108.0,220.1,131.9,328.8,142.7,448.1,110.8,148.6,113.8,96.4,129.3,122.1,331.7,311.6,394.0,130.2,375.5,105.1,370.3,96.7,74.0,310.6,303.7,107.9,342.4,81.7,62.2,77.0
JA,188.0,375.1,217.5,347.2,156.6,442.4,86.5,157.2,91.7,201.2,121.2,177.3,392.5,171.0,192.4,430.6,450.8,232.6,192.3,93.8,310.1,186.9,133.8,423.3,96.5,401.3,115.7,190.8,435.3,136.5,507.3,85.1,136.9,127.4,169.6,52.8,0.0,330.1,142.2,153.2,186.9,211.0,151.6,411.5,173.2,133.0,224.1,104.4,123.8,205.8,464.3,178.1,464.4,310.0,367.0,109.0,227.3,386.6,179.9,88.8,189.6,408.3,203.7,159.3,187.2,896.7,142.6,147.4,150.7,437.6,113.1,143.0,166.5,397.6,82.1,90.8,134.4,234.7,382.4,184.6,168.5,121.4,160.9,243.3,126.1,381.7,180.8,501.0,163.7,174.0,139.2,137.2,164.3,163.2,384.6,364.5,442.8,155.1,424.3,158.0,419.1,149.6,121.7,363.5,356.6,160.8,388.4,148.3,115.1,102.4
JI,217.7,312.6,204.7,278.7,316.3,258.9,307.3,332.3,292.6,359.6,359.4,273.2,295.5,266.9,213.0,241.9,248.1,219.8,350.7,284.3,213.1,246.7,304.7,281.5,236.6,346.2,285.7,323.5,244.6,306.9,240.1,266.0,189.3,316.6,236.5,263.5,321.8,0.0,380.4,212.7,264.0,303.4,389.8,280.9,320.7,258.7,211.3,253.2,283.5,265.6,237.8,364.1,197.2,100.4,123.6,249.8,317.0,276.8,224.8,308.9,282.3,339.2,190.9,306.5,232.1,855.3,289.8,294.6,298.2,241.7,320.8,290.2,163.9,302.8,320.3,328.2,387.2,294.5,287.6,343.0,237.1,279.8,227.8,382.1,395.5,106.9,408.8,233.8,242.5,269.8,334.1,251.7,322.7,342.4,130.9,89.7,310.0,350.5,333.3,283.7,263.6,231.6,265.4,129.7,122.8,304.7,295.3,242.3,255.2,274.2
JJ,271.9,363.8,258.9,337.3,229.8,432.5,179.8,99.2,162.5,49.3,86.2,272.9,470.8,244.4,267.2,420.7,473.0,273.3,38.9,115.6,384.4,260.3,90.5,412.7,169.9,391.4,189.1,260.0,424.7,71.1,523.3,158.5,212.4,77.1,214.4,126.2,137.0,409.1,0.0,235.8,260.3,284.4,9.3,401.6,175.3,195.8,264.8,170.3,200.6,279.2,453.7,35.1,437.9,333.6,357.9,166.9,300.7,376.7,278.3,132.6,233.7,398.4,245.1,230.9,259.2,886.8,216.0,220.8,152.8,427.6,106.6,216.4,237.2,387.7,109.9,62.9,104.5,308.1,371.8,46.2,241.9,106.3,205.0,121.7,112.8,369.9,30.5,468.8,237.1,93.2,53.0,133.5,66.0,64.2,380.1,352.7,432.9,71.3,414.4,197.2,405.0,236.7,200.3,359.7,352.8,235.8,380.6,149.7,188.5,106.2
JR,127.2,275.9,114.2,248.0,154.7,343.2,124.5,212.6,109.8,247.0,176.6,134.6,289.2,128.3,122.5,331.4,351.6,129.3,236.6,149.2,206.8,144.2,159.6,324.1,53.8,302.1,73.0,148.1,336.1,191.9,411.6,83.2,33.6,182.8,97.3,80.7,139.0,226.8,197.6,0.0,144.2,168.3,207.0,312.3,186.0,131.1,120.8,102.5,121.9,163.1,365.1,233.5,349.3,216.9,295.1,107.1,184.6,287.4,134.3,134.6,143.1,309.1,100.4,116.6,92.9,850.9,99.9,104.7,163.5,338.4,175.7,100.3,63.2,298.4,137.5,145.4,204.4,192.0,283.2,230.4,125.8,167.2,88.6,298.7,212.7,278.4,226.0,380.2,121.0,229.4,194.6,112.5,210.1,202.9,302.4,261.2,343.6,211.0,325.1,156.1,319.9,72.4,84.2,301.2,294.3,118.1,289.2,103.1,72.4,157.8
JZ,112.0,259.5,147.5,233.0,194.9,328.2,168.3,256.4,153.6,290.8,220.2,72.2,373.6,43.7,116.4,316.4,369.4,213.7,280.4,193.0,297.9,60.8,203.4,309.1,79.9,287.1,62.5,104.5,321.1,235.7,381.2,127.0,118.0,232.1,181.7,124.5,182.8,311.2,241.4,134.3,0.0,83.7,250.8,297.3,229.8,174.9,154.1,146.3,165.7,79.7,378.9,277.3,338.3,211.3,235.6,150.9,100.0,272.4,103.9,178.4,231.5,294.1,184.8,81.5,177.3,835.9,66.6,71.4,207.3,323.3,219.5,67.0,145.3,283.4,181.3,189.2,248.2,116.2,268.2,274.2,92.5,211.0,173.0,344.7,256.5,247.6,267.3,374.9,87.7,273.2,236.5,185.9,253.9,246.7,258.5,230.4,328.6,254.8,310.1,196.9,304.9,111.6,88.9,237.4,230.5,81.5,277.0,176.5,97.1,201.6
KC,59.8,257.0,95.3,229.1,235.4,324.3,205.2,293.3,190.5,327.7,257.3,44.8,410.5,51.7,64.2,312.5,332.7,250.6,317.3,229.9,328.1,45.5,240.3,305.2,116.8,283.2,99.4,23.9,317.2,272.6,409.4,163.9,154.9,263.5,218.6,161.4,219.7,348.1,278.3,171.2,86.3,0.0,287.7,293.4,266.7,211.8,101.9,183.2,202.6,26.6,346.2,314.2,330.4,212.1,269.1,187.8,16.2,268.5,51.7,215.3,268.4,290.2,221.7,66.2,214.2,832.0,86.2,78.2,244.2,319.5,256.4,85.6,184.5,279.5,218.2,226.9,285.1,32.4,264.3,311.1,55.2,247.9,209.9,379.4,293.4,275.8,306.7,361.3,60.6,310.1,275.3,222.8,290.8,283.6,286.7,258.6,324.7,291.7,306.2,236.8,301.0,148.5,120.6,265.6,258.7,118.4,270.3,213.4,134.0,238.5
KK,262.5,355.8,249.5,327.9,224.0,423.1,192.2,89.8,177.5,39.9,83.8,263.1,462.1,256.8,257.8,411.3,431.5,264.6,29.5,106.9,379.7,272.7,102.9,404.0,182.3,382.0,201.5,276.6,416.0,61.7,514.6,180.2,203.0,71.4,205.0,138.6,149.4,399.7,12.3,226.4,272.7,296.8,0.0,392.2,165.9,186.4,256.1,160.9,191.2,291.6,445.0,26.4,429.2,296.8,353.8,157.5,313.1,367.3,269.6,123.2,225.0,389.0,235.7,245.1,222.6,877.4,228.4,233.2,143.4,418.3,119.0,228.8,226.7,378.3,122.3,74.5,116.9,320.5,363.1,37.5,281.9,97.6,196.3,110.1,125.2,360.5,45.4,460.1,249.5,84.5,67.3,129.9,56.6,75.6,371.4,343.3,423.5,83.7,405.0,184.7,399.8,227.3,212.7,350.3,343.4,246.6,369.1,141.0,200.9,96.8
KR,303.3,139.9,290.3,112.0,401.9,85.3,392.9,329.1,378.2,353.1,382.5,298.1,363.1,291.8,298.6,138.8,93.7,305.4,344.2,316.0,280.7,271.6,336.4,66.2,328.0,99.7,310.6,348.4,82.4,338.6,146.3,351.6,274.9,348.3,322.1,349.1,400.9,252.6,386.8,298.3,288.9,328.3,384.8,0.0,406.3,344.3,296.9,338.8,369.1,290.5,107.2,357.6,91.4,169.1,226.1,335.4,341.9,76.9,352.0,346.3,367.9,92.7,276.5,331.4,317.7,875.1,314.7,319.5,383.8,149.0,352.5,315.1,249.5,145.0,373.8,340.2,392.7,319.4,147.2,336.5,340.6,365.4,313.4,413.8,401.0,232.8,422.0,122.3,335.8,301.5,365.8,337.3,319.5,374.1,243.7,215.6,88.6,382.2,189.1,369.3,135.3,317.2,337.0,222.6,215.7,329.6,153.2,327.9,340.8,305.9
KS,197.8,346.5,184.8,318.6,157.3,413.8,162.8,141.0,148.1,168.3,194.4,251.7,405.6,245.4,193.1,402.0,422.2,199.9,159.4,141.9,323.2,261.3,162.3,394.7,170.9,372.7,190.1,244.6,406.7,171.8,515.9,113.5,146.5,181.5,148.5,137.0,194.3,343.2,212.4,169.9,261.3,268.5,200.0,382.9,0.0,141.0,191.4,104.4,124.5,295.2,435.7,172.8,419.9,287.5,344.5,101.0,284.8,358.0,204.9,117.6,168.5,379.7,171.0,228.2,166.1,893.0,217.0,240.2,33.7,409.0,178.4,217.4,162.0,369.0,154.5,171.2,222.2,301.0,353.8,151.7,217.2,88.5,139.8,238.5,230.5,394.8,245.5,450.8,222.6,174.6,199.0,73.4,131.4,207.3,362.1,377.6,414.2,215.4,395.7,110.2,390.5,170.8,204.6,341.0,334.1,235.2,359.8,84.5,189.5,131.8
KT,99.2,247.9,86.2,220.0,93.9,315.2,99.4,127.9,84.7,155.2,181.3,187.4,279.2,194.3,94.5,303.4,323.6,101.3,146.3,142.1,196.8,215.5,149.2,296.1,107.5,274.1,126.7,146.0,308.1,158.7,376.2,50.1,88.8,175.7,92.9,73.6,131.9,216.8,190.5,112.2,197.9,169.9,186.9,284.3,116.3,0.0,92.8,30.8,61.1,196.6,337.1,159.7,321.3,188.9,245.9,27.4,186.2,259.4,106.3,104.5,112.9,281.1,72.4,129.6,110.5,822.9,149.6,141.6,93.8,310.4,165.3,149.0,63.4,270.4,130.4,138.3,209.1,202.4,255.2,138.6,118.6,75.4,84.2,225.4,217.4,268.4,232.4,352.2,124.0,161.5,185.9,47.3,118.3,194.2,263.5,251.2,315.6,202.3,297.1,22.2,291.9,115.2,132.7,242.4,235.5,171.8,261.2,37.9,126.1,118.7
KW,227.9,153.6,263.4,127.1,314.4,222.3,296.0,372.3,266.9,406.7,336.3,168.2,308.0,159.6,232.3,210.5,263.5,329.6,396.3,308.9,232.3,139.4,319.3,203.2,195.8,181.2,178.4,216.2,215.2,351.6,283.3,242.9,233.9,346.0,297.6,240.4,298.7,179.5,357.3,250.2,156.7,196.1,366.7,191.4,345.7,290.8,0.0,262.2,281.6,158.3,288.2,393.2,228.4,96.0,147.7,266.8,209.7,166.5,219.8,294.3,347.4,188.2,300.7,197.4,320.4,730.0,182.5,187.3,323.2,217.5,335.4,182.9,261.2,177.5,297.2,305.9,364.1,187.2,162.3,390.1,208.4,326.9,288.9,460.6,383.2,159.7,383.2,259.3,203.6,246.4,352.4,306.7,369.8,362.6,170.6,142.5,222.7,370.7,204.2,312.8,194.8,227.5,204.8,149.5,142.6,197.4,171.1,292.4,213.0,317.5
LK,127.8,276.5,114.8,248.6,63.0,343.8,68.5,120.1,53.8,147.4,138.6,157.4,322.2,151.1,123.1,332.0,352.2,129.9,138.5,111.2,239.8,167.0,121.6,324.7,76.6,302.7,95.8,174.6,336.7,153.9,404.8,19.2,63.1,144.8,65.1,42.7,101.0,259.8,159.6,86.5,167.0,198.5,169.0,312.9,78.4,28.5,121.4,0.0,30.2,185.9,365.7,151.9,349.9,217.5,274.5,4.6,214.8,288.0,134.9,96.6,85.1,309.7,101.0,158.2,82.7,851.5,122.7,127.5,55.9,339.0,137.7,123.1,92.0,299.0,99.5,107.4,166.4,231.0,283.8,130.8,147.2,67.6,56.4,217.6,174.7,311.4,188.0,380.8,152.6,153.7,156.6,39.5,110.5,164.9,292.1,294.2,344.2,173.0,325.7,53.5,320.5,87.4,121.2,271.0,264.1,140.9,289.8,30.1,95.2,119.8
LT,166.7,315.4,153.7,287.5,32.8,382.7,76.5,182.6,61.8,186.3,146.6,165.4,361.1,159.1,162.0,370.9,391.1,168.8,206.6,119.2,278.7,175.0,129.6,363.6,84.6,341.6,103.8,178.9,375.6,161.9,443.7,27.2,102.0,152.8,104.0,50.7,109.0,298.7,167.6,125.4,175.0,199.1,177.0,351.8,122.3,67.4,160.3,38.8,0.0,193.9,404.6,203.5,388.8,256.4,313.4,43.4,215.4,326.9,173.8,104.6,124.0,348.6,139.9,147.4,121.6,890.4,130.7,135.5,99.8,377.9,145.7,131.1,130.9,337.9,107.5,115.4,174.4,222.8,322.7,169.7,156.6,106.5,95.3,268.7,182.7,350.3,196.0,419.7,151.8,199.4,164.6,78.4,149.4,172.9,331.0,333.1,383.1,181.0,364.6,92.4,359.4,126.3,115.0,309.9,303.0,148.9,328.7,69.0,103.2,127.8
LX,97.6,262.4,133.1,234.5,217.3,329.7,187.1,275.2,172.4,309.6,239.2,68.8,392.4,62.5,102.0,317.9,338.1,232.5,299.2,211.8,310.0,18.8,222.2,310.6,98.7,288.6,81.3,61.7,322.6,254.5,382.7,145.8,136.8,245.4,200.5,143.3,201.6,330.0,260.2,153.1,59.6,37.7,269.6,298.8,248.6,193.7,139.7,165.1,184.5,0.0,380.4,296.1,339.8,185.4,242.4,169.7,51.3,273.9,89.5,197.2,250.3,295.6,203.6,102.1,196.1,837.4,85.4,90.2,226.1,324.9,238.3,85.8,166.4,284.9,200.1,208.8,267.0,28.8,269.7,293.0,93.0,229.8,191.8,361.3,275.3,249.1,288.6,376.4,98.4,292.0,257.2,204.7,272.7,265.5,260.0,231.9,330.1,273.6,311.6,218.7,306.4,130.4,107.7,238.9,232.0,100.3,275.7,195.3,115.9,220.4
MA,355.5,166.8,378.8,170.6,450.5,64.6,481.4,417.6,427.8,441.6,434.5,352.6,451.6,344.0,387.1,130.2,83.2,357.6,432.7,368.2,328.2,360.1,424.9,123.5,416.5,188.2,362.8,400.6,50.3,427.1,102.6,440.1,363.4,394.6,410.6,401.3,489.4,275.7,439.0,386.8,377.4,416.8,473.3,122.9,458.5,432.8,385.4,427.3,457.6,379.0,0.0,409.8,47.7,257.6,273.0,387.6,394.1,122.8,440.5,434.8,420.1,144.9,328.7,418.1,397.1,963.6,403.2,408.0,472.3,153.1,441.0,403.6,301.7,197.2,426.0,392.4,481.2,371.6,198.9,425.0,392.8,417.6,401.9,468.2,489.5,240.0,513.0,78.6,424.3,353.7,416.1,389.5,408.0,426.3,295.9,259.1,152.0,434.4,225.2,418.5,128.2,369.4,384.0,274.8,304.2,418.1,153.7,416.4,393.0,394.4
MO,256.0,347.9,243.0,321.4,217.5,416.6,223.0,83.3,208.3,13.4,116.5,312.5,455.6,284.0,251.3,404.8,457.8,258.1,23.0,100.4,368.5,299.9,120.8,397.5,209.5,375.5,228.7,298.6,409.5,55.2,470.5,173.7,196.5,64.9,198.5,165.8,176.6,393.2,38.5,219.9,299.9,326.7,27.1,385.7,159.4,179.9,249.6,154.4,184.7,318.8,482.5,0.0,422.7,290.3,342.0,151.0,343.0,360.8,263.1,116.7,218.5,382.5,229.2,288.2,216.1,870.9,255.6,260.4,136.9,411.8,136.9,256.0,220.2,371.8,136.4,101.7,144.1,359.2,356.6,31.0,275.4,91.1,189.8,85.8,152.4,392.5,70.1,453.6,280.8,78.0,80.5,123.4,50.1,90.7,364.9,375.3,417.0,98.8,398.5,178.2,393.3,220.8,248.4,343.8,336.9,273.8,365.4,134.5,228.1,90.3
NC,352.5,163.8,339.5,131.3,451.1,61.6,442.1,378.3,424.8,402.3,431.5,347.3,412.3,341.0,347.8,90.9,61.1,354.6,393.4,365.2,325.2,320.8,385.6,84.2,377.2,148.9,359.8,397.6,47.3,387.8,54.8,400.8,324.1,391.6,371.3,398.3,450.1,191.6,436.7,347.5,338.1,377.5,434.0,83.6,455.5,393.5,346.1,388.0,418.3,339.7,40.5,406.8,0.0,245.7,203.6,384.6,391.1,83.5,401.2,395.5,417.1,141.9,325.7,378.8,394.1,924.3,363.9,368.7,433.0,113.9,401.7,364.3,298.7,193.6,423.0,389.4,441.9,368.6,195.9,385.7,389.8,414.6,362.6,465.2,450.2,192.2,473.7,36.5,385.0,350.7,415.0,386.5,368.7,423.3,216.2,175.0,112.7,431.4,185.9,418.5,129.4,366.4,386.2,215.0,208.1,380.4,150.7,377.1,390.0,355.1
ND,234.7,268.3,305.0,235.8,317.6,216.0,337.6,221.7,273.7,245.7,278.6,194.9,290.5,166.4,239.1,199.0,215.5,232.8,236.8,208.6,168.6,146.2,229.0,238.6,202.6,206.0,185.2,227.2,201.7,231.2,197.2,249.7,167.5,237.2,214.7,282.0,305.5,83.4,280.1,190.9,163.5,202.9,277.4,238.0,298.9,236.9,276.8,269.0,288.4,165.1,194.9,250.2,162.0,0.0,59.3,273.6,216.5,233.9,226.6,301.1,260.5,296.3,169.1,204.2,237.5,754.8,189.3,194.1,276.4,198.7,245.1,224.5,143.2,202.3,304.0,232.8,285.3,194.0,187.1,229.1,215.2,258.0,240.8,308.6,328.4,63.6,317.1,198.6,210.4,194.1,256.5,234.8,212.1,266.7,74.5,46.4,274.8,274.8,290.4,258.9,216.5,234.3,241.2,53.4,46.5,205.8,262.9,220.5,219.8,198.5
NE,299.0,280.2,263.3,246.3,385.5,226.5,367.1,286.0,340.6,310.0,339.4,259.2,320.0,230.7,303.4,209.5,226.0,278.4,301.1,272.9,232.9,210.5,293.3,249.1,266.9,313.8,249.5,291.5,212.2,295.5,207.7,314.0,247.9,299.3,295.1,311.5,369.8,93.9,344.4,271.3,227.8,267.2,341.7,248.5,379.3,317.3,269.9,333.3,352.7,229.4,205.4,314.5,164.8,64.2,0.0,337.9,280.8,244.4,290.9,365.4,340.9,306.8,249.5,268.5,290.7,819.1,253.6,258.4,356.8,209.3,309.4,254.0,222.5,266.6,368.3,297.9,349.6,258.3,310.9,293.4,279.5,338.4,286.4,372.9,357.9,74.1,381.4,201.4,274.7,258.4,322.7,315.2,276.4,331.0,85.0,56.9,277.6,339.1,300.9,339.3,227.0,298.6,275.9,93.5,86.6,268.5,265.7,300.9,284.1,262.8
NH,123.2,271.9,110.2,244.0,66.4,339.2,71.9,115.5,57.2,142.8,142.0,160.8,317.6,154.5,118.5,327.4,347.6,125.3,133.9,114.6,235.2,170.4,125.0,320.1,80.0,298.1,99.2,170.0,332.1,157.3,400.2,22.6,58.5,148.2,60.5,46.1,104.4,255.2,163.0,81.9,170.4,193.9,172.4,308.3,81.8,23.9,116.8,3.4,33.6,189.3,361.1,147.3,345.3,212.9,269.9,0.0,210.2,283.4,130.3,100.0,80.5,305.1,96.4,153.6,78.1,846.9,126.1,130.9,59.3,334.4,141.1,126.5,87.4,294.4,102.9,110.8,169.8,226.4,279.2,126.2,142.6,63.0,51.8,213.0,178.1,306.8,191.4,376.2,148.0,149.1,160.0,34.9,105.9,168.3,287.5,289.6,339.6,176.4,321.1,48.9,315.9,82.8,116.6,266.4,259.5,144.3,285.2,25.5,98.6,123.2
NI,86.3,283.5,121.8,255.6,247.8,350.8,217.6,305.7,202.9,340.1,269.7,71.3,422.9,78.2,90.7,339.0,359.2,263.0,329.7,242.3,340.5,49.3,252.7,331.7,129.2,309.7,111.8,50.4,343.7,285.0,413.2,176.3,167.3,275.9,231.0,173.8,232.1,360.5,290.7,183.6,90.1,26.4,300.1,319.9,279.1,224.2,128.4,195.6,215.0,30.4,372.7,326.6,370.3,215.9,272.9,200.2,0.0,295.0,78.2,227.7,280.8,316.7,234.1,92.7,226.6,858.5,112.7,104.7,256.6,346.0,268.8,112.1,196.9,306.0,230.6,238.5,297.5,36.2,290.8,323.5,81.7,260.3,222.3,391.8,305.8,279.6,319.1,387.8,87.1,322.5,287.7,235.2,303.2,296.0,290.5,262.4,351.2,304.1,332.7,249.2,327.5,160.9,138.2,269.4,262.5,130.8,296.8,225.8,146.4,250.9
NK,301.4,80.2,288.4,47.7,400.0,90.2,391.0,327.2,376.3,351.2,380.4,296.2,361.2,289.9,296.7,69.8,131.4,303.5,342.3,314.1,274.1,269.7,334.5,71.1,326.1,131.2,308.7,346.5,74.5,336.7,151.2,349.7,273.0,346.4,320.2,347.2,399.0,250.7,384.9,296.4,287.0,326.4,382.9,61.9,404.4,342.4,295.0,336.9,367.2,288.6,112.1,355.7,96.3,194.6,218.9,333.5,340.0,0.0,350.1,344.4,366.0,120.2,274.6,327.7,315.8,902.6,312.8,317.6,381.9,76.8,350.6,313.2,248.7,172.5,371.9,338.3,390.8,317.5,112.3,334.6,338.7,363.5,311.5,414.1,399.1,230.9,422.6,127.2,333.9,299.6,362.0,340.3,317.6,372.2,241.8,213.7,99.6,380.3,102.3,364.4,58.3,315.3,329.9,220.7,213.8,329.3,67.1,326.0,338.9,304.0
NO,7.0,202.8,42.5,176.3,193.5,271.5,166.9,255.0,152.2,289.4,233.8,80.0,372.2,86.9,11.4,259.7,312.7,212.3,279.0,191.6,296.5,108.1,202.0,252.4,78.5,230.4,61.1,34.4,264.4,234.3,332.5,125.6,116.6,225.2,180.3,123.1,181.4,309.8,240.0,132.9,129.5,62.5,249.4,240.6,228.4,173.5,49.1,144.9,164.3,89.2,337.4,275.9,277.6,145.2,196.9,149.5,78.8,215.7,0.0,177.0,230.1,237.4,183.4,24.0,203.1,779.2,42.2,34.2,205.9,266.7,218.1,41.6,146.2,226.7,179.9,187.8,246.8,95.0,211.5,272.8,11.2,209.6,171.6,343.3,255.1,208.9,265.9,308.5,16.6,271.8,235.1,184.5,252.5,245.3,219.8,191.7,271.9,253.4,253.4,195.5,248.2,110.2,82.3,198.7,191.8,105.0,220.3,175.1,95.7,200.2
NZ,190.7,315.4,177.7,287.5,142.4,382.7,119.4,85.0,104.7,112.3,84.7,190.3,380.5,184.0,186.0,370.9,391.1,192.8,103.4,57.3,298.1,199.9,67.7,363.6,109.5,341.6,128.7,203.8,375.6,100.0,459.9,98.6,121.4,90.9,123.4,65.8,76.6,318.1,105.7,144.8,199.9,224.0,115.1,351.8,84.3,104.8,184.3,79.3,109.6,218.8,404.6,116.8,417.0,256.4,313.4,75.9,240.3,326.9,197.8,0.0,143.4,348.6,163.9,172.3,141.0,837.0,155.6,160.4,61.8,377.9,83.8,156.0,154.9,337.9,45.6,53.5,112.5,247.7,322.7,95.7,210.1,32.5,114.7,182.5,120.8,381.9,134.1,453.6,176.7,118.6,102.7,48.3,75.4,111.0,331.0,364.7,383.1,119.1,364.6,103.1,359.4,145.7,139.9,309.9,303.0,173.8,328.7,59.4,128.1,65.9
