from_stop,AC,AF,AI,AN,AO,AQ,AY,BA,BB,BE,BG,BI,BM,BW,CE,CH,CN,CS,CV,CZ,DB,DC,DH,DO,DT,DX,DZ,EE,EL,EM,EN,EO,EX,EZ,FA,FE,FJ,FK,FO,FW,GC,GD,GI,GL,GQ,GZ,HD,HJ,HP,IB,IC,IJ,IK,IM,IR,IX,JD,JE,JN,JU,KT,KX,KY,LN,LP,LQ,LT,LV,MG,MJ,ML,NE,NM,NV,NX,NY,OC,OD,OI,OK,OP,OR,PF,PH,PP,PQ,PW,PZ,QK,QL,QM,QT,QV,QZ,RA,RK,SI,SK,SL,SO,SU,TA,TG,UF,UG,UH,UL,UM,UQ,US,UW,UY,VJ,VV,VY,WG,WJ,WK,WT,XE,XX,YE,YG,YS,ZA,ZB,ZF,ZG,ZH,ZJ
DX,309.7,90.4,230.2,137.6,169.3,246.5,322.6,170.5,96.1,62.3,144.8,262.7,57.5,300.9,316.2,273.1,205.8,49.7,351.0,204.6,107.5,142.9,241.7,189.7,264.7,0.0,245.7,244.4,100.8,131.6,240.3,381.3,219.5,384.1,273.5,313.2,115.2,138.2,194.6,293.8,269.0,157.0,308.8,287.7,206.0,207.4,432.3,119.3,256.0,175.3,62.4,78.2,87.8,269.8,41.5,124.9,69.0,112.5,149.0,103.2,90.3,46.1,358.0,56.6,163.8,35.7,62.0,210.2,300.8,343.0,171.5,130.7,77.9,54.6,67.1,171.2,305.0,168.8,109.8,92.1,272.5,96.5,179.7,357.0,120.9,150.7,176.8,95.3,139.7,185.3,83.9,8.0,1757.3,48.7,187.4,94.8,75.0,231.7,115.3,240.9,158.6,214.1,53.3,215.1,58.0,18.9,106.0,93.8,201.6,133.9,150.4,174.5,47.1,188.2,212.1,137.4,93.9,152.7,103.7,409.0,68.7,221.8,106.7,127.7,215.1,173.8,69.5,290.6,151.0,78.1
DZ,99.3,305.1,15.4,165.9,153.0,97.3,151.0,109.8,199.3,203.4,176.1,81.8,199.7,67.3,75.3,90.6,105.3,227.0,155.3,90.4,302.4,167.1,96.8,89.3,93.1,263.4,0.0,49.7,181.4,150.1,47.3,162.1,360.7,164.9,90.5,133.1,172.4,352.9,100.4,133.0,47.3,138.0,87.9,64.0,84.1,101.5,246.4,162.8,35.1,103.0,240.6,265.9,232.4,24.0,220.0,159.6,209.8,164.4,129.2,176.7,184.6,253.5,203.1,270.9,147.1,252.7,238.0,345.4,49.0,147.3,106.7,163.5,195.7,228.8,195.7,128.9,59.2,182.5,231.1,185.3,94.0,215.3,100.4,143.8,184.8,176.5,79.3,198.5,162.3,112.6,177.6,271.5,1884.5,243.3,68.4,179.7,208.6,64.8,184.2,72.7,126.8,109.4,227.3,72.4,241.1,240.2,209.1,163.9,46.7,169.6,134.1,309.7,243.2,110.2,37.7,141.4,203.7,179.0,249.8,170.1,283.4,54.3,189.0,192.9,73.4,129.1,208.6,44.8,165.4,231.0
EE,152.9,288.4,83.1,134.9,115.6,41.5,211.6,65.6,181.7,180.7,160.5,130.3,182.1,91.1,127.2,132.4,76.9,209.4,202.3,64.2,286.8,126.6,151.3,70.0,33.0,232.2,67.6,0.0,165.8,105.3,49.9,185.9,337.1,188.7,132.3,187.7,156.8,336.2,74.2,193.6,86.9,102.4,111.7,103.0,28.3,56.2,276.2,147.2,78.3,83.7,215.6,256.3,209.7,65.8,188.8,141.3,171.3,157.8,89.6,156.7,167.0,237.9,226.9,253.3,108.7,221.5,220.4,327.8,78.8,210.3,71.1,136.7,178.1,197.2,178.8,73.1,83.0,118.9,191.5,175.7,144.7,199.7,56.2,211.0,158.0,152.6,77.5,180.9,139.8,62.8,162.0,240.3,1893.2,227.7,76.4,139.6,176.8,29.3,167.7,63.1,89.5,67.0,203.7,36.9,225.5,209.0,200.0,146.3,114.4,138.6,115.8,292.1,211.6,53.9,105.4,125.8,188.1,152.8,234.2,193.9,266.7,70.2,159.4,177.3,47.1,113.5,202.0,68.6,134.0,204.4
EL,241.8,166.7,167.1,65.2,160.9,168.1,262.9,123.2,48.6,120.1,101.4,193.4,84.9,231.6,247.6,212.4,129.0,104.7,291.3,121.1,168.1,58.9,208.5,139.3,200.4,103.2,188.6,177.9,0.0,68.7,173.4,321.6,204.0,324.4,213.5,240.2,81.1,214.5,111.1,244.9,209.3,113.7,244.5,218.4,141.7,147.7,372.6,19.7,182.0,153.0,115.1,129.6,144.4,206.7,66.9,121.8,38.2,64.7,84.6,50.4,72.6,85.9,297.3,132.0,80.5,75.5,101.8,194.7,229.3,283.3,107.1,156.9,80.9,46.1,43.8,110.9,241.5,85.3,151.3,8.7,208.2,81.0,115.4,297.8,138.0,66.7,117.1,47.8,56.2,120.0,49.8,111.3,1817.9,109.0,127.7,99.9,25.9,158.5,43.1,181.2,98.9,129.4,104.3,152.1,97.8,82.2,61.5,34.1,176.6,61.5,96.3,159.0,60.5,128.0,167.6,76.6,41.8,69.2,88.2,343.9,145.0,153.1,139.9,82.2,139.2,89.3,121.6,227.5,128.8,71.3
EM,193.4,183.0,117.2,43.0,97.2,96.9,213.0,73.3,80.4,72.8,124.4,146.2,83.5,181.7,197.7,145.5,67.4,106.4,241.4,69.1,199.9,77.1,158.6,89.4,150.5,130.9,132.7,128.0,81.4,0.0,121.7,274.4,233.3,274.5,144.0,186.6,120.7,230.8,59.1,195.0,159.4,63.8,194.6,166.0,89.3,97.8,322.7,91.6,132.1,103.1,99.6,154.4,104.3,156.8,85.0,68.8,72.7,43.9,13.6,55.4,65.7,125.1,226.3,153.6,57.0,120.2,119.1,224.0,176.9,233.4,59.9,72.4,76.8,95.9,97.7,63.2,191.6,56.9,83.4,90.1,158.3,112.8,65.5,247.4,56.0,103.1,67.2,79.6,77.7,73.2,104.0,139.0,1829.4,140.8,77.8,31.5,75.5,106.1,67.5,128.8,49.0,76.4,105.1,98.5,133.1,108.9,115.7,45.0,129.4,46.7,43.9,190.8,107.8,78.6,117.7,89.7,96.0,53.4,120.0,294.0,161.3,103.2,80.1,139.2,98.4,72.8,86.0,177.6,52.0,100.6
EN,119.8,300.1,52.1,150.7,130.8,81.4,169.1,91.9,184.9,192.4,175.3,96.3,185.3,92.6,94.0,132.1,108.7,212.6,174.0,72.5,301.6,166.3,115.5,71.4,72.6,235.4,47.5,38.0,180.6,140.1,0.0,185.6,340.3,190.2,132.1,145.2,169.8,347.9,82.5,151.1,66.0,120.1,113.2,82.7,66.4,96.1,277.7,162.0,34.4,85.1,207.8,269.3,221.4,66.9,192.0,145.2,176.3,152.7,128.4,162.3,170.2,229.6,226.6,256.5,144.5,224.7,223.6,331.0,80.3,166.0,88.8,152.2,181.3,200.4,194.9,113.0,84.5,164.6,205.9,188.7,112.7,214.5,82.5,162.5,173.5,175.7,64.9,184.1,161.5,100.9,176.8,243.5,1919.5,242.5,54.0,154.5,180.2,48.9,177.4,76.1,108.9,85.5,208.7,56.5,240.3,212.2,208.3,149.5,83.4,154.4,119.7,295.3,214.8,94.3,74.4,138.8,201.1,161.1,224.5,195.4,278.4,18.4,177.7,192.1,57.3,128.3,194.2,70.1,149.2,207.6
EO,94.8,405.9,149.5,227.6,251.8,195.7,60.2,201.8,304.6,284.7,237.8,143.3,289.5,102.8,131.5,122.3,173.0,315.1,31.8,200.4,364.1,228.8,164.3,196.4,154.8,325.1,128.0,164.6,243.1,209.3,152.1,0.0,445.2,2.8,122.7,88.2,234.1,453.7,210.4,107.4,128.8,230.9,85.3,116.0,164.5,163.2,123.7,224.5,169.2,210.1,308.3,333.6,313.7,133.1,281.7,260.5,277.5,250.5,190.9,264.1,274.4,315.2,103.9,347.6,208.8,314.4,314.7,435.9,108.8,39.8,199.6,272.9,285.5,290.5,256.1,192.3,112.4,247.8,292.8,253.0,120.9,277.0,192.4,61.8,265.4,238.2,213.7,303.8,224.0,182.0,239.3,333.2,1825.5,305.0,202.8,240.9,270.1,155.7,251.9,140.4,208.7,213.4,311.1,163.3,302.8,304.3,277.3,268.2,180.8,231.3,235.0,400.2,304.9,182.9,171.8,203.1,265.4,256.0,311.5,41.4,384.2,170.6,278.6,254.6,183.3,190.8,294.7,126.9,261.4,298.7
EX,376.5,265.6,303.0,201.1,295.6,318.1,398.8,259.1,172.3,272.8,202.2,329.3,209.9,367.5,383.5,350.2,270.5,234.9,427.2,272.7,222.4,229.3,344.4,275.2,336.3,210.8,324.5,313.8,173.5,208.7,307.5,457.5,0.0,460.3,350.1,374.9,209.4,313.4,260.8,380.8,345.2,249.6,380.4,354.3,277.6,283.6,508.5,192.0,317.9,288.9,257.5,196.5,298.3,342.6,167.4,257.7,145.2,200.6,222.4,186.3,194.2,180.4,435.1,208.9,219.9,190.8,174.4,9.3,365.2,419.2,247.8,278.7,205.3,200.0,160.0,249.0,377.4,250.1,287.2,164.8,344.1,135.3,251.3,433.2,259.8,240.3,253.0,171.5,205.6,261.5,178.1,218.9,1872.2,163.3,263.6,235.3,179.6,294.4,179.0,317.1,234.8,282.2,230.9,286.8,188.4,187.6,148.4,170.0,312.5,197.4,232.2,34.9,214.4,264.4,303.5,231.6,178.1,210.0,142.1,479.8,243.9,289.0,275.8,196.7,286.7,237.3,243.9,363.4,255.8,158.4
EZ,88.4,403.1,146.7,224.8,249.0,192.9,63.4,199.0,301.8,281.9,235.0,140.5,314.1,100.0,134.7,119.5,159.1,312.3,35.0,197.6,361.3,226.0,161.5,193.6,152.0,322.3,131.2,161.8,241.5,203.8,149.3,3.2,442.4,0.0,119.9,91.4,231.3,450.9,207.6,110.6,126.0,228.1,82.5,113.2,161.7,160.4,126.9,223.0,166.4,207.3,300.7,330.8,310.9,130.3,278.9,257.7,274.7,248.6,184.4,261.3,271.6,312.4,101.1,344.5,198.6,311.6,311.9,433.1,106.0,43.0,196.8,270.1,282.7,287.7,253.3,193.3,111.2,245.0,290.0,250.2,118.1,274.2,189.6,64.5,262.6,235.4,210.9,301.0,221.2,179.2,236.5,330.4,1828.7,302.2,200.0,238.1,267.3,152.9,249.1,137.6,205.9,210.6,308.3,169.5,300.0,301.5,274.5,265.4,178.0,228.5,232.2,397.4,302.1,179.6,169.0,200.3,262.6,253.2,308.7,44.6,381.4,167.8,275.8,251.8,180.5,188.0,291.9,125.7,258.6,295.9
FA,95.2,400.7,140.2,196.1,254.5,198.2,152.2,197.0,273.1,293.5,206.3,112.2,258.0,94.2,92.0,0.1,141.5,285.3,140.0,201.6,332.6,197.3,132.7,182.3,123.3,293.6,118.7,156.6,211.6,180.3,148.2,123.6,450.5,126.4,0.0,112.3,202.6,448.5,211.6,131.0,105.2,220.9,35.8,86.6,133.0,131.7,205.3,193.0,146.3,196.0,276.8,302.6,322.0,101.6,250.2,255.4,246.0,219.9,159.9,235.0,242.9,283.7,84.4,316.1,177.8,282.9,283.2,441.2,117.6,140.3,168.1,270.5,254.0,259.0,225.9,160.8,72.9,216.3,261.3,221.5,71.4,245.5,160.9,136.8,233.9,206.7,175.1,272.3,192.5,150.5,208.3,301.7,1793.4,273.5,164.2,209.9,238.8,165.7,220.9,108.9,177.2,214.6,280.1,173.3,271.3,270.4,239.8,259.7,171.5,199.8,229.9,405.5,273.4,151.4,162.5,171.6,233.9,224.5,280.0,131.6,379.0,165.5,273.5,223.1,184.6,159.8,263.2,87.4,256.6,267.7
FE,56.6,386.1,130.3,254.9,208.1,223.0,55.1,158.1,256.2,269.1,265.1,97.4,256.6,118.8,97.4,173.8,200.3,282.2,83.5,187.3,375.7,256.1,88.7,143.4,182.1,306.7,145.7,184.3,270.4,233.9,156.0,90.2,411.6,93.0,173.7,0.0,261.4,433.9,197.3,19.1,125.3,182.0,97.7,105.6,191.8,190.5,164.8,251.8,132.0,157.1,277.4,330.2,298.1,160.4,263.3,216.5,245.8,221.3,218.2,233.6,241.5,300.9,113.2,329.4,236.1,296.0,294.9,402.3,136.1,75.5,203.6,229.2,252.6,271.7,283.4,223.4,100.6,275.1,277.2,280.3,75.1,288.6,197.3,57.3,248.4,265.5,136.2,255.4,251.3,209.3,266.6,314.8,1866.0,316.6,125.3,225.3,251.3,180.0,246.3,167.7,223.7,200.3,278.2,172.4,308.9,283.5,304.6,220.8,121.6,258.6,191.0,366.6,286.1,209.7,112.6,230.4,292.7,264.9,295.8,98.2,364.4,151.2,234.6,281.9,170.3,218.1,265.5,115.1,217.7,278.9
FJ,310.7,215.6,237.2,121.9,229.8,173.9,333.0,193.3,170.6,189.4,29.5,263.5,152.5,284.9,303.9,238.6,146.6,176.8,361.4,167.2,191.9,64.7,278.6,209.4,232.0,127.0,251.4,193.7,90.3,138.8,232.9,379.7,249.9,382.5,238.5,309.1,0.0,263.4,157.2,315.0,275.9,183.8,305.5,288.5,195.4,165.9,442.7,73.0,244.3,223.1,185.6,205.0,214.9,259.6,83.6,191.9,79.4,144.8,131.9,128.9,136.8,126.7,323.5,157.3,117.4,116.3,124.4,240.6,272.6,353.4,181.6,212.9,147.9,137.7,58.0,153.2,276.8,165.2,221.4,99.0,278.3,104.8,185.5,367.9,194.0,80.1,187.2,169.8,99.5,152.5,41.2,135.1,1841.7,132.8,197.8,169.5,117.5,219.3,113.2,199.4,162.3,176.7,173.5,211.7,130.6,105.0,80.5,104.2,246.7,125.6,166.4,204.9,152.1,176.9,237.7,38.2,75.1,176.0,129.3,387.7,193.9,223.2,210.0,62.6,186.5,101.7,189.0,262.4,190.0,108.4
FK,394.9,40.8,301.2,208.6,240.3,317.5,407.8,241.5,181.3,133.3,193.2,333.7,150.8,371.9,387.2,344.1,291.0,120.7,436.2,281.7,134.5,242.9,312.7,260.7,335.7,101.6,316.7,315.4,178.1,202.6,311.3,466.5,280.1,469.3,344.5,383.9,225.0,0.0,269.8,364.8,354.2,228.0,379.8,358.7,277.0,292.6,517.5,196.6,326.9,246.3,133.4,128.9,158.8,340.8,152.8,195.9,154.2,184.6,220.0,174.2,161.3,121.4,429.0,68.0,234.8,131.8,95.5,270.8,371.8,428.2,256.7,201.7,148.9,131.9,178.4,256.4,376.0,261.3,180.8,169.4,343.5,157.1,250.7,442.2,191.9,250.7,262.0,180.5,212.9,270.5,194.4,95.1,1784.3,99.4,272.6,165.8,152.3,302.7,186.3,326.1,243.8,296.2,124.3,286.1,109.4,130.2,139.4,179.0,272.6,204.9,221.4,235.1,118.1,273.4,283.1,247.9,169.1,219.0,164.3,480.0,40.4,292.8,177.7,187.7,286.1,244.8,140.5,361.6,222.0,111.5
FO,180.0,238.1,104.7,68.1,100.2,62.0,222.8,65.7,135.5,130.4,169.7,147.1,162.3,148.5,146.6,153.1,71.8,158.0,226.6,9.9,264.6,126.5,168.1,88.2,96.8,191.8,94.1,76.5,106.5,52.3,73.8,256.3,290.9,259.1,153.5,198.9,166.0,285.9,0.0,204.8,118.6,55.6,167.9,135.3,38.1,38.8,332.5,116.7,87.0,101.9,144.0,234.1,159.4,118.2,148.4,78.1,125.1,91.0,62.6,107.0,117.3,191.5,238.0,221.4,92.8,181.1,186.9,281.6,138.6,218.6,24.3,107.3,128.4,152.7,122.8,37.2,153.4,82.0,138.5,115.2,165.3,177.5,56.3,214.6,110.0,148.1,77.0,134.7,102.8,51.3,131.3,199.9,1884.5,205.5,87.6,86.6,132.3,62.0,94.8,72.3,26.3,19.4,154.0,64.1,200.9,171.0,149.5,111.1,136.0,71.8,52.6,245.9,167.1,19.6,127.0,135.0,123.3,78.5,175.2,264.3,216.4,89.0,96.2,175.1,29.2,102.8,135.2,139.0,79.3,170.9
FW,85.4,372.2,118.2,228.8,194.2,223.2,61.2,144.2,242.3,255.2,284.5,79.7,272.6,117.9,116.8,172.9,208.6,268.3,88.7,188.9,361.8,275.5,74.8,129.5,201.5,292.8,133.7,188.1,251.3,204.8,155.2,109.6,397.7,112.4,173.3,19.3,280.8,420.0,198.9,0.0,128.0,168.1,101.0,104.7,182.7,209.9,170.9,272.5,151.5,143.2,260.4,316.3,284.2,179.8,249.4,202.6,231.9,208.3,233.9,217.3,227.6,287.0,132.6,315.5,248.1,282.1,281.0,388.4,155.5,80.7,186.2,215.3,238.7,257.8,263.3,212.3,120.0,264.9,263.3,242.6,64.7,274.7,156.4,76.7,234.5,284.9,122.3,241.5,270.7,228.7,286.0,300.9,1846.8,302.7,111.4,211.4,237.4,168.7,232.4,187.1,199.7,215.0,264.3,152.1,295.0,272.0,275.0,206.9,107.7,225.1,177.1,352.7,272.2,202.9,98.7,249.8,290.1,251.0,281.9,117.6,350.5,136.7,220.7,301.3,189.7,237.5,251.6,134.5,203.8,265.0
GC,97.8,357.1,61.0,178.8,180.6,119.0,144.9,137.8,225.6,235.0,189.0,64.9,268.1,50.2,64.4,105.2,113.1,266.3,144.4,118.4,315.3,180.0,85.9,117.3,106.0,276.3,45.5,77.4,195.5,157.8,70.8,145.0,381.0,147.8,105.6,121.0,185.3,404.9,128.4,126.9,0.0,166.0,70.8,53.1,105.8,114.4,235.3,177.0,63.1,131.0,254.7,284.8,264.0,63.7,232.9,185.9,228.7,201.7,138.4,215.3,225.6,266.4,186.0,298.5,160.0,265.6,265.9,371.7,19.9,136.4,134.7,200.3,236.7,241.7,207.3,147.3,42.1,199.0,244.0,204.2,83.1,228.2,128.4,132.4,216.6,189.4,105.6,224.8,175.2,133.2,190.5,284.4,1899.1,256.2,94.7,192.1,221.3,86.5,203.1,91.6,154.8,131.4,262.3,93.2,254.0,255.5,228.5,190.2,92.3,182.5,160.4,336.0,256.1,131.4,83.3,154.3,216.6,207.0,262.7,153.0,335.4,82.3,204.0,205.8,101.4,142.0,245.9,27.7,199.0,249.9
GD,185.8,217.1,102.9,90.2,44.5,91.5,198.7,62.0,103.7,109.4,196.4,129.2,134.0,167.4,191.3,197.8,114.6,129.7,227.1,54.6,223.2,153.9,153.7,83.5,141.5,154.2,118.4,111.3,112.7,66.2,118.5,257.4,259.1,260.2,198.2,174.8,192.7,264.9,42.7,180.7,145.1,0.0,180.3,154.2,82.8,65.5,308.4,131.2,131.7,69.1,121.8,177.7,138.4,142.5,110.8,58.4,93.3,68.8,83.6,78.7,89.0,148.4,288.1,176.9,116.4,143.5,142.4,249.8,165.1,219.1,29.6,51.6,100.1,119.2,124.7,80.0,177.3,124.8,124.7,104.0,144.0,136.1,51.2,233.1,72.9,177.9,52.9,102.9,120.4,90.1,141.5,162.3,1873.0,164.1,63.5,72.8,98.8,106.7,93.8,99.0,69.1,64.1,125.7,77.7,156.4,133.4,136.4,68.3,112.6,86.5,38.5,214.1,133.6,46.3,123.1,161.7,166.1,112.4,143.3,279.7,195.4,88.9,76.5,184.7,73.9,126.4,113.0,163.3,42.3,126.4
GI,52.3,367.1,104.3,188.8,213.0,156.9,116.3,163.0,265.8,245.9,199.0,75.8,278.1,58.3,56.1,113.3,123.1,276.3,111.1,161.6,325.3,190.0,96.8,157.6,116.0,286.3,88.8,120.7,205.5,167.8,113.3,94.7,406.4,97.5,113.7,92.4,195.3,414.9,171.6,98.3,69.3,192.1,0.0,50.2,125.7,124.4,185.0,187.0,110.4,171.3,264.7,294.8,274.9,94.3,242.9,221.7,238.7,211.7,148.4,225.3,235.6,276.4,135.7,308.5,162.6,275.6,275.9,397.1,70.0,106.8,160.8,234.1,246.7,251.7,217.3,157.3,37.0,209.0,254.0,214.2,35.5,238.2,153.6,102.8,226.6,199.4,139.2,265.0,185.2,143.2,200.5,294.4,1832.8,266.2,128.3,202.1,231.3,116.9,213.1,101.6,169.9,174.6,272.3,133.5,264.0,265.5,232.0,229.4,135.6,192.5,196.2,361.4,266.1,143.6,126.6,164.3,226.6,217.2,272.7,102.7,345.4,129.6,239.8,215.8,144.5,152.0,255.9,51.5,222.6,259.9
GL,68.7,345.9,77.1,191.4,189.9,135.1,120.6,135.6,233.7,238.2,201.6,27.2,264.0,13.1,44.7,68.1,136.8,259.7,124.7,135.1,327.9,192.6,48.2,134.0,118.6,288.9,61.6,93.5,208.1,170.4,85.1,125.9,389.1,128.7,68.5,96.7,197.9,393.7,145.1,102.6,42.1,159.5,51.7,0.0,121.9,127.0,216.2,188.3,79.8,147.7,256.6,297.4,267.2,79.8,245.5,194.0,223.3,198.8,154.7,208.7,219.0,279.0,166.9,311.4,172.6,278.2,278.5,379.8,54.0,116.7,151.4,207.9,230.1,254.3,219.9,158.3,23.0,211.6,256.6,216.8,63.4,240.8,145.1,112.7,229.2,202.0,113.7,232.9,187.8,145.8,203.1,297.0,1862.0,268.8,102.8,204.7,233.9,102.6,215.7,104.2,171.5,148.1,255.7,110.2,266.6,265.7,241.1,198.3,108.4,195.1,168.5,344.1,268.7,146.2,99.4,166.9,229.2,219.8,275.3,133.9,324.2,99.0,212.1,218.4,118.1,154.6,243.0,24.3,208.3,262.5
GQ,160.1,260.0,94.2,114.0,87.2,40.4,194.9,37.2,153.3,152.3,151.6,125.4,193.9,129.5,136.1,114.9,75.8,179.3,216.1,35.8,277.9,125.5,140.5,77.7,58.6,203.8,89.6,38.3,152.4,98.2,65.1,224.3,308.7,227.1,114.8,171.0,147.9,307.8,45.8,176.9,108.1,83.4,150.1,124.8,0.0,55.1,304.6,138.3,76.5,89.0,176.2,247.4,181.3,104.2,160.4,121.7,142.9,118.4,88.5,128.3,138.6,198.0,199.8,224.9,107.6,193.1,192.0,299.4,117.2,208.1,52.1,108.3,149.7,168.8,168.7,72.0,121.4,117.8,192.6,161.1,140.2,190.8,27.8,204.6,129.6,151.5,49.1,152.5,137.8,61.7,153.1,211.9,1864.8,218.8,59.7,132.5,148.6,51.5,140.7,54.2,72.2,48.8,175.3,43.9,216.6,180.6,184.6,117.9,108.6,117.7,98.5,263.7,183.2,52.8,99.6,116.9,169.2,124.4,192.9,232.3,238.3,78.5,133.8,168.4,18.7,104.6,162.6,107.0,105.6,176.0
GZ,200.2,274.3,130.4,116.2,112.2,27.4,234.8,93.4,159.8,166.6,130.8,165.3,160.8,138.4,174.5,141.8,60.1,185.8,249.6,39.9,257.1,109.8,180.4,117.3,81.5,218.1,114.9,47.2,136.1,88.5,97.2,233.2,315.2,236.0,141.7,210.9,127.1,322.1,48.0,216.8,134.2,67.6,159.0,150.3,56.1,0.0,323.5,117.5,117.0,131.0,196.9,226.6,195.6,113.1,174.7,124.5,149.4,139.1,72.8,137.2,145.1,208.2,226.7,240.3,91.9,207.4,207.7,305.9,126.1,248.6,36.3,119.3,156.2,183.5,149.1,56.3,130.3,102.1,174.7,146.0,180.1,170.0,84.0,244.6,140.6,135.8,89.0,159.0,117.0,46.0,132.3,226.2,1906.9,198.0,99.6,122.8,163.1,76.6,142.9,33.4,72.7,49.4,181.8,84.2,195.8,194.9,170.3,124.4,161.7,119.9,99.0,270.2,197.9,19.6,152.7,96.1,158.4,126.6,204.5,241.2,252.6,117.5,142.6,147.6,59.2,83.8,183.3,115.9,110.0,191.7
HD,152.0,457.3,200.9,279.0,303.2,247.1,158.2,253.2,356.0,336.1,289.2,194.7,341.5,154.2,192.9,173.7,224.4,366.5,131.8,251.8,415.5,280.2,215.7,247.8,206.2,376.5,179.4,216.0,294.5,258.0,201.7,99.9,496.6,96.7,173.6,156.3,285.5,505.1,261.8,175.5,180.2,282.3,136.7,167.4,215.9,214.6,0.0,275.9,220.6,261.5,359.7,385.0,365.1,184.5,333.1,311.9,328.9,301.9,242.3,317.9,325.8,366.6,155.3,398.7,260.2,365.8,366.1,487.3,160.2,139.8,251.0,324.3,336.9,341.9,307.5,243.7,165.4,299.2,344.2,304.4,172.3,328.4,243.8,131.9,316.8,289.6,265.1,355.2,275.4,233.4,290.7,384.6,1767.9,356.4,254.2,292.3,321.7,207.1,303.3,191.8,260.1,264.8,362.5,214.7,354.2,353.3,322.2,319.6,232.2,282.7,286.4,451.6,356.3,233.8,223.2,254.5,316.8,307.4,362.9,97.3,435.6,222.0,330.0,306.0,234.7,242.2,346.1,179.9,312.8,350.1
HJ,259.1,185.2,185.6,66.0,178.2,149.6,281.4,141.7,67.1,137.4,94.0,211.9,96.0,249.9,248.0,203.8,120.4,123.2,309.8,111.3,194.5,40.4,227.0,157.8,198.2,121.7,201.5,168.1,17.2,87.2,177.0,340.1,222.5,342.9,203.7,257.5,64.1,233.0,101.3,263.4,220.0,132.2,263.0,236.7,139.5,140.3,391.1,0.0,188.4,171.5,133.6,148.1,162.9,219.6,78.3,140.3,56.7,88.9,76.0,73.0,80.9,104.4,288.7,149.7,64.6,94.0,116.8,213.2,240.0,301.8,125.7,175.4,92.0,64.6,54.0,101.1,252.5,75.5,169.8,27.1,226.7,107.4,133.9,316.3,156.5,48.2,135.6,66.3,46.4,112.7,52.1,129.8,1844.3,135.4,146.2,118.4,44.4,163.4,59.7,173.7,106.4,120.8,117.6,155.8,116.3,98.5,72.9,52.6,195.1,69.7,114.8,177.5,79.0,120.5,186.1,58.0,53.2,59.4,105.1,362.4,163.5,171.6,158.4,63.7,130.6,76.1,133.1,238.1,147.3,100.8
HP,124.3,308.8,49.0,144.8,136.0,116.8,156.5,86.0,186.4,201.1,210.7,87.0,216.7,92.8,630.0,129.1,134.8,212.4,170.9,66.6,305.9,201.7,112.4,65.5,93.5,236.9,38.4,75.2,183.2,129.0,35.3,200.6,341.8,203.4,129.5,132.6,207.0,356.6,76.6,138.5,62.9,114.2,112.2,79.6,78.4,117.4,266.2,193.4,0.0,79.2,204.5,260.4,230.1,110.4,193.5,154.8,176.0,152.4,139.3,161.4,171.7,231.1,232.8,259.6,169.5,226.2,225.1,332.5,82.9,162.9,82.9,157.1,182.8,201.9,199.5,113.9,97.7,158.7,215.2,191.9,101.8,218.8,76.6,158.9,178.4,211.1,66.4,185.6,179.5,128.0,208.0,245.0,1913.6,246.8,55.5,163.3,181.5,59.3,171.5,113.3,103.0,79.6,208.4,41.4,239.1,216.1,226.2,151.0,80.3,148.5,129.3,296.8,216.3,98.2,71.3,176.0,200.0,155.2,226.0,208.6,287.1,30.5,172.9,227.5,49.6,163.7,195.7,83.3,154.4,209.1
IB,165.8,236.1,91.4,134.4,60.2,117.3,178.7,49.8,147.9,128.4,218.0,109.2,168.5,160.8,158.9,197.1,142.1,173.9,207.1,81.6,267.4,185.4,103.9,14.3,90.5,198.4,106.4,75.7,156.9,110.4,86.1,237.4,303.3,240.2,197.5,154.8,214.3,283.9,91.6,160.7,130.9,73.7,160.3,147.6,93.4,132.0,288.4,175.4,99.3,0.0,164.1,221.9,157.4,130.5,155.0,94.7,137.5,113.9,127.8,122.9,133.2,192.6,268.1,221.1,160.6,187.7,186.6,294.0,150.9,199.1,97.9,82.9,144.3,163.4,168.9,128.9,158.5,170.5,167.9,148.2,124.0,180.3,62.0,226.9,104.2,222.1,27.9,147.1,164.6,138.6,185.7,206.5,1855.8,208.3,43.5,116.0,143.0,56.3,138.0,120.6,118.0,94.6,169.9,39.7,200.6,177.6,180.6,112.5,62.8,130.7,82.7,258.3,177.8,113.2,73.3,183.3,195.7,156.6,187.5,269.4,214.4,73.9,108.4,234.8,64.6,171.0,155.3,144.1,78.6,170.6
