from_stop,AA,AB,AK,AM,AP,AZ,BB,BC,BD,BK,BQ,CC,CR,CT,CW,CY,DD,DV,DX,EB,EC,EI,EM,FB,FW,GC,GJ,GK,GM,GW,GX,HA,HB,HF,HP,HS,HZ,IK,IO,IR,IT,IU,IX,JA,JB,JC,JH,JS,JU,KB,KH,KI,KJ,KV,KW,LD,LP,LQ,MA,MC,MG,MJ,MY,NA,NG,NM,NN,NU,NW,OA,OE,OI,OQ,OZ,PA,PD,PJ,PN,PQ,PS,QC,QD,QH,QJ,QL,QT,QW,RQ,RS,RV,RX,SB,SE,SF,SM,SS,TD,TG,TI,TS,UD,UT,UY,UZ,VD,VK,VQ,VR,VX,WB,WD,WE,XC,XJ,XK,XP,XV,XZ,YB,YK,YL,YQ,YX,ZA,ZH,ZX
GC,211.7,258.2,270.4,320.9,372.2,249.9,344.0,262.9,250.3,242.3,318.5,297.0,42.7,196.0,291.8,262.0,309.8,210.3,287.0,315.7,295.7,133.8,290.7,212.9,270.3,0.0,62.8,283.8,342.6,216.8,342.6,400.1,314.8,340.1,236.5,371.3,212.5,277.5,247.0,175.6,183.3,332.8,262.8,211.2,309.7,309.5,293.8,301.9,189.5,340.0,245.6,77.4,286.0,231.4,377.4,313.7,212.5,345.3,287.6,230.5,316.5,326.6,322.2,278.7,140.7,363.7,16.7,264.1,276.9,274.8,252.8,221.4,181.0,224.9,265.2,246.7,266.5,367.6,359.2,342.9,215.5,208.9,230.1,40.2,302.5,270.8,227.5,77.9,173.4,293.8,138.8,253.2,336.7,340.3,183.3,65.1,232.1,326.0,216.8,260.6,342.6,116.8,282.7,375.1,306.5,333.3,302.9,232.6,324.7,298.0,248.1,350.6,240.6,226.4,59.4,252.6,260.8,349.9,334.1,128.9,249.0,287.1,1469.0,206.7,388.4,197.6
GJ,270.9,317.4,329.6,380.1,431.4,309.1,403.2,322.1,309.5,301.5,377.7,356.2,92.5,255.2,351.0,321.2,369.0,269.5,346.2,374.9,354.9,183.6,349.9,272.1,329.5,59.1,0.0,343.0,401.8,276.0,401.8,459.3,374.0,399.3,295.7,430.5,271.7,336.7,306.2,234.8,242.5,392.0,322.0,270.4,368.9,368.7,353.0,361.1,248.7,399.2,304.8,14.6,345.2,290.6,436.6,372.9,271.7,404.5,346.8,289.7,375.7,385.8,381.4,337.9,190.5,422.9,66.5,323.3,336.1,334.0,312.0,280.6,240.2,284.1,324.4,305.9,325.7,426.8,418.4,402.1,274.7,268.1,289.3,16.4,361.7,330.0,286.7,40.1,232.6,353.0,198.0,312.4,395.9,399.5,242.5,27.3,291.3,381.9,276.0,319.8,401.8,166.6,341.9,434.3,365.7,392.5,362.1,291.8,383.9,357.2,307.3,409.8,299.8,293.4,109.2,311.8,320.0,409.1,393.3,178.7,308.2,346.3,1528.2,265.9,447.6,256.8
GK,352.5,386.5,411.2,126.5,513.0,390.7,484.8,403.7,391.1,383.1,124.1,437.8,324.1,301.3,432.6,402.8,508.6,137.9,425.7,456.5,243.5,334.4,206.2,353.7,156.7,281.3,344.2,0.0,148.2,103.2,488.4,205.7,120.4,165.8,122.9,176.9,353.3,163.9,194.8,321.7,324.1,177.9,149.2,352.0,527.6,25.6,434.6,442.7,330.3,144.5,388.9,358.8,426.8,372.2,183.0,454.5,353.3,150.9,428.4,371.3,457.3,42.7,450.7,419.5,390.1,169.3,298.1,334.2,417.7,415.6,256.8,280.3,316.3,365.7,340.6,378.1,407.3,173.2,500.0,148.5,356.3,281.8,103.3,333.6,496.3,411.6,227.5,359.3,121.2,96.7,279.6,201.0,477.5,481.1,324.1,346.5,372.9,399.8,357.6,260.6,148.2,366.2,88.3,185.1,112.1,551.2,194.0,373.4,177.8,491.8,388.9,156.2,381.4,385.5,340.8,234.7,208.6,177.7,139.7,372.1,135.4,92.7,1463.8,347.5,194.0,298.1
GM,536.0,564.1,576.3,21.6,558.4,492.8,566.7,476.2,556.2,384.7,171.3,472.7,358.5,218.7,597.7,567.9,426.0,190.9,458.2,491.4,343.1,301.8,123.6,448.3,256.3,399.3,432.8,173.0,0.0,202.8,528.8,192.9,167.6,83.2,222.5,159.1,452.4,263.5,294.4,239.1,418.7,29.6,248.8,416.9,445.0,198.7,480.0,607.8,424.9,88.0,554.0,447.4,591.9,466.8,165.2,493.0,447.9,198.1,464.6,453.2,502.7,215.8,498.6,584.6,357.5,147.8,384.8,356.1,504.6,580.7,350.1,197.7,233.7,467.8,362.5,552.6,465.6,115.6,545.4,195.7,521.4,199.2,122.6,422.2,443.3,457.0,324.8,447.9,220.8,100.7,444.7,300.6,522.9,526.5,418.7,435.1,427.0,317.2,522.7,357.9,152.2,333.6,135.5,54.6,116.1,468.6,111.4,454.0,37.7,409.2,466.3,148.6,546.5,302.9,341.8,152.1,308.2,32.0,186.9,339.5,235.0,139.9,1563.4,442.1,201.2,215.5
GW,298.2,344.7,356.9,173.0,458.7,336.4,430.5,349.4,336.8,328.8,170.6,383.5,269.8,333.7,378.3,348.5,396.3,83.6,373.5,402.2,189.2,280.4,238.6,299.4,85.6,227.0,289.9,135.9,194.7,0.0,429.1,252.2,166.9,198.2,19.7,223.4,299.0,92.8,140.5,354.1,269.8,190.9,78.1,297.7,396.2,161.6,380.3,388.4,276.0,192.1,332.1,304.5,372.5,317.9,229.5,400.2,299.0,197.4,374.1,317.0,403.0,178.7,408.7,365.2,335.8,215.8,243.8,285.2,363.4,361.3,202.5,312.7,348.7,311.4,286.3,333.2,353.0,219.7,445.7,195.0,302.0,314.2,88.2,267.3,389.0,357.3,173.2,305.0,66.9,145.9,225.3,146.7,423.2,426.8,269.8,292.2,318.6,432.2,303.3,206.3,194.7,311.9,134.8,231.6,158.6,419.8,226.4,319.1,182.8,384.5,334.6,202.7,327.1,388.1,286.5,267.1,154.3,208.0,186.2,317.8,64.3,139.2,1409.5,293.2,240.5,330.5
GX,351.6,367.2,391.9,528.1,143.0,313.4,402.5,321.4,371.8,272.6,525.7,355.5,369.1,401.0,418.3,388.5,313.9,417.5,343.4,374.2,507.9,440.9,497.9,359.6,477.5,321.3,384.2,496.0,554.8,424.0,0.0,607.3,522.0,547.3,443.7,578.5,268.0,489.7,459.2,382.8,330.0,540.0,475.0,269.8,332.9,516.7,151.1,428.4,336.2,546.1,369.6,403.8,407.5,378.1,584.6,372.2,364.2,552.5,346.1,289.0,87.3,533.8,368.4,402.2,462.1,567.2,338.1,471.0,335.4,396.3,460.0,433.6,393.2,288.4,472.4,358.8,325.0,574.8,130.0,550.1,337.0,416.1,442.3,378.6,331.2,146.2,434.7,399.3,380.6,498.3,265.3,465.4,107.5,116.1,330.0,386.5,290.6,470.6,338.3,472.8,549.8,438.2,489.9,587.3,513.7,361.5,507.5,291.1,531.9,306.5,306.6,557.8,362.1,426.5,385.8,459.8,473.0,559.7,541.3,450.3,456.2,494.3,1592.5,353.4,599.6,404.8
HA,585.2,631.7,643.9,171.1,626.0,560.4,634.3,543.8,623.8,452.3,194.2,540.3,426.1,330.3,665.3,635.5,493.6,283.9,527.9,559.0,389.5,369.7,250.8,499.7,302.7,466.9,500.4,215.4,192.8,249.2,596.4,0.0,190.5,210.4,268.9,23.6,523.0,309.9,340.8,309.9,470.1,222.5,295.2,484.5,512.6,241.1,547.6,675.4,476.3,190.2,619.1,515.0,659.5,518.2,17.5,560.6,499.3,198.7,532.2,520.8,570.3,258.2,578.5,652.2,425.1,31.2,452.4,429.0,572.2,648.3,402.8,324.9,315.3,535.4,430.1,620.2,533.2,217.8,613.0,121.0,589.0,326.4,249.3,477.8,481.3,524.6,373.5,515.5,267.2,120.0,512.3,347.0,590.5,594.1,470.1,502.7,494.6,384.8,590.3,406.6,87.5,401.2,158.4,229.7,107.3,536.2,238.6,521.6,222.4,476.8,533.9,53.2,614.1,354.4,409.4,279.3,354.6,222.3,112.2,407.1,281.4,162.8,1455.3,493.5,12.9,331.9
HB,408.3,442.3,467.0,145.9,568.8,446.5,540.6,459.5,446.9,477.6,40.9,565.6,379.9,320.7,488.4,458.6,518.9,193.7,553.2,584.3,299.3,394.7,225.6,409.5,212.5,337.1,400.0,125.2,167.6,159.0,544.2,189.9,0.0,185.2,178.7,196.3,409.1,219.7,250.6,335.2,379.9,197.3,205.0,407.9,537.9,150.9,490.4,498.5,386.1,163.9,444.7,414.6,482.6,428.0,202.4,585.9,409.1,30.4,557.5,427.1,513.1,168.0,513.4,475.3,450.4,185.0,353.9,390.0,473.5,471.4,312.6,299.7,335.7,421.5,396.4,433.9,463.1,192.6,555.8,70.6,412.1,301.2,159.1,389.4,536.2,467.4,283.3,415.1,177.0,116.1,335.4,256.8,533.3,536.9,379.9,402.3,428.7,410.1,413.4,316.4,167.6,426.5,42.0,204.5,131.5,561.5,213.4,429.2,197.2,512.9,444.7,175.6,437.2,395.8,434.7,254.1,264.4,197.1,79.4,432.4,191.2,37.6,1519.6,403.3,178.2,317.5
HF,486.0,532.5,544.7,61.5,526.8,461.2,535.1,444.6,524.6,353.1,168.9,441.1,326.9,187.1,566.1,536.3,394.4,189.5,428.7,459.8,341.3,270.5,92.0,416.7,254.9,367.7,401.2,170.6,83.2,201.4,497.2,190.5,165.2,0.0,221.1,156.7,423.8,262.1,293.0,207.5,387.1,93.5,247.4,385.3,413.4,196.3,448.4,576.2,393.3,82.9,519.9,415.8,560.3,435.2,162.8,461.4,416.3,195.7,433.0,421.6,471.1,213.4,479.3,553.0,325.9,149.1,353.2,329.8,473.0,549.1,318.5,166.1,202.1,436.2,330.9,521.0,434.0,83.2,513.8,193.3,489.8,167.6,121.2,378.6,382.1,425.4,293.2,416.3,219.4,101.0,413.1,299.2,491.3,494.9,387.1,403.5,395.4,285.6,491.1,326.3,149.8,302.0,133.1,120.1,113.7,437.0,79.8,422.4,85.4,377.6,434.7,146.2,514.9,271.3,310.2,120.5,306.8,110.6,184.5,307.9,233.6,137.5,1556.9,410.5,203.5,183.9
HP,332.8,360.9,373.1,189.2,474.9,352.6,446.7,365.6,353.0,345.0,186.8,399.7,286.0,352.1,394.5,364.7,412.5,99.8,387.6,418.4,205.4,296.6,254.8,315.6,101.8,243.2,306.1,152.1,210.9,16.2,450.3,268.4,183.1,214.4,0.0,239.6,312.2,109.0,156.7,370.3,286.0,207.1,94.3,313.9,412.4,177.8,396.5,404.6,292.2,208.3,350.8,320.7,388.7,334.1,245.7,416.4,315.2,213.6,390.3,333.2,419.2,194.9,419.5,381.4,352.0,232.0,260.0,296.1,379.6,377.5,218.7,328.9,364.9,327.6,302.5,340.0,369.2,235.9,461.9,211.2,318.2,330.4,104.4,295.5,434.8,367.6,189.4,321.2,83.1,162.1,241.5,162.9,439.4,443.0,286.0,308.4,334.8,448.4,319.5,222.5,210.9,328.1,151.0,247.8,174.8,436.0,242.6,335.3,199.0,400.7,350.8,218.9,343.3,321.1,302.7,283.3,170.5,224.2,202.4,334.0,80.5,155.4,1425.7,309.4,256.7,346.7
HS,474.8,521.3,533.5,147.4,659.8,594.2,668.1,577.6,513.4,486.1,190.0,574.1,459.9,322.2,554.9,525.1,527.4,260.2,561.7,592.8,365.8,403.5,227.1,476.0,279.0,403.6,466.5,191.7,169.1,225.5,630.2,33.7,186.3,186.7,245.2,0.0,556.8,286.2,317.1,342.6,446.4,198.8,271.5,518.3,546.4,217.4,581.4,565.0,452.6,166.5,508.7,481.1,549.1,494.5,6.1,594.4,475.6,216.8,566.0,554.6,604.1,234.5,612.3,541.8,458.9,7.6,420.4,461.8,606.0,537.9,379.1,301.2,337.2,569.2,462.9,509.8,567.0,194.1,646.8,154.8,478.6,302.7,225.6,443.9,515.1,558.4,349.8,481.6,243.5,96.3,401.9,323.3,624.3,627.9,446.4,468.8,528.4,418.6,479.9,382.9,63.8,435.0,154.2,206.0,83.6,570.0,214.9,555.4,198.7,510.6,567.7,29.5,503.7,388.2,443.2,255.6,330.9,198.6,146.0,440.9,257.7,158.6,1489.1,469.8,46.7,319.0
HZ,207.6,223.2,247.9,384.1,314.5,43.1,207.2,128.4,227.8,107.8,381.7,162.5,217.8,257.0,267.0,237.2,175.3,273.5,150.4,181.2,356.6,296.9,353.9,215.6,333.5,177.3,240.2,344.7,403.5,280.0,289.9,463.3,378.0,403.3,297.4,434.5,0.0,338.4,307.9,238.8,186.0,396.0,323.7,76.8,175.2,372.7,236.1,277.1,192.2,402.1,225.6,252.5,263.5,234.1,440.6,179.2,212.9,408.5,153.1,96.0,258.8,389.8,175.4,258.2,318.1,423.2,194.1,322.0,142.4,252.3,313.7,282.3,241.9,18.1,328.4,214.8,132.0,430.8,301.5,406.1,193.0,272.1,291.0,227.3,197.6,207.2,288.4,255.3,236.6,354.3,116.3,314.1,279.0,280.3,186.0,242.5,97.6,389.2,194.3,321.5,405.8,294.2,345.9,436.0,369.7,196.5,366.1,98.1,387.9,172.9,113.6,413.8,218.1,321.7,234.5,315.8,321.7,415.7,397.3,306.3,312.2,350.3,1532.2,209.4,455.6,260.8
IK,353.9,400.4,412.6,228.7,514.4,392.1,486.2,405.1,392.5,384.5,226.3,439.2,325.5,389.4,434.0,404.2,452.0,139.3,427.1,457.9,244.9,336.1,294.3,355.1,75.1,282.7,345.6,191.6,250.4,67.8,489.8,307.9,222.6,253.9,87.5,279.1,354.7,0.0,196.2,409.8,325.5,246.6,58.0,353.4,451.9,217.3,436.0,444.1,331.7,246.7,390.3,360.2,428.2,373.6,285.2,455.9,354.7,253.1,429.8,372.7,458.7,234.4,452.1,420.9,391.5,267.8,299.5,335.6,419.1,417.0,258.2,368.4,404.4,367.1,342.0,379.5,408.7,275.4,501.4,250.7,357.7,369.9,143.9,335.0,474.3,413.0,228.9,360.7,122.6,201.6,281.0,202.4,478.9,482.5,325.5,347.9,374.3,487.9,359.0,262.0,250.4,367.6,190.5,287.3,214.3,475.5,282.1,374.8,238.5,440.2,390.3,258.4,382.8,354.1,342.2,322.8,210.0,266.3,241.9,373.5,53.8,194.9,1465.2,348.9,296.2,386.2
IO,322.1,368.6,380.8,248.7,482.6,360.3,454.4,373.3,360.7,352.7,246.3,407.4,289.4,192.8,402.2,372.4,433.8,138.1,395.3,426.1,73.5,232.7,308.3,323.3,198.1,250.9,313.8,211.6,270.4,144.6,458.0,327.9,242.6,267.9,164.3,299.1,322.9,205.3,0.0,174.6,293.7,260.6,190.6,321.7,452.8,237.3,404.2,412.3,299.9,266.7,358.5,328.4,396.4,341.8,305.2,424.1,322.9,273.1,398.0,340.9,426.9,254.4,420.3,389.1,288.4,291.5,267.7,164.2,387.3,385.2,86.8,220.4,180.0,335.3,170.6,347.7,376.9,295.4,469.6,270.7,325.9,207.9,157.9,303.2,451.1,381.2,57.5,328.9,75.5,218.9,249.2,57.9,447.1,450.7,293.7,316.1,342.5,325.0,327.2,90.6,270.4,264.5,210.5,302.9,234.3,476.4,296.1,343.0,252.5,417.0,358.5,278.4,351.0,257.5,272.7,336.8,18.3,280.3,261.9,270.4,176.8,214.9,1463.8,317.1,320.2,196.6
IR,250.7,297.2,309.4,238.1,411.2,288.9,383.0,301.9,289.3,291.1,285.8,336.0,188.0,20.4,330.8,301.0,332.4,177.6,326.0,354.7,176.5,131.6,115.4,251.9,237.6,179.5,262.3,251.1,259.8,184.1,381.6,367.1,282.1,208.2,203.8,333.3,251.5,244.8,159.4,0.0,222.3,270.1,230.1,250.2,351.4,276.8,332.8,340.9,228.5,262.2,284.6,276.9,325.0,270.4,339.4,352.7,251.5,312.6,326.6,269.5,355.5,293.9,361.2,317.7,187.0,325.7,214.3,165.0,315.9,313.8,153.7,45.7,5.4,263.9,166.1,285.7,305.5,289.8,398.2,310.2,254.5,48.7,197.4,239.7,320.1,309.8,128.4,277.4,140.7,261.1,177.8,217.4,375.7,379.3,222.3,264.6,271.1,223.6,255.8,161.5,309.9,163.1,250.0,296.7,273.8,375.0,127.6,271.6,262.0,315.6,287.1,317.9,279.6,132.4,171.3,76.9,177.8,287.2,301.4,169.0,216.3,254.4,1436.3,245.7,355.7,37.4
IT,153.9,165.4,222.2,329.8,367.6,245.3,339.4,258.3,157.5,237.7,327.4,292.4,165.8,204.9,234.0,213.8,305.2,219.2,282.4,311.1,304.6,242.9,299.6,111.1,279.2,123.0,185.9,292.7,351.5,225.7,338.0,409.0,323.7,349.0,245.4,380.2,207.9,286.4,255.9,184.5,0.0,341.7,271.7,206.6,305.1,318.4,289.2,209.1,87.7,348.9,197.4,200.5,193.2,65.8,386.3,309.1,29.1,354.2,283.0,225.9,311.9,335.5,317.6,230.5,263.8,372.6,139.8,273.0,272.3,217.0,261.7,230.3,189.9,220.3,274.1,198.5,261.9,376.5,354.6,351.8,167.3,217.8,239.0,163.3,431.4,266.2,236.4,201.0,182.3,302.7,134.0,262.1,332.1,335.7,0.0,188.2,227.5,334.9,168.6,269.5,351.5,239.9,291.6,384.0,315.4,328.7,311.8,228.0,333.6,426.9,243.5,359.5,192.4,260.9,182.5,261.5,269.7,358.8,343.0,252.0,257.9,296.0,1477.9,104.9,397.3,206.5
IU,422.4,468.9,481.1,41.3,567.7,502.1,576.0,485.5,461.0,394.0,191.0,482.0,367.8,228.0,502.5,472.7,435.3,161.2,469.6,500.7,313.4,311.4,132.9,423.6,226.6,351.2,442.1,192.7,19.6,173.1,538.1,212.6,187.3,92.5,192.8,178.8,464.7,233.8,264.7,248.4,394.0,0.0,219.1,426.2,454.3,218.4,489.3,512.6,400.2,107.7,456.3,456.7,496.7,442.1,184.9,502.3,423.2,217.8,473.9,462.5,512.0,235.5,520.2,489.4,366.8,171.2,394.1,370.7,513.9,485.5,326.7,207.0,243.0,477.1,371.8,457.4,474.9,135.3,554.7,215.4,426.2,208.5,92.9,419.5,423.0,466.3,297.4,457.2,191.1,123.1,349.5,270.9,532.2,535.8,394.0,444.4,436.3,326.5,427.5,330.5,171.9,342.9,155.2,42.2,135.8,477.9,120.7,463.3,8.0,418.5,475.6,168.3,451.3,290.0,351.1,161.4,278.5,17.0,206.6,348.8,205.3,159.6,1533.7,417.4,225.6,224.8
IX,368.8,384.4,409.1,225.2,510.9,388.6,482.7,401.6,389.0,381.0,222.8,435.7,322.0,385.9,430.5,400.7,448.5,135.8,425.7,454.4,241.4,332.6,290.8,351.6,71.6,279.2,342.1,188.1,246.9,64.3,481.3,304.4,219.1,250.4,84.0,275.6,348.2,49.2,192.7,406.3,322.0,243.1,0.0,349.9,448.4,213.8,432.5,440.6,328.2,243.2,386.8,356.7,424.7,370.1,281.7,452.4,351.2,249.6,426.3,369.2,455.2,230.9,448.6,417.4,388.0,264.3,296.0,332.1,415.6,413.5,254.7,364.9,400.9,363.6,338.5,376.0,405.2,271.9,497.9,247.2,354.2,366.4,140.4,331.5,441.2,409.5,225.4,357.2,119.1,195.4,277.5,198.9,475.4,479.0,322.0,344.4,370.8,484.4,355.5,258.5,246.9,364.1,187.0,283.8,210.8,472.0,278.6,371.3,235.0,436.7,386.8,254.9,379.3,357.1,338.7,319.3,206.5,260.2,238.4,370.0,50.3,191.4,1461.7,345.4,296.7,382.7
JA,218.7,234.3,259.0,395.2,314.8,106.5,181.2,100.1,238.9,31.0,392.8,98.2,231.3,268.1,280.4,250.6,98.5,284.7,122.1,116.9,370.0,308.0,365.0,226.7,344.6,188.4,251.3,358.2,416.9,291.1,290.2,474.4,389.1,414.4,310.9,445.6,66.1,351.9,321.4,249.9,197.1,407.1,337.2,0.0,133.8,383.8,236.4,290.5,203.3,413.2,236.7,265.9,274.6,245.2,451.7,150.9,226.3,419.6,76.3,67.8,259.1,400.9,147.1,269.3,329.2,434.3,205.3,333.1,114.1,263.4,327.2,295.8,255.4,81.6,339.5,225.9,67.7,441.9,301.8,417.2,204.2,283.2,304.4,240.7,132.1,207.5,301.9,266.4,247.7,365.4,127.5,327.6,279.3,282.9,197.1,253.6,69.4,400.3,205.4,334.9,416.9,305.3,357.0,449.4,380.8,157.4,377.2,69.8,399.0,107.4,49.3,424.9,229.2,326.3,248.0,326.9,335.2,426.8,408.4,317.4,323.3,361.4,1543.3,220.5,466.7,271.9
JB,258.8,305.3,317.5,453.7,349.8,165.0,219.9,129.4,297.4,88.5,451.3,176.5,289.7,328.8,338.9,309.1,129.8,343.1,113.5,195.2,428.5,366.8,423.5,285.2,403.1,246.9,309.8,416.6,475.4,349.6,320.2,532.9,447.6,472.9,369.3,504.1,127.6,410.3,379.8,308.4,255.6,465.6,395.6,120.7,0.0,442.3,271.4,349.0,261.8,472.8,292.7,324.4,333.1,303.7,510.2,146.2,284.8,478.1,168.4,106.4,294.1,459.4,164.1,325.8,387.7,496.5,263.7,396.9,157.8,321.9,385.6,354.2,313.8,140.0,398.0,293.8,169.4,500.4,336.8,475.7,262.6,341.7,362.9,287.2,64.6,248.4,360.3,324.9,306.2,426.6,185.9,386.0,314.3,317.9,255.6,312.1,80.2,458.8,263.9,393.4,475.4,363.8,415.5,507.9,439.3,90.6,435.7,107.2,457.5,100.2,170.1,483.4,287.7,384.8,306.4,385.4,393.6,482.7,466.9,375.9,381.8,419.9,1601.8,279.0,521.2,330.4
JC,367.2,413.7,425.9,141.2,527.7,405.4,499.5,418.4,405.8,397.8,138.8,452.5,338.8,316.0,447.3,417.5,523.3,152.6,442.5,471.2,258.2,349.4,220.9,368.4,171.4,296.0,358.9,14.6,162.9,117.9,498.1,220.4,135.1,180.5,137.6,191.6,368.0,178.6,209.5,336.4,338.8,192.6,163.9,366.7,542.3,0.0,449.3,457.4,345.0,160.3,401.1,373.5,441.5,386.9,197.7,469.2,368.0,165.6,443.1,386.0,472.0,17.0,477.7,434.2,404.8,184.0,312.8,354.2,432.4,430.3,271.5,295.0,331.0,380.4,355.3,402.2,422.0,187.9,514.7,163.2,371.0,296.5,118.0,336.3,511.0,426.3,242.2,374.0,135.9,114.1,294.3,215.7,492.2,495.8,338.8,361.2,387.6,414.5,372.3,275.3,162.9,380.9,103.0,199.8,126.8,565.9,208.7,388.1,192.5,506.5,403.6,170.9,396.1,384.1,355.5,249.4,223.3,192.4,154.4,386.8,150.1,107.4,1478.5,362.2,208.7,312.8
JH,283.7,330.2,342.4,478.6,55.5,258.9,353.0,271.9,322.3,223.1,476.2,306.0,314.6,353.7,363.8,334.0,264.4,368.0,296.0,324.7,453.4,391.7,448.4,310.1,428.0,271.8,334.7,441.5,500.3,374.5,158.7,557.8,472.5,497.8,394.2,529.0,221.5,435.2,404.7,333.3,280.5,490.5,420.5,220.2,283.4,467.2,0.0,373.9,286.7,497.7,317.6,349.3,358.0,328.6,535.1,322.7,309.7,503.0,296.6,239.5,63.9,484.3,331.2,350.7,412.6,521.4,288.6,421.8,285.9,346.8,410.5,379.1,338.7,233.9,422.9,318.7,275.5,525.3,72.6,500.6,287.5,366.6,387.8,312.1,252.1,22.9,385.2,349.8,331.1,451.5,210.8,410.9,33.5,56.8,280.5,337.0,241.1,421.1,288.8,418.3,500.3,388.7,440.4,532.8,464.2,307.0,458.0,241.6,482.4,247.6,257.1,508.3,312.6,416.2,331.3,410.3,418.5,507.6,491.8,400.8,406.7,444.8,1576.9,303.9,546.1,355.3
JS,202.5,73.5,270.8,474.1,482.5,360.2,454.3,373.2,58.9,352.6,471.7,407.3,310.1,347.0,282.6,262.4,420.1,363.5,395.2,426.0,448.9,386.9,443.9,196.0,423.5,267.3,330.2,437.0,495.8,370.0,457.9,553.3,468.0,493.3,389.7,524.5,322.8,430.7,400.2,328.8,201.6,486.0,416.0,321.6,420.0,462.7,404.1,0.0,172.6,492.1,248.5,344.8,38.2,249.7,530.6,424.0,230.8,498.5,397.9,340.8,426.8,479.8,420.2,281.1,408.1,513.2,284.1,412.0,387.2,265.6,406.0,374.6,334.2,335.2,418.4,237.7,376.8,520.8,469.5,496.1,215.9,362.1,383.3,319.6,442.4,381.1,380.7,345.3,326.6,444.3,182.6,406.4,447.0,450.6,201.6,332.5,342.4,479.2,217.2,413.8,495.8,384.2,435.9,528.3,459.7,443.6,456.1,342.9,477.9,408.3,358.4,503.8,241.0,419.8,326.8,405.8,414.0,505.7,487.3,396.3,402.2,440.3,1622.2,189.8,545.6,350.8
JU,155.6,167.1,223.9,367.2,435.6,313.3,407.4,326.3,159.2,305.7,364.8,360.4,203.2,242.3,235.7,215.5,373.2,256.6,350.4,379.1,342.0,280.3,337.0,23.4,316.6,160.4,223.3,330.1,388.9,263.1,406.0,446.4,361.1,386.4,282.8,417.6,275.9,323.8,293.3,221.9,94.7,379.1,309.1,274.6,373.1,355.8,357.2,210.8,0.0,386.3,199.1,237.9,194.9,142.8,423.7,377.1,123.9,391.6,351.0,293.9,379.9,372.9,385.6,232.2,301.2,410.0,177.2,310.4,340.3,218.7,299.1,267.7,227.3,288.3,311.5,200.2,329.9,413.9,422.6,389.2,169.0,255.2,276.4,200.7,365.9,334.2,273.8,238.4,219.7,340.1,135.7,299.5,400.1,403.7,94.7,225.6,295.5,372.3,170.3,306.9,388.9,277.3,329.0,421.4,352.8,396.7,349.2,296.0,371.0,361.4,311.5,396.9,194.1,298.3,219.9,298.9,307.1,396.2,380.4,289.4,295.3,333.4,1515.3,21.3,434.7,243.9
KB,461.9,477.5,502.2,75.2,590.8,524.1,599.1,508.6,482.1,417.1,158.7,505.1,389.8,253.3,522.5,492.7,458.4,227.8,490.6,523.8,333.4,334.2,156.0,444.7,247.7,372.3,465.2,160.4,96.9,194.2,566.2,180.3,153.9,83.7,212.8,146.5,484.8,253.8,284.7,271.5,415.1,127.7,240.2,449.2,477.4,186.1,512.4,532.6,421.3,0.0,478.8,478.7,517.8,463.2,152.6,525.4,443.2,185.5,497.0,484.5,535.1,203.2,531.0,512.5,389.9,135.2,416.1,387.4,537.0,506.6,346.7,229.0,265.0,499.1,394.9,469.1,498.0,27.5,577.8,183.1,446.2,231.6,162.3,453.5,475.7,483.5,317.4,480.3,212.2,88.1,370.6,290.9,555.3,557.8,415.1,467.5,458.3,349.6,448.6,350.5,139.6,366.0,122.9,133.8,103.5,499.9,143.8,486.4,127.6,451.0,498.7,136.0,472.4,312.0,373.1,184.5,298.5,130.1,174.3,371.9,226.4,127.3,1554.8,438.5,188.6,247.9
KH,165.2,211.7,136.3,423.1,415.6,293.3,387.4,306.3,203.8,285.7,420.7,340.4,259.1,296.0,245.3,51.8,353.2,312.5,328.3,359.1,397.9,336.2,392.9,220.4,372.5,216.3,279.2,386.0,444.8,319.0,391.0,502.3,417.0,442.3,338.7,473.5,252.9,379.7,349.2,277.8,225.0,435.0,365.0,254.6,353.1,411.7,337.2,255.4,197.0,441.1,0.0,293.8,239.5,273.1,479.6,357.1,254.2,447.5,331.0,273.9,359.9,428.8,353.3,105.9,357.1,465.9,233.1,361.0,320.3,228.3,355.0,323.6,283.2,268.3,367.4,112.6,309.9,469.8,402.6,445.1,32.5,311.1,332.3,268.6,345.9,308.3,329.7,294.3,275.6,393.3,115.7,355.4,380.1,383.7,225.0,281.5,275.5,428.2,82.7,362.8,444.8,333.2,384.9,477.3,408.7,376.7,405.1,276.0,426.9,352.2,291.5,452.8,85.3,354.2,275.8,354.8,363.0,452.1,436.3,345.3,351.2,389.3,1571.2,214.2,490.6,299.8
