from_stop,AB,AE,BG,BW,CC,CQ,DA,DB,DH,DI,DP,DW,DZ,EH,EQ,EV,FB,FQ,FZ,GA,GB,GL,GM,GW,HE,HI,HM,HZ,IB,JJ,JW,KD,KI,KK,KL,KM,KN,KV,LI,LO,MA,MP,MX,ND,OA,OD,PA,PD,PG,PP,PQ,PW,PX,QA,QB,QD,QI,QJ,QK,QM,QU,QW,QZ,RG,RU,RX,SC,SF,SJ,SL,SU,SW,TE,TF,TO,TP,TU,UF,US,UT,UV,VI,VN,VT,VU,WC,WD,WF,WI,WU,XE,XR,XU,YA,YF,YO,YY,ZD,ZF,ZN,ZQ,ZS
KI,318.6,127.7,374.0,184.5,423.1,266.8,303.9,271.8,131.9,237.5,220.3,284.1,503.4,361.0,342.5,205.2,235.5,333.1,199.9,208.6,358.0,428.9,442.1,289.8,248.9,247.9,320.1,229.4,262.6,174.5,368.7,218.6,0.0,265.6,207.4,317.5,260.2,261.9,164.4,297.8,454.9,253.2,235.7,407.2,247.8,181.0,387.8,213.1,220.1,205.0,2450.6,391.5,84.4,414.1,344.5,158.8,356.4,466.2,219.3,281.7,470.4,61.4,290.2,366.0,339.9,340.3,220.1,163.4,458.7,420.2,222.7,195.7,452.7,487.2,206.8,247.6,238.0,171.2,236.5,494.9,371.2,250.1,162.5,133.4,442.7,418.4,278.4,183.1,259.4,101.6,117.6,368.6,348.1,281.5,164.0,458.6,397.9,200.2,329.8,350.9,300.1,172.8
KK,369.7,151.4,407.0,140.2,456.1,88.9,157.8,116.1,239.5,212.7,162.7,18.5,531.4,390.2,375.5,238.2,104.4,173.0,68.8,183.5,175.1,461.9,475.1,162.1,147.6,222.8,78.1,289.4,79.7,128.5,401.7,67.5,261.8,0.0,89.8,350.4,82.3,136.2,261.5,119.9,487.9,97.1,268.7,440.2,10.8,139.3,420.8,270.7,253.1,282.6,2336.7,424.1,182.6,447.1,377.5,119.1,384.4,499.2,252.3,123.7,503.4,204.5,115.2,402.7,372.9,373.3,95.0,212.9,491.7,365.7,257.2,120.9,480.7,520.2,280.6,69.7,86.9,130.9,80.8,530.6,404.2,103.1,104.8,187.8,475.7,451.4,340.3,189.4,103.7,164.9,238.5,401.6,377.3,99.8,151.4,491.6,430.9,234.5,362.8,383.9,159.8,276.9
KL,323.1,97.1,352.7,85.9,401.8,116.8,153.9,121.8,185.2,158.4,108.4,157.5,482.1,335.9,321.2,183.9,85.5,183.1,49.9,129.2,208.0,407.6,420.8,160.7,93.3,168.5,158.5,240.1,112.6,81.9,355.1,68.6,207.5,107.5,0.0,296.1,110.2,132.8,207.2,147.8,433.6,118.7,214.4,385.9,97.8,97.7,366.5,216.4,198.8,233.3,2307.4,369.8,128.3,392.8,330.9,64.8,342.8,452.6,198.0,131.7,449.1,150.2,169.8,348.4,318.6,319.0,13.3,158.6,437.4,378.8,202.9,66.6,439.1,465.9,226.3,97.6,88.0,89.3,86.5,476.3,357.6,100.1,50.5,133.5,421.4,404.8,293.7,135.1,109.4,110.6,196.9,355.0,323.0,145.3,102.1,437.3,376.6,180.2,308.5,329.6,165.5,222.6
KM,130.0,201.4,108.7,268.7,157.8,349.3,386.4,354.3,241.9,246.7,192.5,344.9,238.0,91.9,63.3,137.9,318.0,415.6,282.4,217.5,440.4,163.6,176.8,372.3,296.3,256.8,353.9,125.7,345.0,257.0,70.3,301.1,251.5,340.0,298.0,0.0,342.7,344.4,140.4,380.3,189.6,314.2,137.1,141.9,330.3,271.5,122.5,150.4,132.8,167.2,2315.7,125.7,233.5,148.8,90.5,259.3,91.0,200.9,152.0,365.7,205.1,255.4,357.2,195.2,74.6,22.8,303.2,161.4,193.4,134.8,74.6,278.2,187.4,221.8,111.3,330.1,330.1,229.9,319.0,232.3,53.9,332.6,225.9,190.9,177.4,153.1,174.7,152.6,341.9,215.8,192.0,98.1,79.0,332.7,261.4,193.3,132.6,108.3,64.5,85.6,382.6,282.8
KN,359.9,159.7,415.3,148.5,464.4,74.5,121.9,124.4,247.8,220.7,171.3,94.5,544.7,402.3,383.8,246.5,112.7,151.1,77.1,191.8,161.2,470.2,483.4,143.6,162.4,231.1,59.8,302.7,52.3,136.8,410.0,75.8,270.1,76.0,90.0,358.8,0.0,145.5,256.5,105.5,496.2,110.4,277.0,448.5,58.2,152.6,429.1,284.5,261.4,295.9,2409.5,432.4,189.8,455.4,385.8,127.4,397.7,507.5,260.6,102.1,511.7,212.8,93.6,407.3,381.2,381.6,102.7,221.2,500.0,372.3,264.0,129.2,494.0,528.5,288.9,37.3,95.2,140.2,89.1,536.2,412.5,111.4,113.1,209.4,484.0,459.7,348.6,187.2,99.7,173.2,228.8,409.9,389.4,108.1,172.9,499.9,439.2,241.5,371.1,392.2,141.3,285.2
KV,405.8,205.6,461.2,194.4,510.3,139.3,106.9,30.0,293.7,266.6,217.2,156.6,590.6,448.2,429.7,292.4,46.7,136.1,85.7,237.7,146.2,516.1,529.3,58.4,214.8,277.0,171.7,348.6,92.2,182.7,455.9,104.7,316.0,138.1,135.9,404.7,132.7,0.0,302.4,123.9,542.1,139.3,322.9,494.4,120.3,198.5,475.0,330.4,307.3,341.8,2396.0,478.7,235.7,501.3,431.7,173.3,443.6,553.4,306.5,154.2,557.6,258.7,162.7,453.2,427.1,427.5,148.6,267.1,545.9,436.3,309.9,121.9,539.9,574.4,334.8,120.1,124.1,186.1,44.0,582.1,458.4,21.7,159.0,255.3,529.9,505.6,394.5,233.1,58.4,219.1,274.7,450.6,435.3,136.0,218.8,545.8,485.1,287.4,417.0,438.1,38.1,331.1
LI,184.4,100.4,230.0,167.7,279.1,248.3,285.4,253.3,97.6,145.7,127.9,265.6,359.4,213.2,198.5,81.9,217.0,314.6,181.4,116.5,353.0,284.9,298.1,271.3,223.9,155.8,315.1,64.9,257.6,169.5,216.4,200.1,107.2,239.0,197.0,173.4,241.7,243.4,0.0,279.3,310.9,248.2,112.4,249.9,229.3,170.6,243.8,52.6,65.1,40.5,2360.9,233.8,132.5,270.1,192.2,158.3,212.4,322.2,96.0,263.2,326.4,116.8,271.7,230.7,195.9,196.3,202.2,38.1,314.7,256.1,80.2,177.2,308.7,329.9,42.3,229.1,219.5,128.9,218.0,353.6,227.4,231.6,124.9,89.9,298.7,274.4,113.9,51.6,240.9,114.8,66.9,224.6,200.3,300.8,160.5,314.6,253.9,80.6,185.8,206.9,281.6,138.5
LO,417.2,217.0,472.6,205.8,521.7,102.2,41.8,121.4,305.1,278.0,228.6,151.8,602.0,459.6,441.1,303.8,106.1,53.0,145.1,249.1,67.7,527.5,540.7,122.9,219.7,288.4,179.1,360.0,66.5,194.1,467.3,133.1,327.4,133.3,147.3,416.1,119.2,124.8,313.8,0.0,553.5,167.7,334.3,505.8,115.5,209.9,486.4,341.8,318.7,353.2,2460.7,489.7,247.1,512.7,443.1,184.7,455.0,564.8,317.9,117.1,569.0,270.1,125.6,464.6,438.5,438.9,160.0,278.5,557.3,456.9,321.3,145.2,551.3,585.8,346.2,82.2,152.5,197.5,80.1,593.5,469.8,102.4,170.4,266.7,541.3,517.0,405.9,244.5,79.0,230.5,286.1,467.2,446.7,156.6,230.2,557.2,496.5,298.8,428.4,449.5,120.6,342.5
MA,223.6,327.2,130.6,394.5,21.7,475.1,512.2,480.1,367.7,372.2,318.1,464.8,114.6,83.8,150.9,263.7,443.8,541.4,408.2,343.3,566.3,86.4,33.9,498.1,407.8,382.6,473.9,251.6,470.9,382.8,177.4,426.9,377.3,476.1,415.7,158.0,468.5,470.2,279.7,506.1,0.0,434.1,262.9,37.6,456.1,397.4,72.5,281.7,258.6,293.1,2441.5,76.2,358.2,30.7,197.7,385.1,113.0,77.4,277.8,485.6,81.6,381.2,477.1,298.7,104.9,175.0,428.4,287.2,72.9,168.9,202.0,404.0,44.5,98.4,237.1,455.9,450.0,351.7,444.8,106.1,161.0,458.4,351.7,330.0,14.2,137.6,300.6,288.9,467.7,341.6,349.4,120.0,96.7,452.6,380.4,95.2,69.0,235.4,121.9,125.5,508.4,408.6
MP,374.1,155.8,320.2,144.6,460.5,124.1,189.3,140.8,243.9,216.8,167.1,88.4,540.8,394.6,379.9,242.6,90.8,218.5,55.2,187.9,237.6,466.3,479.5,170.0,160.5,227.2,86.3,298.8,135.9,132.9,406.1,36.1,266.2,104.7,94.2,354.9,117.9,160.9,265.9,171.1,492.3,0.0,273.1,444.6,110.5,148.7,425.2,280.6,257.5,292.0,2265.8,428.9,185.9,451.5,381.9,123.5,393.8,503.6,256.7,109.2,507.8,208.9,100.7,403.4,377.3,377.7,98.8,217.3,496.1,306.1,260.1,148.2,490.1,524.6,285.0,120.9,15.8,140.3,109.8,532.3,408.6,105.4,109.2,192.2,480.1,455.8,344.7,193.8,140.8,169.3,247.9,330.8,385.5,76.2,160.8,496.0,435.3,237.6,367.2,388.3,185.6,281.3
MX,169.3,139.4,224.7,206.7,273.8,287.3,324.4,292.3,179.9,184.4,103.4,278.8,354.1,211.7,193.2,31.9,256.0,353.6,220.4,155.5,378.5,279.6,292.8,310.3,221.8,194.8,287.9,112.1,283.1,195.0,219.4,239.1,189.5,290.1,227.9,168.2,280.7,282.4,119.4,318.3,305.6,248.1,0.0,257.9,268.3,209.6,238.5,75.9,52.8,87.3,2293.5,241.8,170.4,264.8,195.2,197.3,207.1,316.9,16.5,299.6,321.1,193.4,291.1,216.7,190.6,191.0,240.6,99.4,309.4,270.9,73.4,216.2,303.4,337.9,98.3,268.1,264.0,163.9,257.0,345.6,221.9,270.6,163.9,142.2,293.4,269.1,158.0,101.1,279.9,153.8,161.6,219.3,198.8,266.6,192.6,309.3,248.6,50.9,180.5,201.6,320.6,220.8
ND,199.5,289.5,92.9,356.8,15.9,437.4,474.5,442.4,330.0,334.8,280.4,427.1,135.8,49.9,113.2,226.0,406.1,503.7,370.5,305.6,528.6,107.6,55.1,460.4,370.1,344.9,436.2,213.9,433.2,345.1,139.7,389.2,339.6,428.1,378.0,120.3,430.8,432.5,242.0,468.4,47.6,396.4,225.2,0.0,418.4,359.7,34.8,244.0,220.9,255.4,2403.8,41.4,320.5,6.8,160.0,347.4,75.3,98.6,240.1,447.9,102.8,343.5,439.4,264.7,67.2,137.3,390.7,249.5,94.1,131.2,162.7,366.3,65.7,119.6,199.4,418.2,412.3,318.0,407.1,130.0,123.3,420.7,314.0,292.3,35.4,155.3,262.9,240.7,430.0,303.9,280.1,82.3,59.0,414.9,349.6,116.4,83.5,196.4,84.2,87.8,470.7,370.9
OA,340.8,140.6,396.2,129.4,445.3,78.1,147.0,105.3,228.7,201.6,152.2,36.3,525.6,383.2,364.7,227.4,93.6,162.2,58.0,172.7,169.3,451.1,464.3,151.3,143.3,212.0,87.8,283.6,73.9,117.7,390.9,56.7,251.0,17.7,70.9,339.7,71.5,125.4,237.4,109.1,477.1,91.3,257.9,429.4,0.0,133.5,410.0,265.4,242.3,276.8,2349.0,413.3,170.7,436.3,366.7,108.3,378.6,488.4,241.5,93.0,492.6,193.7,101.5,388.2,362.1,362.5,83.6,202.1,480.9,389.3,244.9,110.1,474.9,509.4,269.8,58.9,76.1,121.1,70.0,517.1,393.4,92.3,94.0,190.3,464.9,440.6,329.5,168.1,92.9,154.1,209.7,385.6,370.3,89.0,153.8,480.8,420.1,222.4,352.0,373.1,149.0,266.1
OD,317.1,98.8,354.4,3.4,403.5,148.2,185.3,153.2,186.9,160.1,110.1,165.5,483.8,337.6,322.9,185.6,116.9,214.5,81.3,130.9,239.4,409.3,422.5,171.2,130.3,170.2,201.5,241.8,144.0,13.3,349.1,100.0,166.6,138.9,96.9,297.9,141.6,143.3,195.6,179.2,435.3,134.6,216.1,387.6,129.2,0.0,368.2,223.6,200.5,235.0,2357.7,371.5,90.7,394.5,324.9,66.5,336.8,446.6,199.7,163.1,450.8,109.3,171.6,346.4,320.3,320.7,101.5,160.3,439.1,400.6,203.1,77.1,433.1,467.6,228.0,129.0,119.4,83.3,117.9,478.0,351.6,131.5,52.2,135.2,423.1,398.8,287.7,136.8,140.8,109.0,203.7,343.8,324.7,162.9,12.0,439.0,378.3,180.6,310.2,331.3,181.5,224.3
PA,186.5,271.5,58.0,338.8,40.7,419.4,456.5,424.4,312.0,316.5,262.4,410.9,160.7,46.7,100.5,208.0,388.1,485.7,352.5,287.6,510.6,130.9,80.0,442.4,353.9,326.9,420.0,195.9,415.2,327.1,140.3,371.2,321.6,422.2,360.0,102.3,412.8,414.5,224.0,450.4,72.5,380.2,207.2,24.8,400.4,341.7,0.0,226.0,202.9,237.4,2385.8,3.6,302.5,31.7,160.6,329.4,40.4,123.5,222.1,431.7,127.7,325.5,423.2,261.6,67.3,125.1,372.7,231.5,109.4,96.3,146.3,348.3,90.6,144.5,181.4,400.2,396.1,296.0,389.1,152.2,123.9,402.7,296.0,274.3,60.3,120.4,244.9,233.2,412.0,285.9,293.7,52.6,59.6,398.7,324.7,141.3,48.6,179.7,49.3,52.9,452.7,352.9
PD,178.7,114.7,220.0,182.0,269.1,262.6,299.7,267.6,155.2,160.0,142.2,275.9,345.4,203.2,188.5,33.2,231.3,328.9,195.7,130.8,353.8,274.9,288.1,285.6,238.2,170.1,315.9,73.3,258.4,170.3,210.7,214.4,164.8,253.3,211.3,163.4,256.0,257.7,60.9,293.6,300.9,249.0,63.7,249.2,243.6,180.9,233.8,0.0,16.5,11.3,2350.9,237.5,146.8,260.1,186.5,172.6,202.4,312.2,47.3,277.5,316.4,168.7,286.0,215.7,185.9,186.3,216.5,74.7,304.7,246.1,70.2,191.5,298.7,329.2,50.7,243.4,233.8,139.2,232.3,343.6,217.2,245.9,139.2,104.2,288.7,264.4,122.3,65.9,255.2,129.1,101.3,209.4,190.3,315.1,170.8,304.6,243.9,47.5,171.8,196.9,295.9,196.1
PG,148.1,98.2,203.5,165.5,252.6,246.1,283.2,251.1,138.7,143.2,126.0,263.4,332.9,190.5,172.0,16.7,214.8,312.4,179.2,114.3,337.3,258.4,271.6,269.1,228.2,153.6,299.4,90.9,241.9,153.8,198.2,197.9,148.3,244.9,186.7,147.0,239.5,241.2,78.2,277.1,284.4,232.5,47.2,236.7,227.1,168.4,217.3,23.1,0.0,34.4,2334.4,220.6,129.2,243.6,174.0,156.1,185.9,295.7,30.8,261.0,299.9,152.2,269.5,195.5,169.4,169.8,199.4,58.2,288.2,249.7,52.2,175.0,282.2,316.7,73.8,226.9,217.3,122.7,215.8,324.4,200.7,229.4,122.7,101.0,272.2,247.9,136.8,59.9,238.7,112.6,120.4,192.9,177.6,298.6,151.4,288.1,227.4,29.7,159.3,180.4,279.4,179.6
PP,190.8,122.8,227.0,190.1,276.1,270.7,307.8,275.7,160.7,167.8,150.3,288.0,356.4,210.2,195.5,41.3,239.4,337.0,203.8,138.9,361.9,281.9,295.1,293.7,246.3,178.2,324.0,61.9,266.5,178.4,222.8,222.5,170.3,261.4,211.3,170.4,264.1,265.8,49.5,301.7,307.9,257.1,71.8,260.2,251.7,193.0,240.8,8.1,24.6,0.0,2357.9,244.1,153.8,267.1,198.6,180.7,209.4,319.2,55.4,285.6,323.4,176.8,294.1,220.1,192.9,193.3,224.0,82.8,311.7,273.2,75.7,199.6,305.7,340.2,39.3,251.5,241.9,151.3,240.4,347.9,224.4,254.0,147.3,112.3,295.7,271.4,110.9,74.0,263.3,137.2,113.4,216.4,197.3,323.2,182.9,311.6,250.9,54.3,182.8,203.9,304.0,201.6
PQ,2425.7,2426.8,2328.6,2434.4,2435.6,2317.2,2319.1,2410.3,2467.3,2471.8,2366.1,2290.4,2386.7,2373.5,2358.7,2342.9,2398.6,2356.1,2363.0,2442.9,2341.4,2401.5,2440.9,2433.8,2342.0,2482.2,2299.6,2351.2,2356.2,2422.7,2404.0,2361.7,2476.9,2301.7,2375.9,2333.7,2333.8,2435.7,2379.3,2349.7,2467.4,2316.1,2310.9,2419.7,2344.1,2438.5,2396.5,2381.3,2358.2,2392.7,0.0,2392.8,2457.8,2426.6,2424.3,2413.3,2346.5,2423.9,2327.5,2275.3,2419.7,2480.8,2266.8,2473.1,2352.4,2356.5,2388.6,2386.8,2457.5,2292.0,2301.6,2415.1,2451.5,2402.9,2336.7,2341.2,2332.0,2451.3,2375.0,2395.2,2387.6,2397.3,2399.0,2429.6,2455.2,2409.0,2400.2,2388.5,2389.9,2441.2,2449.0,2339.2,2360.6,2303.2,2480.0,2428.2,2396.7,2335.0,2346.0,2367.1,2431.5,2508.2
PW,203.8,264.9,51.4,332.2,44.4,412.8,449.9,417.8,305.4,312.8,256.0,404.3,164.4,57.1,96.8,201.4,384.4,482.0,345.9,281.0,504.0,124.3,83.7,435.8,355.7,320.3,416.3,192.2,408.6,323.4,144.0,364.6,315.0,418.5,364.4,98.6,409.1,410.8,217.4,443.8,76.2,376.5,200.6,28.5,393.8,335.1,3.6,216.8,196.3,230.8,2379.2,0.0,297.0,35.4,164.3,322.8,33.8,129.7,218.4,425.1,131.4,321.8,416.6,265.3,60.7,121.4,369.0,224.9,105.7,80.4,138.1,344.6,96.8,148.2,177.7,393.6,392.4,296.3,385.4,158.6,130.5,396.1,289.4,257.3,64.0,113.8,241.2,216.1,408.3,282.2,258.4,40.8,65.1,392.1,325.0,145.0,42.0,176.0,42.7,49.2,449.0,346.3
PX,283.0,43.2,320.3,100.0,369.4,182.3,219.4,187.3,117.3,118.8,133.1,200.7,449.7,303.5,288.8,151.5,151.0,248.6,115.4,89.6,273.5,375.2,388.4,205.3,157.9,128.9,235.6,213.7,178.1,90.0,315.0,134.1,80.2,173.0,131.0,263.7,175.7,177.4,163.1,213.3,401.2,168.7,182.0,353.5,163.3,96.5,334.1,184.0,166.4,189.3,2366.1,337.8,0.0,360.4,290.8,74.3,302.7,412.5,165.6,197.2,416.7,22.9,205.7,316.0,286.2,286.6,136.2,148.8,405.0,346.4,170.5,111.2,400.1,433.5,192.2,163.1,153.5,82.7,152.0,443.9,317.5,165.6,78.0,101.1,389.0,364.7,262.7,102.7,174.9,17.1,116.2,314.9,290.6,197.0,87.5,404.9,344.2,147.8,276.1,297.2,215.6,158.2
QA,192.8,296.4,99.8,363.7,9.0,444.3,481.4,449.3,336.9,341.4,287.3,434.0,128.9,53.0,120.1,232.9,413.0,510.6,377.4,312.5,535.5,100.7,48.2,467.3,377.0,351.8,443.1,220.8,440.1,352.0,146.6,396.1,346.5,445.3,384.9,127.2,437.7,439.4,248.9,475.3,40.7,403.3,232.1,6.8,425.3,366.6,41.7,250.9,227.8,262.3,2410.7,48.3,327.4,0.0,166.9,354.3,82.2,91.7,247.0,454.8,95.9,350.4,446.3,267.9,74.1,144.2,397.6,256.4,87.2,138.1,171.2,373.2,58.8,112.7,206.3,425.1,419.2,320.9,414.0,120.4,130.2,427.6,320.9,299.2,28.5,151.9,269.8,258.1,436.9,310.8,318.6,89.2,65.9,421.8,349.6,109.5,83.3,204.6,91.1,94.7,477.6,377.8
QB,39.4,272.0,179.3,339.3,194.0,419.9,457.0,424.9,312.5,317.3,262.9,415.5,308.7,137.0,73.2,208.5,388.6,486.2,353.0,288.1,511.1,234.2,233.3,442.9,366.9,327.4,424.6,196.4,415.7,327.6,24.1,371.7,322.1,426.8,360.5,70.6,413.3,415.0,224.5,450.9,225.8,384.8,207.7,178.1,400.9,342.2,158.7,226.5,203.4,237.9,2386.3,162.4,304.1,185.0,0.0,329.9,161.7,271.5,222.6,436.3,275.7,326.0,427.8,104.6,145.2,47.7,373.8,232.0,264.0,225.2,145.2,348.8,243.9,292.5,181.9,400.7,400.7,300.5,389.6,300.2,26.6,403.2,296.5,274.8,213.6,223.7,245.4,233.7,412.5,286.4,262.6,168.7,149.9,403.3,332.1,263.9,203.2,178.9,135.1,156.2,453.2,353.4
QD,270.8,52.6,326.2,67.7,375.3,148.3,185.4,153.3,160.5,133.4,82.2,165.6,455.6,313.2,294.7,157.4,117.0,214.6,81.4,104.5,239.5,381.1,394.3,171.3,148.1,143.8,214.2,213.6,144.1,56.0,320.9,100.1,163.0,147.1,88.9,269.7,141.7,143.4,167.4,179.3,407.1,134.7,187.9,359.4,129.3,71.8,340.0,195.4,172.3,206.8,2291.7,343.7,82.7,366.3,296.7,0.0,308.6,418.4,171.5,163.2,422.6,105.7,171.7,318.2,292.1,292.5,101.6,132.1,410.9,332.0,174.9,77.2,404.9,439.4,199.8,129.1,119.5,52.9,118.0,447.1,323.4,131.6,24.0,120.3,394.9,370.6,259.5,98.1,140.9,66.1,139.7,320.8,300.3,192.9,92.1,410.8,350.1,152.4,282.0,303.1,181.6,197.9
QI,210.5,259.7,17.5,327.0,90.7,406.1,444.7,412.6,300.2,304.7,250.6,370.4,173.6,72.8,88.7,196.2,376.3,473.9,340.7,275.8,487.4,99.1,94.3,430.6,321.8,315.1,379.5,184.1,403.4,315.3,150.7,359.4,309.8,386.7,363.3,90.5,399.9,402.7,212.2,438.6,122.5,339.7,195.4,74.8,392.5,329.9,49.9,208.7,191.1,225.6,2345.5,43.3,290.7,81.7,171.0,317.6,0.0,136.4,210.3,391.2,140.6,313.7,382.7,272.0,55.5,113.3,358.4,219.7,110.9,43.6,132.9,336.5,104.9,157.4,169.6,388.4,355.6,288.2,377.3,165.1,134.3,390.9,284.2,249.2,110.3,88.6,233.1,210.9,400.2,274.1,250.3,12.1,59.9,358.2,319.8,128.8,50.1,166.6,37.5,21.1,440.9,341.1
QJ,308.2,361.2,165.7,428.5,92.7,511.4,546.2,514.1,401.7,406.5,352.1,475.7,37.1,154.8,190.2,297.7,477.8,575.4,442.2,377.3,591.8,48.8,43.4,532.1,416.2,416.6,484.8,285.6,504.9,416.8,248.4,460.9,411.3,492.0,449.7,192.0,505.2,504.2,313.7,540.1,77.4,445.0,296.9,108.6,497.8,431.4,136.3,315.7,292.6,327.1,2412.0,129.7,392.2,101.7,268.7,419.1,148.1,0.0,311.8,496.5,4.1,415.2,488.0,369.7,157.0,214.8,464.3,321.2,59.1,204.0,234.4,438.0,32.8,20.9,271.1,489.9,460.9,389.7,478.8,28.6,232.0,492.4,385.7,364.0,63.1,73.2,334.6,312.4,501.7,375.6,351.8,160.3,161.4,463.5,421.3,30.8,97.6,268.1,139.0,119.0,542.4,442.6
QK,152.7,122.8,208.1,190.1,257.2,270.7,307.8,275.7,163.3,167.8,119.8,295.2,337.5,195.1,176.6,15.4,239.4,337.0,203.8,138.9,361.9,263.0,276.2,293.7,238.2,178.2,304.3,95.5,266.5,178.4,202.8,222.5,172.9,269.5,211.3,151.6,264.1,265.8,102.8,301.7,289.0,264.5,16.3,241.3,251.7,193.0,221.9,59.3,36.2,70.7,2309.9,225.2,153.8,248.2,178.6,180.7,190.5,300.3,0.0,285.6,304.5,176.8,307.5,200.1,174.0,174.4,224.0,82.8,292.8,254.3,56.8,199.6,286.8,321.3,81.7,251.5,241.9,147.3,240.4,329.0,205.3,254.0,147.3,125.6,276.8,252.5,141.4,84.5,263.3,137.2,145.0,202.7,182.2,283.0,176.0,292.7,232.0,34.3,163.9,185.0,304.0,204.2
QM,380.3,180.1,435.7,168.9,484.8,14.9,112.8,144.8,268.2,241.1,191.7,114.9,565.1,422.7,404.2,266.9,133.1,142.0,97.5,212.2,152.1,490.6,503.8,176.0,182.8,251.5,73.9,323.1,90.7,157.2,430.4,96.2,290.5,96.4,110.4,379.2,68.3,177.9,276.9,102.7,516.6,130.8,297.4,468.9,78.6,173.0,449.5,304.9,281.8,316.3,2384.2,452.8,210.2,475.8,406.2,147.8,418.1,527.9,281.0,0.0,532.1,233.2,8.4,427.7,401.6,402.0,123.1,241.6,520.4,366.0,284.4,149.6,514.4,548.9,309.3,75.7,115.6,160.6,109.5,556.6,432.9,131.8,133.5,229.8,504.4,480.1,369.0,207.6,132.1,193.6,249.2,425.1,409.8,128.5,193.3,520.3,459.6,261.9,391.5,412.6,173.7,305.6
QU,298.8,365.4,169.9,432.7,96.9,515.6,550.4,518.3,405.9,410.4,356.3,479.9,32.9,159.0,194.4,301.9,482.0,579.6,446.4,381.5,596.0,53.0,47.6,536.3,422.9,420.8,489.0,289.8,509.1,421.0,252.6,465.1,415.5,491.2,453.9,196.2,509.4,508.4,317.9,544.3,81.6,449.2,301.1,112.8,502.0,435.6,140.5,319.9,296.8,331.3,2407.8,136.8,396.4,105.9,272.9,423.3,152.3,4.1,316.0,500.7,0.0,419.4,492.2,373.9,161.2,219.0,468.5,325.4,63.3,208.2,240.2,442.2,37.0,16.7,275.3,494.1,465.1,389.9,483.0,24.4,236.2,496.6,389.9,368.2,67.3,77.4,338.8,327.1,505.9,379.8,387.6,164.5,169.4,467.7,418.6,35.0,101.8,273.6,143.2,123.2,546.6,446.8
QW,281.0,66.2,336.4,123.0,385.5,205.3,242.4,210.3,94.3,141.5,156.4,222.6,465.8,323.4,304.9,167.6,174.0,271.6,138.4,112.6,296.5,391.3,404.5,228.3,187.4,151.9,258.6,191.8,201.1,113.0,331.1,157.1,57.2,204.1,145.9,279.9,198.7,200.4,126.8,236.3,417.3,191.7,198.1,369.6,186.3,119.5,350.2,175.5,182.5,167.4,2389.1,353.5,22.9,376.5,306.9,97.3,318.8,428.6,181.7,220.2,432.8,0.0,228.7,328.4,302.3,302.7,158.6,125.8,421.1,382.6,185.1,134.2,415.1,449.6,169.2,186.1,176.5,109.7,175.0,457.3,333.6,188.6,101.0,95.8,405.1,380.8,240.8,115.2,197.9,40.1,80.0,331.0,310.5,220.0,102.5,421.0,360.3,162.6,292.2,313.3,238.6,135.2
QZ,388.8,188.6,371.6,177.4,493.3,23.4,121.3,153.3,276.7,249.6,200.2,123.4,573.6,431.2,412.7,275.4,141.6,150.5,106.0,220.7,160.6,499.1,512.3,184.5,191.3,260.0,65.4,331.6,99.2,165.7,438.9,104.7,299.0,104.9,118.9,387.7,76.8,186.4,285.4,111.2,525.1,139.3,305.9,477.4,87.1,181.5,458.0,313.4,290.3,324.8,2375.7,461.7,218.7,484.3,414.7,156.3,426.6,536.4,289.5,8.4,540.6,241.7,0.0,436.2,410.1,410.5,131.6,250.1,528.9,357.5,292.9,158.1,522.9,557.4,317.8,84.2,124.1,169.1,118.0,565.1,441.4,140.3,142.0,238.3,512.9,488.6,377.5,216.1,140.6,202.1,257.7,377.0,418.3,137.0,201.8,528.8,468.1,270.4,400.0,421.1,182.2,314.1
RG,194.4,189.5,120.8,256.8,169.9,337.4,374.5,342.4,230.0,234.8,180.6,329.3,246.5,104.0,89.3,126.0,306.1,403.7,270.5,205.6,424.9,175.7,188.9,360.4,284.4,244.9,338.4,113.9,329.5,241.4,134.6,289.2,239.6,328.1,286.1,64.2,330.8,332.5,128.5,368.4,201.7,298.6,125.2,154.0,318.4,256.0,134.6,138.5,120.9,151.7,2303.8,137.9,221.6,160.9,154.9,247.4,99.5,209.3,140.1,353.8,217.2,243.5,345.3,0.0,86.7,87.1,291.3,149.5,205.5,146.9,62.7,266.3,195.8,234.0,99.4,318.2,318.2,218.0,307.1,244.4,118.2,320.7,214.0,179.0,189.5,161.5,162.9,140.7,330.0,203.9,176.4,106.5,91.1,320.8,245.9,205.4,144.7,96.4,72.9,97.7,370.7,270.9
