from_stop,AL,AT,CA,CO,CP,CV,CW,DK,DU,DZ,EK,FG,FJ,FZ,GH,GK,GL,GZ,HE,HH,HJ,HL,HM,HO,HQ,IG,IW,JG,JL,JQ,KG,KK,KQ,KS,KT,KV,LB,LL,LZ,MH,MT,MX,ND,NI,NJ,NP,NQ,NU,NW,OX,PD,PT,PU,PW,QB,QM,QO,RF,RG,RI,SA,SB,SD,SI,ST,SU,TA,TG,TN,TY,UD,VF,VG,VH,VL,VP,WE,WG,WW,XB,XN,XV,XY,YE,YO,YT,ZT,ZY
LL,122.9,88.2,244.1,370.1,225.8,106.0,96.3,244.7,275.1,106.1,40.1,25.6,302.6,244.4,214.7,300.1,274.5,34.8,178.1,208.5,241.1,176.2,193.4,182.4,129.8,197.6,217.8,249.6,196.7,260.5,250.8,272.2,1955.1,289.8,245.8,229.7,197.9,0.0,255.3,35.2,253.3,244.9,268.5,96.7,230.6,315.2,67.3,304.6,264.9,16.8,160.2,226.0,121.8,289.4,222.1,234.6,282.7,242.0,282.5,128.5,220.3,243.5,188.1,177.6,159.9,331.2,58.3,284.1,233.9,267.2,279.9,279.1,290.2,78.1,261.4,219.3,73.0,184.2,129.5,238.9,300.7,220.6,98.5,224.0,177.4,137.5,77.2,122.1
LZ,326.3,257.7,123.6,240.2,46.6,313.1,298.9,161.9,154.9,136.5,243.5,235.1,177.3,10.8,137.0,163.4,134.1,225.9,65.3,137.1,10.4,121.3,67.6,105.0,120.1,45.8,75.6,185.9,122.0,8.9,77.5,193.4,2139.7,34.4,130.6,78.4,140.8,233.8,0.0,242.3,129.1,163.2,144.3,149.6,121.7,180.2,274.4,136.8,184.4,250.2,129.3,129.9,218.5,155.7,145.7,110.4,161.1,32.4,156.1,168.6,160.9,69.4,117.1,112.3,121.6,201.3,265.4,163.6,170.3,40.1,139.5,27.4,163.8,249.0,146.2,53.6,280.1,59.2,115.6,115.0,160.3,102.0,301.9,166.0,82.9,108.9,268.2,131.5
MH,78.6,47.4,239.7,365.7,221.4,70.7,60.2,209.4,252.4,101.7,24.3,39.2,298.2,240.0,182.7,248.0,270.1,48.4,173.7,173.2,232.2,171.8,189.0,196.0,125.4,191.0,213.4,214.3,192.7,256.1,246.4,236.9,1919.8,285.4,213.8,225.3,162.6,46.0,248.2,0.0,248.9,209.6,264.1,92.4,198.6,305.7,32.0,300.2,229.6,62.4,162.7,194.0,86.5,284.2,186.8,236.4,278.3,237.6,250.5,124.1,181.7,239.1,183.7,173.2,170.8,318.4,42.5,279.7,199.6,262.8,251.9,274.7,258.2,42.3,229.4,214.9,57.2,179.8,125.1,216.2,296.3,216.2,63.2,194.9,173.0,133.1,36.5,117.7
MT,336.1,275.4,9.1,116.7,101.4,318.0,308.3,165.9,138.4,134.6,252.1,218.3,48.0,138.9,155.0,103.4,66.1,209.1,178.3,145.5,142.2,212.2,58.0,113.4,110.5,173.9,84.0,104.9,188.3,122.8,43.3,140.0,2167.1,96.1,122.9,154.6,154.6,242.4,128.0,247.2,0.0,106.9,15.1,142.8,139.7,61.8,279.3,51.2,149.0,258.8,230.1,144.2,233.0,52.9,154.1,18.6,28.1,88.2,88.4,281.3,134.1,151.1,212.2,170.0,158.9,76.6,270.3,30.7,175.0,113.4,83.2,106.8,80.7,260.2,106.3,65.5,285.0,184.4,178.4,123.4,46.7,27.7,311.7,130.5,69.6,171.7,284.7,118.2
MX,273.9,177.8,92.6,167.6,160.8,275.0,248.6,58.9,77.0,198.6,243.6,258.5,90.7,188.7,102.2,42.0,61.5,279.9,243.2,48.1,192.0,259.4,123.2,138.2,175.7,223.7,109.9,26.3,235.5,172.6,81.3,33.0,2124.1,143.3,71.3,201.8,57.9,265.3,177.8,219.2,101.8,0.0,117.0,208.0,86.9,112.7,209.2,158.6,42.0,282.1,272.7,91.4,136.3,76.4,65.4,89.3,110.6,157.5,40.3,305.7,34.1,197.1,246.3,235.2,225.5,128.7,261.8,132.6,67.3,182.7,24.0,154.0,48.0,232.2,53.5,134.8,268.6,237.1,253.5,70.8,87.7,92.9,267.5,32.6,134.8,246.8,188.0,183.4
ND,339.9,280.2,23.1,91.9,120.3,332.0,321.5,181.2,152.4,147.4,266.1,232.3,58.5,152.9,155.7,117.4,76.6,223.1,192.3,145.4,160.7,226.2,72.0,127.4,124.5,190.1,98.0,115.4,201.7,136.8,48.1,155.7,2181.1,110.1,124.8,169.2,155.2,256.4,144.7,261.2,13.9,120.9,0.0,156.7,140.4,66.0,293.3,40.5,163.0,273.2,234.2,144.9,232.9,66.1,168.1,26.4,38.6,102.2,98.9,273.0,136.9,163.9,226.2,184.0,172.9,73.9,284.3,15.5,188.3,127.4,97.2,120.8,90.5,274.2,107.0,79.5,299.0,198.4,192.4,137.4,57.2,43.0,324.5,123.7,83.6,185.7,290.3,132.2
NI,192.0,99.5,147.3,273.3,138.3,175.1,164.6,207.3,196.6,7.9,109.2,75.4,205.8,146.8,154.5,203.3,177.7,66.2,80.5,195.5,143.5,102.1,96.6,140.2,33.0,100.0,121.0,229.5,122.6,162.9,163.2,233.4,2024.2,187.2,176.0,155.6,186.2,99.5,154.0,104.3,157.7,206.8,171.7,0.0,167.1,213.3,136.4,207.8,226.1,116.3,86.1,165.8,113.6,192.6,191.1,141.9,185.9,145.2,199.7,140.4,219.4,162.0,114.0,72.2,72.5,234.4,127.4,187.3,209.7,170.4,183.1,176.5,207.4,88.5,191.6,122.5,142.1,86.6,62.1,160.4,203.9,123.8,167.6,209.6,80.6,70.1,109.7,25.3
NJ,268.7,168.3,116.9,188.4,114.9,251.3,250.3,65.7,53.7,155.3,188.6,202.1,102.2,147.5,15.2,73.4,91.0,192.9,182.2,52.6,149.4,224.0,84.6,77.5,137.1,184.7,49.2,93.7,199.6,131.4,110.8,90.5,2063.3,138.8,15.1,177.4,43.3,228.3,139.3,201.7,126.1,76.9,141.3,164.6,0.0,128.4,194.6,170.1,83.2,245.1,235.5,4.4,121.7,105.1,48.2,113.6,122.1,96.8,51.8,270.8,61.1,161.8,216.1,173.9,167.5,141.1,206.8,156.9,72.8,122.0,53.2,128.1,59.5,145.2,30.7,74.1,221.5,188.3,182.3,17.5,117.2,93.4,243.8,79.7,109.5,175.6,178.4,145.0
NP,378.8,264.1,65.9,59.9,148.4,352.2,352.2,163.8,136.3,195.3,313.0,326.5,41.2,188.0,139.6,101.3,36.2,322.4,237.4,157.7,186.2,258.7,114.8,175.6,167.3,217.9,152.4,98.1,229.7,171.9,84.7,137.9,2159.1,137.5,113.8,196.0,139.1,304.3,172.0,300.4,55.5,104.8,47.2,199.6,124.3,0.0,290.4,65.3,146.9,321.1,266.9,128.8,221.9,28.1,166.3,77.3,17.3,153.2,81.6,292.4,117.4,185.3,240.5,226.8,205.9,15.9,331.2,62.8,172.9,178.4,81.1,153.3,68.8,274.7,90.9,122.3,345.9,231.3,247.7,140.7,16.8,84.5,344.7,113.8,126.4,241.0,269.2,180.1
NQ,81.3,32.1,282.9,333.6,268.2,73.4,62.9,189.0,198.4,148.5,71.1,86.0,264.0,279.6,186.4,232.7,252.2,95.2,213.3,157.9,271.8,218.6,235.8,221.2,172.2,230.6,215.2,199.0,239.5,295.7,272.0,213.8,1868.6,304.8,199.1,272.1,147.3,97.0,287.8,46.7,292.1,194.3,307.3,139.2,202.3,290.2,0.0,331.9,206.5,81.2,209.5,197.7,70.3,266.3,171.5,279.6,283.9,262.8,231.0,170.9,166.4,285.9,230.5,205.0,217.6,302.9,79.4,322.9,188.1,288.0,214.7,294.1,238.7,89.1,214.7,240.1,59.3,219.4,171.9,181.5,278.4,259.4,65.9,179.6,219.8,179.9,21.2,164.5
NU,361.2,293.4,44.4,129.3,129.0,353.3,342.8,197.5,178.3,168.7,287.4,253.6,61.8,158.6,167.6,143.3,79.9,244.4,213.1,158.6,166.4,229.3,93.3,148.7,145.8,195.8,119.3,118.7,204.8,142.5,69.4,172.0,2202.4,113.2,136.7,172.3,168.4,277.7,150.4,282.5,35.2,146.8,45.7,178.0,152.3,69.3,319.7,0.0,179.3,294.1,237.3,156.8,246.1,69.4,194.3,47.7,41.9,123.5,102.2,276.1,150.1,161.0,216.2,205.3,195.4,82.0,305.6,61.3,204.6,148.7,123.1,123.9,93.8,297.6,118.9,100.8,320.3,207.0,213.7,163.6,60.5,64.3,345.8,136.9,104.9,207.0,303.5,153.5
NW,222.8,185.0,143.2,212.3,154.3,232.9,204.4,18.1,71.8,199.4,251.0,265.9,126.1,186.9,98.9,92.6,112.1,263.5,241.4,49.3,194.7,263.5,124.0,116.9,176.5,224.1,88.6,76.9,239.0,170.8,131.9,7.2,2082.0,178.2,72.5,206.5,60.0,272.7,178.7,226.6,152.4,50.5,167.6,208.7,83.6,152.3,211.3,194.0,0.0,289.5,271.5,88.1,138.4,126.2,23.3,139.9,146.0,136.2,90.9,310.3,57.8,201.2,250.4,244.5,206.9,165.0,269.2,183.2,25.2,161.4,74.6,167.5,98.6,228.9,88.1,113.5,283.9,235.3,248.7,54.9,138.3,132.8,225.4,71.0,135.6,242.0,195.1,184.2
OX,138.7,98.5,259.9,385.5,241.5,121.8,111.3,260.5,290.5,121.9,55.5,41.4,318.0,259.8,230.5,315.9,290.3,50.6,193.5,224.3,256.9,192.0,209.2,198.2,145.6,213.0,233.6,265.4,212.5,275.9,266.6,288.0,1970.9,305.6,261.2,245.5,213.7,15.7,267.4,51.0,269.1,260.3,283.9,112.5,246.4,325.9,82.7,320.4,280.7,0.0,176.0,241.8,136.7,305.2,237.9,256.6,298.5,257.8,298.3,144.4,232.4,259.3,203.9,193.4,175.7,346.6,74.1,299.9,249.3,282.6,295.3,294.9,306.3,93.5,277.2,235.1,88.8,200.0,145.3,254.3,316.5,236.4,113.7,239.8,193.2,152.9,92.6,137.5
PD,243.4,159.5,216.1,334.6,148.9,233.1,218.1,267.5,248.6,97.9,161.9,131.6,265.1,128.3,218.8,254.1,228.5,122.4,60.9,254.4,123.9,9.0,170.8,198.7,109.5,74.6,178.8,281.4,36.4,128.2,182.2,292.3,2005.0,149.8,233.8,69.4,238.2,150.9,128.6,157.0,226.4,257.6,240.5,101.5,224.9,275.7,189.1,230.4,283.9,167.7,0.0,229.4,171.4,237.6,248.9,213.9,251.0,131.9,250.5,33.9,271.3,68.9,26.7,70.0,83.7,289.9,180.1,256.1,274.6,139.6,233.9,139.1,259.3,144.7,243.7,151.0,200.1,67.0,77.0,212.4,248.9,198.8,225.6,261.5,162.9,71.4,164.6,107.6
PT,273.2,167.5,121.5,193.0,114.6,268.0,245.8,69.0,58.3,150.8,184.1,197.6,106.8,152.1,10.8,78.0,95.6,188.4,177.7,57.2,149.4,219.5,89.2,82.1,148.2,187.1,53.8,98.3,204.8,136.0,115.4,96.8,2067.9,143.4,19.7,172.9,47.9,223.8,144.9,197.2,130.7,81.5,145.9,160.2,4.6,138.1,199.2,174.7,87.8,240.6,224.1,0.0,125.6,110.5,52.8,116.1,126.7,101.4,56.4,265.8,65.7,160.4,211.6,169.4,169.7,154.1,202.3,161.5,77.4,126.6,57.8,132.7,64.1,140.7,35.3,78.7,217.0,183.8,177.8,22.1,121.8,98.0,260.5,72.7,105.0,171.1,178.0,140.5
PU,146.4,41.4,212.5,262.3,200.7,129.5,121.8,117.3,128.0,119.9,107.2,122.1,192.7,209.2,115.1,161.4,180.9,131.3,142.0,91.6,205.9,172.3,177.0,150.8,113.4,162.4,144.8,128.6,192.8,225.3,200.7,143.4,1942.2,234.4,128.7,226.5,76.9,128.9,215.5,83.5,222.9,123.0,236.0,111.2,131.0,224.9,72.8,260.6,136.1,145.7,163.2,126.4,0.0,196.7,100.2,208.3,212.6,192.4,160.6,206.5,100.6,232.2,184.2,133.7,149.3,240.0,125.4,252.5,115.8,216.7,144.3,222.8,168.3,125.2,144.3,168.8,132.2,148.1,132.3,111.1,208.0,190.3,122.0,103.0,161.0,140.3,51.6,104.8
PW,353.6,233.8,61.6,88.1,129.8,321.9,328.3,139.9,111.1,169.7,289.9,301.3,38.6,157.7,114.4,76.1,10.4,292.1,212.2,132.5,163.1,228.4,92.2,152.5,144.7,192.7,122.1,95.5,204.5,141.6,50.3,114.4,2133.9,109.9,83.5,170.8,113.9,276.6,148.9,275.2,70.8,79.6,69.7,177.0,99.1,33.2,265.2,87.8,121.7,293.4,236.4,103.6,192.3,0.0,141.1,58.3,39.8,128.0,72.5,275.1,92.2,160.1,215.3,204.2,194.5,49.2,306.0,85.3,147.0,153.2,55.9,123.0,71.3,244.4,65.7,99.7,322.8,206.1,224.6,110.4,8.3,64.0,314.4,82.4,103.8,217.9,244.0,152.4
QB,222.1,161.6,132.9,201.6,130.9,232.2,203.7,17.4,48.4,176.0,222.3,237.2,136.2,163.5,75.5,83.4,125.0,252.1,218.0,25.9,171.3,240.1,100.6,93.5,153.1,200.7,65.2,67.0,215.6,147.4,144.8,42.2,2081.3,154.8,49.1,183.1,36.6,244.0,155.3,197.9,142.1,62.3,157.3,185.3,60.2,162.4,187.9,204.1,34.9,260.4,248.1,64.7,115.0,139.1,0.0,129.6,156.1,112.8,85.8,286.9,34.4,177.8,227.0,212.6,197.3,175.1,240.5,172.9,24.5,138.0,87.2,144.1,93.5,205.5,64.7,90.1,247.3,211.9,225.3,31.5,151.2,109.4,224.7,47.6,112.2,218.6,171.7,160.8
QM,320.4,248.3,3.2,129.2,91.8,305.5,295.0,153.4,123.8,114.7,239.6,205.8,67.9,124.3,129.2,90.9,79.8,194.6,165.8,133.0,129.7,193.5,43.4,94.7,96.0,155.2,65.3,120.6,169.6,108.2,30.8,127.5,2154.6,77.4,96.3,142.1,128.7,227.9,109.3,234.7,13.7,88.2,27.6,128.2,113.9,74.3,266.8,63.7,136.5,240.5,217.6,116.3,204.3,68.7,141.6,0.0,48.0,73.6,81.1,244.4,104.9,129.4,193.5,157.5,140.2,96.5,257.8,43.2,162.5,100.9,70.7,92.3,83.0,245.6,80.5,46.8,272.5,171.9,165.9,104.7,62.5,15.2,291.8,97.2,57.1,157.1,256.8,105.7
QO,351.3,251.4,48.5,87.3,139.8,334.4,323.9,154.2,138.0,172.8,299.0,312.5,19.8,177.7,125.6,103.0,37.9,303.3,232.2,116.6,181.0,245.5,97.4,161.6,149.9,212.7,133.3,76.7,221.6,161.6,77.2,128.3,2146.4,132.3,94.7,187.9,126.4,281.8,170.5,287.7,38.1,106.5,29.8,182.2,110.3,32.4,277.7,47.9,137.3,298.6,258.8,114.8,204.1,24.7,152.3,53.9,0.0,127.6,60.2,291.8,102.6,177.2,232.4,209.4,197.3,48.4,317.2,45.4,162.6,152.8,82.8,143.0,51.8,255.6,76.9,104.9,331.9,226.1,217.8,121.6,18.5,67.1,326.9,101.1,109.0,211.1,256.5,157.6
RF,315.7,231.6,91.1,217.1,17.8,298.8,288.3,133.1,122.4,114.2,232.9,244.0,149.6,50.6,108.2,157.4,127.2,234.8,105.1,121.3,53.9,127.2,38.8,76.2,91.3,85.6,46.8,162.4,103.3,34.5,70.6,160.9,2145.6,41.9,101.8,69.6,112.0,223.2,43.4,228.0,100.3,156.3,115.5,123.6,92.9,162.2,263.3,126.8,151.9,240.0,140.5,97.4,189.7,142.1,116.9,81.6,129.7,0.0,138.5,265.3,129.8,64.9,114.1,136.4,75.3,178.2,251.1,131.1,141.5,25.1,132.6,31.2,146.2,238.2,117.4,24.8,265.8,99.0,117.1,86.2,153.4,67.6,291.3,136.8,50.4,110.4,242.1,99.0
RG,322.5,202.4,73.7,136.5,133.8,290.8,297.2,107.5,80.0,179.7,238.7,252.2,50.3,169.8,65.3,45.0,42.6,243.0,224.3,73.0,173.1,240.5,104.3,101.3,156.8,204.8,73.0,77.5,216.6,153.7,62.4,81.6,2102.8,124.4,34.4,182.9,82.8,278.4,162.6,244.1,82.9,48.5,98.1,189.1,50.0,81.6,234.1,118.2,90.6,294.8,248.5,54.5,161.2,57.5,92.0,64.2,70.2,120.6,0.0,287.8,64.5,178.2,227.4,224.0,205.1,97.6,256.9,113.7,115.9,145.8,24.8,135.1,7.7,195.3,16.6,97.9,271.6,218.2,232.4,61.3,68.8,74.0,283.3,57.5,115.9,225.7,212.9,164.5
RI,210.7,148.7,248.9,367.3,187.0,193.8,184.3,298.7,287.7,130.7,128.4,124.6,266.0,160.0,251.5,286.8,260.8,97.2,93.7,285.6,156.6,47.5,203.6,223.2,148.6,234.8,211.6,312.6,68.0,160.9,213.4,323.5,1971.5,306.8,201.1,100.6,276.8,118.8,166.7,123.5,257.6,289.9,273.3,140.0,257.6,306.9,155.6,263.2,316.6,135.6,33.2,261.7,210.2,269.1,281.6,243.5,283.3,164.6,233.0,0.0,303.0,107.4,59.0,102.8,219.6,313.3,146.6,288.9,305.8,172.4,266.6,178.2,290.9,137.8,276.4,189.5,160.8,99.8,109.8,250.9,288.0,230.0,186.3,292.7,195.7,103.0,28.6,166.5
SA,243.1,141.5,113.5,163.8,133.9,226.2,221.2,61.9,48.0,175.6,207.2,222.1,97.5,163.1,78.4,62.9,80.2,226.6,219.2,11.7,166.4,239.7,100.2,84.8,152.7,201.5,64.8,29.1,218.1,147.0,102.2,59.3,2041.5,157.8,48.7,186.0,18.2,225.6,158.2,182.8,122.7,24.4,137.9,188.3,63.1,120.4,172.8,162.1,66.6,247.5,256.4,64.3,99.9,95.1,44.4,108.1,111.9,112.4,64.5,289.3,0.0,171.4,226.6,210.9,186.5,139.3,225.4,153.5,69.0,140.9,44.9,143.7,66.7,196.9,67.6,93.1,228.9,214.8,219.3,33.4,106.4,114.5,221.0,9.9,115.1,212.7,153.8,160.4
SB,320.3,281.4,141.3,259.8,67.6,309.4,292.9,184.2,179.6,145.5,243.5,213.2,188.7,69.5,165.4,179.3,146.3,198.0,116.6,178.5,65.4,68.2,96.0,133.4,141.1,97.1,104.0,198.1,44.3,53.4,89.7,216.4,2080.6,73.4,151.6,10.6,161.8,233.8,51.2,232.6,143.1,182.8,165.7,154.9,142.7,192.4,264.7,155.6,209.1,250.2,70.2,154.6,224.8,161.2,166.7,128.6,176.2,57.1,168.3,266.7,193.3,0.0,49.1,123.6,130.2,213.5,261.7,181.3,192.0,64.8,151.7,70.1,176.0,226.3,168.9,82.0,276.4,117.9,130.6,136.0,179.9,121.6,295.9,184.4,107.6,117.9,291.9,148.8
SD,271.1,182.1,189.3,307.8,128.0,254.2,243.7,238.3,227.6,96.3,188.3,158.0,244.1,117.5,166.6,227.3,201.7,148.8,59.3,226.5,120.8,13.0,144.0,181.4,119.1,65.5,152.0,253.5,8.5,101.4,154.3,264.4,2031.4,128.8,207.0,41.5,217.2,178.6,106.6,183.4,198.5,230.8,213.7,105.7,198.1,247.8,215.5,203.6,257.1,194.8,21.0,202.6,176.3,219.6,222.1,186.0,224.2,105.1,223.7,59.7,243.5,47.9,0.0,68.4,87.3,268.9,206.5,229.3,246.7,112.8,207.1,118.1,231.4,171.1,216.9,130.0,221.2,78.9,75.4,191.4,227.9,169.6,246.7,233.6,155.6,68.7,192.3,126.8
SI,261.4,191.7,196.8,322.8,122.0,253.5,243.0,251.0,253.4,65.1,187.6,163.7,255.3,91.8,186.0,262.5,236.9,154.5,25.5,229.0,84.0,67.3,146.1,171.7,82.5,42.8,177.8,270.1,68.4,107.9,189.5,278.5,2085.7,137.2,217.1,101.0,218.4,177.9,100.0,182.7,206.0,266.0,221.2,74.4,201.9,262.8,214.8,239.6,271.2,194.7,75.3,197.3,145.1,251.0,247.9,193.5,235.4,131.5,253.8,114.1,237.5,114.8,59.4,0.0,71.4,275.5,205.8,236.8,241.2,137.2,242.3,126.5,261.5,173.9,232.7,155.8,220.5,31.6,44.2,217.2,263.1,173.3,246.0,250.7,130.1,37.5,201.8,74.8
ST,267.9,201.6,165.9,290.1,65.7,237.2,226.7,192.6,197.2,66.8,171.3,165.4,208.8,75.8,129.2,194.3,168.7,156.2,45.8,167.8,108.8,87.6,98.3,135.7,66.4,65.3,106.3,220.5,88.3,128.2,136.6,218.7,2086.3,141.4,161.3,135.1,171.5,161.6,119.3,166.4,159.8,197.8,175.0,76.2,167.7,214.8,198.5,168.3,226.7,178.4,95.6,172.2,160.1,186.6,176.4,160.6,204.2,99.4,206.0,134.9,189.3,135.1,79.7,37.5,0.0,235.9,203.3,205.9,201.0,124.6,174.1,130.7,198.4,175.6,192.2,84.3,204.2,65.7,41.7,145.7,194.9,136.6,229.7,200.6,109.9,21.2,211.8,74.1
SU,399.5,279.4,86.6,38.8,174.0,367.8,372.1,184.5,157.0,210.9,333.7,347.2,56.8,203.6,160.3,122.0,56.9,338.0,258.1,178.4,206.9,274.3,135.5,196.3,188.0,238.6,168.0,113.7,250.4,187.5,96.2,160.3,2179.8,158.2,129.4,216.7,159.8,319.9,192.7,321.1,76.2,125.5,67.9,220.3,145.0,15.5,311.1,86.0,167.6,336.7,288.9,149.5,238.2,45.8,187.0,102.1,38.0,173.9,97.2,313.1,138.1,206.0,261.2,247.5,226.6,0.0,351.9,83.5,192.9,199.1,101.8,168.9,88.8,290.3,111.6,143.0,366.6,252.0,268.4,156.3,37.5,105.2,360.3,128.3,147.1,261.7,289.9,195.7
TA,125.2,94.0,286.8,412.8,268.5,117.3,106.8,256.0,281.5,148.8,24.8,86.3,330.0,287.1,211.8,301.2,317.2,95.5,220.8,219.8,279.3,218.9,236.1,243.1,172.5,238.1,260.5,260.9,239.8,303.2,293.5,283.5,1966.4,332.5,242.9,272.4,209.2,93.1,295.3,46.5,296.0,256.2,311.2,139.5,227.7,352.8,78.6,347.3,276.2,80.0,209.8,223.1,132.2,331.3,233.4,283.5,325.4,284.7,279.6,171.2,228.3,278.8,230.8,220.3,217.9,365.5,0.0,326.8,246.2,309.9,281.0,321.8,288.0,71.4,258.5,262.0,14.6,226.9,172.2,245.3,343.4,263.3,109.8,241.5,220.1,180.2,83.1,164.8
TG,353.0,293.3,36.2,76.3,133.4,345.1,334.6,194.3,165.5,160.5,279.2,245.4,71.6,166.0,168.8,130.5,89.7,236.2,205.4,158.5,173.8,239.3,85.1,140.5,137.6,203.2,111.1,139.3,214.8,149.9,61.2,168.8,2194.2,123.2,137.9,182.3,168.3,269.5,157.8,274.3,27.0,134.0,13.0,169.8,153.5,71.0,306.4,53.6,176.1,285.9,247.3,158.0,246.0,79.2,181.2,39.5,51.7,115.3,124.2,286.1,150.0,177.0,239.3,197.1,197.4,58.3,297.4,0.0,201.4,140.5,110.3,133.9,115.8,287.3,120.1,92.6,312.1,211.5,205.5,150.5,70.3,56.1,337.6,136.8,96.7,198.8,303.4,145.3
TN,205.8,167.4,170.6,242.3,163.7,206.9,179.9,11.7,86.1,200.6,225.7,240.6,156.1,201.2,108.7,122.6,142.1,237.5,227.5,47.2,204.5,268.6,138.3,131.2,197.3,236.2,102.9,104.7,253.9,185.1,171.1,38.9,2056.7,192.5,86.8,229.1,74.3,246.7,194.0,201.3,181.0,80.5,195.0,221.9,97.9,187.4,199.1,224.0,29.9,263.8,269.5,102.4,125.5,160.0,37.6,161.1,176.0,150.5,120.9,201.1,75.4,216.5,261.4,219.2,218.8,203.4,243.9,210.6,0.0,175.7,104.6,181.8,128.6,208.5,102.4,128.8,257.9,233.6,227.6,69.2,168.3,149.3,200.1,79.1,161.2,220.2,177.9,189.6
TY,323.5,253.8,107.9,233.9,39.5,315.6,305.1,151.2,139.2,131.0,249.7,260.8,166.4,69.9,125.0,174.2,144.0,251.6,124.4,138.1,77.7,146.5,55.6,93.0,108.1,107.1,63.6,179.2,122.0,53.8,96.6,176.0,2164.7,61.2,118.6,89.5,128.8,240.0,61.7,244.8,117.1,173.1,132.3,140.3,109.7,173.9,280.1,143.6,168.7,256.8,154.5,114.2,206.5,158.1,133.7,104.6,146.5,16.7,155.3,193.3,146.6,84.2,133.4,111.2,105.9,186.6,267.9,147.9,158.3,0.0,149.4,50.5,163.0,255.0,134.2,41.6,282.6,118.3,133.9,103.0,170.2,84.4,308.1,159.8,67.2,127.2,263.9,115.8
UD,288.6,182.9,68.5,143.5,135.0,265.9,270.2,83.9,55.1,174.5,243.6,258.5,66.6,164.6,78.1,20.1,37.4,255.8,219.1,48.1,172.4,235.3,99.1,114.1,151.6,201.8,85.8,46.3,210.8,148.5,57.2,58.4,2077.9,119.2,47.2,178.3,57.9,265.3,156.4,219.2,77.7,23.6,92.9,183.8,62.8,83.5,209.2,134.5,65.7,282.1,243.3,67.3,136.3,51.5,89.1,65.2,86.5,133.4,16.2,282.1,39.6,173.0,222.2,211.1,201.4,96.2,261.8,108.5,91.0,158.6,0.0,129.9,23.9,208.1,29.4,110.7,268.6,213.0,229.4,70.8,63.6,70.1,258.4,26.4,110.7,222.7,193.0,159.3
VF,353.8,268.4,97.9,216.4,58.1,336.9,323.4,173.4,162.7,154.5,271.0,262.6,153.5,34.6,148.5,135.9,110.3,253.4,89.1,163.9,37.9,129.2,79.1,116.5,131.6,69.6,87.1,162.1,105.3,18.5,53.7,172.5,2147.6,10.6,142.1,71.6,152.3,261.3,23.7,266.1,107.1,139.4,122.3,163.9,133.2,161.5,298.2,113.0,181.5,278.1,137.2,137.7,230.7,128.2,157.2,88.4,133.6,40.2,132.3,172.5,152.0,66.9,116.1,136.1,129.4,177.5,289.2,137.9,181.8,47.9,115.7,0.0,140.0,272.8,125.5,65.1,303.9,83.0,143.1,126.5,136.5,78.2,329.4,142.2,90.7,136.4,282.4,139.3
VG,330.2,216.2,81.4,128.8,141.5,298.5,302.8,115.9,87.7,187.4,246.4,259.9,41.9,177.5,73.7,52.7,50.3,251.4,232.0,91.1,180.8,248.9,112.0,109.0,164.5,212.5,80.7,63.7,224.3,161.4,70.8,91.0,2110.5,132.8,42.1,191.3,90.5,286.8,166.6,251.8,91.8,56.2,91.7,196.8,57.7,68.8,241.8,109.8,98.3,302.5,256.2,62.2,168.9,65.2,99.7,71.9,61.8,128.3,7.7,294.5,66.7,179.9,235.8,231.7,199.0,89.2,264.6,107.3,124.3,153.5,32.5,142.8,0.0,203.0,24.3,105.6,279.3,225.9,240.1,69.7,76.5,81.7,291.0,65.9,123.6,233.4,220.6,172.9
VH,144.1,70.4,270.0,344.7,240.9,127.2,116.7,220.7,210.0,138.7,43.3,76.2,258.5,251.5,140.3,229.7,247.3,85.4,185.2,201.3,248.2,161.1,219.3,193.1,155.7,204.7,205.5,242.4,181.6,267.6,267.1,248.5,1976.3,295.1,171.4,214.6,199.6,83.0,258.7,56.4,280.4,233.2,294.4,129.3,156.2,289.8,88.5,326.4,239.5,99.8,152.0,151.6,116.7,262.2,204.5,264.7,278.4,253.1,208.1,160.6,209.8,228.4,173.0,176.9,192.5,305.8,61.5,310.0,212.5,278.3,209.5,284.4,215.8,0.0,187.0,230.4,76.2,191.3,162.1,173.8,273.5,248.7,119.7,216.8,203.3,170.1,80.9,148.0
VL,297.5,195.4,91.3,157.6,122.0,278.4,279.1,92.8,80.8,167.1,222.0,235.5,71.4,154.6,48.6,42.6,60.2,226.3,209.1,70.6,162.4,231.2,91.7,84.6,144.2,191.8,56.3,68.8,206.7,138.5,80.0,80.9,2090.4,142.0,17.7,174.2,70.4,261.7,146.4,231.7,100.5,46.1,115.7,176.4,33.3,97.6,221.7,139.3,88.2,278.5,239.2,37.8,148.8,74.3,75.3,88.0,91.3,103.9,21.0,278.0,62.1,168.9,218.1,207.3,174.6,110.3,240.2,131.3,99.9,129.1,22.4,135.2,28.7,178.6,0.0,81.2,254.9,203.0,215.7,44.6,86.4,100.5,270.9,48.9,103.3,209.0,205.5,151.9
