from_stop,AE,AG,AL,AO,BI,BQ,BY,CK,CV,DC,DN,DP,DY,EC,EF,EK,EO,EQ,ER,ES,EU,EW,FC,FE,FV,FX,GC,GF,GU,HU,IA,IR,IY,JD,KB,KD,KF,KO,KT,LE,LS,MV,NF,NP,OD,OF,OS,PB,PY,QO,RA,RE,RH,RP,RR,RW,RY,SJ,SR,SU,TD,TH,TT,TW,TZ,UG,UL,UP,UQ,UT,UW,VD,VL,VN,VQ,VS,WB,WL,WU,XP,XV,XX,YL,YN,YO,YQ,YW,ZK,ZS,ZX
KF,364.6,187.4,198.2,408.9,313.2,370.8,118.7,177.8,333.0,188.3,310.4,111.3,413.3,206.5,248.8,377.7,448.9,228.3,266.8,331.7,210.2,108.6,180.9,219.6,150.6,355.2,161.9,303.0,131.1,209.0,270.9,93.6,248.7,73.7,79.9,255.8,0.0,408.4,255.4,431.4,147.4,158.1,326.0,115.0,155.7,456.4,134.6,2144.6,422.9,211.0,148.6,220.6,234.2,227.2,190.2,145.1,433.7,170.6,322.1,229.8,325.3,70.1,442.0,192.4,260.1,164.5,170.7,105.2,434.4,315.1,186.3,432.0,236.4,249.4,185.1,259.5,384.4,283.7,223.7,452.8,138.9,209.2,218.7,160.8,126.4,226.3,367.5,175.5,151.6,382.8
KO,222.0,395.5,434.3,124.5,135.8,56.2,393.1,362.9,228.6,299.6,243.1,498.4,129.5,448.8,472.3,73.1,160.0,299.6,191.6,133.8,426.6,495.7,283.5,338.6,537.2,50.2,342.5,194.9,530.4,311.6,273.2,480.7,273.0,460.8,467.0,480.6,478.5,0.0,263.5,45.7,465.8,366.4,178.4,358.7,544.1,159.8,408.0,2033.1,120.4,192.7,358.0,415.3,450.6,255.3,329.1,532.2,131.9,557.7,238.6,454.6,139.5,456.7,161.8,381.4,327.6,551.6,557.8,492.3,131.9,124.5,274.3,47.6,208.0,278.8,430.6,475.1,110.2,157.9,438.8,67.1,437.1,318.2,403.9,547.9,513.5,433.8,53.5,333.0,545.5,60.6
KT,124.4,225.9,281.9,158.2,125.0,174.8,242.0,145.2,173.7,204.6,170.3,339.3,163.2,296.4,319.9,174.5,198.8,165.6,121.3,81.6,274.2,300.4,113.9,186.2,378.1,160.8,190.1,42.5,371.3,142.0,120.4,285.4,120.6,275.8,282.0,327.3,278.1,208.8,0.0,238.8,265.4,214.0,85.8,177.7,385.0,207.6,254.6,2072.2,172.8,80.0,198.9,262.9,298.6,78.6,159.5,349.2,183.6,344.4,168.3,302.7,72.9,297.6,213.5,163.7,175.2,368.6,399.1,279.0,184.3,179.6,121.9,213.3,105.4,101.7,278.2,322.7,161.9,146.6,286.4,249.6,254.7,167.1,251.5,364.9,318.2,281.4,232.0,173.9,386.4,215.6
LE,258.6,425.0,485.1,175.3,172.4,107.0,445.2,399.5,182.8,350.4,197.3,535.0,180.3,499.6,523.1,123.9,174.7,295.4,221.1,184.6,477.4,532.3,300.8,389.4,573.8,86.5,393.3,245.7,553.6,307.7,248.2,517.3,323.8,497.4,503.6,531.4,515.1,56.0,300.1,0.0,502.4,417.2,266.1,396.3,580.7,200.4,359.9,2044.2,135.1,229.3,362.5,466.1,501.8,277.5,325.2,568.8,182.7,594.3,250.7,505.9,192.8,493.3,212.6,418.0,378.4,588.2,594.8,528.9,143.0,172.2,325.1,35.8,244.6,255.9,481.4,525.9,161.0,194.5,489.6,30.0,473.7,272.4,454.7,584.5,550.1,484.6,76.6,337.5,582.1,72.2
LS,377.3,200.1,210.9,421.0,325.9,381.9,132.7,194.7,333.2,201.0,323.1,124.0,426.0,219.0,261.5,390.4,461.6,245.3,280.8,344.4,224.2,121.3,193.6,230.8,162.8,367.9,174.6,284.8,145.1,221.7,264.1,106.3,261.4,86.4,92.6,269.8,12.6,422.4,268.1,444.1,0.0,170.8,338.7,130.0,169.7,470.4,149.7,2157.3,435.6,223.7,161.3,234.6,248.6,240.3,202.9,157.8,446.4,183.3,334.8,244.3,335.7,82.3,454.7,206.4,274.1,177.2,183.8,117.9,447.1,327.8,199.0,446.0,249.1,263.4,197.8,273.5,397.1,297.7,236.4,460.2,151.6,221.9,232.7,173.5,139.1,240.3,380.2,189.5,171.1,395.5
MV,326.0,235.7,210.2,359.8,326.6,376.4,27.9,155.1,378.7,137.4,367.0,175.7,364.8,218.3,260.8,376.1,400.4,298.9,326.3,283.2,221.5,108.3,247.2,167.2,174.0,362.4,127.5,223.6,200.5,262.4,317.7,93.3,200.2,83.7,89.9,268.2,68.0,410.4,250.5,440.4,55.3,0.0,287.4,116.5,213.6,409.2,185.3,2156.6,374.4,277.3,196.9,233.9,245.9,293.9,238.5,157.1,385.2,152.3,373.3,243.6,274.5,137.7,415.1,150.7,218.9,176.5,227.7,86.9,385.9,381.2,137.8,414.9,302.7,317.0,184.8,272.8,363.5,351.3,233.7,451.2,64.8,275.5,208.6,172.8,126.1,239.6,433.6,221.5,201.5,417.2
NF,58.7,275.3,298.6,135.1,120.8,182.1,258.7,227.4,136.0,163.9,150.5,357.2,140.1,313.1,336.6,181.8,210.1,239.3,83.6,58.5,290.9,305.6,163.3,202.9,367.8,168.1,206.8,59.2,369.3,191.4,165.2,290.6,137.3,252.6,246.6,344.0,298.8,243.2,98.3,264.9,286.1,230.7,0.0,223.0,407.4,185.5,313.1,2065.0,149.7,102.7,220.3,279.6,315.3,160.8,208.9,346.3,189.3,349.6,130.6,319.4,49.8,315.5,153.7,169.1,191.9,373.8,421.5,284.2,161.2,148.6,138.6,220.6,118.0,183.9,294.9,339.4,96.1,108.9,303.1,226.5,237.4,225.6,268.2,329.4,323.4,298.1,201.0,195.3,395.3,216.3
NP,259.5,118.1,243.1,293.9,260.1,322.2,161.6,65.3,288.5,70.9,249.4,184.7,298.3,252.2,232.4,309.6,333.9,192.7,216.8,216.7,206.7,141.2,141.0,100.7,206.8,296.9,110.9,189.0,216.7,144.8,200.1,126.2,133.7,116.6,122.8,275.0,118.9,358.4,176.8,380.1,106.2,201.0,220.9,0.0,230.4,342.7,65.3,2118.2,307.9,160.7,80.3,195.4,230.4,176.9,120.9,190.0,318.7,185.2,270.8,234.7,208.0,143.5,348.6,76.3,152.4,209.4,244.1,120.8,320.4,264.8,72.3,348.4,185.1,200.4,217.7,256.2,297.0,233.7,218.9,384.7,96.5,169.3,182.6,205.7,160.0,272.5,316.2,103.9,225.0,331.5
OD,457.2,311.6,135.7,491.0,437.4,498.6,206.3,306.2,457.2,305.5,434.6,105.9,496.0,144.8,186.3,501.9,531.6,352.5,392.3,414.4,185.1,169.5,305.1,294.5,88.1,479.4,286.1,385.7,144.1,333.2,396.4,154.5,331.4,185.8,179.8,194.6,249.0,533.9,379.6,555.6,235.0,240.8,418.6,240.5,0.0,540.4,258.8,2082.1,505.6,335.2,272.8,159.4,182.6,351.4,314.4,82.6,516.4,192.6,446.3,168.6,408.0,130.5,546.3,310.7,368.2,102.0,75.0,166.1,517.1,439.3,269.0,557.5,360.6,374.9,194.9,198.3,494.7,409.2,170.8,577.0,226.5,333.4,273.2,98.3,176.6,165.1,491.7,301.0,89.1,507.0
OF,191.0,424.6,447.9,94.2,178.7,200.8,408.0,336.9,253.8,313.2,291.5,506.5,89.2,462.6,485.9,148.1,64.7,360.0,234.5,147.4,440.2,454.9,312.6,352.2,517.0,134.4,356.1,208.5,518.6,340.7,318.9,439.9,286.6,401.9,395.9,493.3,448.1,170.3,234.9,198.3,435.4,380.0,192.0,372.3,556.7,0.0,441.1,2000.3,94.6,235.6,369.6,428.9,464.2,298.6,358.2,495.6,26.8,498.9,281.5,468.2,153.1,464.8,49.7,317.7,341.2,523.1,570.8,433.5,106.1,178.5,287.9,182.2,250.9,321.7,444.2,488.7,83.6,200.8,452.4,154.0,386.7,340.9,417.5,478.7,472.7,447.4,142.3,344.6,544.6,125.3
OS,334.9,65.0,312.8,363.6,283.5,341.1,231.3,135.0,220.7,140.6,181.6,230.4,368.0,321.1,301.1,348.0,403.6,141.7,236.1,286.4,274.1,208.6,151.2,171.9,265.6,325.5,180.6,257.7,225.3,91.7,197.2,195.9,203.4,186.3,192.5,344.7,189.9,377.7,225.7,378.3,175.9,270.7,296.3,66.3,272.0,410.1,0.0,2172.7,377.6,181.3,52.0,265.1,300.4,197.5,67.8,257.4,386.1,254.9,252.3,302.1,277.7,185.1,412.3,143.7,219.8,279.1,274.5,189.5,389.1,285.4,141.0,401.3,206.7,184.3,287.4,322.6,354.7,253.0,288.6,423.1,165.0,122.6,250.0,273.1,228.7,339.9,337.8,74.3,266.6,353.1
PB,1985.8,2169.3,1946.4,1862.4,2013.5,1983.2,2016.6,2035.0,2077.8,2011.3,2092.3,2033.1,1857.4,1960.9,1958.0,1982.9,1905.3,2108.2,2069.3,1952.1,1932.9,2036.7,2057.3,1971.6,1953.4,1969.2,1994.7,2013.2,2071.3,2085.4,2132.9,2021.7,2001.8,1983.7,1977.7,1903.3,2056.7,1956.5,2039.6,1996.3,2044.0,1988.6,1996.7,2064.3,1993.0,1914.1,2133.1,0.0,1843.6,2070.4,2114.3,1907.2,1900.9,2133.4,2102.9,1931.9,1937.9,2009.7,2104.5,1974.9,1960.3,2046.6,1942.8,2016.5,1943.5,2051.9,2007.1,2015.3,1832.6,2013.3,1978.4,1967.3,2085.7,2156.5,1942.7,1983.7,1897.2,2035.6,1888.7,1944.4,2032.6,2085.6,1978.7,1915.0,2011.7,1945.9,1928.5,2089.3,1980.9,1911.5
PY,151.0,384.6,407.9,17.7,152.4,134.7,368.0,296.9,263.3,273.2,277.8,466.5,12.7,422.4,445.9,134.4,60.6,324.3,210.9,107.4,400.2,414.9,272.6,312.2,477.1,120.7,316.1,168.5,478.6,300.7,284.4,399.9,246.6,361.9,355.9,453.3,408.1,111.8,194.9,147.4,395.4,340.0,152.0,332.3,516.7,69.4,401.1,1911.6,0.0,221.9,329.6,388.9,424.6,273.6,318.2,455.6,93.2,458.9,257.9,428.7,115.6,424.8,98.1,278.4,301.2,483.1,530.8,393.5,10.4,164.8,247.9,131.3,237.2,296.7,404.2,448.7,101.8,226.8,412.4,108.4,346.7,300.9,377.5,438.7,432.7,407.4,83.8,304.6,504.6,66.8
QO,153.5,202.7,392.5,205.3,102.1,158.1,314.3,170.1,109.4,229.5,99.3,305.6,210.3,400.6,364.8,166.6,278.9,142.4,57.0,128.7,336.1,302.9,90.7,267.7,344.4,144.1,289.0,144.0,337.6,118.8,62.4,287.9,208.5,268.0,274.2,408.4,285.7,198.6,70.7,220.3,273.0,352.4,114.9,166.9,351.3,242.3,206.6,2092.2,219.9,0.0,165.2,324.8,360.5,62.9,136.3,339.4,214.4,364.9,111.0,364.6,120.0,263.9,268.7,188.6,261.9,358.8,365.4,299.5,231.4,104.0,183.8,222.2,25.3,86.0,379.4,384.6,211.1,73.9,348.3,236.4,244.3,151.4,313.4,355.1,320.7,421.9,156.4,140.2,352.7,171.7
RA,307.3,112.6,314.6,309.9,255.9,311.9,234.4,141.0,189.6,142.4,168.4,228.1,314.9,322.7,302.9,320.4,432.7,115.6,210.8,233.3,278.2,212.7,123.6,172.2,266.9,297.9,182.4,173.7,260.1,92.0,194.1,197.7,205.2,188.1,194.3,346.5,190.4,352.4,198.1,374.1,177.7,272.5,268.7,71.4,273.8,393.3,62.2,2121.9,324.5,153.7,0.0,266.9,302.6,170.3,109.5,261.5,368.2,256.7,264.8,306.7,224.6,186.4,361.5,147.8,223.9,280.9,287.9,191.3,336.0,257.8,142.8,376.0,179.1,193.4,289.2,326.7,303.9,227.7,290.4,390.2,166.8,92.2,254.1,277.2,230.5,344.0,310.2,24.5,275.2,325.5
RE,317.0,295.5,51.3,350.8,317.6,379.7,128.6,193.0,369.7,165.3,384.2,145.1,355.8,72.9,135.3,367.1,391.4,306.5,317.3,274.2,50.5,148.7,259.1,176.2,161.9,353.4,128.4,245.5,183.3,287.2,362.0,133.7,191.2,95.7,89.7,142.7,168.7,401.4,241.5,431.4,156.0,100.6,278.4,176.3,201.0,400.2,242.7,2031.1,365.4,321.6,256.7,0.0,74.5,320.2,304.7,144.5,376.2,121.7,364.3,117.6,265.5,158.6,406.1,170.5,244.3,163.9,214.7,127.3,376.9,372.2,128.8,405.9,347.0,343.3,54.7,113.6,354.5,342.6,62.7,442.2,144.6,287.4,162.5,160.2,123.7,57.9,424.6,291.1,188.9,408.2
RH,405.7,325.7,83.0,439.8,406.3,461.3,135.9,249.1,458.4,227.4,452.5,125.1,444.5,72.3,133.6,455.8,480.1,370.4,406.0,362.9,212.1,166.7,323.0,257.2,53.0,442.1,217.5,303.3,162.0,351.1,393.5,152.1,279.9,114.1,108.1,141.9,177.3,490.1,330.2,520.1,163.3,189.3,367.1,207.8,92.4,488.9,275.3,2029.4,454.1,353.1,286.9,116.3,0.0,369.3,328.5,31.3,464.9,120.9,453.0,116.1,356.5,148.6,494.8,241.0,333.0,49.3,106.1,145.7,465.6,457.2,217.5,494.6,378.5,392.8,159.9,145.6,443.2,427.1,118.1,530.9,154.8,351.3,251.2,14.4,104.9,112.4,509.6,318.9,80.3,496.9
RP,200.3,241.0,417.0,236.1,153.0,210.6,337.5,190.4,130.7,254.0,91.6,334.2,240.5,425.1,389.3,217.5,276.1,99.6,107.4,158.9,351.0,326.9,116.8,293.7,368.9,195.0,267.4,130.2,361.6,123.7,107.2,312.4,215.0,292.5,298.7,433.8,311.5,249.5,77.2,271.2,297.5,376.9,161.7,190.4,375.3,284.4,178.2,2116.7,250.1,50.8,189.7,339.7,375.3,0.0,141.2,363.4,260.9,389.4,161.9,379.5,152.5,288.4,315.5,212.6,285.9,383.3,389.5,324.0,261.6,154.9,199.2,272.6,76.2,23.4,403.9,400.0,257.9,124.8,363.1,292.6,268.8,88.4,328.8,379.1,345.2,445.9,207.3,164.7,370.4,222.6
RR,282.8,66.3,362.7,298.3,239.1,295.1,282.5,189.1,152.1,190.5,130.9,276.2,303.3,370.8,351.0,303.6,338.9,78.1,194.0,221.7,326.3,260.8,67.6,220.3,315.0,281.1,230.5,162.1,307.5,23.8,167.3,245.8,253.3,236.2,242.4,395.5,238.5,335.6,181.3,327.6,225.8,320.6,233.1,119.5,321.9,381.7,84.5,2110.3,312.9,136.9,101.9,315.0,350.7,152.8,0.0,309.6,323.7,304.8,201.6,354.8,213.0,234.5,349.9,195.9,272.0,329.0,336.0,239.4,324.4,241.0,190.9,313.3,162.3,131.2,337.3,374.8,292.3,210.9,338.5,357.7,214.9,54.7,302.2,325.3,278.6,392.1,293.4,126.5,323.3,308.7
RW,374.5,314.7,53.0,408.3,375.1,424.9,123.6,250.5,427.2,222.8,441.7,137.4,413.3,61.3,103.6,424.6,448.9,368.3,374.8,331.7,102.4,156.1,316.6,211.8,21.3,410.9,206.5,272.1,171.5,344.7,362.1,141.1,248.7,103.1,97.1,111.0,165.0,458.9,299.0,488.9,152.3,158.1,335.9,195.5,61.0,457.7,264.3,1999.4,422.9,321.7,275.9,76.7,99.9,377.7,317.5,0.0,433.7,109.9,421.8,85.9,323.0,166.5,463.6,228.0,285.5,19.3,74.7,134.7,434.4,429.7,186.3,463.4,347.1,400.8,112.2,115.6,412.0,400.1,88.1,499.7,143.8,344.9,190.5,15.6,93.9,82.4,482.1,300.5,48.9,465.7
RY,142.0,429.4,452.7,121.5,151.8,133.8,411.5,341.7,226.9,318.0,264.6,512.6,117.1,467.2,428.0,121.2,70.4,352.4,207.6,152.2,445.0,459.7,317.4,357.0,521.9,107.5,360.9,213.3,523.4,345.5,292.0,444.7,291.4,406.7,400.7,471.6,452.9,198.2,239.7,226.2,440.2,384.8,196.8,374.7,561.5,27.8,427.2,1997.9,99.4,208.7,374.4,433.7,469.0,271.3,363.0,500.4,0.0,503.7,254.6,473.0,160.4,469.6,74.5,323.2,346.0,527.9,575.6,438.3,110.9,151.6,292.7,210.1,224.0,294.8,449.0,493.5,56.7,173.9,457.2,181.9,391.5,339.7,422.3,483.5,477.5,452.2,170.2,349.4,549.4,153.2
SJ,424.2,247.0,128.2,483.5,372.8,428.8,200.1,241.6,380.1,247.9,370.0,23.3,488.5,136.3,178.8,437.3,549.6,292.2,327.7,406.9,177.6,104.9,240.5,287.5,80.1,414.8,221.5,347.3,61.5,268.6,311.0,89.9,323.9,113.7,172.3,186.2,240.2,469.3,315.0,491.0,227.5,233.3,385.6,176.9,87.0,513.0,196.6,2074.6,498.1,270.6,208.2,151.9,175.5,287.2,249.8,75.1,485.1,0.0,381.7,161.6,398.2,65.9,501.6,253.3,360.7,94.5,101.1,101.5,509.6,374.7,261.5,492.9,296.0,310.3,187.4,190.8,444.0,344.6,163.3,507.1,176.8,268.8,265.7,90.8,122.7,157.6,427.1,236.4,88.4,442.4
SR,193.3,292.0,498.3,245.1,159.9,215.9,420.1,275.9,66.8,335.3,64.3,411.4,250.1,506.4,470.6,206.5,285.7,170.1,75.0,168.5,420.9,408.7,167.8,373.5,450.2,201.9,394.8,189.2,420.6,174.7,58.3,393.7,314.3,373.8,380.0,514.2,391.5,256.4,176.5,236.9,378.8,458.2,154.7,272.7,457.1,294.5,226.9,2156.7,259.7,105.7,229.5,409.6,445.3,144.5,192.2,445.2,270.5,470.7,0.0,449.4,159.8,369.7,308.5,294.4,367.7,464.6,471.2,405.3,271.2,161.8,268.6,222.6,69.2,122.9,485.2,469.4,250.9,131.7,433.1,267.0,350.1,139.4,398.2,460.9,426.5,527.7,214.2,204.5,458.5,229.5
SU,387.3,344.9,151.6,414.6,381.9,461.8,183.2,264.8,477.6,224.2,420.7,249.8,419.6,166.1,17.1,461.5,504.1,363.6,412.7,338.0,99.8,197.7,315.7,125.8,129.7,448.3,177.0,309.8,261.9,344.3,448.2,182.7,289.7,144.7,138.7,26.6,224.6,496.3,305.3,525.8,211.9,164.9,328.5,225.7,168.8,479.0,292.6,1932.5,429.2,386.5,306.1,132.6,76.6,402.7,361.3,107.7,482.8,241.7,459.2,0.0,329.8,208.1,447.7,246.3,199.0,265.9,182.5,176.3,440.7,436.5,233.8,500.3,411.9,426.7,147.4,29.6,376.3,437.5,64.4,506.5,203.4,344.0,104.0,90.8,216.0,150.6,478.6,330.7,149.9,472.0
TD,74.9,268.9,292.2,85.8,52.0,114.1,251.0,185.2,185.5,157.5,162.1,354.9,90.2,306.9,330.2,101.5,125.8,204.3,97.7,8.6,284.5,299.2,156.9,198.0,361.9,87.8,200.4,24.3,362.9,185.0,224.9,284.2,130.9,246.2,240.2,338.5,293.7,133.5,79.2,165.8,279.7,224.3,36.3,216.6,401.0,132.3,283.0,2012.5,99.8,141.6,213.9,273.2,311.0,157.5,202.5,339.9,108.3,343.2,142.2,315.0,0.0,309.6,140.5,162.7,185.5,367.4,414.7,277.8,111.3,106.6,132.2,138.0,156.9,225.4,288.5,333.0,132.5,111.1,296.7,171.3,231.0,185.2,264.3,323.0,317.0,291.7,159.0,188.9,382.1,142.6
TH,357.5,295.5,158.8,391.9,358.1,420.2,104.4,233.5,422.7,205.8,424.7,128.4,396.3,167.4,209.4,407.6,431.9,347.0,357.3,314.7,163.4,38.4,299.6,228.5,122.6,393.9,187.3,286.0,162.0,327.7,377.0,23.9,231.7,83.9,77.9,216.3,147.1,441.9,282.0,471.9,133.1,141.1,318.9,175.8,161.7,440.7,242.7,2105.2,405.9,337.1,256.7,182.0,187.7,360.3,298.3,105.7,416.7,100.9,404.8,191.7,308.3,0.0,446.6,211.0,284.3,125.1,175.9,35.5,417.4,412.7,169.3,445.9,362.5,383.3,115.4,220.9,395.0,382.6,176.1,477.4,124.6,327.9,202.5,120.9,56.7,187.7,465.1,280.8,143.3,448.7
TT,197.7,431.3,454.6,126.9,194.4,164.1,414.7,343.6,292.7,319.9,307.2,513.2,121.9,469.1,443.5,163.8,72.3,371.0,257.6,154.1,446.9,461.6,319.3,358.9,523.8,150.1,362.8,215.2,525.3,347.4,313.8,446.6,293.3,408.6,402.6,487.1,454.8,203.0,241.6,231.0,442.1,386.7,198.7,379.0,563.4,47.7,447.8,1986.5,101.3,251.3,376.3,435.6,471.3,314.3,364.9,502.3,51.5,505.6,304.6,475.4,162.3,471.5,0.0,325.1,347.9,529.8,577.5,440.2,112.8,194.2,294.6,214.9,266.6,337.4,450.9,495.4,72.2,216.5,459.1,192.0,393.4,347.6,424.2,485.4,479.4,454.1,175.0,351.3,551.3,158.0
TW,208.7,201.9,211.7,242.5,209.3,259.1,222.2,18.4,261.4,40.8,275.9,269.2,247.5,227.2,249.7,258.8,283.1,198.2,209.0,165.9,204.0,201.8,150.8,122.8,267.5,245.1,124.4,106.3,305.4,178.9,248.1,186.8,82.9,177.2,183.4,295.2,179.5,293.1,133.2,323.1,166.8,143.8,170.1,82.7,319.1,291.9,149.1,2072.5,257.1,186.9,177.7,192.7,227.7,211.9,196.4,250.6,267.9,245.8,256.0,232.5,157.2,231.7,297.8,0.0,87.0,270.0,332.8,180.4,268.6,263.9,91.9,297.6,212.3,235.0,278.3,252.5,246.2,234.3,215.6,328.6,156.1,179.1,202.7,266.3,219.6,211.2,316.3,152.7,288.2,299.9
TZ,298.3,278.7,250.8,301.6,268.4,318.2,210.9,121.8,320.5,98.1,314.9,346.0,306.6,266.3,199.7,317.9,342.2,257.8,268.1,225.0,240.1,278.6,210.4,81.9,320.0,304.2,99.5,165.4,313.6,238.5,319.7,263.6,149.7,196.9,190.9,244.2,256.3,352.2,192.3,382.2,243.6,182.9,239.5,160.5,359.6,425.2,225.9,2042.5,316.2,258.5,267.4,231.8,267.1,302.5,256.0,327.4,327.0,322.6,315.1,216.6,218.6,259.8,393.4,103.3,0.0,346.8,373.7,257.2,327.7,323.0,90.8,356.7,283.9,325.6,247.1,225.4,322.0,293.4,255.3,387.7,232.9,238.7,175.5,281.6,296.4,250.3,375.4,242.4,340.7,359.0
UG,355.1,333.6,33.6,388.9,355.7,405.5,159.8,227.1,407.8,203.4,422.3,150.2,393.9,78.0,84.2,405.2,429.5,348.9,355.4,312.3,83.0,186.8,297.2,192.9,76.7,391.5,166.5,252.7,188.4,325.3,400.1,171.8,229.3,133.8,127.8,91.6,199.9,439.5,279.6,469.5,187.2,138.7,316.5,214.4,116.3,438.3,283.2,1980.0,403.5,359.7,294.8,57.3,80.9,358.3,342.8,55.2,414.3,126.8,402.4,67.0,303.6,196.7,444.2,208.6,266.1,0.0,130.4,165.4,415.0,410.3,166.9,444.0,385.1,381.4,92.8,96.2,392.6,380.7,68.7,480.3,178.7,325.5,171.1,38.3,128.8,63.0,462.7,329.2,104.2,446.3
UL,459.8,314.2,138.3,494.2,440.0,497.6,208.9,304.6,455.2,308.1,416.1,112.6,498.6,146.6,188.9,504.5,534.2,355.1,394.9,417.0,187.3,171.7,307.7,297.1,90.7,482.0,288.7,388.3,146.7,335.8,398.6,157.1,334.0,188.4,182.4,195.9,251.6,536.5,382.2,558.2,237.6,243.4,421.2,242.7,83.5,542.6,261.4,2084.7,508.2,337.8,275.4,161.6,185.2,354.0,317.0,84.8,518.6,195.2,448.9,170.8,410.6,133.6,548.9,312.9,370.8,104.6,0.0,168.7,519.7,441.9,271.6,560.1,363.2,377.5,197.5,200.9,497.3,411.4,172.8,579.6,229.1,336.0,275.4,100.5,179.2,162.4,494.3,303.6,91.7,509.6
UP,444.7,312.4,123.2,478.5,445.3,495.1,195.1,316.7,445.5,293.0,435.4,88.7,483.5,131.3,173.8,494.8,519.1,357.6,393.1,401.9,172.6,170.3,305.9,282.5,87.0,481.1,276.7,342.3,126.9,334.0,376.4,155.3,318.9,173.3,167.3,181.2,235.2,534.7,369.2,556.4,222.5,228.3,406.1,265.7,126.6,527.9,262.0,2069.6,493.1,336.0,273.6,146.9,170.5,352.6,315.2,70.1,503.9,65.3,447.1,156.6,393.2,131.3,533.8,298.2,355.7,89.5,140.7,0.0,504.6,440.1,256.5,558.3,361.4,375.7,133.3,185.8,482.2,410.0,158.3,569.9,214.0,334.2,260.7,85.8,164.1,152.6,492.5,301.8,114.5,507.8
UQ,163.0,396.6,419.9,29.7,164.4,146.7,380.0,308.9,275.3,285.2,289.8,478.5,24.7,434.4,457.9,146.4,72.6,336.3,222.9,119.4,412.2,426.9,284.6,324.2,489.1,132.7,328.1,180.5,490.6,312.7,296.4,411.9,258.6,373.9,367.9,466.2,420.1,123.8,206.9,162.2,407.4,352.0,164.0,344.3,528.7,81.4,413.1,1901.1,10.9,233.9,341.6,400.9,436.6,285.6,330.2,467.6,105.2,470.9,269.9,440.7,127.6,436.8,110.1,290.4,313.2,495.1,542.8,405.5,0.0,176.8,259.9,146.1,249.2,308.7,416.2,460.7,113.8,238.8,424.4,123.2,358.7,312.9,389.5,450.7,444.7,419.4,95.8,316.6,516.6,78.8
UT,141.8,315.3,505.1,174.4,55.6,89.5,426.9,282.7,177.5,342.1,192.0,418.2,179.4,513.2,454.7,66.2,210.3,267.1,116.8,116.2,409.0,415.5,203.3,321.0,457.0,75.5,324.9,177.3,450.2,231.4,175.0,400.5,255.4,380.6,386.8,462.1,398.3,130.0,183.3,151.7,385.6,348.8,149.3,279.5,463.9,173.7,319.2,2083.4,170.7,112.5,277.8,397.7,433.4,175.5,248.9,452.0,145.8,477.5,158.4,437.5,154.4,376.5,175.7,301.2,310.0,471.4,478.0,412.1,182.2,0.0,256.7,153.6,127.8,198.6,492.0,457.5,124.1,77.7,421.2,167.8,356.9,264.0,386.3,467.7,433.3,416.2,87.8,252.8,465.3,103.1
UW,188.1,242.2,159.9,221.9,188.7,238.5,120.0,60.1,240.8,36.4,255.3,218.5,226.9,174.4,197.9,238.2,262.5,181.9,188.4,145.3,152.2,166.9,130.2,64.2,229.1,224.5,68.1,85.7,230.6,158.3,233.1,151.9,62.3,113.9,107.9,205.3,160.1,272.5,112.6,302.5,147.4,92.0,149.5,84.3,268.7,271.3,153.1,2085.4,236.5,192.7,187.2,140.9,176.6,191.3,175.8,207.6,247.3,210.9,235.4,180.7,136.6,176.8,277.2,41.6,115.9,235.1,282.8,145.5,248.0,243.3,0.0,277.0,218.1,214.4,156.2,200.7,225.6,213.7,164.4,313.3,98.7,158.5,129.5,190.7,184.7,159.4,295.7,162.2,256.6,279.3
VD,192.3,450.5,449.2,139.4,183.9,83.4,408.0,411.0,208.3,314.5,222.8,546.5,144.4,464.7,487.2,88.0,168.2,320.9,166.0,148.7,441.5,543.8,326.3,353.5,518.9,50.6,357.4,209.8,578.5,333.2,273.7,528.8,287.9,403.2,397.2,494.6,449.4,67.5,311.6,25.4,436.7,381.3,193.3,406.8,592.2,174.7,385.4,2037.7,128.6,240.8,406.1,430.2,465.5,303.4,350.7,580.3,146.8,500.2,186.4,469.5,154.4,504.8,176.7,319.7,342.5,599.7,605.9,434.8,136.5,139.4,289.2,0.0,256.1,281.4,445.5,490.0,125.1,206.0,453.7,28.8,485.2,297.9,418.8,480.0,561.6,448.7,88.1,381.1,545.9,83.7
VL,159.9,239.2,429.0,211.7,108.5,164.5,350.8,206.6,97.8,266.0,73.9,342.1,216.7,437.1,401.3,173.0,285.3,184.4,63.4,135.1,372.6,339.4,127.2,304.2,380.9,150.5,325.5,180.5,374.1,155.3,85.9,324.4,245.0,304.5,310.7,444.9,322.2,205.0,107.2,226.7,309.5,388.9,121.3,203.4,387.8,248.7,236.5,2128.7,226.3,36.4,201.7,361.3,397.0,99.4,172.8,375.9,220.8,401.4,85.6,401.1,126.4,300.4,275.1,225.1,298.4,395.3,401.9,336.0,237.8,110.4,220.3,228.6,0.0,122.5,415.9,421.1,217.5,80.3,384.8,242.8,280.8,149.0,349.9,391.6,357.2,458.4,162.8,176.7,389.2,178.1
