from_stop,AB,AD,AR,AT,AZ,BK,BM,CS,CZ,FW,FZ,GF,GY,HT,HW,IL,IS,IW,JJ,JV,KR,LE,LJ,LK,LQ,MI,MT,NC,OC,OE,OF,OH,OJ,OK,OL,OP,PD,PJ,QH,QP,QX,RK,RR,SI,SW,TC,TH,TV,TY,TZ,UP,VA,VE,VN,VY,WI,WN,WR,WZ,XE,XK,XP,YB,YY,ZK
VA,132.8,79.1,141.5,186.2,61.6,171.9,165.2,145.5,86.7,90.4,194.9,129.7,183.0,152.0,155.1,242.3,95.0,108.9,148.8,140.2,203.7,159.9,118.3,181.0,123.4,71.2,126.4,193.6,110.8,137.2,164.3,223.2,259.1,228.3,214.2,174.0,121.8,110.9,180.7,1908.8,157.9,247.5,272.9,156.0,61.2,205.3,171.6,116.2,174.0,68.5,200.0,0.0,132.6,190.5,176.0,140.6,159.7,78.7,162.8,224.7,145.1,181.4,142.1,153.7,14.6
VE,129.4,101.8,116.7,154.1,140.9,134.2,70.9,198.3,47.3,140.1,108.2,103.3,92.9,37.3,152.6,147.7,89.7,24.1,146.5,45.8,117.2,183.9,82.1,90.7,74.4,131.0,106.6,79.2,70.6,124.7,146.9,121.4,164.8,141.6,210.8,168.7,111.0,148.7,177.4,1811.0,235.4,153.1,157.1,107.2,141.8,185.5,151.9,116.8,99.8,108.4,105.4,142.2,0.0,170.7,166.1,165.6,260.9,172.1,48.5,194.2,118.4,67.1,109.0,190.2,129.8
VN,59.3,115.8,188.3,89.2,159.9,71.5,130.2,77.9,133.9,107.4,160.7,94.5,214.2,192.3,54.8,151.2,105.2,156.1,57.5,155.3,169.7,63.5,151.1,110.4,126.8,150.0,86.6,234.2,124.8,64.0,59.9,135.8,143.3,189.6,113.1,77.1,86.8,69.3,44.7,1995.4,115.0,130.8,135.6,82.8,160.8,61.4,27.8,81.0,136.8,139.7,100.4,174.3,179.8,0.0,79.3,43.0,140.5,96.4,197.7,147.7,70.3,216.3,161.3,69.8,189.0
VY,63.5,119.5,192.0,8.5,168.5,57.6,102.0,32.1,137.6,101.1,137.1,96.3,217.9,168.8,40.9,108.3,112.7,159.8,118.8,131.7,133.5,17.7,151.3,90.8,130.5,158.6,90.3,210.6,128.5,67.7,50.3,108.0,68.1,146.7,109.1,2.6,90.5,81.4,48.4,1899.9,108.2,51.4,81.6,86.5,169.4,33.6,96.7,84.7,124.5,123.9,71.4,182.9,167.6,77.7,0.0,55.4,94.7,97.6,179.6,47.6,75.8,196.5,131.4,24.0,220.5
WI,55.1,127.3,183.6,65.5,156.1,32.4,104.6,55.6,129.2,103.4,139.7,90.9,209.5,171.4,14.5,110.9,104.3,151.4,137.9,134.3,136.1,41.2,142.9,93.4,122.1,113.5,81.9,213.2,120.1,59.3,23.9,108.7,103.0,149.3,90.8,54.8,82.1,87.2,40.0,1939.8,92.9,91.3,116.5,78.1,124.3,39.1,117.6,76.3,127.1,116.9,74.0,137.8,170.2,69.3,57.0,0.0,111.7,52.5,182.2,58.3,67.4,201.1,134.0,47.5,152.5
WN,147.0,173.3,276.0,102.0,169.4,143.3,198.8,61.6,221.6,176.9,229.3,182.2,301.9,260.9,126.6,200.5,192.9,243.8,145.2,223.9,225.7,75.8,238.8,179.0,214.5,159.5,174.3,302.8,212.5,151.7,131.7,204.4,160.3,238.9,119.6,89.9,174.5,144.2,132.4,1981.2,35.4,143.6,152.6,170.5,170.3,92.2,174.9,168.7,216.7,165.2,163.6,239.7,259.8,165.1,92.1,112.9,0.0,130.0,272.1,131.6,158.0,290.7,241.2,69.5,254.4
WR,56.8,74.7,153.9,125.3,70.8,109.0,122.6,67.0,110.2,50.8,157.7,88.0,195.6,175.3,92.3,150.9,90.6,132.4,72.5,142.2,166.7,101.0,141.9,111.4,108.6,60.9,90.0,218.6,106.4,61.0,101.7,128.6,156.8,189.3,150.6,114.6,82.2,34.6,117.8,1932.6,79.2,145.1,170.3,79.8,71.7,98.9,65.0,76.4,132.2,64.3,97.4,85.4,156.1,84.1,116.8,81.3,81.0,0.0,186.1,118.1,69.1,203.0,137.6,107.3,99.9
WZ,146.7,119.6,85.5,171.9,157.2,152.0,88.7,216.1,83.1,157.9,133.2,121.1,79.7,24.2,170.4,165.5,103.4,59.9,160.7,63.6,142.2,201.7,58.6,104.5,92.2,148.8,132.2,56.2,88.4,142.5,160.0,146.4,182.6,166.6,228.6,186.5,128.8,166.5,195.2,1803.7,277.2,170.9,196.1,125.0,159.6,211.1,177.2,134.6,124.8,128.0,123.2,177.7,71.4,196.3,183.9,184.2,278.7,236.8,0.0,212.0,134.4,16.8,104.0,208.0,165.6
XE,76.9,132.9,205.4,49.6,192.0,70.8,128.1,93.8,151.0,114.5,163.2,112.7,231.3,194.9,54.3,134.4,126.1,173.2,74.6,157.8,159.6,79.4,164.7,116.9,143.9,182.1,103.7,236.7,141.9,81.1,63.7,132.2,126.5,172.8,118.1,64.2,103.9,94.8,61.8,1940.1,161.8,91.6,140.0,99.9,192.9,67.6,110.1,98.1,150.6,137.3,97.5,246.1,193.7,145.6,61.6,68.8,156.4,121.4,205.7,0.0,89.2,224.6,157.5,85.7,233.9
XK,10.4,88.1,160.6,76.9,129.2,55.7,53.4,97.7,106.2,69.7,88.5,66.8,175.7,120.2,75.4,81.7,81.3,124.9,87.4,83.1,97.5,83.3,119.9,42.2,99.1,119.3,58.9,162.0,85.6,8.0,65.0,57.5,87.6,120.1,133.6,91.5,59.1,32.0,100.2,1906.6,156.3,75.9,101.1,10.6,130.1,81.2,47.6,53.3,75.9,92.5,28.2,143.6,119.0,66.4,88.9,63.6,175.1,80.8,131.0,103.6,0.0,147.9,100.4,89.6,158.3
XP,165.6,134.4,104.4,192.5,174.0,169.6,112.2,233.1,99.9,174.9,114.3,140.0,98.6,41.2,189.3,183.3,120.2,76.9,175.5,82.5,123.3,220.6,75.6,123.4,111.1,167.7,147.0,60.8,103.2,161.4,177.0,131.5,201.5,147.7,247.5,205.4,145.8,185.4,212.2,1784.8,294.2,189.8,213.1,143.9,176.6,225.9,192.0,151.6,105.9,138.8,140.2,194.8,52.5,211.1,200.9,201.2,297.6,255.7,16.9,229.0,151.4,0.0,85.1,225.0,182.6
YB,104.9,71.6,162.1,131.8,173.6,108.9,55.0,163.7,107.7,98.1,85.2,63.2,148.5,70.6,128.6,117.7,33.0,97.7,112.7,55.9,74.7,159.9,121.4,52.1,100.6,131.0,84.2,134.8,40.4,100.7,107.6,86.8,130.2,121.2,186.8,144.7,76.4,114.1,153.4,1860.8,224.8,129.1,154.3,83.2,141.8,163.1,129.2,74.8,54.5,76.0,81.4,155.5,91.8,148.3,131.5,131.8,236.9,195.0,81.4,170.2,82.0,120.7,0.0,155.6,203.4
YY,77.9,148.3,206.4,32.4,144.4,72.0,129.2,8.0,152.0,124.4,159.7,110.7,232.3,191.4,55.3,130.9,127.1,174.2,75.6,154.3,156.1,6.2,165.7,113.4,144.9,134.5,104.7,233.2,142.9,82.1,64.7,128.7,90.7,169.3,74.3,20.3,104.9,108.2,62.8,1922.5,84.1,74.0,104.2,100.9,145.3,22.6,138.9,99.1,147.1,137.9,94.0,159.1,190.2,92.1,22.5,94.5,70.6,73.5,202.2,62.0,90.2,219.1,154.0,0.0,173.5
ZK,166.7,117.3,126.8,217.2,75.2,212.8,150.8,157.9,72.2,141.0,226.4,161.1,168.5,137.3,184.2,227.6,130.5,94.4,140.4,125.7,235.4,192.9,103.9,166.6,108.9,56.7,111.9,179.1,150.5,170.9,193.6,208.5,244.7,259.8,242.5,206.5,155.3,159.6,209.7,1894.3,170.1,233.0,258.2,187.1,46.5,190.8,156.9,149.5,201.4,121.7,185.3,12.1,118.1,176.0,208.7,173.2,171.9,90.8,148.1,210.0,179.0,165.0,167.7,199.2,0.0
