from_stop,AC,AV,AY,AZ,BC,BG,BH,BJ,BP,BW,CB,CC,CH,CJ,CP,CS,DH,DL,DX,EI,EO,ES,EX,EY,FD,FG,FJ,FQ,FV,FX,FY,GQ,HC,HE,HG,HN,HS,HV,IG,II,IK,IL,IR,JI,KA,KB,KF,KG,KL,KN,KT,KZ,LB,LS,LW,MD,MG,MI,MJ,MN,NM,NQ,NT,NX,NZ,OE,OK,OQ,OZ,PD,PH,PR,PT,QD,QI,QL,RH,RJ,RL,RM,RP,RR,RT,RV,RZ,SI,SK,SM,ST,SY,SZ,TI,UC,UH,UP,UQ,UR,UX,UZ,VL,VO,VQ,VU,WB,XA,XK,XL,XM,XV,YB,YH,YP,ZA,ZB,ZF,ZH,ZP,ZR
FQ,228.9,413.8,300.1,252.6,333.7,373.3,296.6,500.8,216.4,473.8,529.5,360.1,454.7,405.9,409.8,483.0,115.1,394.8,260.2,473.3,393.1,413.3,452.0,263.2,295.5,419.0,261.3,0.0,443.9,2687.0,404.2,338.0,334.1,468.8,374.1,394.5,288.9,341.7,292.2,492.0,352.4,324.9,29.3,268.4,339.4,312.8,494.1,116.6,517.9,389.3,290.3,519.8,315.2,415.1,235.4,358.4,351.5,236.7,487.2,195.8,353.3,544.6,136.6,296.8,533.9,490.6,337.9,520.1,127.9,497.0,267.9,288.6,455.6,454.4,78.7,430.2,330.1,511.9,494.2,323.0,460.3,208.0,276.2,523.5,322.3,297.8,90.5,447.1,488.1,284.6,500.7,179.1,277.8,372.3,230.0,338.5,432.1,377.9,247.2,289.0,348.3,455.9,253.6,209.1,372.5,269.1,337.9,519.8,312.1,302.5,126.5,489.4,181.6,432.5,434.5,428.5,31.3,420.7
FV,344.9,84.9,312.7,402.1,490.3,304.8,537.4,706.4,448.7,208.2,748.8,140.2,166.9,237.5,165.3,622.2,464.1,320.5,485.1,692.6,618.0,638.2,627.3,578.0,364.6,643.9,273.8,538.6,0.0,2439.4,105.3,562.9,291.3,573.9,305.6,619.4,489.7,566.6,493.0,226.4,577.3,327.8,530.8,414.3,180.3,339.9,713.4,454.9,737.2,138.7,537.6,725.4,308.0,212.7,436.2,583.3,167.8,461.6,676.0,510.6,509.9,763.9,461.2,296.4,753.2,709.9,525.2,739.4,452.5,702.6,580.8,346.8,190.0,188.8,525.9,13.5,562.9,679.2,713.5,534.4,679.6,432.9,285.1,662.7,547.2,522.7,461.3,193.1,707.4,523.5,720.0,386.0,298.8,597.2,440.8,449.8,166.5,65.8,472.1,547.2,459.6,190.3,496.1,523.9,339.5,338.1,275.6,739.1,537.0,527.4,421.7,223.8,406.5,582.3,311.0,553.3,459.4,155.1
FX,2508.0,2437.2,2579.2,2508.9,2694.7,2511.8,2549.1,2948.1,2568.9,2471.4,2976.8,2441.7,2528.7,2461.5,2491.4,2845.0,2584.3,2626.0,2680.6,2920.6,2840.4,2860.6,2850.1,2576.8,2505.9,2866.3,2540.4,2658.8,2467.3,0.0,2457.6,2754.9,2530.5,2796.7,2512.6,2841.8,2501.4,2789.0,2504.7,2409.2,2799.7,2604.0,2651.0,2636.7,2471.2,2591.9,2941.4,2575.1,2965.2,2482.8,2760.0,2967.1,2594.3,2546.9,2625.0,2776.6,2483.3,2684.0,2934.5,2622.8,2714.3,2991.9,2581.4,2519.2,2981.2,2937.9,2747.6,2967.4,2572.7,2944.3,2587.3,2535.6,2445.6,2404.3,2646.1,2453.6,2785.3,2902.0,2941.5,2487.3,2907.6,2655.3,2537.3,2885.5,2724.1,2745.1,2581.5,2572.9,2935.4,2745.9,2948.0,2608.4,2556.9,2794.2,2663.2,2426.8,2429.7,2401.3,2694.5,2558.9,2426.0,2453.5,2718.5,2625.2,2562.3,2532.3,2565.9,2967.1,2759.4,2721.5,2626.7,2367.8,2628.9,2805.1,2518.0,2776.1,2646.9,2418.3
FY,239.5,20.5,178.0,259.1,424.1,199.4,432.0,601.0,343.3,211.9,643.4,34.8,104.8,129.6,59.9,516.8,358.7,224.8,417.5,585.2,551.8,572.0,521.9,472.6,259.1,577.7,168.4,433.2,98.7,2431.2,0.0,496.7,185.9,468.5,200.2,553.2,384.3,500.4,387.6,230.1,511.1,222.4,425.4,348.1,74.9,234.5,608.0,349.5,631.8,33.3,471.4,620.0,202.6,107.3,394.1,517.1,62.4,395.4,570.6,405.2,443.7,657.2,355.8,191.1,647.8,604.5,459.0,634.0,347.1,597.2,475.4,241.4,193.7,192.7,420.5,85.0,495.7,573.8,608.1,432.6,574.2,366.7,179.7,557.3,481.0,456.5,355.9,139.3,602.0,457.3,614.6,323.4,193.4,531.0,374.6,348.0,170.2,69.5,405.9,441.8,357.8,194.0,429.9,418.5,234.1,232.7,197.9,633.7,470.8,461.2,355.5,227.5,340.3,476.9,202.7,447.9,421.3,158.8
GQ,319.8,487.4,391.0,343.5,124.9,446.9,423.4,364.8,319.9,547.4,393.5,433.7,528.3,419.2,483.4,347.0,338.3,485.7,183.0,337.3,257.1,277.3,316.0,451.1,386.4,283.0,352.2,399.1,517.5,2739.2,477.8,0.0,407.7,332.8,447.7,258.5,375.7,205.7,379.0,565.6,207.3,415.8,409.3,242.5,413.0,403.7,358.1,358.9,381.9,462.9,233.1,383.8,406.1,488.7,216.7,170.9,425.1,237.1,351.2,384.2,144.5,408.6,300.3,327.2,397.9,354.6,195.4,384.1,310.7,361.0,426.3,379.5,529.2,528.0,386.4,503.8,226.1,375.9,358.2,409.8,324.3,260.6,400.7,387.5,129.7,161.8,318.2,520.7,352.1,203.3,364.7,269.5,368.7,224.4,203.1,425.3,505.7,451.5,111.2,433.2,435.1,529.5,244.8,397.5,338.7,360.0,428.8,383.8,176.1,225.3,302.8,563.0,234.2,296.5,508.1,292.5,387.2,494.3
HC,273.7,213.0,226.8,297.4,345.7,319.2,397.7,521.4,294.2,273.0,563.8,159.3,253.9,248.0,209.0,437.2,312.6,247.6,340.5,507.6,473.4,493.6,442.3,425.4,320.2,499.3,230.0,356.2,243.1,2486.2,203.4,418.3,0.0,388.9,320.0,474.8,350.0,422.0,353.3,291.2,432.7,193.0,376.8,269.7,138.6,205.1,528.4,401.7,552.2,188.5,393.0,540.4,202.1,214.3,315.7,438.7,150.7,317.0,491.0,358.5,365.3,578.9,274.6,111.4,568.2,524.9,380.6,554.4,285.0,517.6,400.6,212.0,254.8,253.6,353.6,229.4,418.3,494.2,528.5,384.1,494.6,288.3,150.3,477.7,402.6,378.1,292.5,246.3,522.4,378.9,535.0,241.4,255.0,452.6,296.2,370.8,231.3,177.1,327.5,407.5,380.6,255.1,351.5,371.8,154.5,293.8,264.6,554.1,392.4,382.8,277.1,288.6,261.9,397.3,380.4,368.3,314.8,219.9
HE,385.1,489.0,428.6,408.8,267.1,448.5,488.7,224.1,385.2,549.0,252.8,435.3,529.9,362.1,485.0,206.3,403.6,470.2,289.3,196.6,179.1,191.1,175.3,516.4,451.7,205.0,413.8,464.4,519.1,2762.2,479.0,328.3,409.3,0.0,449.3,180.5,441.0,211.5,444.3,618.1,197.4,427.0,474.6,348.8,414.6,439.1,217.4,424.2,241.2,444.8,288.3,243.1,436.1,488.6,256.0,242.0,426.7,312.5,210.5,449.5,261.5,267.9,365.6,270.1,257.2,213.9,237.8,243.4,376.0,220.3,491.6,446.0,530.8,613.2,451.7,505.4,268.5,235.2,217.5,475.1,183.6,366.9,384.3,246.8,270.8,204.2,383.5,496.1,211.4,285.3,224.0,350.4,438.8,193.7,309.4,490.6,507.3,453.1,215.2,498.5,500.4,531.1,351.1,462.8,305.8,425.3,443.3,243.1,218.5,331.6,368.1,576.7,340.5,122.1,509.7,118.1,452.5,495.9
HG,303.4,237.8,247.1,327.1,363.5,0.8,415.5,598.9,312.0,262.2,627.6,148.5,285.7,283.8,240.8,473.0,330.4,288.7,358.3,571.4,491.2,511.4,478.1,443.2,323.0,517.1,232.3,374.0,232.3,2475.4,217.2,436.1,278.8,424.7,0.0,492.6,367.8,439.8,371.1,280.4,450.5,245.5,394.6,287.5,133.1,257.6,592.2,351.0,616.0,183.0,410.8,617.9,254.6,208.8,309.4,456.5,145.2,334.8,526.8,376.3,383.1,642.7,292.4,147.2,632.0,588.7,398.4,618.2,302.8,595.1,418.4,264.5,244.0,242.8,371.4,218.6,436.1,530.0,592.3,401.9,558.4,306.1,202.8,513.5,420.4,395.9,310.3,240.8,586.2,396.7,598.8,259.2,257.3,470.4,314.0,411.9,220.5,166.3,345.3,425.3,421.7,244.3,369.3,389.6,190.3,296.6,261.8,617.9,410.2,400.6,294.9,277.8,279.7,433.1,141.4,404.1,332.6,209.1
HN,430.0,582.7,534.0,453.7,195.6,542.2,533.6,235.3,430.1,642.7,264.0,529.0,623.6,467.5,578.7,217.5,403.1,575.6,217.8,207.8,63.6,83.8,186.5,561.3,496.6,89.5,462.4,419.1,612.8,2849.4,573.1,256.8,503.0,203.3,543.0,0.0,485.9,140.0,489.2,723.5,125.9,532.4,413.0,277.3,508.3,544.5,228.6,404.6,252.4,550.2,216.8,254.3,541.5,584.0,289.8,170.5,520.4,271.9,221.7,494.4,190.0,279.1,410.5,375.5,268.4,225.1,166.3,254.6,420.9,231.5,536.5,489.7,624.5,623.3,416.5,599.1,197.0,246.4,228.7,520.0,194.8,295.4,489.7,258.0,199.3,132.7,428.4,601.5,222.6,213.8,235.2,304.3,478.9,122.2,237.9,535.5,601.0,546.8,143.7,543.4,545.3,624.8,279.6,507.7,411.2,470.2,548.7,254.3,147.0,260.1,413.0,682.1,269.0,167.0,603.4,163.0,377.7,589.6
HS,151.3,378.1,222.5,152.2,338.0,383.1,126.2,591.4,194.6,483.6,620.1,369.9,322.9,415.7,367.6,573.6,283.2,269.3,323.9,563.9,483.7,503.9,542.6,153.9,149.2,509.6,183.7,357.7,445.2,2479.0,357.5,398.2,343.9,504.0,383.9,485.1,0.0,432.3,81.8,501.8,443.0,247.3,349.9,280.0,349.2,235.2,584.7,292.0,608.5,323.3,403.3,610.4,237.6,309.5,268.3,419.9,361.3,327.3,577.8,199.9,357.6,635.2,280.3,306.6,624.5,581.2,390.9,610.7,271.6,587.6,164.4,178.9,465.4,464.2,345.0,440.0,428.6,602.5,584.8,149.6,550.9,298.6,180.6,614.1,367.4,388.4,280.4,277.2,578.7,389.2,591.3,251.7,200.2,437.5,306.5,165.1,441.9,387.7,337.8,136.0,174.9,465.7,361.8,202.3,315.6,175.6,209.2,610.4,402.7,364.8,325.6,499.2,272.2,512.4,444.3,483.4,345.8,430.5
HV,371.9,531.9,443.1,391.5,126.8,491.4,475.5,248.3,372.0,591.9,277.0,478.2,572.8,483.0,527.9,230.5,367.8,531.1,158.3,218.8,140.6,160.8,199.5,503.2,438.5,166.5,404.3,383.8,562.0,2791.3,522.3,206.0,452.2,216.3,492.2,142.0,427.8,0.0,431.1,610.1,81.9,467.9,322.1,168.4,457.5,455.8,241.6,369.3,265.4,507.4,99.8,267.3,458.2,533.2,214.9,126.5,469.6,213.8,234.7,436.3,143.3,290.8,352.4,388.4,281.4,238.1,49.3,267.6,362.8,244.5,478.4,431.6,573.7,572.7,381.2,548.3,79.0,259.4,241.7,461.9,207.8,244.6,445.2,271.0,130.5,53.8,370.3,565.2,235.6,96.8,248.2,202.7,420.8,119.8,147.0,477.4,550.2,496.0,92.9,485.3,487.2,574.0,184.5,449.6,390.8,412.1,480.9,267.3,29.5,202.0,354.9,695.1,218.2,180.0,549.7,176.0,342.4,538.8
IG,186.7,413.5,257.9,192.7,373.4,418.5,127.9,626.8,196.3,519.0,655.5,405.3,358.3,448.6,403.0,609.0,284.9,304.7,357.9,597.3,519.1,539.3,578.0,155.6,184.6,545.0,219.1,359.4,480.6,2514.4,392.9,433.6,379.3,539.4,419.3,520.5,88.7,467.7,0.0,537.2,478.4,282.7,351.6,315.4,384.6,270.6,620.1,293.7,643.9,358.7,438.7,645.8,273.0,344.9,337.3,455.3,396.7,362.7,613.2,201.6,393.0,669.3,282.0,342.1,659.9,616.6,426.3,646.1,273.3,623.0,166.1,214.3,500.8,499.8,346.7,475.4,463.0,637.9,620.2,185.0,586.3,334.0,216.0,649.5,402.8,423.8,282.1,312.6,614.1,424.6,626.7,290.7,235.6,472.9,341.9,200.5,477.3,423.1,373.2,137.7,210.3,501.1,397.2,204.0,351.0,211.0,244.6,645.8,438.1,400.2,327.3,534.6,307.6,547.8,476.8,518.8,347.5,465.9
II,391.3,173.9,329.8,410.9,451.4,227.7,503.4,686.8,399.9,135.1,715.5,157.6,252.2,172.7,207.3,560.9,418.3,376.6,444.8,657.3,579.1,599.6,566.0,531.1,410.9,605.0,320.2,461.9,204.0,2465.1,194.6,524.0,246.4,512.6,228.5,580.5,455.7,528.0,459.0,0.0,538.4,333.4,482.5,375.4,187.1,345.5,680.1,438.9,703.9,227.7,498.7,705.8,342.5,301.7,421.4,544.4,199.2,422.7,614.7,464.2,471.0,721.9,380.3,235.2,719.9,676.6,486.3,706.1,390.7,683.0,506.3,352.4,65.8,24.6,459.3,190.3,523.3,617.9,680.2,489.8,646.3,394.0,290.7,601.7,508.3,483.8,398.2,333.7,674.4,484.6,686.7,350.7,345.2,558.6,401.9,499.8,119.9,138.0,433.2,513.2,509.6,117.2,457.2,477.5,278.2,384.5,349.7,705.8,498.1,488.5,382.8,46.8,367.6,521.0,233.9,492.0,420.5,69.4
IK,402.6,555.3,473.8,426.3,129.6,514.8,506.2,226.9,402.7,615.3,255.6,501.6,596.2,459.1,551.3,209.1,375.7,567.2,190.4,199.4,119.2,139.4,178.1,533.9,469.2,145.1,435.0,391.7,585.4,2822.0,545.7,218.8,475.6,194.9,515.6,120.6,458.5,94.6,461.8,715.1,0.0,524.0,385.6,249.9,480.9,486.5,220.2,377.2,244.0,530.8,189.4,245.9,533.1,556.6,262.4,91.6,493.0,244.5,213.3,467.0,110.4,270.7,383.1,367.1,260.0,216.7,138.9,246.2,393.5,223.1,509.1,462.3,597.1,595.9,389.1,571.7,169.6,238.0,220.3,492.6,186.4,268.0,481.3,249.6,139.9,105.3,401.0,588.6,214.2,186.4,226.8,276.9,451.5,42.6,210.5,508.1,573.6,519.4,116.3,516.0,517.9,597.4,252.2,480.3,402.8,442.8,540.3,245.9,119.6,232.7,385.6,673.7,241.6,158.6,576.0,154.6,350.3,562.2
IL,107.9,257.6,87.0,131.6,316.6,275.1,318.4,570.0,229.7,375.6,598.7,255.5,282.4,321.2,260.6,552.2,245.1,199.7,302.5,542.5,462.3,482.5,521.2,359.0,146.5,488.2,90.2,319.6,335.8,2588.8,237.0,376.8,215.1,482.6,275.9,463.7,270.7,410.9,274.0,393.8,421.6,0.0,311.8,258.6,234.2,12.0,563.3,235.9,587.1,202.8,381.9,589.0,62.3,269.0,280.5,398.5,221.7,305.9,556.4,291.6,336.2,613.8,242.2,184.6,603.1,559.8,369.5,589.3,233.5,566.2,361.8,60.7,357.4,356.2,306.9,322.1,407.2,581.1,563.4,304.8,529.5,277.2,105.9,592.7,346.0,367.0,242.3,236.7,557.3,367.8,569.9,230.3,115.2,416.1,285.1,322.9,333.9,279.7,316.4,328.2,332.7,357.7,340.4,304.9,227.7,120.1,124.8,589.0,381.3,343.4,287.5,391.2,250.8,491.0,336.3,462.0,307.7,322.5
IR,211.1,384.4,282.3,234.8,304.3,343.9,278.8,471.4,198.6,444.4,500.1,330.7,425.3,376.5,380.4,453.6,101.7,377.0,230.8,443.9,363.7,383.9,422.6,245.4,277.7,389.6,243.5,29.3,414.5,2657.6,374.8,308.6,304.7,439.4,344.7,365.1,282.0,312.3,285.3,462.6,323.0,307.1,0.0,178.0,310.0,295.0,464.7,140.3,488.5,359.9,319.7,490.4,297.4,385.7,181.9,329.0,322.1,207.3,457.8,178.0,323.9,515.2,118.8,267.4,504.5,461.2,272.8,490.7,110.1,467.6,250.1,270.8,426.2,425.0,108.1,400.8,310.5,482.5,464.8,316.1,430.9,178.6,297.7,494.1,292.9,268.4,90.7,417.7,458.7,314.0,471.3,149.7,260.0,342.9,186.5,331.6,402.7,348.5,217.8,271.2,341.4,426.5,283.0,191.3,343.1,251.3,320.1,490.4,282.7,273.1,108.0,460.0,152.2,403.1,405.1,399.1,60.7,391.3
JI,283.3,417.4,354.5,307.0,208.6,376.9,386.9,377.5,283.4,477.4,406.2,363.7,458.3,409.5,413.4,359.7,191.7,416.6,122.4,350.0,269.8,290.0,328.7,414.6,349.9,295.7,315.7,207.7,447.5,2690.6,407.8,214.7,337.7,345.5,377.7,271.2,339.2,161.4,342.5,495.6,229.1,373.4,215.0,0.0,343.0,367.2,370.8,193.2,394.6,392.9,138.9,396.5,369.6,418.7,100.4,226.3,355.1,125.8,363.9,302.6,225.1,421.3,263.8,300.4,410.6,367.3,110.8,396.8,216.7,373.7,389.8,343.0,459.2,458.0,205.1,433.8,148.5,388.6,370.9,373.3,337.0,130.1,330.7,400.2,199.0,135.6,234.9,450.7,364.8,109.1,377.4,39.3,332.2,249.0,39.9,388.8,435.7,381.5,123.9,396.7,398.6,459.5,148.0,315.9,302.2,323.5,389.7,396.5,131.8,164.7,266.3,493.0,103.7,309.2,438.1,305.2,166.3,424.3
KA,225.8,104.6,169.5,245.4,366.1,124.4,418.1,587.3,329.6,209.6,629.7,95.9,152.5,137.0,107.6,503.1,345.0,211.1,360.9,571.5,493.8,514.0,508.2,458.9,245.4,519.7,154.7,419.5,179.7,2422.8,84.0,438.7,152.4,454.8,125.2,495.2,370.4,442.4,373.7,227.8,453.1,208.7,411.7,290.1,0.0,220.8,594.3,335.8,618.1,49.8,413.4,606.3,188.9,75.6,336.1,459.1,12.0,337.4,556.9,391.5,385.7,636.1,295.0,177.3,634.1,590.8,401.0,620.3,333.4,583.5,461.7,227.7,191.4,190.4,406.8,166.0,437.7,560.1,594.4,418.9,560.5,308.7,166.0,543.6,423.0,398.5,342.2,107.6,588.3,399.3,600.9,265.4,179.7,473.0,316.6,334.3,167.9,113.7,347.9,427.9,344.1,191.7,371.9,404.8,220.4,219.0,217.0,620.0,412.8,403.2,297.5,225.2,282.3,463.2,130.6,434.2,335.2,156.5
KB,95.8,269.7,99.1,119.5,304.5,287.2,306.3,557.9,217.6,387.7,586.6,267.6,294.5,333.3,272.7,540.1,233.0,211.8,290.4,530.4,450.2,470.4,509.1,346.9,134.4,476.1,102.3,307.5,347.9,2600.9,249.1,364.7,227.2,470.5,288.0,451.6,258.6,398.8,261.9,405.9,409.5,12.0,299.7,246.5,246.3,0.0,551.2,223.8,575.0,214.9,369.8,576.9,74.4,281.1,234.8,386.4,233.8,293.8,544.3,279.5,324.1,601.7,230.1,196.7,591.0,547.7,357.4,577.2,221.4,554.1,349.7,48.6,369.5,368.3,294.8,334.2,395.1,569.0,551.3,292.7,517.4,265.1,94.4,580.6,333.9,354.9,230.2,248.8,545.2,355.7,557.8,218.2,127.3,404.0,273.0,335.0,346.0,291.8,304.3,316.1,344.8,369.8,328.3,292.8,239.8,108.0,136.9,576.9,369.2,331.3,275.4,403.3,238.7,478.9,348.4,449.9,295.6,334.6
KF,516.1,620.0,554.4,535.7,283.9,579.5,619.7,190.3,516.2,680.0,65.2,566.3,660.9,495.6,616.0,172.5,534.6,601.2,304.7,160.8,195.9,207.9,141.5,647.4,582.7,221.8,544.8,507.4,650.1,2893.2,610.0,345.1,540.3,228.9,580.3,197.3,572.0,228.3,575.3,749.7,214.2,558.0,501.3,365.6,545.6,570.1,0.0,492.9,130.8,575.8,305.1,209.3,567.1,619.6,378.1,258.8,557.7,360.2,176.7,580.5,278.3,80.3,496.6,401.1,223.4,46.3,254.6,209.6,507.0,186.5,622.6,577.0,661.8,744.0,504.8,636.4,284.3,201.4,61.2,606.1,46.5,383.7,515.3,213.0,287.6,221.0,514.5,627.1,101.0,302.1,59.6,392.6,569.8,210.5,326.2,621.6,638.3,584.1,232.0,629.5,631.4,662.1,367.9,593.8,436.8,556.3,574.3,132.7,235.3,348.4,499.1,707.7,357.3,192.6,640.7,188.6,466.0,626.9
KG,149.3,376.1,220.5,173.0,361.1,400.7,235.0,528.2,136.8,501.2,556.9,387.5,415.9,433.3,379.1,510.4,36.7,315.2,287.6,500.7,420.5,440.7,479.4,201.6,215.9,446.4,181.7,116.0,471.3,2586.7,355.5,365.4,361.5,496.2,401.5,421.9,223.2,394.0,226.5,519.4,379.8,245.3,145.4,273.9,366.8,233.2,521.5,0.0,545.3,321.3,295.8,547.2,235.6,402.5,262.8,385.8,378.9,264.1,514.6,134.2,380.7,572.0,70.4,324.2,561.3,518.0,343.4,547.5,61.7,524.4,206.3,209.0,483.0,481.8,85.3,457.6,335.6,539.3,521.6,257.3,487.7,235.4,196.6,550.9,349.7,368.2,88.5,370.2,515.5,290.1,528.1,206.5,198.2,399.7,235.5,272.8,459.5,405.3,274.6,227.4,282.6,483.3,259.1,147.5,331.6,189.5,258.3,547.2,364.4,329.9,133.7,516.8,209.0,459.9,461.9,455.9,104.1,448.1
KL,529.1,633.0,572.6,552.8,296.9,592.5,632.7,203.3,529.2,693.0,149.4,579.3,673.9,506.1,629.0,185.5,547.6,614.2,319.1,175.8,208.9,220.9,154.5,660.4,595.7,234.8,557.8,520.4,663.1,2906.2,623.0,358.1,553.3,241.9,593.3,210.3,585.0,241.3,588.3,762.1,227.2,571.0,514.3,378.6,558.6,583.1,90.0,505.9,0.0,588.8,318.1,222.3,580.1,632.6,367.0,271.8,570.7,373.2,189.7,593.5,291.3,164.5,509.6,414.1,236.4,124.1,267.6,222.6,520.0,199.5,635.6,590.0,674.8,757.2,517.8,649.4,298.3,214.4,90.1,619.1,93.8,396.7,528.3,226.0,300.6,234.0,527.5,640.1,58.4,315.1,134.2,405.6,582.8,223.5,339.2,634.6,651.3,597.1,245.0,642.5,644.4,675.1,380.9,606.8,449.8,569.3,587.3,62.1,248.3,361.4,512.1,720.7,370.3,205.6,653.7,201.6,479.0,639.9
KN,206.1,54.7,149.8,229.8,391.9,166.0,398.6,567.6,309.9,246.1,610.0,52.6,102.6,149.9,57.7,483.4,325.3,191.4,386.7,553.8,519.6,539.8,488.5,439.2,225.7,545.5,135.0,399.8,132.9,2449.0,34.1,464.5,152.5,435.1,166.8,521.0,350.9,468.2,354.2,264.3,478.9,189.0,392.0,315.9,41.5,201.1,574.6,316.1,598.4,0.0,439.2,586.6,169.2,73.9,337.8,484.9,29.0,363.2,537.2,371.8,411.5,625.1,322.4,157.6,614.4,571.1,426.8,600.6,313.7,563.8,442.0,208.0,227.9,226.7,387.1,119.2,464.5,540.4,574.7,399.2,540.8,334.5,146.3,523.9,448.8,424.3,322.5,105.9,568.6,425.1,581.2,287.6,160.0,498.8,342.4,314.6,204.4,103.7,373.7,408.4,324.4,228.2,397.7,385.1,200.7,199.3,164.5,600.3,438.6,429.0,367.7,261.7,308.1,443.5,172.2,414.5,387.9,193.0
KT,340.7,508.3,411.9,360.3,158.3,467.8,444.3,336.4,340.8,568.3,365.1,454.6,549.2,495.7,504.3,318.6,285.5,506.6,128.5,306.9,228.7,248.9,287.6,463.8,407.3,254.6,373.1,301.5,538.4,2760.1,498.7,224.3,428.6,304.4,468.6,230.1,396.6,111.1,399.9,586.5,188.0,436.7,322.1,137.2,433.9,424.6,329.7,287.0,353.5,483.8,0.0,355.4,427.0,509.6,194.4,176.0,446.0,182.6,322.8,396.4,174.8,378.9,319.2,413.5,369.5,326.2,60.5,355.7,310.5,332.6,447.2,400.4,550.1,549.1,298.9,524.7,42.4,347.5,329.8,430.7,295.9,224.1,421.6,359.1,162.0,85.3,328.7,541.6,323.7,65.6,336.3,176.5,389.6,207.9,115.8,446.2,526.6,472.4,124.4,454.1,456.0,550.4,130.0,409.7,359.6,380.9,449.7,355.4,81.5,170.8,323.7,583.9,197.7,268.1,526.1,264.1,260.1,515.2
KZ,515.0,618.9,558.5,538.7,285.5,578.4,618.6,54.0,515.1,678.9,200.6,565.2,659.8,492.0,614.9,110.5,533.5,600.1,307.7,118.8,197.5,209.5,79.5,646.3,581.6,223.4,543.7,509.0,649.0,2892.1,608.9,346.7,539.2,230.5,579.2,198.9,570.9,229.9,574.2,750.7,215.8,556.9,502.9,367.2,544.5,569.0,165.2,494.5,189.0,574.7,306.7,0.0,566.0,618.5,355.6,260.4,556.6,361.8,114.7,579.4,279.9,215.7,495.5,400.0,179.4,161.7,256.2,165.6,505.9,76.5,621.5,575.9,660.7,745.8,506.4,635.3,286.9,139.4,165.3,605.0,131.4,385.3,514.2,151.0,289.2,222.6,513.4,626.0,159.2,303.7,171.8,394.2,568.7,212.1,327.8,620.5,637.2,583.0,233.6,628.4,630.3,661.0,369.5,592.7,435.7,555.2,573.2,190.9,236.9,350.0,498.0,709.3,358.9,194.2,639.6,190.2,467.6,625.8
LB,116.4,228.1,54.5,140.1,364.0,283.7,308.9,617.4,220.2,419.5,646.1,226.0,249.9,323.3,231.1,519.0,235.6,167.2,349.9,589.9,509.7,529.9,568.6,349.5,118.0,535.6,57.7,310.1,306.3,2597.4,207.5,424.2,224.2,470.7,284.5,511.1,261.2,458.3,264.5,437.7,469.0,82.3,302.3,306.0,204.7,94.4,610.7,226.4,634.5,173.3,429.3,636.4,0.0,236.5,294.3,445.9,192.2,353.3,603.8,282.1,383.6,661.2,232.7,193.2,650.5,607.2,416.9,636.7,224.0,613.6,352.3,139.0,401.3,400.1,297.4,292.6,454.6,576.0,610.8,295.3,576.9,324.6,115.0,559.5,393.4,414.4,232.8,204.2,604.7,415.2,617.3,277.7,82.7,463.5,332.5,290.4,377.8,277.1,363.8,318.7,300.2,401.6,387.8,295.4,236.3,91.6,92.3,636.4,428.7,390.8,278.0,435.1,298.2,479.1,335.4,450.1,298.2,366.4
LS,297.2,117.9,178.4,267.8,442.7,201.0,464.7,620.6,401.9,309.3,663.0,115.8,124.5,213.1,120.9,536.4,417.3,186.2,437.5,606.8,570.4,590.6,541.5,531.2,230.3,596.3,227.0,491.8,196.1,2499.4,97.3,515.3,205.5,488.1,201.8,571.8,417.0,519.0,420.3,327.5,529.7,275.7,484.0,366.7,76.5,287.8,627.6,408.1,651.4,63.1,490.0,639.6,243.2,0.0,388.6,535.7,64.0,414.0,590.2,463.8,462.3,678.1,414.4,210.6,667.4,624.1,477.6,653.6,405.7,616.8,534.0,261.0,291.1,289.9,479.1,182.4,515.3,593.4,627.7,402.8,593.8,385.3,199.3,576.9,499.6,475.1,414.5,31.9,621.6,475.9,634.2,338.4,218.9,549.6,393.2,318.2,267.6,166.9,424.5,474.5,328.0,291.4,448.5,477.1,253.7,256.7,141.3,653.3,489.4,479.8,459.7,324.9,358.9,496.5,207.2,467.5,479.9,256.2
LW,182.8,350.4,224.7,202.4,196.2,309.9,262.3,389.3,182.9,386.3,418.0,272.6,391.3,313.7,346.4,345.5,177.2,324.6,110.5,359.8,281.6,275.8,314.5,290.0,225.3,281.5,215.2,238.0,380.5,2578.1,340.8,200.5,246.6,331.3,310.7,257.0,214.6,204.2,217.9,428.6,240.9,254.7,248.2,117.8,251.9,242.6,356.6,221.9,380.4,325.9,192.8,408.3,269.1,351.7,0.0,220.9,264.0,56.4,349.7,247.2,241.8,424.4,163.3,233.4,396.4,353.1,164.7,408.6,149.6,385.5,265.2,218.4,392.2,391.2,225.3,366.8,227.4,400.4,356.7,248.7,322.8,123.5,263.7,386.0,184.8,160.3,181.2,383.7,376.6,163.0,363.2,132.4,231.7,234.8,104.4,264.2,344.6,290.4,109.7,272.1,274.0,368.4,186.5,236.4,177.6,198.9,291.8,408.3,200.6,164.3,141.7,426.0,97.1,321.0,344.1,291.0,226.1,357.3
