from_stop,AD,AJ,AL,AN,AO,AQ,BF,BP,BS,BX,BY,CE,CP,CT,CY,DB,DF,DH,DK,DL,DS,EA,ED,EG,EN,EO,EP,EU,FB,FE,FF,FP,FU,FY,FZ,GF,GG,GM,GU,HB,HH,HR,IE,IH,IK,IL,IV,IY,JO,KE,KR,KX,KY,LS,LX,MD,MJ,NB,NK,NP,OC,OF,OM,OR,OV,OX,PR,PS,QH,QJ,RA,RC,RD,RE,RF,RK,SF,SO,SS,ST,SX,TI,TN,TU,UD,UR,UV,UW,UY,UZ,VH,VK,VS,VY,WI,WR,WS,WY,XE,XF,XY,YY,ZB,ZM,ZO,ZP,ZT,ZY
FF,88.4,199.7,89.3,62.8,247.1,182.3,200.8,83.0,103.1,325.3,294.8,177.0,93.7,115.6,144.5,257.3,16.3,207.1,156.7,153.2,272.1,18.7,306.4,78.2,295.3,27.0,67.6,301.1,145.8,231.0,0.0,123.9,100.5,344.8,168.0,146.9,178.5,316.5,56.3,197.4,195.0,118.2,84.1,219.9,227.4,112.7,67.7,41.2,289.7,44.7,93.7,191.4,128.6,153.6,128.6,116.7,122.6,280.9,238.2,56.1,31.4,335.1,262.7,23.2,101.4,243.2,195.9,82.7,190.3,43.5,268.5,44.7,115.4,286.8,135.2,147.8,241.3,1528.1,41.5,153.5,241.8,267.3,279.6,99.7,57.4,161.6,33.2,216.0,282.0,66.7,175.8,22.2,84.5,237.8,64.5,11.4,130.4,106.1,129.2,155.2,192.1,126.9,133.1,57.2,82.5,116.0,104.6,176.8
FP,170.2,340.9,141.5,156.6,341.1,325.0,230.5,121.9,18.8,378.8,351.8,228.3,177.4,199.3,174.2,400.0,160.4,349.8,213.8,189.7,376.9,112.6,355.0,89.9,328.5,110.4,163.7,362.3,219.3,275.5,142.6,0.0,124.0,368.3,272.6,243.6,291.2,381.0,145.6,233.9,267.9,193.9,56.0,286.6,354.9,1.2,54.5,124.9,390.4,128.4,161.7,322.3,176.0,250.8,176.0,134.3,147.3,310.3,267.9,195.2,145.7,365.2,323.6,106.9,154.0,353.8,267.4,162.5,333.0,201.6,305.0,65.7,258.7,323.3,184.4,188.4,384.0,1697.5,113.9,204.3,384.5,292.0,304.3,196.3,197.7,315.5,107.3,244.2,338.2,144.8,216.8,174.7,76.0,274.3,105.6,140.4,225.7,202.8,165.7,257.2,208.5,227.9,200.8,65.0,148.3,152.5,122.2,319.5
FU,176.3,278.2,160.3,24.4,297.8,262.3,277.5,153.8,126.9,372.0,362.9,226.4,178.3,199.1,252.5,337.3,53.8,287.1,236.3,221.3,346.0,122.4,361.1,110.2,344.1,126.3,120.2,347.8,212.9,281.6,79.9,134.4,0.0,379.7,139.1,226.6,240.6,392.1,57.0,267.2,257.1,187.5,134.3,270.5,289.5,117.8,90.7,100.7,354.3,73.5,145.4,253.5,203.4,203.6,185.5,166.2,197.4,327.8,306.4,136.1,96.4,382.7,299.5,61.8,153.1,296.2,148.2,130.5,270.3,105.6,317.3,67.7,195.4,317.7,197.0,203.8,321.3,1505.2,76.3,210.6,321.8,298.2,328.4,144.8,116.1,241.6,100.2,125.0,324.5,107.7,295.1,112.0,123.5,268.7,93.3,89.5,106.5,98.1,197.3,240.2,96.2,158.3,194.7,80.2,153.5,185.6,154.1,256.8
FY,451.0,152.1,295.8,421.1,122.2,170.3,159.3,397.5,330.6,19.3,64.8,198.0,440.8,462.7,216.1,310.2,363.4,143.6,236.6,224.3,104.1,365.8,116.9,362.1,101.8,346.3,304.0,45.2,234.2,145.6,347.0,323.5,419.1,0.0,541.6,250.0,166.7,50.3,414.6,237.0,184.2,250.2,331.5,156.7,234.5,322.3,341.8,388.3,61.5,391.8,430.7,183.8,248.2,221.5,248.2,403.3,253.3,83.2,125.5,305.2,393.4,26.9,105.5,370.3,423.0,161.8,537.9,425.9,161.5,351.4,83.8,364.5,229.4,148.8,253.4,237.4,180.0,1416.7,388.6,485.1,198.1,129.3,72.1,294.5,307.7,175.1,317.6,523.9,86.5,413.8,199.5,319.9,368.4,114.5,374.6,323.3,505.4,471.6,256.3,263.6,500.0,496.9,481.6,352.0,296.6,263.1,391.2,176.9
FZ,145.3,377.8,259.2,160.0,396.7,361.2,376.4,166.5,243.0,488.8,458.3,329.5,73.4,112.2,324.0,436.2,152.7,386.0,340.5,320.2,435.6,202.5,460.0,187.1,443.0,210.8,237.0,464.6,329.6,380.5,178.8,251.3,178.2,496.5,0.0,330.7,357.4,480.0,145.2,366.1,374.9,286.4,248.9,369.4,406.3,252.6,207.6,126.4,453.2,153.6,130.4,370.3,302.3,302.5,302.3,193.6,296.3,426.7,405.3,235.0,195.3,481.2,416.3,145.3,138.1,395.1,105.2,115.5,369.2,222.4,416.2,184.6,294.3,434.5,295.9,320.6,420.2,1418.3,138.4,128.6,420.7,415.0,427.3,243.2,232.9,340.5,216.9,38.1,441.3,143.6,363.7,201.1,193.4,385.5,173.4,190.1,66.8,123.6,296.2,339.0,28.1,48.3,131.6,197.1,252.4,284.5,181.5,355.7
GF,257.1,206.1,114.0,263.1,146.1,190.2,100.0,201.5,188.6,224.3,197.3,71.8,267.7,289.6,156.5,258.4,190.3,215.0,32.3,139.9,180.4,192.7,205.4,175.9,193.5,201.0,112.3,200.1,26.8,130.0,173.9,196.1,221.6,239.3,352.2,0.0,106.4,226.5,225.2,132.5,145.2,60.8,179.2,118.9,239.2,192.9,152.4,215.2,188.7,209.5,241.3,203.2,157.1,52.6,152.6,209.4,146.6,179.8,137.4,115.8,229.5,234.7,161.7,197.2,233.6,142.2,357.7,252.8,198.2,162.0,175.0,170.6,60.5,193.3,70.3,90.5,249.2,1518.0,204.2,291.2,249.7,169.3,184.5,105.1,113.8,112.7,128.2,334.5,176.8,224.4,64.3,130.5,189.2,144.3,185.2,145.7,316.0,282.4,115.9,8.2,306.1,307.5,292.2,162.6,107.2,104.2,201.8,180.2
GG,307.0,160.9,152.3,285.4,117.4,143.5,99.6,253.5,214.2,158.4,144.8,57.3,275.1,297.0,156.4,218.5,197.7,168.3,93.1,136.8,179.4,200.1,134.0,218.1,87.4,208.4,157.7,184.3,90.2,99.4,181.3,235.0,281.9,139.0,349.4,106.0,0.0,137.4,270.6,139.8,16.4,106.2,188.0,110.5,188.6,223.8,197.8,222.6,200.6,226.1,275.1,152.6,155.9,77.5,155.9,259.3,149.9,69.2,42.4,147.8,250.3,123.7,102.6,204.6,279.0,113.5,377.3,264.1,151.5,207.4,84.0,220.5,85.4,102.3,109.9,93.9,202.5,1471.3,211.6,334.9,203.0,82.8,95.1,150.5,145.7,84.0,173.6,350.8,161.8,248.1,75.7,160.1,224.4,53.3,230.6,157.6,332.3,323.9,112.8,119.6,326.9,304.7,314.5,208.0,152.6,119.6,247.2,138.0
GM,433.2,184.5,267.4,403.3,93.8,198.0,157.4,379.7,329.5,56.2,33.7,174.8,412.4,432.5,214.2,280.0,335.0,175.2,213.4,222.4,68.3,337.4,86.7,344.3,107.1,317.9,271.5,80.4,216.4,117.2,318.6,309.8,401.3,36.8,513.2,237.5,136.5,0.0,384.4,235.1,165.4,221.8,303.1,128.3,189.6,320.4,313.4,359.9,93.3,363.4,402.3,166.0,246.3,193.1,255.7,385.5,265.0,81.1,123.6,275.0,363.2,36.9,75.3,341.9,394.6,133.4,525.2,412.0,193.1,321.2,55.4,334.3,201.0,131.0,228.1,207.2,211.6,1448.3,359.5,454.9,237.8,99.1,41.9,277.4,289.9,146.7,289.2,495.5,38.3,385.4,190.8,293.5,350.6,96.7,346.2,293.1,477.0,453.8,227.9,235.2,482.2,482.7,451.4,323.6,268.2,234.7,362.8,193.1
GU,156.8,257.9,140.0,6.4,277.5,242.0,286.2,96.7,121.5,369.6,339.1,206.1,83.4,105.3,229.9,317.0,33.5,266.8,216.0,201.0,316.4,120.0,340.8,49.9,323.8,106.0,117.8,345.4,210.5,261.3,59.6,129.8,59.0,377.3,145.9,211.6,238.2,360.8,0.0,246.9,254.7,167.2,111.7,250.2,271.9,131.1,88.4,30.9,334.0,16.4,83.4,251.1,183.1,183.3,183.1,109.1,177.1,307.5,286.1,115.8,76.1,362.0,297.1,26.1,128.8,275.9,160.1,72.4,250.0,103.2,297.0,91.1,175.1,315.3,184.2,201.4,301.0,1512.0,47.2,143.2,301.5,295.8,308.1,124.5,113.7,221.3,97.8,131.8,322.1,56.4,268.0,81.9,56.2,266.3,36.2,69.2,113.3,104.9,177.0,219.9,107.9,160.0,122.8,78.6,133.2,165.3,97.0,236.5
HB,294.0,284.6,129.2,264.1,234.6,267.2,66.7,240.5,191.2,235.7,222.1,117.6,287.2,309.1,75.9,354.4,209.8,292.0,83.9,79.3,256.7,193.7,248.5,205.1,164.7,179.7,144.7,261.6,94.8,169.0,193.4,171.5,262.1,216.3,384.6,124.4,127.4,200.7,257.6,0.0,116.4,78.3,164.9,180.1,297.1,182.1,184.8,234.7,277.9,238.2,273.7,296.2,108.0,144.3,108.0,246.3,109.6,146.8,104.1,148.2,226.8,201.0,217.1,216.7,266.0,238.2,388.2,276.2,275.2,194.4,198.5,207.5,152.2,216.8,61.3,47.6,326.2,1598.8,235.0,328.1,326.7,197.3,209.6,138.2,146.6,208.7,160.7,359.9,234.9,256.8,55.9,157.7,211.4,167.8,217.6,169.4,341.4,314.6,89.7,132.7,336.0,343.5,324.6,195.0,136.0,96.5,234.2,261.7
HH,318.5,170.4,163.8,288.1,166.5,154.5,58.7,257.9,225.2,140.9,128.3,65.5,286.6,308.0,115.5,267.6,208.7,179.8,98.7,148.3,161.9,211.1,180.4,229.1,69.9,219.4,168.7,166.8,101.7,81.9,192.3,233.5,292.9,121.5,360.4,122.8,11.4,130.6,281.6,151.3,0.0,117.7,199.5,93.0,199.6,234.8,208.8,233.6,184.1,237.1,286.6,163.6,167.4,88.5,167.4,270.3,160.9,51.7,24.9,158.8,261.3,106.6,148.0,216.1,290.0,169.4,388.3,271.2,162.5,218.9,130.4,231.5,96.4,134.0,121.4,104.9,213.5,1482.3,233.9,346.4,214.5,114.5,140.5,161.5,157.2,121.9,185.1,361.8,145.3,259.6,82.6,171.1,235.4,98.7,241.6,168.6,343.8,335.2,124.3,130.6,337.9,319.3,325.5,219.0,163.6,130.6,258.7,149.0
HR,215.6,206.2,68.0,185.7,163.7,188.8,89.9,162.1,141.8,241.9,211.4,87.8,208.8,230.7,99.1,276.0,131.4,213.6,72.1,93.9,188.7,133.8,218.7,126.7,187.9,142.1,66.3,217.7,62.4,139.2,115.0,162.6,183.7,239.5,306.2,63.5,150.6,223.9,179.2,79.6,139.6,0.0,133.2,136.5,218.7,151.4,106.4,156.3,206.3,159.8,195.3,225.3,111.1,70.2,111.1,167.9,105.1,170.0,127.3,69.8,181.0,224.2,179.3,138.3,187.6,159.8,309.8,197.8,196.8,116.0,168.7,129.1,78.1,187.0,17.0,30.0,247.8,1535.6,156.6,249.7,248.3,167.5,179.8,59.8,68.2,130.3,82.3,281.5,198.6,178.4,76.0,79.3,133.0,138.0,139.2,91.0,263.0,236.2,69.9,71.8,257.6,265.1,246.2,116.6,61.2,58.2,155.8,183.3
IE,180.3,307.7,85.4,132.8,285.0,290.3,174.4,126.8,26.1,322.7,292.2,168.0,175.7,197.6,118.1,365.3,109.3,315.1,152.3,133.6,311.5,73.3,298.9,73.5,272.4,59.3,107.6,318.0,163.2,219.4,107.9,46.9,130.4,324.0,270.9,192.8,235.1,308.4,126.3,177.8,224.1,137.8,0.0,230.5,320.2,35.7,52.8,123.2,334.3,110.6,160.0,299.4,109.0,194.7,109.0,115.7,103.0,254.5,211.8,150.9,106.4,308.7,267.5,105.2,152.3,297.7,270.8,164.7,298.3,157.3,248.9,75.8,202.6,267.2,120.8,128.2,349.3,1646.4,127.3,214.4,349.8,247.7,260.0,140.9,149.3,259.4,51.1,242.5,289.7,143.1,156.2,130.2,66.9,218.2,86.3,145.2,224.0,200.9,109.6,201.1,218.6,229.8,210.9,63.3,92.2,96.4,120.5,284.8
IH,322.7,134.9,175.1,292.8,80.2,117.5,130.9,269.2,248.9,136.6,106.1,96.6,294.5,316.4,187.7,174.5,217.1,142.3,116.8,188.0,105.2,219.5,112.8,233.8,89.6,227.8,173.4,131.9,105.9,11.0,200.7,269.7,290.8,145.6,413.3,127.0,74.4,127.8,286.3,191.0,90.9,121.9,239.2,0.0,177.8,258.5,213.5,242.0,122.8,245.5,294.5,141.8,207.1,93.2,207.1,275.0,201.1,76.1,97.1,167.2,232.2,130.3,81.4,224.0,294.7,76.3,396.7,283.5,125.5,223.1,62.8,236.2,101.1,81.1,138.9,141.0,176.5,1466.2,242.3,354.3,177.0,61.6,73.9,166.9,168.5,28.8,189.4,395.6,103.6,267.5,122.8,165.0,240.1,32.1,246.3,176.7,331.2,343.3,164.0,135.3,371.7,372.2,333.9,223.7,168.3,165.3,262.9,112.0
IK,334.4,37.4,307.9,336.0,136.9,67.2,266.0,321.6,341.7,184.9,206.6,195.2,339.7,354.2,316.7,208.6,262.3,49.1,228.0,329.4,193.2,264.7,200.2,320.0,186.4,273.0,239.2,160.7,222.5,176.9,245.9,390.0,291.8,256.6,408.9,259.8,210.7,228.3,353.6,297.2,227.2,217.5,322.7,165.8,0.0,351.3,346.3,279.8,201.5,290.7,339.7,78.2,304.5,168.2,304.5,355.3,298.5,217.2,256.5,205.0,266.9,197.7,104.3,261.8,347.4,179.7,418.0,321.3,32.3,266.4,185.1,290.7,160.0,197.9,227.0,251.7,186.0,1392.3,288.4,392.1,80.3,178.4,179.3,213.2,202.9,122.0,271.7,394.8,137.4,312.7,256.0,224.7,323.1,163.6,310.5,216.8,376.3,345.1,305.4,251.9,370.9,423.0,371.7,295.8,301.1,298.1,350.6,51.8
IL,171.4,331.0,130.9,146.0,330.5,314.4,219.9,117.9,8.2,368.2,337.7,217.7,166.8,188.7,163.6,389.4,149.8,339.2,203.2,179.1,357.0,113.8,344.4,82.5,317.9,99.8,153.1,363.5,208.7,264.9,132.0,1.2,121.5,369.5,262.0,233.0,280.6,353.9,135.0,223.3,269.1,183.3,45.4,276.0,344.3,0.0,43.9,114.3,379.8,117.8,151.1,323.5,154.5,240.2,154.5,123.7,148.5,299.7,257.3,196.4,146.9,354.2,313.0,96.3,143.4,343.2,256.8,155.8,322.4,202.8,294.4,66.9,248.1,312.7,173.8,177.8,373.4,1686.9,114.6,205.5,373.9,293.2,305.5,185.7,198.9,304.9,96.7,233.6,339.4,134.2,201.7,154.3,65.4,263.7,95.0,141.6,215.1,192.0,155.1,246.6,209.7,217.3,202.0,54.4,137.7,141.9,111.6,308.9
IV,127.4,287.8,129.0,97.5,328.6,270.4,218.0,73.9,35.3,366.3,335.8,211.6,122.8,144.7,161.7,345.4,105.8,295.2,195.9,177.2,355.1,69.8,342.5,38.5,316.0,55.8,151.2,361.6,206.8,263.0,88.0,56.1,77.5,367.6,218.0,236.4,278.7,352.0,91.0,221.4,267.7,181.4,43.5,274.1,315.5,44.9,0.0,70.3,377.9,73.8,107.1,279.5,152.6,238.3,152.6,79.7,146.6,298.1,255.4,194.5,102.9,352.3,311.1,52.3,99.4,341.3,217.9,111.8,278.4,131.6,292.5,22.9,246.2,310.8,164.4,171.8,329.4,1642.9,70.6,161.5,329.9,291.3,303.6,184.5,192.9,303.0,94.7,189.6,333.3,90.2,199.8,110.3,44.8,261.8,51.0,99.5,171.1,148.0,153.2,244.7,165.7,176.9,158.0,10.4,135.8,140.0,67.6,264.9
IY,47.1,252.1,132.7,25.2,270.2,234.7,249.9,41.7,152.3,362.3,331.8,203.0,52.4,74.3,197.5,309.7,26.2,259.5,214.1,193.7,309.1,76.1,333.5,96.4,316.5,84.4,110.5,338.1,203.2,254.0,52.3,173.1,59.8,370.0,126.7,204.3,230.9,353.5,18.7,239.6,247.4,159.9,158.2,242.9,264.6,161.9,116.9,0.0,326.7,27.1,52.4,243.8,175.8,176.0,175.8,75.4,169.8,300.5,278.8,108.5,68.8,354.7,289.8,18.8,60.1,268.6,154.6,41.4,242.7,95.9,289.7,58.1,167.8,308.0,176.9,190.0,293.7,1488.4,39.9,112.2,294.2,288.5,300.8,116.7,109.8,214.0,90.6,150.6,319.0,25.4,233.2,74.6,102.7,259.0,88.9,63.8,132.1,64.8,169.7,212.6,126.7,85.6,91.8,107.1,125.9,158.0,63.3,229.2
JO,413.1,210.9,265.5,383.2,84.3,154.8,218.1,359.6,339.3,39.2,68.9,187.0,402.9,424.8,274.9,272.3,325.5,202.4,207.2,289.6,66.2,327.9,123.6,324.2,146.6,336.2,263.8,15.0,196.3,134.5,309.1,360.1,381.2,58.7,503.7,217.4,168.3,90.6,376.7,292.6,184.8,212.3,330.7,123.4,181.9,348.9,303.9,350.4,0.0,353.9,392.8,145.9,308.6,183.6,308.6,365.4,302.6,141.8,184.3,267.3,385.5,85.7,79.9,332.4,385.1,123.9,505.1,391.9,162.8,313.5,93.1,326.6,191.5,158.1,229.3,242.4,238.8,1475.5,350.7,447.2,214.3,138.6,81.4,257.3,265.7,137.2,279.8,486.0,56.1,375.9,224.4,273.4,330.5,123.8,336.7,285.1,467.5,433.7,265.6,225.7,462.1,462.6,443.7,314.1,258.7,255.7,353.3,149.3
KE,65.7,267.0,180.7,22.1,285.1,249.6,269.7,60.3,105.0,418.0,387.5,263.3,71.0,92.9,213.4,324.6,41.1,274.4,247.6,228.9,324.0,103.5,394.2,33.4,367.7,89.5,125.4,413.3,258.5,314.7,67.2,125.8,83.5,419.3,145.3,288.1,245.8,403.7,15.6,273.1,319.4,233.1,95.2,325.8,294.7,114.6,71.9,18.5,341.6,0.0,71.0,258.7,214.1,190.9,214.1,92.6,198.3,349.8,307.1,123.4,83.7,404.0,362.8,33.7,78.7,283.5,173.2,60.0,257.6,110.8,344.2,74.6,182.7,362.5,216.1,223.5,308.6,1507.0,54.8,130.8,309.1,343.0,355.3,131.6,124.7,228.9,146.4,147.5,385.0,44.0,251.5,89.5,39.7,313.5,19.7,78.7,129.0,120.9,204.9,296.4,123.6,104.2,110.4,62.1,187.5,191.7,80.5,244.1
KR,112.5,312.6,235.1,126.8,330.7,295.2,324.1,59.0,143.7,472.4,441.9,317.7,46.4,68.3,267.8,370.2,86.7,320.0,302.0,283.3,369.6,139.9,448.6,87.8,422.1,125.9,171.0,467.7,312.9,369.1,112.8,164.5,120.3,473.7,120.7,264.8,291.4,458.1,120.3,327.5,373.8,287.5,149.6,303.4,340.3,153.3,108.3,60.4,387.2,104.6,0.0,304.3,268.5,236.5,268.5,84.8,252.7,404.2,361.5,169.0,173.0,458.4,417.2,79.3,7.6,329.1,140.6,11.0,303.2,156.4,398.6,111.0,228.3,416.9,270.5,277.9,354.2,1482.4,135.3,106.2,354.7,397.4,409.7,177.2,170.3,274.5,200.8,112.3,439.4,75.3,305.9,135.1,94.1,367.9,80.3,124.3,93.8,40.8,259.3,273.1,88.4,79.6,85.8,98.5,241.9,246.1,72.7,289.7
KX,308.3,57.7,281.8,289.3,58.6,41.1,266.1,309.5,355.6,158.8,128.3,199.1,313.6,335.5,322.9,136.5,236.2,65.9,218.1,303.3,105.6,238.6,121.9,340.5,160.3,246.9,220.5,134.6,212.6,150.8,219.8,376.4,272.5,178.3,362.2,233.7,184.6,161.0,306.9,306.3,201.1,228.6,347.0,139.7,71.0,365.2,320.2,261.1,123.2,264.6,313.6,0.0,322.4,149.5,322.4,336.6,316.4,190.9,230.4,186.3,247.6,171.6,78.2,243.1,321.3,101.4,376.4,298.7,49.1,219.7,106.8,264.6,141.3,171.8,245.6,260.4,100.1,1394.6,261.4,373.4,100.6,152.3,101.0,194.5,184.2,95.9,296.0,348.1,111.3,286.6,238.1,184.1,346.8,137.5,284.4,196.1,329.6,321.2,279.3,242.0,324.2,376.3,353.0,277.1,275.0,272.0,324.5,35.6
KY,233.9,290.5,44.4,204.0,262.0,273.1,77.9,180.4,123.5,246.9,233.3,137.5,222.0,243.9,21.6,373.6,144.6,297.9,129.3,37.4,267.9,126.9,275.9,145.0,175.9,112.9,66.6,272.8,140.2,187.9,128.2,103.8,202.0,227.5,324.5,163.9,138.6,211.9,197.5,109.7,127.6,111.6,98.1,199.0,303.0,114.4,124.7,169.5,289.1,173.0,213.6,323.6,0.0,164.2,0.0,186.2,5.1,158.0,115.3,126.7,160.0,212.2,244.5,151.5,205.9,260.2,317.1,211.0,281.1,116.3,225.9,147.4,172.1,239.0,94.6,80.9,332.1,1610.0,169.8,268.0,332.6,219.5,237.0,116.7,125.1,227.9,100.6,288.8,246.1,195.0,102.5,152.3,151.3,195.2,157.5,104.2,270.3,254.5,60.7,172.2,264.9,283.4,264.5,134.9,51.2,72.7,174.1,267.6
LS,223.9,161.2,123.4,241.1,115.0,143.8,97.7,217.5,197.2,193.2,162.7,26.9,229.2,251.1,154.5,227.3,151.8,168.6,65.1,149.3,140.0,154.2,174.3,182.1,161.1,162.5,121.7,169.0,54.2,98.9,135.4,218.0,236.0,212.7,303.5,75.3,79.8,184.4,234.6,155.9,115.0,70.2,188.6,87.8,212.6,206.8,161.8,176.7,157.6,180.2,229.2,176.6,166.5,0.0,166.5,223.3,160.5,145.4,102.7,101.9,166.9,199.6,130.6,158.7,236.9,111.1,331.4,218.2,151.8,171.4,134.3,180.2,7.9,152.6,87.2,100.3,202.8,1486.9,177.0,289.0,203.3,133.1,145.4,110.1,103.2,81.6,137.7,343.9,149.9,202.2,87.7,99.7,188.4,103.6,194.6,111.4,265.9,241.6,125.3,83.6,320.0,262.4,268.6,172.0,116.6,113.6,211.2,138.3
LX,233.9,289.7,44.4,217.4,262.0,273.1,77.9,180.4,122.7,246.9,233.3,137.5,222.0,243.9,21.6,373.6,144.6,297.9,129.3,37.4,267.9,126.9,275.9,145.0,175.9,112.9,66.6,272.8,140.2,187.9,128.2,115.6,193.9,227.5,324.5,163.9,138.6,225.9,197.5,109.7,127.1,111.6,98.1,199.0,303.0,114.4,124.7,169.5,289.1,173.0,213.6,323.6,0.0,164.2,0.0,186.2,5.1,157.7,115.3,126.7,160.0,212.6,244.5,151.5,205.9,260.2,312.0,211.0,281.1,116.3,225.9,147.4,172.1,239.0,102.1,76.3,332.1,1610.0,169.8,268.0,332.6,219.5,237.0,116.0,129.2,227.9,100.5,288.8,250.3,195.0,97.8,152.3,154.8,195.2,157.5,104.5,270.3,253.3,60.7,172.2,264.9,283.4,264.5,134.9,51.2,72.7,174.1,267.6
MD,87.1,336.9,190.4,119.4,390.0,321.0,278.3,33.6,114.7,427.7,397.2,270.2,110.4,132.3,222.0,396.0,112.5,345.8,257.3,237.8,416.5,132.5,403.9,78.5,376.3,118.5,212.6,423.0,268.2,324.4,138.6,135.5,150.1,427.9,195.7,292.5,339.0,426.3,112.9,282.8,328.0,242.8,104.9,335.5,350.9,124.3,100.9,115.8,439.3,97.2,84.8,330.1,202.7,299.7,202.7,0.0,207.8,358.4,315.7,255.9,165.6,412.6,372.5,133.0,77.1,402.7,207.5,95.5,329.0,182.2,353.9,103.6,307.6,372.2,225.8,237.3,380.0,1546.4,140.0,139.2,380.5,352.7,365.0,245.9,258.4,364.4,156.2,197.2,398.9,49.9,261.2,160.9,64.6,323.2,72.9,148.2,178.7,124.5,214.6,306.1,173.3,151.0,135.7,91.1,197.2,201.4,12.1,315.5
MJ,228.8,283.9,39.3,198.9,256.9,268.0,83.9,168.7,128.7,252.9,235.8,137.1,216.9,238.8,27.6,371.3,139.5,292.8,129.6,43.4,283.2,121.8,270.8,139.9,181.9,107.8,61.5,278.8,135.1,191.3,123.1,109.8,196.9,233.5,319.4,153.5,144.6,231.9,192.4,115.7,133.6,109.7,93.0,202.4,354.5,120.4,119.6,164.4,295.1,167.9,208.5,318.5,6.0,165.5,6.0,181.1,0.0,163.7,121.3,121.6,154.9,218.2,239.4,146.4,200.8,255.1,306.9,192.8,276.0,111.2,220.8,142.3,173.4,239.1,100.2,82.3,327.0,1616.0,153.4,262.9,327.5,219.6,231.9,110.9,124.1,225.6,95.4,283.7,256.3,189.9,103.3,147.2,146.2,190.1,152.4,99.4,265.2,248.2,66.7,167.1,259.8,274.7,259.4,129.8,46.1,68.3,169.0,262.5
NB,393.2,202.4,209.6,374.8,116.7,219.1,76.2,333.1,247.5,88.8,71.7,127.6,379.4,401.3,133.0,256.8,302.0,192.4,154.5,141.2,119.1,282.3,130.6,293.5,17.8,268.3,231.6,114.7,160.0,71.3,285.6,240.4,352.7,69.7,483.8,184.3,69.9,67.8,349.4,153.9,58.6,177.5,246.7,82.4,214.6,239.0,283.2,326.9,131.0,330.4,372.9,178.6,165.1,150.1,164.9,314.5,170.0,0.0,42.4,230.8,315.2,54.5,99.5,308.9,365.2,147.0,475.8,364.5,210.3,281.3,80.6,306.2,158.0,80.9,168.0,142.0,228.8,1465.5,315.9,427.3,246.7,61.7,91.7,220.3,233.5,111.3,259.8,452.6,92.2,352.4,115.9,262.1,279.6,64.6,309.6,261.9,434.1,412.4,164.5,197.9,428.5,439.1,423.6,293.7,216.4,176.5,326.8,225.7
NK,330.3,184.2,167.1,300.4,156.1,166.8,33.7,276.8,205.8,131.5,117.9,80.6,298.4,320.3,90.5,258.2,221.0,235.1,106.6,98.7,152.5,223.4,170.0,241.4,60.5,231.7,181.0,157.4,113.5,72.5,204.6,186.1,305.2,112.1,372.7,134.6,23.2,96.5,293.9,111.4,12.2,129.5,204.2,83.6,196.7,196.7,221.1,245.9,173.7,249.4,298.4,217.7,122.6,100.8,122.6,272.2,127.7,42.6,0.0,171.1,273.6,96.8,138.6,227.9,302.3,160.0,400.6,287.4,174.8,230.7,120.0,243.8,108.7,123.6,118.0,104.3,225.8,1494.6,246.2,358.2,226.3,104.1,131.1,174.5,172.4,112.5,197.0,374.1,130.7,271.4,78.6,168.9,247.7,89.3,253.9,180.6,355.6,347.5,122.0,142.9,350.2,331.6,337.8,231.3,173.9,134.0,270.5,161.3
NP,149.7,189.8,77.2,164.2,196.4,173.9,141.4,144.3,151.8,274.6,244.1,129.1,155.0,176.9,112.7,248.9,77.6,198.7,106.0,85.1,221.4,80.0,255.7,139.1,239.4,88.3,61.9,250.4,95.1,180.3,61.2,171.8,161.0,291.0,229.3,96.2,202.1,267.5,117.6,147.2,190.6,67.5,142.4,169.2,203.8,160.6,115.6,102.5,239.0,106.0,155.0,183.0,120.3,102.9,120.3,177.1,114.3,221.2,178.8,0.0,121.0,275.7,212.0,84.5,162.7,192.5,249.8,144.0,181.9,93.1,218.4,106.0,110.8,236.7,84.5,101.7,232.9,1519.7,102.8,214.8,233.4,217.2,229.5,8.2,2.5,163.0,91.4,221.5,227.1,128.0,129.8,40.0,152.4,187.7,125.8,37.5,203.0,194.6,61.1,104.5,197.6,184.6,194.4,118.5,70.4,49.4,165.0,168.4
OC,201.0,234.6,112.0,99.9,269.8,218.0,223.5,147.1,133.0,348.0,321.0,195.5,134.4,156.3,167.2,293.0,57.0,242.8,174.0,175.9,294.8,41.4,329.1,118.3,318.0,49.7,90.3,323.8,168.5,253.7,35.6,141.3,74.1,367.5,163.8,164.3,214.2,339.2,108.5,220.1,273.2,140.9,106.8,242.6,263.1,142.6,98.0,81.9,312.4,125.0,170.1,227.1,151.3,176.3,151.3,159.5,145.3,303.6,260.9,132.4,0.0,357.8,285.4,63.9,177.8,265.9,172.9,155.2,226.0,79.2,291.2,124.0,184.2,309.5,150.4,174.6,277.0,1539.9,70.9,194.2,277.5,290.0,302.3,121.7,89.7,236.4,55.8,149.7,300.5,107.4,198.5,67.7,134.8,260.5,144.8,45.2,131.2,122.8,151.9,177.9,125.8,177.9,173.8,108.2,105.2,138.7,147.4,212.5
