from_stop,AE,AQ,AX,BJ,BU,BW,BX,CP,CT,DB,EW,FK,GD,GF,GH,GS,GZ,HB,HM,IE,IM,JN,JZ,KA,KC,KN,KO,KP,KT,KV,LD,LS,LT,ME,MI,MQ,NK,NL,NN,NS,OC,OO,PA,PF,PN,PQ,PT,QD,QF,QK,QN,RA,RN,RT,RV,SE,SH,SP,SZ,TB,TF,TG,TQ,TX,TZ,UF,UH,UJ,VF,VL,VS,VZ,WH,WP,XH,YE,YH,YU,ZK,ZV,ZX
OC,261.2,172.7,364.4,117.8,92.9,165.0,138.0,355.0,189.4,195.5,177.7,60.2,22.2,237.7,273.5,324.2,265.9,103.8,112.4,49.2,235.4,180.3,121.7,315.7,310.7,160.0,26.5,168.9,240.7,160.6,352.9,1467.9,239.5,150.7,129.9,283.1,196.7,234.2,185.9,124.2,0.0,205.2,277.0,346.9,264.2,188.2,183.5,52.6,189.2,183.2,96.5,229.0,58.4,150.2,340.6,172.5,133.0,210.4,4.4,240.9,234.2,329.4,348.2,144.7,206.3,372.6,135.5,207.7,119.4,203.4,261.8,170.3,380.1,101.7,317.7,195.6,156.7,171.4,123.6,183.2,179.9
OO,262.3,224.2,348.1,123.2,102.2,180.8,139.7,335.1,231.4,196.6,190.0,110.8,96.7,238.8,293.3,322.3,267.0,155.0,113.5,89.0,258.6,222.3,122.8,316.8,312.4,199.0,217.8,28.3,248.3,206.4,354.6,1437.5,237.6,148.6,147.5,288.0,235.7,232.3,230.9,163.2,179.7,0.0,278.1,351.0,340.7,189.3,184.6,86.3,277.2,225.8,153.0,229.6,77.8,175.6,338.7,260.5,161.4,289.7,184.1,238.0,310.5,320.5,352.3,165.1,314.6,356.1,225.1,211.6,186.6,254.0,259.9,250.5,360.6,147.5,318.8,286.6,185.1,172.5,174.2,187.3,182.8
PA,93.8,348.1,121.1,226.5,233.3,305.4,128.1,106.9,268.5,242.8,318.1,238.9,330.1,105.7,35.0,109.8,167.3,282.5,157.7,217.1,329.3,350.4,145.7,124.1,180.3,330.1,334.4,300.0,189.0,330.7,75.8,1338.8,72.1,259.1,270.3,151.0,275.8,198.4,356.0,294.3,307.8,345.6,0.0,89.5,370.5,250.5,207.5,214.4,443.4,295.8,275.2,215.7,208.9,276.1,97.6,426.7,295.8,386.6,312.2,257.2,410.4,234.8,88.6,156.1,382.5,167.8,306.6,235.5,298.1,378.8,94.4,327.7,175.3,271.8,148.1,449.8,253.7,182.8,302.3,238.4,191.3
PF,202.6,291.3,44.6,255.7,312.4,388.0,216.2,17.3,407.7,158.4,397.2,318.0,303.9,214.5,163.5,20.2,77.7,299.7,259.2,296.2,306.5,429.5,268.5,47.6,95.2,409.2,344.5,388.4,104.6,416.6,24.2,1307.0,180.9,169.5,354.7,61.4,415.0,108.8,434.3,373.4,307.3,424.1,108.7,0.0,335.8,166.1,230.0,293.5,325.7,432.4,273.5,131.3,288.0,190.4,21.1,309.0,210.1,354.2,311.7,397.0,378.0,157.9,1.2,193.3,378.2,91.3,271.6,145.7,289.9,322.0,203.2,270.9,98.8,350.9,60.4,332.1,164.1,197.1,319.8,148.8,205.6
PN,353.5,110.1,334.5,210.1,193.9,260.8,230.3,359.2,281.7,287.8,270.0,152.5,147.0,330.0,384.5,328.4,270.1,117.3,204.7,141.5,172.8,272.6,214.0,319.9,314.9,252.3,129.4,261.2,274.5,259.7,370.8,1560.2,331.8,165.8,227.5,287.3,289.0,238.4,277.4,216.5,92.2,296.9,369.3,351.1,0.0,280.5,229.7,144.9,75.1,275.5,194.7,271.1,150.7,210.3,349.8,58.4,193.1,18.3,96.6,333.8,42.1,309.3,352.4,256.3,42.3,345.5,148.6,256.1,72.8,140.8,354.1,107.7,353.0,194.0,321.9,109.4,180.6,263.7,119.1,275.5,272.2
PQ,189.2,227.3,176.1,101.2,157.9,230.0,66.0,179.7,253.2,7.2,242.7,163.5,206.2,165.7,201.5,148.9,90.6,176.6,104.7,141.7,215.9,275.0,114.0,140.4,135.4,254.7,210.5,224.6,52.4,255.3,173.3,1395.9,167.5,106.3,194.9,107.8,260.5,85.0,280.6,218.9,183.9,270.2,205.0,171.6,299.7,0.0,63.8,139.0,234.5,277.9,151.3,54.0,133.5,73.6,152.3,217.8,93.3,247.0,188.3,241.9,270.8,141.1,172.9,43.1,242.9,184.3,180.8,73.8,182.7,258.0,189.8,206.9,191.8,196.4,142.4,240.9,100.9,30.9,196.4,60.7,39.4
PT,206.1,196.1,263.1,70.0,126.7,198.8,82.9,257.7,222.0,139.1,211.5,132.3,175.0,182.6,218.4,226.9,168.6,145.4,73.5,110.5,184.7,243.8,82.8,218.4,213.4,223.5,179.3,193.4,139.4,224.1,260.3,1412.8,184.4,73.1,163.7,185.8,229.3,136.9,249.4,187.7,152.7,239.0,221.9,249.6,268.5,131.8,0.0,107.8,203.3,246.7,120.1,121.2,102.3,59.9,239.3,186.6,42.7,215.8,157.1,210.7,239.6,228.1,250.9,89.6,211.7,271.3,149.6,99.9,151.5,226.8,206.7,175.7,278.8,165.2,220.4,209.7,79.1,63.2,165.2,93.4,71.7
QD,208.5,157.0,311.7,65.6,40.2,112.3,85.3,302.3,145.0,142.8,125.0,44.5,135.7,185.0,220.8,271.5,213.2,88.1,59.7,2.6,201.3,135.9,69.0,263.0,258.0,115.6,140.0,106.9,188.0,116.2,300.2,1415.2,186.8,121.8,77.2,230.4,152.3,181.5,141.5,79.8,113.4,152.5,224.3,294.2,248.5,135.5,130.8,0.0,173.5,138.8,80.8,176.3,5.7,143.4,287.9,156.8,104.1,194.7,117.8,196.5,218.5,276.7,295.5,92.0,190.6,319.9,119.8,155.0,103.7,187.7,209.1,154.6,327.4,57.3,265.0,179.9,170.7,118.7,107.9,130.5,127.2
QF,278.3,189.8,381.5,134.9,118.7,182.1,155.1,372.1,206.5,212.6,194.8,77.3,39.3,254.8,290.6,341.3,283.0,120.9,129.5,66.3,252.5,197.4,138.8,332.8,327.8,177.1,43.6,176.7,257.8,177.7,370.0,1485.0,256.6,167.8,147.0,300.2,213.8,251.3,203.0,141.3,17.0,222.3,294.1,364.0,281.3,205.3,200.6,69.7,0.0,200.3,113.6,246.1,75.5,167.3,357.7,189.6,150.1,227.5,21.4,258.0,251.3,346.5,365.3,161.8,223.4,389.7,152.6,224.8,136.5,220.5,278.9,187.4,397.2,118.8,334.8,212.7,173.8,188.5,140.7,200.3,197.0
QK,280.4,283.2,416.7,181.4,165.1,23.1,177.7,429.5,109.0,256.5,32.3,170.7,156.6,256.9,346.0,385.2,326.9,214.7,207.3,148.9,316.8,282.2,195.3,376.7,371.4,154.8,276.8,85.2,301.7,165.8,398.4,1469.1,258.7,237.3,202.1,344.1,116.3,295.2,219.9,226.1,239.6,56.8,322.5,412.1,398.3,249.2,257.1,146.2,335.4,0.0,212.9,289.5,140.7,236.8,420.2,318.7,219.6,347.9,244.0,98.3,371.7,378.1,411.2,225.0,371.9,414.3,281.3,274.5,245.9,313.9,281.0,307.8,421.8,203.6,378.7,240.1,243.3,232.4,234.1,244.2,240.9
QN,293.8,205.3,388.3,150.4,128.3,195.2,164.7,388.8,222.0,228.1,210.3,92.8,81.4,270.3,307.3,350.9,298.5,137.6,145.0,81.8,268.0,212.9,154.3,348.3,344.5,192.6,69.7,192.2,267.4,194.1,385.5,1500.5,272.1,184.5,163.7,315.7,229.3,260.9,219.7,150.9,32.5,239.0,309.6,379.5,288.6,220.8,216.1,85.2,221.8,217.0,0.0,262.8,85.1,176.9,373.2,205.1,165.6,243.0,36.9,268.2,260.9,355.7,374.9,190.7,261.1,405.2,161.8,240.2,169.2,236.0,288.5,197.0,412.7,128.4,350.3,228.2,183.4,204.0,156.2,215.8,213.7
RA,227.3,249.9,139.0,150.9,216.3,282.7,104.1,124.4,302.9,66.8,292.4,213.2,198.6,203.8,258.3,114.6,56.3,204.3,154.4,191.4,273.6,324.7,163.7,106.1,100.8,304.4,243.7,283.1,18.1,311.8,139.0,1421.8,205.1,140.3,249.9,73.5,309.7,50.7,329.5,268.1,206.5,322.9,243.1,137.3,312.5,74.5,119.9,188.7,257.1,327.1,179.8,0.0,182.7,59.8,118.5,240.4,80.0,269.6,210.9,291.7,292.9,106.4,138.6,54.9,293.1,150.0,203.0,13.8,220.8,280.6,227.9,229.5,157.5,245.6,108.1,206.7,105.6,87.0,219.0,65.3,97.3
RN,201.7,150.2,302.1,58.8,19.3,94.9,78.5,274.5,149.5,136.0,104.1,37.7,14.8,178.2,227.7,264.7,206.4,81.3,52.9,7.1,194.5,140.4,62.2,256.2,250.9,120.1,143.8,86.0,181.2,127.5,293.4,1408.4,180.0,115.0,56.3,223.6,156.8,174.7,145.2,84.3,106.6,128.6,217.5,287.4,239.4,128.7,124.0,4.5,166.7,143.3,72.8,169.5,0.0,136.6,281.1,150.0,97.3,187.9,111.0,152.1,211.7,269.5,288.7,102.8,211.9,313.1,112.6,154.0,112.9,180.9,202.3,147.8,320.6,61.8,258.2,173.1,163.9,111.9,101.1,123.7,120.4
RT,215.3,189.5,200.3,90.5,147.2,222.8,92.1,184.2,242.5,79.1,232.0,152.8,138.7,191.8,227.6,174.4,116.1,138.5,94.0,131.0,178.1,264.3,103.3,165.9,160.9,244.0,183.3,213.9,79.4,251.4,200.3,1422.0,193.6,108.3,184.2,133.3,249.8,84.4,269.1,208.2,146.1,256.5,231.1,197.1,259.6,71.8,50.5,128.3,196.7,267.2,112.3,60.7,122.8,0.0,179.3,180.0,19.6,209.2,150.5,231.8,233.0,167.7,198.4,69.2,233.2,211.3,142.6,45.7,160.9,220.2,215.9,169.1,218.8,185.7,167.9,203.1,73.6,75.0,158.6,33.4,83.5
RV,199.3,270.1,72.5,254.1,310.8,386.4,218.9,40.2,406.1,145.1,395.6,316.4,302.3,211.2,160.2,50.0,82.8,304.4,257.6,294.6,285.3,427.9,266.9,26.4,82.6,407.6,349.2,377.5,91.3,415.0,20.9,1303.7,177.6,203.5,353.1,69.4,413.4,113.5,432.7,371.8,312.0,419.3,105.4,29.7,314.6,152.8,216.7,291.9,330.4,430.8,285.3,118.5,286.4,178.4,0.0,313.7,198.1,333.0,316.4,395.4,356.8,136.7,28.8,171.7,357.0,70.1,276.3,132.4,294.6,300.8,199.9,249.7,77.6,349.3,50.4,336.8,168.8,183.8,324.5,153.5,192.3
SE,295.0,127.7,292.0,151.6,126.7,198.8,171.8,300.7,223.2,229.3,211.5,94.0,56.0,271.5,307.3,269.9,211.6,58.8,146.2,83.0,190.4,214.1,155.5,261.4,256.4,193.8,60.3,193.4,221.8,194.4,312.3,1501.7,273.3,116.1,163.7,228.8,230.5,179.9,219.7,158.0,33.7,239.0,310.8,292.6,219.2,222.0,171.2,86.4,16.6,217.0,130.3,213.1,92.2,151.8,291.3,0.0,134.6,165.4,38.1,274.7,189.2,251.2,293.9,178.5,161.3,287.0,90.5,191.8,74.4,158.4,295.6,125.3,294.5,135.5,263.4,23.0,122.1,205.2,60.6,217.0,213.7
SH,223.1,169.8,220.3,70.8,136.2,199.6,99.9,222.4,222.8,96.3,212.3,133.1,148.7,199.6,235.4,191.6,133.3,119.1,74.3,111.3,158.4,244.6,83.6,183.1,178.1,224.3,153.0,194.2,96.6,224.9,217.5,1429.8,201.4,96.2,164.5,150.5,230.1,101.6,250.2,188.5,126.4,239.8,238.9,214.3,242.2,89.0,30.8,108.6,177.0,247.5,93.8,78.4,103.1,17.1,196.5,160.3,0.0,189.5,130.8,211.5,213.3,185.3,215.6,86.4,185.4,228.5,123.3,57.1,125.2,200.5,223.7,149.4,236.0,166.0,185.1,183.4,90.8,92.2,138.9,50.6,100.7
SP,335.1,91.7,332.1,191.7,166.8,238.9,211.9,340.8,263.3,269.4,251.6,134.1,96.1,311.6,347.4,310.0,251.7,98.9,186.3,123.1,154.4,254.2,195.6,301.5,296.5,233.9,100.4,233.5,261.9,234.5,352.4,1541.8,313.4,156.2,203.8,268.9,270.6,220.0,259.8,198.1,73.8,279.1,350.9,332.7,183.2,262.1,211.3,126.5,56.7,257.1,170.4,253.2,132.3,191.9,331.4,40.0,174.7,0.0,78.2,314.8,23.7,291.3,334.0,218.6,125.3,327.1,130.6,231.9,114.5,122.4,335.7,89.3,334.6,175.6,303.5,63.1,162.2,245.3,100.7,257.1,253.8
SZ,256.8,168.3,360.0,113.4,88.5,160.6,133.6,350.6,185.0,191.1,173.3,55.8,17.8,233.3,269.1,319.8,261.5,99.4,108.0,44.8,231.0,175.9,117.3,311.3,306.3,155.6,22.1,155.2,236.3,156.2,348.5,1463.5,235.1,146.3,125.5,278.7,192.3,229.8,181.5,119.8,124.7,200.8,272.6,342.5,259.8,183.8,179.1,48.2,184.8,178.8,92.1,224.6,54.0,145.8,336.2,168.1,128.6,206.0,0.0,236.5,229.8,325.0,343.8,140.3,201.9,368.2,131.1,203.3,115.0,199.0,257.4,165.9,375.7,97.3,313.3,191.2,152.3,167.0,119.2,178.8,175.5
TB,304.6,334.0,427.5,205.6,244.8,102.8,201.9,453.7,10.7,319.8,112.0,221.5,164.2,281.1,330.6,448.5,390.2,264.8,231.5,173.5,341.0,267.6,219.5,440.0,434.7,56.4,327.6,164.9,365.0,127.1,422.6,1493.3,282.9,261.5,170.7,407.4,18.0,358.5,121.6,150.5,290.4,139.5,346.7,436.3,422.5,312.5,281.3,176.9,305.3,79.6,256.6,353.3,220.4,261.0,444.4,333.8,243.8,371.7,294.8,0.0,395.5,402.3,435.4,288.3,328.3,438.5,296.4,337.8,297.3,364.7,305.2,331.6,446.0,211.2,442.0,293.7,267.5,295.7,284.9,307.5,304.2
TF,311.3,144.0,292.3,167.9,143.0,218.6,188.1,296.0,239.5,245.6,227.8,110.3,104.8,287.8,323.6,286.2,227.9,74.8,162.5,99.3,206.7,230.4,171.8,277.7,272.7,210.1,87.2,209.7,238.1,217.5,328.6,1518.0,289.6,132.4,180.0,245.1,246.8,196.2,235.2,174.3,50.0,258.3,327.1,308.9,233.2,238.3,187.5,102.7,32.9,233.3,145.4,228.9,108.5,168.1,307.6,16.2,150.9,181.7,54.4,291.6,0.0,267.1,310.2,194.8,108.8,303.3,106.4,213.9,106.7,174.7,311.9,141.6,310.8,151.8,279.7,67.2,138.4,221.5,76.9,233.3,230.0
TG,232.8,211.9,163.4,149.1,205.8,281.4,109.6,151.8,301.1,96.6,290.6,211.4,197.3,209.3,258.8,121.0,62.7,193.4,152.6,189.6,200.5,322.9,161.9,112.5,107.5,302.6,237.9,281.8,72.9,310.0,163.4,1439.5,211.1,62.9,248.1,79.9,308.4,31.0,328.5,266.8,200.7,321.1,248.6,143.7,282.0,89.3,125.4,186.9,219.1,325.8,166.9,96.7,181.4,83.8,142.4,202.4,103.5,231.6,205.1,290.4,255.4,0.0,145.0,60.4,255.6,174.4,165.0,81.2,183.3,242.6,233.4,191.5,181.9,244.3,114.5,225.5,57.5,92.5,213.2,42.2,102.8
TQ,201.3,290.0,43.3,256.6,322.0,388.9,217.1,11.3,408.6,159.3,398.1,318.9,304.8,213.2,162.2,21.1,78.6,300.6,260.1,297.1,305.2,430.4,269.4,46.3,96.4,410.1,345.4,389.3,105.5,417.5,22.9,1305.7,179.6,199.7,355.6,62.3,415.9,109.7,435.2,374.3,308.2,421.8,107.4,0.9,334.5,167.0,230.9,294.4,326.6,433.3,274.4,132.7,288.9,191.3,19.8,309.9,211.0,352.9,312.6,397.9,376.7,156.6,0.0,194.2,376.9,90.0,272.5,146.6,290.8,320.7,201.9,269.6,97.5,351.8,61.3,333.0,165.0,198.0,320.7,149.7,206.5
TX,170.6,215.4,230.2,100.6,160.0,226.9,47.4,192.6,252.6,36.1,236.1,156.9,142.8,147.1,184.6,160.1,103.5,172.3,104.1,135.1,204.0,268.4,63.7,153.3,148.3,248.1,216.8,193.4,79.6,257.2,200.5,1377.3,148.9,66.4,188.3,120.7,259.9,70.1,274.0,187.7,179.6,263.6,186.4,202.1,293.1,28.8,63.2,132.4,222.6,273.0,147.0,66.6,128.6,32.0,195.8,205.9,53.4,235.1,184.0,236.2,257.2,167.9,203.4,0.0,257.4,213.2,166.8,68.7,186.8,246.1,146.6,193.3,235.3,165.2,155.3,229.0,78.6,30.3,192.1,38.3,38.8
TZ,347.3,85.9,328.3,203.9,179.0,254.6,224.1,353.0,275.5,281.6,263.8,146.3,140.8,323.8,359.6,322.2,263.9,110.8,198.5,135.3,148.6,249.0,207.8,313.7,308.4,246.1,123.2,245.7,274.1,253.5,364.6,1554.0,325.6,159.6,216.0,281.1,282.8,232.2,272.0,210.3,86.0,288.3,363.1,344.9,175.1,274.3,223.5,138.7,68.9,269.3,181.4,264.9,144.5,204.1,343.6,52.2,186.9,123.6,90.4,327.6,35.9,303.1,346.2,230.8,0.0,339.3,142.4,249.9,48.6,116.6,347.9,83.5,346.8,187.8,315.7,103.2,174.4,257.5,112.9,269.3,267.8
UF,201.6,303.3,73.7,330.3,349.8,413.2,235.9,180.4,376.3,260.6,425.9,476.0,438.0,213.5,142.8,183.3,200.9,374.6,333.8,324.9,284.5,582.6,343.1,141.6,215.8,437.9,442.3,417.1,206.8,438.5,154.2,1324.0,179.9,282.2,378.1,184.6,383.6,229.0,463.8,402.1,415.7,453.4,107.7,163.0,325.7,268.3,332.2,322.2,398.6,403.6,349.3,233.5,316.7,293.9,133.2,381.9,300.7,341.8,420.1,365.0,365.6,252.6,162.1,311.5,337.7,0.0,311.9,253.3,313.8,334.0,202.2,282.9,7.5,379.6,165.6,405.0,284.3,299.3,394.4,269.0,307.8
UH,332.4,165.1,313.4,189.0,164.1,239.7,209.2,338.1,260.6,266.7,248.9,131.4,125.9,308.9,358.4,307.3,249.0,96.2,183.6,120.4,227.8,251.5,192.9,298.8,293.8,231.2,108.3,225.8,259.2,238.6,349.7,1539.1,310.7,153.5,201.1,266.2,267.9,217.3,257.1,195.4,71.1,271.4,348.2,330.0,254.3,259.4,208.6,123.8,54.0,254.4,166.5,250.5,129.6,189.2,328.7,37.3,172.0,202.8,75.5,312.7,226.6,288.2,331.3,233.5,111.9,324.4,0.0,235.0,127.8,195.8,333.0,162.7,331.9,172.9,300.8,66.4,157.5,242.6,98.0,254.4,252.9
UJ,212.9,235.5,154.5,136.5,193.2,268.8,89.7,160.9,288.5,76.7,278.0,198.8,184.7,189.4,225.2,130.1,71.8,184.5,140.0,177.0,224.1,310.3,149.3,121.6,116.6,290.0,229.3,259.9,36.3,297.4,154.5,1419.6,191.2,96.6,230.2,89.0,295.8,66.2,315.1,254.2,192.1,304.9,228.7,152.8,328.0,69.4,105.5,174.3,242.7,313.2,165.4,14.9,168.8,45.9,133.5,226.0,65.6,255.2,196.5,277.8,279.0,121.9,154.1,66.8,279.2,165.5,188.6,0.0,206.9,266.2,213.5,215.1,173.0,231.7,123.6,192.3,91.2,72.6,204.6,45.6,81.1
VF,410.1,37.2,311.7,259.6,234.7,310.3,279.8,356.2,331.2,344.4,326.6,202.0,196.5,386.6,415.3,355.4,290.0,167.2,261.3,198.1,99.9,385.6,263.5,324.3,334.8,301.8,178.9,310.7,307.3,309.2,336.9,1609.7,388.4,185.7,271.7,314.3,345.6,258.3,326.9,266.0,141.7,353.5,418.8,352.8,119.3,330.0,256.7,194.4,131.7,325.0,244.2,291.5,200.2,230.2,323.0,107.9,213.0,67.8,153.2,389.8,91.6,270.5,344.8,286.5,91.8,299.6,205.2,283.1,0.0,67.9,403.6,27.7,314.2,250.6,341.8,128.6,200.5,320.3,168.6,252.2,321.7
VL,334.0,154.7,243.7,181.7,238.4,310.5,210.8,302.2,333.7,245.7,323.2,310.1,272.1,310.5,346.3,287.4,229.1,274.9,185.2,299.1,31.9,416.7,194.5,263.4,273.9,335.2,276.4,305.1,239.3,335.8,276.0,1524.3,312.3,133.6,275.4,246.3,341.0,197.4,361.1,299.4,249.8,350.7,349.8,284.8,159.8,238.4,188.7,302.5,232.7,358.4,200.7,230.6,214.0,169.3,255.0,216.0,152.1,175.9,254.2,322.4,199.7,202.9,283.9,217.5,171.8,238.7,163.3,209.3,165.2,0.0,334.6,134.3,246.2,276.9,280.9,239.1,139.6,241.6,276.7,191.3,250.1
VS,0.5,350.6,210.0,225.7,232.5,308.1,127.3,195.8,267.7,206.1,317.3,238.1,224.0,104.9,104.0,198.7,256.2,281.4,156.9,216.3,418.2,349.6,144.9,213.0,268.9,329.3,344.2,299.2,277.9,336.7,164.7,1427.7,23.8,230.9,274.8,239.9,275.0,287.3,354.4,293.5,307.0,344.8,88.8,178.4,457.1,198.8,206.7,213.6,359.5,295.0,280.3,304.6,208.1,206.7,186.5,342.8,226.4,372.0,311.4,257.0,395.8,323.3,177.5,155.3,396.0,256.7,305.4,224.1,320.4,381.3,0.0,331.9,264.2,271.0,237.0,307.5,234.0,182.0,301.5,193.8,192.3
VZ,375.2,131.8,356.2,231.8,206.9,282.5,252.0,359.9,303.4,309.5,291.7,174.2,168.7,351.7,387.5,350.1,291.8,138.7,226.4,163.2,194.5,294.3,235.7,341.6,336.6,274.0,151.1,273.6,302.0,281.4,392.5,1581.9,353.5,196.3,243.9,309.0,310.7,260.1,299.1,238.2,113.9,318.3,391.0,372.8,221.0,302.2,251.4,166.6,96.8,297.2,209.3,292.8,172.4,232.0,371.5,80.1,214.8,40.0,118.3,355.5,63.8,331.0,374.1,258.7,64.0,367.2,170.3,277.8,94.5,162.5,375.8,0.0,374.7,215.7,343.6,131.1,202.3,285.4,140.8,297.2,293.9
WH,194.1,295.8,129.8,322.8,333.6,409.2,228.4,172.9,368.8,253.1,418.4,468.5,325.1,206.0,160.0,175.8,193.4,372.2,326.3,317.4,277.0,575.1,335.6,134.1,208.3,430.4,445.4,400.3,199.3,437.8,146.7,1316.5,172.4,265.9,370.6,177.1,376.1,221.5,456.3,394.6,408.2,448.9,100.2,155.5,315.9,260.8,324.7,314.7,391.1,396.1,347.7,226.0,309.2,286.4,125.7,374.4,293.2,334.3,412.6,358.1,358.1,244.7,154.6,304.0,358.3,127.4,304.0,240.4,322.3,326.5,194.7,275.4,0.0,372.1,158.1,330.4,276.8,291.8,386.9,261.5,300.3
WP,324.0,272.5,404.7,182.8,182.8,104.6,223.6,417.8,87.6,258.3,113.8,160.0,102.7,300.5,391.9,387.0,328.7,203.3,175.2,112.0,318.2,228.3,184.5,378.5,373.5,58.2,266.1,102.9,303.5,58.8,444.3,1515.0,302.3,238.7,96.5,345.9,94.9,297.0,197.7,22.4,228.9,137.5,368.4,409.7,399.7,251.0,246.3,115.4,266.0,81.4,195.1,291.3,158.4,238.2,403.4,272.3,221.0,349.3,233.3,139.7,373.1,379.5,411.0,225.1,289.0,415.7,234.9,276.3,235.2,303.2,324.6,309.2,423.2,0.0,380.5,257.8,244.7,234.2,223.4,245.9,242.7
XH,302.0,281.1,83.4,218.3,283.7,347.1,178.8,80.3,370.3,121.0,359.8,280.6,292.2,278.5,200.2,49.5,40.3,262.6,221.8,258.8,306.9,392.1,231.1,23.0,58.1,371.8,296.5,341.7,67.2,372.4,80.6,1363.4,280.3,132.1,312.0,24.0,377.6,71.4,397.7,336.0,269.9,387.3,165.1,72.2,340.5,128.7,192.6,256.1,288.3,395.0,237.3,93.9,250.6,153.0,59.6,271.6,172.7,300.8,274.3,359.0,324.6,145.5,73.5,155.9,296.7,91.7,234.6,113.7,236.5,311.8,302.6,260.7,99.2,313.5,0.0,294.7,126.7,159.7,282.4,111.4,168.2
YE,293.4,104.6,256.7,139.2,225.2,300.8,164.2,271.6,321.7,205.1,310.0,192.5,193.0,269.9,299.7,240.8,188.5,29.7,144.6,181.5,167.3,312.6,153.9,238.3,227.3,298.3,169.4,297.9,202.5,299.7,289.2,1500.1,272.4,87.0,262.2,209.5,329.0,160.6,318.2,256.5,132.2,340.5,309.2,263.5,193.8,197.8,148.1,184.9,115.1,321.5,228.8,184.0,196.7,128.7,272.0,98.4,111.5,142.3,136.6,263.2,160.1,227.7,264.8,170.9,160.3,263.9,67.0,168.5,61.3,135.3,288.0,96.2,265.4,168.9,240.3,0.0,99.0,201.0,37.5,144.7,203.5
YH,242.2,154.3,192.9,91.5,156.9,223.8,119.0,178.5,243.5,106.0,233.0,153.8,139.7,218.7,256.2,147.7,89.4,135.8,95.0,132.0,142.9,265.3,104.3,139.2,133.9,245.0,180.3,224.2,99.6,252.4,190.1,1448.9,220.5,34.6,185.2,106.6,250.8,57.7,270.9,209.2,143.1,256.7,258.0,170.4,224.4,98.7,60.5,129.3,161.5,268.2,109.3,105.6,123.8,79.1,169.1,144.8,61.9,174.0,147.5,232.8,197.8,157.5,171.7,96.1,198.0,201.1,107.4,90.6,132.8,185.0,242.8,133.9,208.6,186.7,141.2,167.9,0.0,101.9,155.6,51.6,112.2
YU,222.5,196.3,325.7,70.2,126.9,199.0,99.3,316.3,222.2,156.8,211.7,132.5,175.2,199.0,234.8,285.5,227.2,145.6,73.7,110.7,184.9,244.0,83.0,277.0,272.0,223.7,179.5,193.6,202.0,224.3,314.2,1429.2,200.8,190.1,163.9,244.4,229.5,195.5,249.6,187.9,152.9,239.2,238.3,308.2,268.7,149.5,32.8,108.0,203.5,246.9,120.3,190.3,102.5,157.4,301.9,186.8,177.1,216.0,157.3,210.9,239.8,290.7,309.5,106.0,211.9,333.9,149.8,169.0,151.7,227.0,223.1,175.9,341.4,165.4,279.0,209.9,184.7,0.0,165.4,144.5,8.4
ZK,255.8,140.2,231.3,107.6,160.2,232.3,132.6,240.0,255.5,167.5,245.0,224.8,186.8,232.3,268.1,209.2,150.9,189.6,107.0,213.8,128.8,277.3,116.3,200.7,195.7,257.0,191.1,226.9,161.1,257.6,251.6,1462.5,234.1,55.4,197.2,168.1,262.8,119.2,282.9,221.2,164.5,272.5,271.6,231.9,212.6,160.2,110.5,217.2,147.4,280.2,122.5,152.4,223.0,91.1,230.6,130.7,73.9,159.9,168.9,244.2,183.7,190.5,233.2,139.3,155.8,226.3,93.7,131.1,95.6,170.9,256.4,119.8,233.8,198.7,202.7,153.8,61.4,163.4,0.0,113.1,171.9
ZV,190.5,194.6,183.4,120.5,171.2,246.8,67.3,171.7,272.5,54.3,256.0,176.8,162.7,167.0,204.5,140.9,82.6,176.0,124.0,155.0,183.2,288.3,83.6,132.5,127.4,268.0,220.5,237.9,72.6,275.4,183.4,1397.2,168.8,74.8,208.2,99.9,279.8,50.9,293.1,232.2,183.4,279.7,206.3,163.6,264.6,47.0,83.1,152.3,201.7,291.2,156.7,53.9,146.8,41.5,162.4,185.0,61.2,214.3,187.7,261.8,238.0,150.8,164.9,19.8,238.2,194.4,147.6,38.9,166.0,225.2,191.1,174.2,201.8,209.7,134.5,208.1,40.1,50.2,195.8,0.0,58.7
ZX,214.0,186.0,326.0,61.7,116.6,192.2,89.0,286.8,213.7,148.3,203.2,124.0,108.1,190.5,245.0,275.2,218.7,142.2,65.2,102.2,176.4,235.5,74.5,268.5,263.2,213.4,179.8,192.6,193.5,220.8,305.7,1420.7,192.3,66.4,160.7,234.1,219.2,185.2,240.3,177.6,144.4,233.7,229.8,297.9,256.1,141.0,24.3,99.5,195.0,236.6,117.7,181.3,92.2,147.1,291.6,178.3,168.6,207.5,148.8,201.2,229.5,281.8,299.2,116.8,229.7,325.4,140.9,164.5,157.4,218.5,212.8,165.6,331.1,155.1,270.5,144.6,176.2,124.2,156.9,136.0,0.0
