from_stop,AD,AL,AR,AZ,BM,CG,CK,CT,DC,DF,DH,DI,DR,DS,EA,EC,ED,EF,EI,ET,GA,GD,GF,GT,HL,HO,HQ,HT,ID,IN,IR,JH,JJ,JK,JN,JO,JQ,KD,KY,LA,LI,LR,ME,MK,MW,NA,NB,NJ,NQ,NU,NX,OC,OM,OP,OQ,OS,PA,PX,PY,QE,QF,QM,QO,QR,QU,RN,RS,RV,RW,SB,SC,ST,SW,TE,TH,TI,TO,TU,UC,UT,UX,UY,VA,VC,VE,VG,VI,VL,VZ,WL,WM,WY,XQ,YD,YF,YJ,YN,YY,ZD,ZH,ZJ,ZM,ZY
JJ,165.6,131.5,70.5,20.1,157.5,83.6,158.2,92.5,93.2,139.2,140.0,118.2,164.3,129.1,146.7,135.8,122.0,99.8,153.3,63.9,73.2,122.7,172.0,153.4,137.7,138.4,138.2,147.0,104.9,1.3,163.8,49.9,0.0,150.6,170.6,95.5,125.0,91.9,100.5,156.9,80.4,112.8,124.1,112.5,96.8,117.2,167.9,1.3,126.5,68.3,89.1,98.3,164.6,163.0,136.6,135.5,140.4,59.7,126.4,141.9,121.8,128.9,70.1,35.8,44.6,109.4,144.4,14.7,168.3,62.1,95.5,117.5,84.2,136.8,149.6,98.5,72.5,121.6,114.9,157.1,143.2,134.8,137.8,109.5,100.0,68.6,68.3,136.1,149.0,82.7,182.6,106.7,102.5,115.5,135.9,114.3,96.7,165.0,89.9,163.6,76.1,123.6,2178.0
JK,214.4,108.4,137.9,87.5,116.4,47.8,204.5,138.8,129.2,116.1,188.8,165.5,70.0,106.0,105.6,165.5,189.4,115.0,203.8,110.2,77.9,57.8,77.7,199.7,139.0,115.3,41.0,52.7,24.7,68.6,212.6,117.3,67.3,0.0,224.0,162.9,101.9,185.4,105.2,133.8,57.3,113.5,77.2,158.8,80.0,97.3,216.7,68.6,100.8,134.5,97.6,162.7,141.5,211.8,186.3,181.8,167.9,82.4,149.1,191.8,80.7,105.8,92.8,103.2,112.0,107.3,190.7,79.0,74.0,129.5,141.8,184.8,130.5,143.6,198.4,121.2,77.2,129.9,182.3,161.8,48.9,111.7,114.7,117.7,104.7,113.1,66.6,182.4,153.7,129.0,88.3,83.6,11.6,183.0,140.6,161.5,32.9,169.7,41.3,140.5,55.3,172.4,2224.3
JN,10.2,165.8,84.1,86.0,101.0,121.1,28.7,120.6,99.4,106.7,39.5,82.9,205.5,116.4,93.6,28.5,14.7,199.4,29.4,159.0,91.0,160.2,213.2,113.3,78.7,107.4,176.5,188.2,146.1,105.8,32.4,58.1,107.1,184.9,0.0,14.6,159.3,46.0,64.7,90.8,142.1,249.0,161.6,114.7,138.9,124.2,7.8,105.8,160.8,80.7,72.6,64.5,105.4,12.9,50.3,62.6,30.9,115.2,181.9,41.4,89.0,116.5,125.6,71.3,106.4,191.7,42.5,121.9,203.1,46.0,128.8,86.5,137.7,29.5,55.8,154.0,91.7,70.3,25.6,42.8,184.4,110.9,108.1,103.3,65.1,124.0,102.3,62.0,34.7,181.0,227.2,141.0,165.1,6.6,32.3,80.5,137.9,50.7,129.5,85.2,113.6,89.8,2141.6
JO,37.0,177.5,69.4,71.3,112.7,130.7,55.6,105.9,84.7,118.4,91.5,69.7,211.4,128.1,101.9,40.2,26.4,192.3,60.5,144.3,102.7,169.8,219.1,123.3,90.4,119.1,185.3,194.1,152.0,91.1,57.9,43.4,92.4,196.6,31.7,0.0,171.0,2.8,76.4,102.5,127.5,205.3,171.2,100.0,126.8,140.1,34.6,91.1,172.5,67.2,84.3,49.8,117.1,39.8,77.2,105.4,44.8,106.8,173.5,71.9,100.7,128.2,117.2,56.6,91.7,201.3,69.4,107.2,215.4,31.3,114.1,69.0,123.0,41.2,101.1,145.6,103.4,57.4,19.3,54.5,190.3,122.6,119.8,111.5,76.8,109.3,115.4,106.0,46.4,166.3,229.7,152.7,149.6,19.9,44.0,65.8,143.8,62.4,137.0,96.9,123.2,75.1,2197.8
JQ,225.5,6.5,163.5,113.1,111.8,73.4,230.1,164.4,160.9,52.3,199.9,176.6,86.0,42.2,104.4,175.5,154.5,140.6,229.4,135.8,103.5,67.9,93.7,225.3,134.4,51.5,66.6,78.3,50.3,94.2,232.5,142.9,92.9,25.5,171.3,173.4,0.0,169.8,130.8,70.0,89.1,139.1,102.8,184.4,105.6,33.5,179.1,94.2,0.8,160.1,121.5,158.1,77.7,222.9,208.5,207.4,177.9,108.0,174.7,217.4,104.7,42.0,118.4,128.8,137.6,132.9,216.3,104.6,99.6,155.1,167.4,180.2,156.1,153.6,209.5,146.8,102.8,136.3,192.8,171.8,74.5,47.9,50.9,143.3,130.3,138.7,92.2,208.0,163.7,154.6,113.9,16.7,49.4,193.4,150.6,172.6,58.5,179.7,65.3,76.7,80.9,183.5,2249.9
KD,40.6,175.7,66.5,68.4,116.3,145.2,99.0,103.0,92.1,161.8,88.6,65.3,208.5,131.7,108.9,83.6,30.0,189.4,59.9,141.4,103.5,150.6,216.2,97.9,133.8,162.5,196.9,191.2,149.1,88.2,56.1,40.5,89.5,194.8,70.2,3.6,169.2,0.0,80.0,106.1,130.8,202.4,168.3,97.1,130.4,139.5,78.0,88.2,168.1,63.1,83.5,46.8,120.7,83.2,77.4,102.5,86.0,121.3,170.6,111.7,105.9,131.8,114.3,53.7,88.8,198.4,73.0,104.3,229.9,33.1,128.6,86.3,120.1,44.8,98.2,142.7,104.2,85.6,62.7,97.9,187.4,166.0,123.4,133.2,80.4,108.2,109.0,120.5,89.8,165.0,224.2,150.9,168.1,23.6,47.6,61.3,140.9,105.8,132.5,100.5,120.3,72.2,2194.9
KY,128.2,122.2,85.9,85.8,132.7,56.3,141.2,117.0,100.0,129.9,102.6,80.8,155.0,119.8,121.9,60.2,102.6,134.6,140.5,147.8,26.2,79.1,162.7,134.4,37.1,129.1,126.0,137.7,95.6,105.6,135.2,65.3,104.9,141.3,80.7,76.1,115.7,72.5,0.0,122.5,77.3,198.5,96.8,111.1,111.8,111.1,130.5,105.6,114.6,82.5,6.2,60.9,137.1,125.6,170.9,116.5,62.6,50.4,117.1,122.2,112.5,119.6,60.8,71.1,106.2,126.9,123.3,116.6,152.6,63.7,125.2,82.9,134.1,38.3,112.2,89.2,26.9,8.7,95.5,56.5,133.9,125.5,128.5,38.5,0.4,120.4,37.5,117.1,48.4,168.2,170.7,97.4,96.5,96.1,35.3,75.3,87.4,64.4,80.6,116.9,48.8,86.2,2208.9
LA,111.4,74.9,132.6,134.5,48.6,131.6,130.0,151.1,129.9,15.8,136.7,114.9,154.5,25.5,37.8,112.3,84.4,209.1,170.4,189.5,101.5,151.9,162.2,168.5,71.2,16.5,138.0,146.8,111.7,154.3,160.5,106.6,155.6,94.0,106.1,110.2,68.4,106.6,75.2,0.0,105.2,200.5,171.3,145.2,104.5,37.5,109.0,154.3,69.9,130.4,83.1,95.0,14.5,114.2,151.6,150.6,71.2,125.7,192.4,146.3,54.6,25.6,136.1,119.8,154.9,201.4,143.8,170.4,168.1,94.5,159.3,114.2,168.2,90.4,146.3,164.5,102.2,73.1,129.6,108.6,143.0,20.0,17.2,110.3,75.6,154.5,116.3,151.2,100.5,211.5,182.4,50.1,109.3,130.2,87.4,111.0,103.5,116.5,96.7,6.6,124.1,120.3,2243.0
LI,225.7,51.0,202.2,157.7,118.2,111.8,238.7,209.0,199.4,58.7,206.3,183.0,130.6,48.6,110.8,181.9,160.9,183.1,244.2,180.4,148.1,111.7,138.3,215.6,134.6,57.9,105.0,122.9,88.7,138.8,224.7,176.2,137.5,70.1,177.7,179.8,44.5,202.3,144.8,76.4,0.0,158.6,141.2,214.8,144.0,33.7,185.5,138.8,43.4,198.8,151.1,164.5,84.1,229.3,256.5,220.2,184.3,152.6,219.3,262.0,125.8,48.4,163.0,173.4,176.0,177.5,260.9,149.2,131.6,168.8,205.8,180.4,200.7,160.0,209.7,191.4,147.4,132.4,193.0,172.0,119.1,48.1,57.3,177.2,145.2,183.3,136.8,220.8,170.1,200.8,155.9,26.2,81.8,199.9,157.0,179.0,103.1,186.1,111.5,76.9,125.5,189.9,2294.5
LR,205.8,110.7,169.1,118.7,236.6,104.2,187.6,136.7,149.0,168.6,198.3,176.5,78.7,158.5,225.8,221.9,220.6,24.4,182.7,111.0,134.3,132.2,86.4,197.6,198.8,167.8,80.7,71.3,116.4,99.8,222.1,148.5,98.5,135.5,210.8,194.1,116.2,190.5,161.6,186.3,159.5,0.0,63.7,156.7,200.2,146.6,208.1,99.8,114.9,166.9,152.3,196.9,194.0,203.2,166.0,179.7,226.5,138.8,205.5,171.3,200.9,158.3,149.2,134.4,143.2,31.1,173.8,83.7,49.4,160.7,133.1,193.8,123.3,200.0,207.9,177.6,133.6,182.7,213.5,218.2,75.4,164.2,167.2,170.6,161.1,124.4,118.3,180.3,210.1,112.1,35.1,133.0,118.8,214.1,197.0,172.6,124.6,226.1,169.0,193.0,111.7,181.9,2207.4
ME,211.9,146.8,148.5,98.1,172.8,40.4,193.7,137.8,128.2,154.5,187.8,164.5,179.6,144.4,162.0,158.1,200.0,37.7,193.0,109.2,70.5,64.4,187.3,172.6,135.0,153.7,150.6,162.3,120.2,79.2,232.6,127.9,77.9,165.9,221.5,173.5,140.3,196.0,97.8,172.2,101.9,75.7,0.0,157.8,136.4,135.7,214.2,79.2,139.2,145.1,88.5,158.8,179.9,209.3,172.1,180.8,160.5,75.0,141.7,181.0,135.5,144.2,85.4,113.8,122.6,30.0,179.9,73.2,177.2,135.4,139.2,180.8,129.4,136.2,197.4,113.8,69.8,122.5,192.9,154.4,158.5,150.1,153.1,110.3,97.3,112.1,59.2,181.4,146.3,118.2,195.3,122.0,139.2,193.5,133.2,160.5,112.0,162.3,103.6,178.9,47.9,171.4,2213.5
MK,98.5,174.3,131.3,85.0,200.3,126.4,80.3,29.9,20.5,182.0,74.5,52.7,207.1,171.9,189.5,136.7,122.9,180.9,75.4,72.2,116.0,165.5,214.8,73.5,180.5,181.2,181.0,189.8,147.7,104.8,98.3,110.7,106.1,193.4,103.5,122.8,167.8,125.7,143.3,199.0,123.2,193.9,166.9,0.0,139.6,160.0,100.8,104.8,169.3,129.1,134.0,159.1,207.4,95.9,124.6,55.6,141.3,102.5,169.2,129.9,164.6,171.7,112.9,96.6,87.4,190.5,132.4,120.9,211.1,122.9,56.6,70.0,58.8,137.7,84.1,141.3,115.3,153.9,175.7,151.0,186.0,177.6,180.6,152.3,142.8,45.1,111.1,56.2,142.9,91.3,225.4,149.5,145.3,116.4,140.5,48.8,139.5,158.9,132.7,193.4,118.9,58.1,2166.0
MW,188.1,75.5,144.6,160.1,74.4,86.1,201.1,176.9,166.0,83.2,148.7,139.2,124.6,73.1,67.0,138.1,148.7,180.4,200.4,148.5,113.5,96.1,132.3,151.2,83.2,82.4,61.3,73.0,65.2,141.2,195.1,118.6,139.9,128.9,140.5,136.0,69.0,132.4,101.0,100.9,64.9,168.1,115.5,171.0,0.0,64.4,190.4,141.2,67.9,141.2,107.3,106.9,108.6,185.5,227.4,162.6,140.5,120.7,218.2,168.2,37.1,72.9,161.9,131.8,150.3,172.7,169.3,117.3,128.6,106.5,171.3,129.0,194.0,102.4,158.3,159.5,128.0,98.9,155.4,134.4,69.2,113.1,81.8,139.6,101.4,180.3,104.9,177.0,112.5,167.3,106.0,50.7,66.1,140.6,113.2,135.2,57.0,128.5,14.3,136.9,93.6,132.3,2268.8
NA,191.0,40.5,161.3,147.2,77.3,107.5,204.9,179.8,163.7,17.8,165.4,142.1,120.1,8.6,66.5,141.9,120.9,174.7,204.2,169.9,130.2,101.2,128.8,172.0,100.8,17.9,100.7,112.4,84.4,128.3,198.9,136.2,128.0,59.6,136.8,138.9,34.0,161.4,103.9,35.5,117.0,166.1,136.9,173.9,133.2,0.0,144.6,128.3,32.9,160.0,110.2,123.6,43.2,188.4,230.3,179.3,143.4,142.1,208.8,178.3,83.3,8.4,152.5,148.5,171.7,168.0,179.4,138.7,128.3,128.8,188.0,146.6,190.2,120.0,175.0,180.9,130.9,101.8,158.3,137.3,108.6,13.4,16.4,143.4,104.3,172.8,126.3,179.9,129.2,188.7,145.4,16.7,71.3,160.1,116.1,138.1,92.6,145.2,99.4,42.2,115.0,149.9,2272.6
NB,2.3,173.1,91.4,93.3,108.3,128.4,20.9,127.9,106.7,114.0,31.7,90.2,212.8,123.7,97.5,35.8,22.0,206.7,21.6,166.3,98.3,152.0,220.5,65.7,86.0,114.7,183.8,195.5,153.4,113.1,24.6,65.4,114.4,192.2,7.3,21.9,166.6,24.8,72.0,98.1,149.4,256.3,168.9,122.0,146.2,131.5,0.0,113.1,168.1,88.0,78.3,71.7,112.7,5.1,42.5,54.8,38.2,122.5,189.2,33.6,96.3,123.8,132.9,78.6,113.7,199.0,34.7,129.2,216.8,56.6,136.1,93.8,145.0,36.8,48.0,161.3,99.0,64.5,32.9,50.1,191.7,118.2,115.4,110.6,72.4,131.3,109.6,54.2,42.0,188.3,234.5,148.3,159.8,15.6,39.6,86.2,145.2,58.0,136.8,92.5,120.9,42.6,2133.8
NJ,164.3,130.2,69.2,18.8,156.2,82.3,159.5,93.8,94.5,137.9,138.7,116.9,163.0,127.8,145.4,134.5,120.7,101.1,154.6,65.2,71.9,121.4,170.7,154.7,136.4,137.1,136.9,145.7,103.6,0.0,162.5,48.6,1.3,149.3,169.3,94.2,123.7,90.6,99.2,155.6,79.1,114.1,122.8,113.8,95.5,115.9,166.6,0.0,125.2,67.0,87.8,97.0,163.3,161.7,137.9,136.8,139.1,58.4,125.1,143.2,120.5,127.6,68.8,34.5,43.3,110.7,145.7,16.0,167.0,60.8,96.8,116.2,85.5,135.5,148.3,97.2,71.2,120.3,113.6,155.8,141.9,133.5,136.5,108.2,98.7,69.9,67.0,137.4,147.7,84.0,181.3,105.4,101.2,114.2,134.6,113.0,95.4,163.7,88.6,162.3,74.8,122.3,2179.3
NQ,224.6,5.0,162.0,114.2,113.1,71.9,228.6,162.9,153.3,51.4,201.2,177.9,84.5,43.5,105.7,176.8,155.8,139.1,227.9,134.3,102.0,65.6,92.2,201.3,135.7,50.6,65.1,76.8,48.8,92.7,219.6,141.4,91.4,24.0,170.4,174.7,1.2,197.2,129.3,71.3,87.6,137.6,101.3,182.9,104.1,32.6,178.2,92.7,0.0,158.6,121.7,159.4,76.8,224.2,210.4,208.5,179.2,106.5,173.2,218.5,103.2,41.1,116.9,129.9,136.1,131.4,214.8,105.7,98.1,148.9,165.9,179.3,154.6,154.9,208.6,145.3,101.3,127.3,194.1,170.9,73.0,49.2,52.2,141.8,128.8,137.2,90.7,209.1,162.8,154.7,112.4,18.0,35.7,194.8,151.9,173.9,57.0,178.8,65.4,75.8,82.0,184.8,2248.4
NU,162.6,135.1,2.1,98.7,161.1,69.2,175.6,151.4,140.5,144.0,137.0,113.7,169.1,132.7,153.7,94.6,137.0,147.5,176.1,160.7,39.1,92.0,176.8,146.3,71.5,142.0,138.9,150.6,108.5,118.5,155.4,78.2,117.8,154.2,115.1,110.5,128.6,133.0,34.3,156.9,90.2,211.4,109.7,145.5,100.4,124.0,164.9,118.5,127.5,0.0,19.1,95.2,168.2,160.0,205.3,152.1,97.0,64.5,130.0,156.6,123.8,132.5,73.7,84.0,120.3,139.8,157.7,129.5,165.5,85.7,160.8,117.3,168.5,72.7,146.6,102.1,41.0,63.1,129.9,90.9,146.8,138.4,141.4,51.4,33.8,156.6,50.4,152.7,82.8,181.1,183.6,110.3,127.5,130.6,69.7,109.7,100.3,98.8,91.9,151.3,61.7,120.6,2243.3
NX,137.5,114.3,78.0,77.9,140.3,48.4,148.8,126.3,115.4,122.0,111.9,88.6,147.1,111.9,129.5,67.8,111.9,126.7,148.1,139.9,18.3,71.2,154.8,121.2,46.4,121.2,118.1,129.8,89.3,97.7,130.3,57.4,97.0,133.4,88.3,85.4,107.8,107.9,9.2,131.8,69.4,190.6,88.9,120.4,103.9,103.2,138.1,97.7,106.7,74.6,0.0,70.1,144.7,133.2,180.2,125.8,70.2,42.5,109.2,129.8,104.6,113.3,52.9,64.8,98.3,120.6,132.6,108.7,144.7,64.9,132.8,90.5,141.7,47.6,121.5,81.3,19.0,38.0,104.8,64.1,126.0,117.6,120.6,32.2,8.7,131.5,29.6,124.7,56.0,160.3,162.8,89.5,106.7,103.8,44.6,84.6,79.5,72.0,72.7,126.2,40.9,95.5,2218.2
OC,67.3,188.6,145.6,99.4,177.9,140.7,80.2,56.0,45.1,183.7,41.6,18.3,221.5,186.2,170.5,105.4,91.6,195.2,79.6,94.4,130.3,163.5,229.2,50.9,155.7,184.3,192.4,204.1,162.1,119.1,60.0,125.0,120.4,207.8,76.8,91.5,182.2,122.9,141.6,167.7,143.7,208.2,181.2,50.1,178.2,177.5,69.6,119.1,181.0,142.2,147.9,0.0,182.4,64.6,109.9,55.6,107.9,116.9,183.5,115.5,167.5,186.1,127.3,110.9,101.8,204.9,114.3,135.3,225.4,127.6,64.2,21.9,73.2,106.4,51.3,155.6,129.6,147.2,102.6,119.7,200.3,187.8,185.0,170.1,142.0,61.2,121.9,56.1,111.7,118.0,237.1,163.8,181.0,85.2,109.2,14.3,153.8,127.7,145.4,162.2,133.2,25.2,2147.9
OM,146.6,69.1,116.9,118.8,32.9,115.9,159.6,135.4,114.2,134.9,121.0,97.7,148.7,138.2,25.5,96.6,121.0,194.2,158.9,173.8,85.8,129.8,156.4,128.1,55.5,135.6,126.4,138.1,96.0,138.6,144.8,90.9,139.9,88.2,156.2,94.5,62.6,90.9,59.5,119.0,89.5,194.7,156.4,129.5,88.8,27.5,148.9,138.6,64.1,113.5,65.8,79.2,0.0,144.0,185.9,134.9,99.0,110.0,176.7,194.8,40.5,138.0,120.4,104.1,139.2,186.5,193.7,154.7,153.0,82.1,143.6,101.3,152.5,74.7,130.6,148.8,86.5,57.4,113.9,92.9,134.3,139.1,136.3,98.1,59.9,138.8,97.1,135.5,84.8,195.8,177.1,44.3,96.9,112.9,71.7,93.7,87.8,100.8,81.0,113.4,108.4,104.6,2227.3
OP,2.5,178.0,96.3,98.2,113.2,133.3,15.7,132.8,104.8,118.9,26.5,42.8,217.7,128.6,105.8,40.7,26.9,211.6,16.4,171.2,103.2,168.4,225.4,97.4,90.9,119.6,188.7,200.4,158.3,118.0,18.0,70.3,119.3,197.1,12.2,26.8,171.5,58.2,76.9,103.0,154.3,261.2,173.8,126.9,127.3,136.4,4.8,118.0,170.4,92.9,83.2,76.7,117.6,0.0,33.9,49.6,43.1,127.4,194.1,28.4,101.2,128.7,137.8,83.5,118.6,203.9,29.5,134.1,221.7,58.2,141.0,98.7,149.9,41.7,42.8,166.2,103.9,57.9,37.8,55.0,196.6,123.1,120.3,115.5,77.3,136.2,114.5,49.0,46.9,193.2,233.4,153.2,177.3,18.8,44.5,91.1,150.1,62.9,141.7,97.4,125.8,37.4,2128.6
OQ,36.3,215.2,133.5,132.0,150.4,167.1,18.1,73.4,99.7,152.7,44.4,62.4,251.5,165.8,139.6,74.5,64.1,236.8,17.4,115.7,140.4,193.3,259.2,35.2,128.1,153.4,225.9,237.6,192.1,155.2,50.5,107.5,156.5,234.3,49.3,64.0,208.7,95.4,114.1,140.2,191.5,182.7,207.6,96.1,161.1,170.2,42.0,155.2,207.6,130.1,120.4,113.8,154.8,33.7,0.0,27.5,80.3,161.2,231.3,8.8,140.0,162.5,171.6,120.7,152.4,241.1,7.8,171.3,258.9,100.1,96.2,91.1,124.3,78.9,57.3,203.4,137.7,119.7,75.0,88.8,233.8,160.3,157.5,152.7,114.5,115.8,148.3,26.9,80.7,136.4,273.2,190.4,214.5,57.7,81.7,66.8,187.3,96.7,178.9,131.2,163.0,55.3,2091.2
OS,42.8,218.3,136.6,138.5,153.5,173.6,24.6,42.4,85.7,159.2,47.5,63.8,258.0,168.9,146.1,81.0,67.2,205.8,23.9,84.7,143.5,196.4,265.7,4.3,131.2,159.9,229.0,240.7,198.6,158.3,99.2,110.6,159.6,237.4,52.4,67.1,211.8,98.5,117.2,143.3,185.6,218.8,214.1,65.1,191.4,176.7,45.1,158.3,210.7,133.2,123.5,116.9,157.9,40.2,41.7,0.0,83.4,158.7,225.4,32.8,141.5,169.0,169.1,123.8,143.6,215.4,33.9,174.4,262.0,98.5,68.6,97.6,115.0,82.0,63.8,197.5,144.2,98.2,78.1,95.3,236.9,163.4,160.6,155.8,117.6,112.1,154.8,0.6,87.2,105.4,273.7,193.5,196.2,59.1,84.8,68.1,190.4,103.2,182.0,137.7,166.1,58.4,2152.3
PA,38.7,134.8,154.0,155.9,70.0,153.0,57.3,172.5,161.6,75.7,68.1,84.4,174.5,85.4,59.2,1.4,11.7,230.3,58.0,210.9,122.9,164.8,182.2,97.6,92.6,76.4,145.5,157.2,115.1,175.7,61.0,128.0,177.0,153.9,28.5,48.0,128.3,50.9,96.6,59.8,108.6,218.0,193.5,166.6,107.9,93.2,36.3,175.7,129.8,150.6,104.5,116.3,74.4,41.5,75.5,91.2,0.0,147.1,213.8,70.0,58.0,85.5,157.5,141.2,176.3,222.6,71.1,191.8,172.1,115.9,180.7,138.4,189.6,29.0,84.4,185.9,123.6,41.9,39.0,22.3,153.4,79.9,77.1,135.2,97.0,175.9,134.2,90.6,14.2,232.9,192.8,110.0,134.1,19.2,31.8,132.4,106.9,30.2,98.5,54.2,145.5,79.0,2170.2
PX,211.4,71.7,181.7,140.0,97.7,100.3,224.4,191.3,179.0,79.4,185.8,162.5,104.5,69.3,90.3,161.4,185.8,160.3,223.7,162.7,130.4,94.8,112.2,192.9,120.3,78.6,75.5,87.2,45.1,121.1,209.6,155.7,119.8,90.8,163.8,159.3,65.2,155.7,124.3,97.1,26.8,148.0,129.7,194.3,37.0,60.6,213.7,121.1,64.1,178.3,130.6,144.1,104.8,208.8,235.4,199.7,163.8,0.0,66.6,244.3,60.4,69.1,10.3,155.7,164.5,152.6,243.2,131.5,108.5,146.9,194.3,166.1,183.0,139.5,195.4,38.7,129.7,122.2,178.7,157.7,83.4,75.0,78.0,162.9,124.7,165.6,119.1,200.3,149.6,181.5,120.2,46.9,64.1,177.7,136.5,160.1,36.9,165.6,28.5,103.8,107.8,169.4,2276.8
PY,217.7,157.5,141.2,90.8,183.5,51.1,207.8,142.1,142.8,165.2,192.1,170.3,190.3,155.1,172.7,168.8,192.7,118.3,202.9,113.5,81.2,61.1,198.0,203.0,145.7,164.4,164.2,173.0,130.9,71.9,215.9,120.6,70.6,176.6,222.7,166.2,151.0,162.6,108.5,182.9,106.4,156.3,80.5,162.1,122.8,143.2,220.0,71.9,152.5,139.0,99.2,169.0,190.6,215.1,186.2,185.1,173.4,85.7,0.0,191.5,147.8,154.9,96.1,106.5,115.3,110.6,194.0,82.3,194.3,132.8,145.1,187.6,133.8,146.9,201.7,124.5,80.5,129.6,185.6,165.1,169.2,160.8,163.8,117.5,108.0,118.2,65.2,185.7,157.0,132.3,208.6,132.7,128.5,186.2,143.9,166.4,122.7,173.0,115.9,189.6,58.6,175.7,2227.6
QE,30.8,206.3,124.6,126.5,141.5,161.6,12.6,64.5,73.7,147.2,35.5,51.8,246.0,156.9,130.7,69.0,55.2,227.9,11.9,106.8,131.5,196.7,253.7,32.9,119.2,147.9,217.0,228.7,186.6,146.3,66.9,98.6,147.6,225.4,40.4,55.1,199.8,58.0,105.2,131.3,176.4,191.6,202.1,87.2,179.4,164.7,33.1,146.3,201.3,121.2,113.1,105.0,145.9,28.2,8.8,22.0,71.4,155.7,222.4,0.0,129.5,157.0,166.1,111.8,146.9,232.2,1.0,162.4,243.6,86.5,90.7,85.6,118.8,70.0,51.8,194.5,132.2,97.7,66.1,83.3,224.9,151.4,148.6,143.8,105.6,105.1,142.8,21.4,75.2,125.9,261.7,181.5,193.0,47.1,72.8,56.1,178.4,91.2,170.0,125.7,154.1,46.4,2100.1
QF,149.3,101.6,119.6,121.5,35.6,110.6,162.3,138.1,127.2,107.7,123.7,100.4,114.8,99.2,28.2,99.3,123.7,172.2,161.6,174.6,88.5,105.9,122.5,133.0,59.8,106.9,85.8,99.1,57.0,133.0,142.1,93.6,131.7,120.7,101.7,97.2,93.5,119.7,62.2,103.7,56.7,159.9,140.0,132.2,48.2,88.9,153.2,133.0,94.0,116.2,70.1,81.9,118.3,146.7,192.0,137.6,103.3,112.7,179.4,144.8,0.0,97.4,123.1,106.8,141.9,162.9,144.3,141.8,112.4,86.2,146.3,104.0,155.2,77.4,133.3,151.5,89.2,49.8,116.6,97.2,95.3,104.9,107.9,100.8,62.6,143.3,99.8,138.2,89.1,193.4,132.1,76.8,76.0,117.2,74.4,98.0,48.8,105.1,40.4,98.1,112.7,107.3,2230.0
QM,183.4,49.2,153.7,155.6,69.7,116.2,196.4,172.2,144.2,10.2,157.8,136.0,128.8,0.1,58.9,133.4,112.4,183.4,195.7,178.6,122.6,122.2,136.5,160.3,92.3,9.5,109.4,121.1,93.1,137.0,176.2,127.7,135.7,68.3,129.2,131.3,42.7,153.8,96.3,27.9,131.9,174.8,145.6,166.3,101.8,8.6,137.0,137.0,41.6,150.3,104.2,116.0,35.6,180.8,176.2,171.7,135.8,146.8,213.5,170.7,75.7,0.0,157.2,140.9,176.0,175.7,171.8,147.4,136.0,120.3,180.4,138.1,189.3,111.5,167.4,185.6,123.3,81.9,150.7,129.7,117.3,5.8,8.8,134.9,96.7,177.4,133.9,172.3,121.6,197.4,160.1,24.4,80.0,151.6,108.5,130.5,101.3,137.6,108.1,34.6,123.7,141.4,2264.1
QO,201.0,61.3,171.3,129.6,87.3,89.9,214.0,180.9,168.6,69.0,175.4,152.1,94.1,58.9,76.5,151.0,175.4,149.9,213.3,152.3,120.0,83.6,101.8,207.2,109.9,68.2,65.1,76.8,34.7,110.7,208.0,145.3,109.4,80.4,153.4,148.9,54.8,145.3,113.9,86.7,16.4,137.6,119.3,183.9,50.9,50.2,203.3,110.7,56.3,169.1,120.2,133.7,94.4,198.4,225.0,189.3,153.4,124.5,191.2,233.9,50.0,58.7,0.0,145.3,154.1,142.2,232.8,121.1,98.1,136.5,183.9,155.7,172.6,129.1,185.0,163.3,119.3,99.5,168.3,147.3,73.0,64.6,67.6,152.5,114.3,155.2,108.7,189.9,139.2,171.1,112.4,36.5,32.3,168.9,126.1,148.1,26.5,155.2,18.1,93.4,97.4,159.0,2266.4
QR,129.7,121.9,34.6,14.6,147.9,74.0,142.7,118.5,97.3,129.6,104.1,80.8,154.7,119.5,137.1,99.9,86.1,135.6,142.0,99.7,63.6,96.8,162.4,135.9,104.0,128.8,125.7,137.4,95.3,34.4,129.3,14.0,35.7,141.0,86.5,59.6,115.4,56.0,66.8,147.3,77.0,148.6,114.5,112.6,111.5,110.8,132.0,34.4,114.3,32.4,51.6,62.3,155.0,127.1,169.0,118.0,102.3,50.1,116.8,128.0,112.2,119.3,60.5,0.0,35.0,144.6,129.1,50.5,152.3,21.5,126.7,84.4,120.0,100.9,113.7,88.9,62.9,75.6,79.0,123.4,133.6,125.2,128.2,83.9,66.3,104.4,55.2,118.6,115.3,120.1,170.4,97.1,96.2,78.0,102.2,76.8,87.1,131.3,80.3,154.0,66.5,87.7,2210.4
